,predictions,target
4773,1.0,0
4774,1.0,0
4775,1.0,1
4776,1.0,1
4777,1.0,1
4778,1.0,1
4779,1.0,1
4780,1.0,0
4781,1.0,0
4782,1.0,1
4783,1.0,1
4784,1.0,1
4785,1.0,1
4786,1.0,0
4787,1.0,1
4788,1.0,0
4789,1.0,1
4790,1.0,0
4791,1.0,0
4792,1.0,1
4793,1.0,0
4794,1.0,0
4795,1.0,0
4796,1.0,0
4797,1.0,1
4798,1.0,0
4799,1.0,1
4800,1.0,1
4801,1.0,1
4802,1.0,0
4803,1.0,1
4804,1.0,1
4805,1.0,0
4806,1.0,0
4807,1.0,0
4808,1.0,0
4809,1.0,1
4810,1.0,0
4811,1.0,1
4812,1.0,0
4813,1.0,0
4814,1.0,0
4815,1.0,1
4816,1.0,1
4817,1.0,1
4818,1.0,0
4819,1.0,1
4820,1.0,0
4821,1.0,1
4822,1.0,1
4823,1.0,0
4824,1.0,0
4825,1.0,0
4826,1.0,1
4827,1.0,0
4828,1.0,0
4829,1.0,1
4830,1.0,1
4831,1.0,1
4832,1.0,0
4833,1.0,1
4834,1.0,0
4835,1.0,1
4836,1.0,1
4837,1.0,0
4838,1.0,0
4839,1.0,0
4840,1.0,1
4841,1.0,1
4842,1.0,1
4843,1.0,0
4844,1.0,0
4845,1.0,1
4846,1.0,1
4847,1.0,1
4848,1.0,0
4849,1.0,0
4850,1.0,0
4851,1.0,0
4852,1.0,1
4853,1.0,1
4854,1.0,0
4855,1.0,0
4856,1.0,1
4857,1.0,1
4858,1.0,1
4859,1.0,0
4860,1.0,0
4861,1.0,0
4862,1.0,1
4863,1.0,0
4864,1.0,0
4865,1.0,1
4866,1.0,1
4867,1.0,1
4868,1.0,0
4869,1.0,0
4870,1.0,1
4871,1.0,1
4872,1.0,0
4873,1.0,0
4874,1.0,1
4875,1.0,0
4876,1.0,0
4877,1.0,0
4878,1.0,0
4879,1.0,0
4880,1.0,0
4881,1.0,1
4882,1.0,0
4883,1.0,0
4884,1.0,1
4885,1.0,1
4886,1.0,1
4887,1.0,0
4888,1.0,0
4889,1.0,0
4890,1.0,1
4891,1.0,1
4892,1.0,0
4893,1.0,0
4894,1.0,0
4895,1.0,1
4896,1.0,1
4897,1.0,0
4898,1.0,1
4899,1.0,0
4900,1.0,0
4901,1.0,0
4902,1.0,0
4903,1.0,1
4904,1.0,0
4905,1.0,1
4906,1.0,1
4907,1.0,0
4908,1.0,1
4909,1.0,0
4910,1.0,0
4911,1.0,0
4912,1.0,0
4913,1.0,0
4914,1.0,1
4915,1.0,0
4916,1.0,0
4917,1.0,1
4918,1.0,1
4919,1.0,0
4920,1.0,1
4921,1.0,0
4922,1.0,0
4923,1.0,0
4924,1.0,1
4925,1.0,0
4926,1.0,0
4927,1.0,1
4928,1.0,0
4929,1.0,1
4930,1.0,1
4931,1.0,1
4932,1.0,1
4933,1.0,1
4934,1.0,0
4935,1.0,0
4936,1.0,0
4937,1.0,1
4938,1.0,0
4939,1.0,1
4940,1.0,0
4941,1.0,1
4942,1.0,0
4943,1.0,0
4944,1.0,1
4945,1.0,1
4946,1.0,0
4947,1.0,0
4948,1.0,1
4949,1.0,1
4950,1.0,1
4951,1.0,1
4952,1.0,0
4953,1.0,1
4954,1.0,1
4955,1.0,1
4956,1.0,0
4957,1.0,0
4958,1.0,1
4959,1.0,0
4960,1.0,1
4961,1.0,0
4962,1.0,0
4963,1.0,0
4964,1.0,1
4965,1.0,0
4966,1.0,1
4967,1.0,0
4968,1.0,0
4969,1.0,1
4970,1.0,1
4971,1.0,0
4972,1.0,1
4973,1.0,1
4974,1.0,1
4975,1.0,1
4976,1.0,1
4977,1.0,0
4978,1.0,1
4979,1.0,1
4980,1.0,1
4981,1.0,1
4982,1.0,0
4983,1.0,0
4984,1.0,1
4985,1.0,0
4986,1.0,0
4987,1.0,0
4988,1.0,0
4989,1.0,1
4990,1.0,0
4991,1.0,1
4992,1.0,0
4993,1.0,0
4994,1.0,1
4995,1.0,0
4996,1.0,1
4997,1.0,0
4998,1.0,1
4999,1.0,0
5000,1.0,1
5001,1.0,1
5002,1.0,1
5003,1.0,0
5004,1.0,0
5005,1.0,0
5006,1.0,1
5007,1.0,0
5008,1.0,0
5009,1.0,0
5010,1.0,0
5011,1.0,1
5012,1.0,1
5013,1.0,1
5014,1.0,1
5015,1.0,0
5016,1.0,0
5017,1.0,1
5018,1.0,1
5019,1.0,0
5020,1.0,0
5021,1.0,0
5022,1.0,0
5023,1.0,0
5024,1.0,0
5025,1.0,1
5026,1.0,1
5027,1.0,0
5028,1.0,1
5029,1.0,0
5030,1.0,1
5031,1.0,1
5032,1.0,0
5033,1.0,1
5034,1.0,0
5035,1.0,0
5036,1.0,0
5037,1.0,0
5038,1.0,0
5039,1.0,1
5040,1.0,1
5041,1.0,0
5042,1.0,0
5043,1.0,0
5044,1.0,1
5045,1.0,0
5046,1.0,0
5047,1.0,1
5048,1.0,1
5049,1.0,1
5050,1.0,0
5051,1.0,0
5052,1.0,1
5053,1.0,1
5054,1.0,1
5055,1.0,0
5056,1.0,0
5057,1.0,1
5058,1.0,1
5059,1.0,1
5060,1.0,1
5061,1.0,1
5062,1.0,1
5063,1.0,1
5064,1.0,1
5065,1.0,0
5066,1.0,0
5067,1.0,1
5068,1.0,1
5069,1.0,0
5070,1.0,0
5071,1.0,0
5072,1.0,1
5073,1.0,0
5074,1.0,1
5075,1.0,0
5076,1.0,0
5077,1.0,0
5078,1.0,0
5079,1.0,0
5080,1.0,1
5081,1.0,1
5082,1.0,0
5083,1.0,0
5084,1.0,1
5085,1.0,1
5086,1.0,0
5087,1.0,1
5088,1.0,0
5089,1.0,1
5090,1.0,0
5091,1.0,1
5092,1.0,1
5093,1.0,1
5094,1.0,0
5095,1.0,1
5096,1.0,1
5097,1.0,0
5098,1.0,0
5099,1.0,1
5100,1.0,0
5101,1.0,0
5102,1.0,0
5103,1.0,1
5104,1.0,0
5105,1.0,1
5106,1.0,1
5107,1.0,1
5108,1.0,1
5109,1.0,1
5110,1.0,1
5111,1.0,0
5112,1.0,0
5113,1.0,1
5114,1.0,0
5115,1.0,0
5116,1.0,1
5117,1.0,1
5118,1.0,1
5119,1.0,1
5120,1.0,1
5121,1.0,1
5122,1.0,0
5123,1.0,1
5124,1.0,1
5125,1.0,1
5126,1.0,1
5127,1.0,1
5128,1.0,1
5129,1.0,1
5130,1.0,1
5131,1.0,1
5132,1.0,1
5133,1.0,0
5134,1.0,1
5135,1.0,0
5136,1.0,0
5137,1.0,1
5138,1.0,0
5139,1.0,0
5140,1.0,1
5141,1.0,1
5142,1.0,1
5143,1.0,0
5144,1.0,0
5145,1.0,1
5146,1.0,1
5147,1.0,1
5148,1.0,1
5149,1.0,1
5150,1.0,1
5151,1.0,0
5152,1.0,1
5153,1.0,1
5154,1.0,1
5155,1.0,1
5156,1.0,0
5157,1.0,0
5158,1.0,0
5159,1.0,0
5160,1.0,1
5161,1.0,0
5162,1.0,1
5163,1.0,0
5164,1.0,1
5165,1.0,0
5166,1.0,0
5167,1.0,0
5168,1.0,1
5169,1.0,0
5170,1.0,1
5171,1.0,0
5172,1.0,1
5173,1.0,1
5174,1.0,0
5175,1.0,0
5176,1.0,0
5177,1.0,0
5178,1.0,0
5179,1.0,1
5180,1.0,1
5181,1.0,0
5182,1.0,1
5183,1.0,0
5184,1.0,0
5185,1.0,1
5186,1.0,0
5187,1.0,0
5188,1.0,1
5189,1.0,0
5190,1.0,0
5191,1.0,0
5192,1.0,0
5193,1.0,0
5194,1.0,0
5195,1.0,1
5196,1.0,1
5197,1.0,1
5198,1.0,1
5199,1.0,1
5200,1.0,0
5201,1.0,0
5202,1.0,1
5203,1.0,1
5204,1.0,1
5205,1.0,0
5206,1.0,0
5207,1.0,1
5208,1.0,1
5209,1.0,1
5210,1.0,0
5211,1.0,1
5212,1.0,0
5213,1.0,1
5214,1.0,1
5215,1.0,0
5216,1.0,1
5217,1.0,0
5218,1.0,0
5219,1.0,0
5220,1.0,1
5221,1.0,0
5222,1.0,1
5223,1.0,0
5224,1.0,1
5225,1.0,0
5226,1.0,1
5227,1.0,0
5228,1.0,0
5229,1.0,1
5230,1.0,1
5231,1.0,0
5232,1.0,0
5233,1.0,0
5234,1.0,1
5235,1.0,1
5236,1.0,1
5237,1.0,1
5238,1.0,0
5239,1.0,1
5240,1.0,0
5241,1.0,1
5242,1.0,1
5243,1.0,1
5244,1.0,1
5245,1.0,0
5246,1.0,1
5247,1.0,0
5248,1.0,1
5249,1.0,1
5250,1.0,1
5251,1.0,0
5252,1.0,1
5253,1.0,1
5254,1.0,1
5255,1.0,1
5256,1.0,0
5257,1.0,1
5258,1.0,1
5259,1.0,1
5260,1.0,1
5261,1.0,0
5262,1.0,0
5263,1.0,1
5264,1.0,0
5265,1.0,1
5266,1.0,1
5267,1.0,0
5268,1.0,0
5269,1.0,0
5270,1.0,0
5271,1.0,0
5272,1.0,1
5273,1.0,0
5274,1.0,1
5275,1.0,0
5276,1.0,0
5277,1.0,0
5278,1.0,0
5279,1.0,0
5280,1.0,0
5281,1.0,1
5282,1.0,1
5283,1.0,0
5284,1.0,1
5285,1.0,1
5286,1.0,1
5287,1.0,0
5288,1.0,1
5289,1.0,1
5290,1.0,1
5291,1.0,0
5292,1.0,1
5293,1.0,0
5294,1.0,1
5295,1.0,1
5296,1.0,1
5297,1.0,0
5298,1.0,1
5299,1.0,1
5300,1.0,1
5301,1.0,1
5302,1.0,1
5303,1.0,1
5304,1.0,0
5305,1.0,1
5306,1.0,1
5307,1.0,0
5308,1.0,1
5309,1.0,1
5310,1.0,0
5311,1.0,1
5312,1.0,1
5313,1.0,1
5314,1.0,0
5315,1.0,1
5316,1.0,1
5317,1.0,0
5318,1.0,0
5319,1.0,0
5320,1.0,1
5321,1.0,0
5322,1.0,1
5323,1.0,1
5324,1.0,1
5325,1.0,0
5326,1.0,1
5327,1.0,0
5328,1.0,0
5329,1.0,1
5330,1.0,0
5331,1.0,0
5332,1.0,1
5333,1.0,0
5334,1.0,1
5335,1.0,1
5336,1.0,1
5337,1.0,1
5338,1.0,0
5339,1.0,1
5340,1.0,1
5341,1.0,1
5342,1.0,0
5343,1.0,0
5344,1.0,0
5345,1.0,1
5346,1.0,0
5347,1.0,1
5348,1.0,0
5349,1.0,1
5350,1.0,0
5351,1.0,0
5352,1.0,1
5353,1.0,0
5354,1.0,0
5355,1.0,0
5356,1.0,0
5357,1.0,1
5358,1.0,0
5359,1.0,1
5360,1.0,1
5361,1.0,0
5362,1.0,0
5363,1.0,1
5364,1.0,0
5365,1.0,1
5366,1.0,0
5367,1.0,1
5368,1.0,1
5369,1.0,1
5370,1.0,1
5371,1.0,1
5372,1.0,0
5373,1.0,0
5374,1.0,0
5375,1.0,1
5376,1.0,1
5377,1.0,0
5378,1.0,1
5379,1.0,1
5380,1.0,1
5381,1.0,0
5382,1.0,1
5383,1.0,0
5384,1.0,1
5385,1.0,0
5386,1.0,0
5387,1.0,0
5388,1.0,0
5389,1.0,0
5390,1.0,0
5391,1.0,0
5392,1.0,0
5393,1.0,0
5394,1.0,1
5395,1.0,0
5396,1.0,0
5397,1.0,0
5398,1.0,1
5399,1.0,1
5400,1.0,0
5401,1.0,0
5402,1.0,1
5403,1.0,0
5404,1.0,1
5405,1.0,1
5406,1.0,0
5407,1.0,1
5408,1.0,1
5409,1.0,0
5410,1.0,0
5411,1.0,1
5412,1.0,1
5413,1.0,0
5414,1.0,1
5415,1.0,0
5416,1.0,0
5417,1.0,0
5418,1.0,0
5419,1.0,0
5420,1.0,1
5421,1.0,1
5422,1.0,0
5423,1.0,0
5424,1.0,0
5425,1.0,0
5426,1.0,0
5427,1.0,0
5428,1.0,1
5429,1.0,0
5430,1.0,0
5431,1.0,0
5432,1.0,1
5433,1.0,0
5434,1.0,1
5435,1.0,1
5436,1.0,1
5437,1.0,0
5438,1.0,1
5439,1.0,0
5440,1.0,0
5441,1.0,1
5442,1.0,0
5443,1.0,0
5444,1.0,1
5445,1.0,0
5446,1.0,0
5447,1.0,1
5448,1.0,0
5449,1.0,0
5450,1.0,0
5451,1.0,1
5452,1.0,0
5453,1.0,1
5454,1.0,1
5455,1.0,1
5456,1.0,1
5457,1.0,0
5458,1.0,1
5459,1.0,0
5460,1.0,0
5461,1.0,0
5462,1.0,0
5463,1.0,0
5464,1.0,1
5465,1.0,0
5466,1.0,1
5467,1.0,1
5468,1.0,1
5469,1.0,0
5470,1.0,0
5471,1.0,0
5472,1.0,1
5473,1.0,0
5474,1.0,1
5475,1.0,0
5476,1.0,0
5477,1.0,0
5478,1.0,1
5479,1.0,1
5480,1.0,1
5481,1.0,1
5482,1.0,1
5483,1.0,1
5484,1.0,1
5485,1.0,1
5486,1.0,0
5487,1.0,0
5488,1.0,0
5489,1.0,0
5490,1.0,0
5491,1.0,1
5492,1.0,1
5493,1.0,0
5494,1.0,0
5495,1.0,0
5496,1.0,0
5497,1.0,1
5498,1.0,1
5499,1.0,1
5500,1.0,0
5501,1.0,1
5502,1.0,1
5503,1.0,1
5504,1.0,1
5505,1.0,1
5506,1.0,1
5507,1.0,0
5508,1.0,1
5509,1.0,1
5510,1.0,1
5511,1.0,0
5512,1.0,0
5513,1.0,1
5514,1.0,1
5515,1.0,0
5516,1.0,1
5517,1.0,1
5518,1.0,0
5519,1.0,0
5520,1.0,1
5521,1.0,1
5522,1.0,0
5523,1.0,0
5524,1.0,0
5525,1.0,0
5526,1.0,1
5527,1.0,1
5528,1.0,1
5529,1.0,1
5530,1.0,0
5531,1.0,1
5532,1.0,1
5533,1.0,1
5534,1.0,0
5535,1.0,1
5536,1.0,0
5537,1.0,0
5538,1.0,0
5539,1.0,0
5540,1.0,1
5541,1.0,0
5542,1.0,0
5543,1.0,0
5544,1.0,1
5545,1.0,0
5546,1.0,1
5547,1.0,0
5548,1.0,0
5549,1.0,0
5550,1.0,1
5551,1.0,0
5552,1.0,0
5553,1.0,1
5554,1.0,1
5555,1.0,0
5556,1.0,1
5557,1.0,1
5558,1.0,1
5559,1.0,1
5560,1.0,0
5561,1.0,1
5562,1.0,1
5563,1.0,1
5564,1.0,1
5565,1.0,0
5566,1.0,1
5567,1.0,0
5568,1.0,0
5569,1.0,1
5570,1.0,1
5571,1.0,0
5572,1.0,1
5573,1.0,0
5574,1.0,1
5575,1.0,1
5576,1.0,0
5577,1.0,1
5578,1.0,0
5579,1.0,1
5580,1.0,1
5581,1.0,1
5582,1.0,1
5583,1.0,1
5584,1.0,1
5585,1.0,0
5586,1.0,1
5587,1.0,1
5588,1.0,0
5589,1.0,0
5590,1.0,0
5591,1.0,1
5592,1.0,0
5593,1.0,1
5594,1.0,1
5595,1.0,1
5596,1.0,1
5597,1.0,0
5598,1.0,0
5599,1.0,1
5600,1.0,1
5601,1.0,1
5602,1.0,1
5603,1.0,0
5604,1.0,0
5605,1.0,1
5606,1.0,0
5607,1.0,1
5608,1.0,1
5609,1.0,1
5610,1.0,0
5611,1.0,1
5612,1.0,0
5613,1.0,0
5614,1.0,1
5615,1.0,1
5616,1.0,0
5617,1.0,0
5618,1.0,1
5619,1.0,1
5620,1.0,0
5621,1.0,1
5622,1.0,0
5623,1.0,0
5624,1.0,0
5625,1.0,1
5626,1.0,1
5627,1.0,1
5628,1.0,1
5629,1.0,0
5630,1.0,1
5631,1.0,0
5632,1.0,1
5633,1.0,0
5634,1.0,0
5635,1.0,1
5636,1.0,0
5637,1.0,1
5638,1.0,1
5639,1.0,1
5640,1.0,1
5641,1.0,1
5642,1.0,0
5643,1.0,0
5644,1.0,0
5645,1.0,0
5646,1.0,1
5647,1.0,0
5648,1.0,0
5649,1.0,0
5650,1.0,1
5651,1.0,0
5652,1.0,1
5653,1.0,1
5654,1.0,0
5655,1.0,0
5656,1.0,0
5657,1.0,1
5658,1.0,0
5659,1.0,1
5660,1.0,0
5661,1.0,0
5662,1.0,0
5663,1.0,1
5664,1.0,0
5665,1.0,0
5666,1.0,0
5667,1.0,0
5668,1.0,0
5669,1.0,0
5670,1.0,1
5671,1.0,1
5672,1.0,0
5673,1.0,1
5674,1.0,1
5675,1.0,1
5676,1.0,1
5677,1.0,1
5678,1.0,0
5679,1.0,0
5680,1.0,0
5681,1.0,1
5682,1.0,1
5683,1.0,1
5684,1.0,0
5685,1.0,0
5686,1.0,1
5687,1.0,0
5688,1.0,1
5689,1.0,1
5690,1.0,0
5691,1.0,1
5692,1.0,0
5693,1.0,0
5694,1.0,0
5695,1.0,1
5696,1.0,0
5697,1.0,1
5698,1.0,1
5699,1.0,1
5700,1.0,1
5701,1.0,0
5702,1.0,1
5703,1.0,0
5704,1.0,0
5705,1.0,1
5706,1.0,1
5707,1.0,0
5708,1.0,0
5709,1.0,1
5710,1.0,1
5711,1.0,1
5712,1.0,0
5713,1.0,0
5714,1.0,0
5715,1.0,1
5716,1.0,0
5717,1.0,0
5718,1.0,1
5719,1.0,1
5720,1.0,1
5721,1.0,1
5722,1.0,0
5723,1.0,0
5724,1.0,0
5725,1.0,1
5726,1.0,1
5727,1.0,0
5728,1.0,1
5729,1.0,0
5730,1.0,1
5731,1.0,1
5732,1.0,1
5733,1.0,1
5734,1.0,1
5735,1.0,0
5736,1.0,0
5737,1.0,1
5738,1.0,1
5739,1.0,1
5740,1.0,1
5741,1.0,0
5742,1.0,0
5743,1.0,0
5744,1.0,1
5745,1.0,0
5746,1.0,1
5747,1.0,0
5748,1.0,0
5749,1.0,0
5750,1.0,1
5751,1.0,1
5752,1.0,1
5753,1.0,1
5754,1.0,0
5755,1.0,1
5756,1.0,1
5757,1.0,1
5758,1.0,0
5759,1.0,1
5760,1.0,0
5761,1.0,1
5762,1.0,1
5763,1.0,1
5764,1.0,0
5765,1.0,0
5766,1.0,1
5767,1.0,0
5768,1.0,0
5769,1.0,1
5770,1.0,1
5771,1.0,0
5772,1.0,1
5773,1.0,0
5774,1.0,1
5775,1.0,1
5776,1.0,1
5777,1.0,1
5778,1.0,1
5779,1.0,0
5780,1.0,0
5781,1.0,1
5782,1.0,0
5783,1.0,1
5784,1.0,0
5785,1.0,0
5786,1.0,0
5787,1.0,0
5788,1.0,0
5789,1.0,1
5790,1.0,0
5791,1.0,1
5792,1.0,0
5793,1.0,0
5794,1.0,0
5795,1.0,1
5796,1.0,0
5797,1.0,1
5798,1.0,1
5799,1.0,1
5800,1.0,1
5801,1.0,1
5802,1.0,0
5803,1.0,0
5804,1.0,0
5805,1.0,1
5806,1.0,0
5807,1.0,1
5808,1.0,1
5809,1.0,0
5810,1.0,1
5811,1.0,0
5812,1.0,1
5813,1.0,1
5814,1.0,1
5815,1.0,0
5816,1.0,1
5817,1.0,1
5818,1.0,1
5819,1.0,0
5820,1.0,0
5821,1.0,0
5822,1.0,1
5823,1.0,0
5824,1.0,0
5825,1.0,1
5826,1.0,1
5827,1.0,1
5828,1.0,0
5829,1.0,0
5830,1.0,0
5831,1.0,0
5832,1.0,1
5833,1.0,1
5834,1.0,0
5835,1.0,1
5836,1.0,0
5837,1.0,1
5838,1.0,1
5839,1.0,0
5840,1.0,0
5841,1.0,1
5842,1.0,0
5843,1.0,0
5844,1.0,1
5845,1.0,0
5846,1.0,0
5847,1.0,0
5848,1.0,0
5849,1.0,1
5850,1.0,1
5851,1.0,1
5852,1.0,1
5853,1.0,0
5854,1.0,0
5855,1.0,0
5856,1.0,1
5857,1.0,1
5858,1.0,0
5859,1.0,0
5860,1.0,0
5861,1.0,1
5862,1.0,0
5863,1.0,0
5864,1.0,0
5865,1.0,1
5866,1.0,0
5867,1.0,1
5868,1.0,0
5869,1.0,0
5870,1.0,0
5871,1.0,1
5872,1.0,0
5873,1.0,1
5874,1.0,0
5875,1.0,1
5876,1.0,0
5877,1.0,1
5878,1.0,1
5879,1.0,0
5880,1.0,0
5881,1.0,0
5882,1.0,0
5883,1.0,0
5884,1.0,1
5885,1.0,0
5886,1.0,1
5887,1.0,0
5888,1.0,0
5889,1.0,1
5890,1.0,0
5891,1.0,1
5892,1.0,0
5893,1.0,0
5894,1.0,1
5895,1.0,1
5896,1.0,1
5897,1.0,0
5898,1.0,0
5899,1.0,0
5900,1.0,0
5901,1.0,0
5902,1.0,1
5903,1.0,0
5904,1.0,1
5905,1.0,1
5906,1.0,0
5907,1.0,0
5908,1.0,1
5909,1.0,0
5910,1.0,0
5911,1.0,0
5912,1.0,1
5913,1.0,0
5914,1.0,1
5915,1.0,0
5916,1.0,1
5917,1.0,0
5918,1.0,0
5919,1.0,0
5920,1.0,0
5921,1.0,1
5922,1.0,1
5923,1.0,1
5924,1.0,0
5925,1.0,0
5926,1.0,1
5927,1.0,1
5928,1.0,1
5929,1.0,0
5930,1.0,0
5931,1.0,1
5932,1.0,0
5933,1.0,1
5934,1.0,1
5935,1.0,1
5936,1.0,0
5937,1.0,0
5938,1.0,0
5939,1.0,1
5940,1.0,0
5941,1.0,1
5942,1.0,0
5943,1.0,1
5944,1.0,1
5945,1.0,0
5946,1.0,1
5947,1.0,1
5948,1.0,0
5949,1.0,0
5950,1.0,0
5951,1.0,1
5952,1.0,1
5953,1.0,1
5954,1.0,1
5955,1.0,1
5956,1.0,0
5957,1.0,0
5958,1.0,1
5959,1.0,1
5960,1.0,1
5961,1.0,0
5962,1.0,1
5963,1.0,0
5964,1.0,0
5965,1.0,0
5966,1.0,1
5967,1.0,1
5968,1.0,1
5969,1.0,1
5970,1.0,0
5971,1.0,0
5972,1.0,0
5973,1.0,1
5974,1.0,1
5975,1.0,1
5976,1.0,1
5977,1.0,1
5978,1.0,1
5979,1.0,0
5980,1.0,1
5981,1.0,1
5982,1.0,0
5983,1.0,0
5984,1.0,1
5985,1.0,0
5986,1.0,1
5987,1.0,0
5988,1.0,1
5989,1.0,0
5990,1.0,0
5991,1.0,1
5992,1.0,0
5993,1.0,0
5994,1.0,1
5995,1.0,1
5996,1.0,1
5997,1.0,0
5998,1.0,1
5999,1.0,0
6000,1.0,0
6001,1.0,1
6002,1.0,0
6003,1.0,0
6004,1.0,0
6005,1.0,0
6006,1.0,1
6007,1.0,0
6008,1.0,0
6009,1.0,0
6010,1.0,0
6011,1.0,1
6012,1.0,0
6013,1.0,1
6014,1.0,0
6015,0.0,0
6016,0.0,0
6017,0.0,1
6018,0.0,1
6019,0.0,1
6020,0.0,1
6021,0.0,1
6022,0.0,1
6023,0.0,1
6024,0.0,1
6025,0.0,1
6026,0.0,1
6027,0.0,0
6028,0.0,0
6029,0.0,0
6030,0.0,1
6031,0.0,1
6032,0.0,1
6033,0.0,0
6034,0.0,0
6035,0.0,1
6036,0.0,0
6037,0.0,0
6038,0.0,1
6039,0.0,1
6040,0.0,0
6041,0.0,1
6042,0.0,0
6043,0.0,1
6044,0.0,1
6045,0.0,1
6046,0.0,1
6047,0.0,0
6048,0.0,1
6049,0.0,0
6050,0.0,0
6051,0.0,1
6052,0.0,0
6053,0.0,1
6054,0.0,1
6055,0.0,1
6056,0.0,0
6057,0.0,1
6058,0.0,0
6059,0.0,1
6060,0.0,0
6061,0.0,1
6062,0.0,0
6063,0.0,0
6064,0.0,0
6065,0.0,0
6066,0.0,1
6067,0.0,0
6068,0.0,1
6069,0.0,1
6070,0.0,0
6071,0.0,0
6072,0.0,0
6073,0.0,1
6074,0.0,0
6075,0.0,1
6076,0.0,0
6077,0.0,0
6078,0.0,0
6079,0.0,0
6080,0.0,0
6081,0.0,0
6082,0.0,0
6083,0.0,1
6084,0.0,0
6085,0.0,1
6086,0.0,1
6087,0.0,1
6088,0.0,1
6089,0.0,1
6090,0.0,1
6091,0.0,1
6092,0.0,1
6093,0.0,0
6094,0.0,0
6095,0.0,1
6096,0.0,1
6097,0.0,1
6098,0.0,1
6099,0.0,0
6100,0.0,1
6101,0.0,0
6102,0.0,1
6103,0.0,0
6104,0.0,0
6105,0.0,1
6106,0.0,1
6107,0.0,1
6108,0.0,1
6109,0.0,0
6110,0.0,1
6111,0.0,0
6112,0.0,0
6113,0.0,0
6114,0.0,1
6115,0.0,1
6116,0.0,0
6117,0.0,0
6118,0.0,1
6119,0.0,0
6120,0.0,1
6121,0.0,0
6122,0.0,0
6123,0.0,1
6124,0.0,0
6125,0.0,0
6126,0.0,1
6127,0.0,0
6128,0.0,0
6129,0.0,1
6130,0.0,1
6131,0.0,0
6132,0.0,1
6133,0.0,1
6134,0.0,1
6135,0.0,1
6136,0.0,1
6137,0.0,0
6138,0.0,0
6139,0.0,1
6140,0.0,0
6141,0.0,0
6142,0.0,1
6143,0.0,1
6144,0.0,1
6145,0.0,1
6146,0.0,1
6147,0.0,1
6148,0.0,1
6149,0.0,0
6150,0.0,1
6151,0.0,1
6152,0.0,0
6153,0.0,1
6154,0.0,0
6155,0.0,1
6156,0.0,1
6157,0.0,0
6158,0.0,1
6159,0.0,0
6160,0.0,0
6161,0.0,1
6162,0.0,1
6163,0.0,1
6164,0.0,0
6165,0.0,0
6166,0.0,1
6167,0.0,0
6168,0.0,0
6169,0.0,1
6170,0.0,0
6171,0.0,1
6172,0.0,1
6173,0.0,1
6174,0.0,1
6175,0.0,0
6176,0.0,1
6177,0.0,0
6178,0.0,0
6179,0.0,0
6180,0.0,1
6181,0.0,0
6182,0.0,0
6183,0.0,0
6184,0.0,0
6185,0.0,1
6186,0.0,1
6187,0.0,1
6188,0.0,0
6189,0.0,0
6190,0.0,1
6191,0.0,0
6192,0.0,0
6193,0.0,0
6194,0.0,1
6195,0.0,0
6196,0.0,0
6197,0.0,1
6198,0.0,1
6199,0.0,0
6200,0.0,1
6201,0.0,0
6202,0.0,1
6203,0.0,0
6204,0.0,1
6205,0.0,1
6206,0.0,1
6207,0.0,1
6208,0.0,1
6209,0.0,1
6210,0.0,1
6211,0.0,1
6212,0.0,0
6213,0.0,0
6214,0.0,1
6215,0.0,0
6216,0.0,1
6217,0.0,1
6218,0.0,1
6219,0.0,1
6220,0.0,1
6221,0.0,1
6222,0.0,1
6223,0.0,1
6224,0.0,0
6225,0.0,0
6226,0.0,1
6227,0.0,1
6228,0.0,1
6229,0.0,0
6230,0.0,1
6231,0.0,1
6232,0.0,1
6233,0.0,1
6234,0.0,0
6235,0.0,0
6236,0.0,1
6237,0.0,0
6238,0.0,0
6239,0.0,0
6240,0.0,1
6241,0.0,1
6242,0.0,1
6243,0.0,1
6244,0.0,0
6245,0.0,0
6246,0.0,1
6247,0.0,0
6248,0.0,0
6249,0.0,0
6250,0.0,0
6251,0.0,1
6252,0.0,1
6253,0.0,1
6254,0.0,1
6255,0.0,0
6256,0.0,0
6257,0.0,0
6258,0.0,1
6259,0.0,0
6260,0.0,0
6261,0.0,0
6262,0.0,0
6263,0.0,0
6264,0.0,1
6265,0.0,1
6266,0.0,0
6267,0.0,1
6268,0.0,1
6269,0.0,0
6270,0.0,1
6271,0.0,0
6272,0.0,1
6273,0.0,0
6274,0.0,1
6275,0.0,1
6276,0.0,1
6277,0.0,1
6278,0.0,0
6279,0.0,0
6280,0.0,1
6281,0.0,0
6282,0.0,0
6283,0.0,1
6284,0.0,1
6285,0.0,0
6286,0.0,0
6287,0.0,1
6288,0.0,1
6289,0.0,1
6290,0.0,1
6291,0.0,0
6292,0.0,0
6293,0.0,0
6294,0.0,1
6295,0.0,0
6296,0.0,1
6297,0.0,1
6298,0.0,0
6299,0.0,0
6300,0.0,1
6301,0.0,0
6302,0.0,1
6303,0.0,1
6304,0.0,1
6305,0.0,1
6306,0.0,1
6307,0.0,1
6308,0.0,1
6309,0.0,1
6310,0.0,0
6311,0.0,1
6312,0.0,1
6313,0.0,0
6314,0.0,1
6315,0.0,1
6316,0.0,0
6317,0.0,0
6318,0.0,0
6319,0.0,1
6320,0.0,0
6321,0.0,0
6322,0.0,0
6323,0.0,0
6324,0.0,1
6325,0.0,1
6326,0.0,1
