,predictions,target
4773,1.0,2
4774,1.0,1
4775,1.0,0
4776,1.0,1
4777,1.0,0
4778,1.0,2
4779,1.0,0
4780,1.0,0
4781,1.0,1
4782,1.0,0
4783,1.0,1
4784,1.0,0
4785,1.0,0
4786,1.0,1
4787,1.0,0
4788,1.0,0
4789,1.0,2
4790,1.0,2
4791,1.0,0
4792,1.0,0
4793,1.0,1
4794,1.0,2
4795,1.0,0
4796,1.0,0
4797,1.0,2
4798,1.0,0
4799,1.0,1
4800,1.0,2
4801,1.0,2
4802,1.0,1
4803,1.0,2
4804,1.0,0
4805,1.0,1
4806,1.0,1
4807,1.0,1
4808,1.0,2
4809,1.0,0
4810,1.0,0
4811,1.0,1
4812,0.0,0
4813,0.0,2
4814,0.0,1
4815,0.0,2
4816,0.0,0
4817,0.0,0
4818,0.0,1
4819,0.0,0
4820,0.0,1
4821,0.0,0
4822,0.0,1
4823,0.0,2
4824,0.0,0
4825,0.0,0
4826,0.0,0
4827,0.0,2
4828,0.0,1
4829,0.0,1
4830,0.0,1
4831,0.0,2
4832,0.0,2
4833,0.0,2
4834,0.0,2
4835,0.0,2
4836,0.0,2
4837,0.0,1
4838,0.0,1
4839,0.0,1
4840,0.0,2
4841,0.0,2
4842,0.0,0
4843,0.0,2
4844,0.0,2
4845,0.0,2
4846,0.0,2
4847,0.0,1
4848,0.0,2
4849,0.0,2
4850,0.0,2
4851,0.0,1
4852,0.0,0
4853,0.0,1
4854,0.0,2
4855,0.0,0
4856,0.0,0
4857,0.0,2
4858,0.0,0
4859,0.0,0
4860,0.0,0
4861,0.0,1
4862,0.0,2
4863,0.0,2
4864,0.0,0
4865,0.0,1
4866,0.0,0
4867,0.0,0
4868,0.0,2
4869,0.0,2
4870,0.0,1
4871,0.0,0
4872,0.0,2
4873,0.0,1
4874,0.0,0
4875,0.0,1
4876,0.0,0
4877,0.0,2
4878,0.0,2
4879,0.0,2
4880,0.0,0
4881,0.0,2
4882,0.0,1
4883,0.0,0
4884,0.0,1
4885,0.0,0
4886,0.0,0
4887,0.0,1
4888,0.0,0
4889,0.0,2
4890,0.0,0
4891,0.0,0
4892,0.0,0
4893,0.0,1
4894,0.0,1
4895,0.0,1
4896,0.0,2
4897,0.0,0
4898,0.0,2
4899,0.0,0
4900,0.0,0
4901,0.0,2
4902,0.0,0
4903,0.0,2
4904,0.0,2
4905,0.0,2
4906,0.0,1
4907,0.0,1
4908,0.0,2
4909,0.0,2
4910,0.0,0
4911,0.0,0
4912,0.0,1
4913,0.0,0
4914,0.0,2
4915,0.0,1
4916,0.0,2
4917,0.0,2
4918,0.0,0
4919,0.0,1
4920,0.0,1
4921,0.0,1
4922,0.0,0
4923,0.0,1
4924,0.0,2
4925,0.0,1
4926,0.0,1
4927,0.0,2
4928,0.0,1
4929,0.0,2
4930,0.0,2
4931,0.0,2
4932,0.0,1
4933,0.0,1
4934,0.0,0
4935,0.0,2
4936,0.0,2
4937,0.0,2
4938,0.0,1
4939,0.0,0
4940,0.0,0
4941,0.0,0
4942,0.0,0
4943,0.0,1
4944,0.0,1
4945,0.0,2
4946,0.0,1
4947,0.0,1
4948,0.0,0
4949,0.0,0
4950,0.0,0
4951,0.0,1
4952,0.0,2
4953,0.0,0
4954,0.0,1
4955,0.0,0
4956,0.0,1
4957,0.0,1
4958,0.0,2
4959,0.0,0
4960,0.0,1
4961,0.0,0
4962,0.0,0
4963,0.0,0
4964,0.0,1
4965,0.0,1
4966,0.0,2
4967,0.0,2
4968,0.0,2
4969,0.0,1
4970,0.0,0
4971,0.0,2
4972,0.0,1
4973,0.0,2
4974,0.0,0
4975,0.0,0
4976,0.0,2
4977,0.0,0
4978,0.0,2
4979,0.0,2
4980,0.0,1
4981,0.0,1
4982,0.0,1
4983,0.0,0
4984,0.0,0
4985,0.0,0
4986,0.0,2
4987,0.0,0
4988,0.0,0
4989,0.0,0
4990,0.0,2
4991,0.0,2
4992,0.0,2
4993,0.0,0
4994,0.0,1
4995,0.0,2
4996,0.0,1
4997,0.0,0
4998,0.0,0
4999,0.0,1
5000,0.0,2
5001,0.0,2
5002,0.0,0
5003,0.0,0
5004,0.0,1
5005,0.0,2
5006,0.0,0
5007,0.0,0
5008,0.0,1
5009,0.0,1
5010,0.0,1
5011,0.0,2
5012,0.0,2
5013,0.0,0
5014,0.0,0
5015,0.0,0
5016,0.0,1
5017,0.0,0
5018,0.0,2
5019,0.0,2
5020,0.0,1
5021,0.0,0
5022,0.0,2
5023,0.0,2
5024,0.0,1
5025,0.0,0
5026,0.0,1
5027,0.0,1
5028,0.0,2
5029,0.0,0
5030,0.0,1
5031,0.0,1
5032,0.0,2
5033,0.0,0
5034,0.0,0
5035,0.0,0
5036,0.0,0
5037,0.0,0
5038,0.0,2
5039,0.0,0
5040,0.0,2
5041,0.0,1
5042,0.0,2
5043,0.0,1
5044,0.0,0
5045,0.0,2
5046,0.0,0
5047,0.0,0
5048,0.0,1
5049,0.0,1
5050,0.0,2
5051,0.0,0
5052,0.0,0
5053,0.0,0
5054,0.0,1
5055,0.0,0
5056,0.0,0
5057,0.0,0
5058,0.0,0
5059,0.0,0
5060,0.0,2
5061,0.0,1
5062,0.0,2
5063,0.0,1
5064,0.0,2
5065,0.0,1
5066,0.0,1
5067,0.0,0
5068,0.0,0
5069,0.0,2
5070,0.0,2
5071,0.0,1
5072,0.0,0
5073,0.0,2
5074,0.0,0
5075,0.0,0
5076,0.0,0
5077,0.0,0
5078,0.0,2
5079,0.0,1
5080,0.0,2
5081,0.0,1
5082,0.0,1
5083,0.0,2
5084,0.0,2
5085,0.0,1
5086,0.0,2
5087,0.0,1
5088,0.0,1
5089,0.0,0
5090,0.0,1
5091,0.0,2
5092,0.0,2
5093,0.0,0
5094,0.0,1
5095,0.0,1
5096,0.0,2
5097,0.0,0
5098,0.0,0
5099,0.0,2
5100,0.0,0
5101,0.0,2
5102,0.0,1
5103,0.0,1
5104,0.0,1
5105,0.0,1
5106,0.0,1
5107,0.0,1
5108,0.0,2
5109,0.0,1
5110,0.0,1
5111,0.0,1
5112,0.0,1
5113,0.0,0
5114,0.0,1
5115,0.0,0
5116,0.0,1
5117,0.0,2
5118,0.0,2
5119,0.0,0
5120,0.0,2
5121,0.0,0
5122,0.0,2
5123,0.0,2
5124,0.0,2
5125,0.0,1
5126,0.0,1
5127,0.0,0
5128,0.0,1
5129,0.0,2
5130,0.0,1
5131,0.0,1
5132,0.0,0
5133,0.0,1
5134,0.0,1
5135,0.0,0
5136,0.0,1
5137,0.0,0
5138,0.0,0
5139,0.0,1
5140,0.0,1
5141,0.0,1
5142,0.0,2
5143,0.0,2
5144,0.0,1
5145,0.0,0
5146,0.0,1
5147,0.0,2
5148,0.0,2
5149,0.0,1
5150,0.0,2
5151,0.0,0
5152,0.0,1
5153,0.0,1
5154,0.0,0
5155,0.0,2
5156,0.0,1
5157,0.0,0
5158,0.0,1
5159,0.0,0
5160,0.0,1
5161,0.0,1
5162,0.0,1
5163,0.0,0
5164,0.0,1
5165,0.0,2
5166,0.0,1
5167,0.0,1
5168,0.0,0
5169,0.0,0
5170,0.0,0
5171,0.0,2
5172,0.0,2
5173,0.0,1
5174,0.0,2
5175,0.0,1
5176,0.0,0
5177,0.0,1
5178,0.0,2
5179,0.0,1
5180,0.0,2
5181,0.0,1
5182,0.0,1
5183,0.0,0
5184,0.0,0
5185,0.0,2
5186,0.0,0
5187,0.0,0
5188,0.0,1
5189,0.0,1
5190,0.0,0
5191,0.0,2
5192,0.0,1
5193,0.0,2
5194,0.0,1
5195,0.0,2
5196,0.0,1
5197,0.0,1
5198,0.0,0
5199,0.0,2
5200,0.0,1
5201,0.0,0
5202,0.0,0
5203,0.0,2
5204,0.0,0
5205,0.0,2
5206,0.0,1
5207,0.0,2
5208,0.0,2
5209,0.0,1
5210,0.0,2
5211,0.0,0
5212,0.0,1
5213,1.0,1
5214,2.0,2
5215,2.0,0
5216,2.0,0
5217,2.0,0
5218,1.0,1
5219,1.0,1
5220,2.0,2
5221,1.0,1
5222,2.0,2
5223,2.0,2
5224,2.0,0
5225,1.0,1
5226,1.0,1
5227,1.0,1
5228,2.0,2
5229,2.0,0
5230,2.0,0
5231,2.0,2
5232,2.0,0
5233,2.0,0
5234,2.0,0
5235,2.0,0
5236,1.0,1
5237,2.0,2
5238,2.0,2
5239,1.0,1
5240,1.0,1
5241,2.0,2
5242,1.0,1
5243,2.0,0
5244,1.0,1
5245,2.0,0
5246,1.0,1
5247,2.0,0
5248,2.0,2
5249,1.0,1
5250,2.0,2
5251,2.0,0
5252,2.0,2
5253,2.0,2
5254,1.0,1
5255,2.0,2
5256,2.0,2
5257,2.0,2
5258,0.0,1
5259,2.0,0
5260,1.0,1
5261,1.0,1
5262,1.0,1
5263,2.0,0
5264,1.0,1
5265,2.0,0
5266,2.0,0
5267,2.0,0
5268,0.0,0
5269,2.0,0
5270,2.0,2
5271,2.0,2
5272,2.0,0
5273,2.0,0
5274,2.0,2
5275,1.0,1
5276,1.0,1
5277,2.0,0
5278,2.0,2
5279,1.0,1
5280,2.0,2
5281,2.0,0
5282,0.0,1
5283,1.0,1
5284,2.0,0
5285,2.0,2
5286,2.0,0
5287,2.0,0
5288,1.0,1
5289,1.0,1
5290,0.0,2
5291,2.0,0
5292,2.0,2
5293,2.0,2
5294,2.0,2
5295,2.0,0
5296,2.0,0
5297,1.0,1
5298,2.0,0
5299,2.0,0
5300,2.0,0
5301,2.0,0
5302,2.0,2
5303,2.0,0
5304,1.0,1
5305,1.0,1
5306,1.0,1
5307,2.0,0
5308,2.0,0
5309,2.0,2
5310,2.0,0
5311,2.0,0
5312,2.0,2
5313,2.0,0
5314,2.0,2
5315,1.0,1
5316,2.0,0
5317,2.0,0
5318,0.0,2
5319,2.0,0
5320,2.0,2
5321,2.0,0
5322,2.0,2
5323,0.0,2
5324,1.0,1
5325,1.0,1
5326,2.0,2
5327,2.0,0
5328,1.0,1
5329,1.0,1
5330,0.0,2
5331,1.0,1
5332,2.0,0
5333,1.0,1
5334,2.0,0
5335,2.0,0
5336,2.0,0
5337,1.0,1
5338,2.0,2
5339,1.0,1
5340,0.0,2
5341,2.0,2
5342,2.0,0
5343,2.0,2
5344,2.0,0
5345,2.0,0
5346,1.0,1
5347,0.0,1
5348,2.0,0
5349,2.0,2
5350,2.0,2
5351,2.0,2
5352,1.0,1
5353,2.0,0
5354,1.0,1
5355,2.0,0
5356,2.0,0
5357,2.0,2
5358,2.0,2
5359,2.0,2
5360,2.0,2
5361,2.0,0
5362,1.0,1
5363,2.0,0
5364,2.0,0
5365,2.0,2
5366,1.0,1
5367,2.0,0
5368,2.0,2
5369,2.0,0
5370,2.0,0
5371,2.0,2
5372,1.0,1
5373,1.0,1
5374,2.0,0
5375,2.0,0
5376,0.0,2
5377,2.0,2
5378,2.0,0
5379,2.0,2
5380,2.0,0
5381,2.0,2
5382,1.0,1
5383,0.0,1
5384,2.0,2
5385,2.0,2
5386,1.0,1
5387,1.0,1
5388,1.0,1
5389,2.0,2
5390,2.0,0
5391,1.0,1
5392,1.0,1
5393,2.0,0
5394,2.0,2
5395,0.0,1
5396,2.0,0
5397,1.0,1
5398,2.0,0
5399,1.0,1
5400,2.0,0
5401,2.0,0
5402,2.0,0
5403,1.0,1
5404,2.0,0
5405,1.0,1
5406,2.0,2
5407,2.0,0
5408,2.0,0
5409,1.0,1
5410,2.0,0
5411,2.0,2
5412,0.0,1
5413,2.0,1
5414,2.0,2
5415,2.0,2
5416,2.0,2
5417,0.0,1
5418,1.0,1
5419,1.0,1
5420,2.0,0
5421,2.0,2
5422,2.0,0
5423,2.0,2
5424,2.0,0
5425,2.0,2
5426,2.0,0
5427,1.0,1
5428,1.0,1
5429,1.0,1
5430,1.0,1
5431,0.0,2
5432,2.0,0
5433,2.0,0
5434,2.0,0
5435,1.0,1
5436,1.0,1
5437,2.0,0
5438,2.0,0
5439,2.0,2
5440,0.0,2
5441,1.0,1
5442,1.0,1
5443,2.0,0
5444,2.0,2
5445,2.0,0
5446,2.0,2
5447,2.0,2
5448,1.0,1
5449,2.0,0
5450,2.0,0
5451,1.0,1
5452,2.0,2
5453,2.0,2
5454,0.0,2
5455,2.0,2
5456,2.0,0
5457,2.0,2
5458,1.0,1
5459,2.0,2
5460,1.0,1
5461,2.0,0
5462,0.0,2
5463,2.0,2
5464,1.0,1
5465,1.0,1
5466,2.0,2
5467,2.0,2
5468,2.0,2
5469,2.0,0
5470,2.0,0
5471,2.0,0
5472,2.0,2
5473,2.0,2
5474,2.0,0
5475,1.0,1
5476,2.0,2
5477,2.0,2
5478,2.0,2
5479,2.0,2
5480,1.0,1
5481,0.0,1
5482,2.0,2
5483,2.0,0
5484,2.0,0
5485,1.0,1
5486,2.0,0
5487,1.0,1
5488,0.0,2
5489,1.0,1
5490,2.0,0
5491,2.0,0
5492,2.0,0
5493,2.0,0
5494,2.0,0
5495,1.0,1
5496,1.0,1
5497,1.0,1
5498,1.0,1
5499,2.0,0
5500,1.0,1
5501,0.0,1
5502,1.0,1
5503,2.0,2
5504,1.0,1
5505,1.0,1
5506,2.0,2
5507,0.0,1
5508,1.0,1
5509,1.0,1
5510,2.0,2
5511,1.0,1
5512,2.0,2
5513,1.0,1
5514,2.0,0
5515,2.0,0
5516,2.0,0
5517,2.0,0
5518,1.0,1
5519,2.0,2
5520,2.0,0
5521,2.0,0
5522,2.0,0
5523,2.0,2
5524,0.0,2
5525,2.0,2
5526,1.0,1
5527,2.0,2
5528,2.0,2
5529,1.0,1
5530,2.0,0
5531,2.0,0
5532,2.0,0
5533,1.0,1
5534,2.0,1
5535,1.0,1
5536,2.0,0
5537,2.0,0
5538,2.0,0
5539,2.0,2
5540,2.0,0
5541,2.0,2
5542,1.0,1
5543,2.0,2
5544,2.0,2
5545,1.0,1
5546,0.0,2
5547,2.0,0
5548,2.0,0
5549,2.0,2
5550,2.0,0
5551,0.0,2
5552,2.0,2
5553,2.0,0
5554,2.0,0
5555,2.0,0
5556,2.0,0
5557,2.0,0
5558,2.0,0
5559,2.0,2
5560,2.0,0
5561,2.0,0
5562,2.0,0
5563,1.0,1
5564,2.0,0
5565,2.0,0
5566,2.0,0
5567,2.0,0
5568,2.0,2
5569,2.0,0
5570,2.0,0
5571,1.0,1
5572,2.0,2
5573,0.0,2
5574,2.0,1
5575,2.0,0
5576,0.0,1
5577,0.0,2
5578,2.0,0
5579,1.0,1
5580,2.0,0
5581,2.0,0
5582,1.0,1
5583,1.0,1
5584,1.0,1
5585,2.0,2
5586,1.0,1
5587,2.0,0
5588,0.0,2
5589,2.0,0
5590,2.0,0
5591,2.0,0
5592,2.0,2
5593,1.0,1
5594,2.0,0
5595,0.0,2
5596,0.0,2
5597,2.0,2
5598,2.0,1
5599,2.0,0
5600,1.0,1
5601,2.0,2
5602,2.0,0
5603,2.0,0
5604,2.0,0
5605,2.0,0
5606,0.0,2
5607,2.0,1
5608,2.0,1
5609,2.0,0
5610,2.0,0
5611,2.0,0
5612,2.0,2
5613,2.0,0
5614,1.0,1
5615,2.0,1
5616,2.0,2
5617,2.0,0
5618,1.0,1
5619,2.0,0
5620,0.0,2
5621,1.0,1
5622,0.0,1
5623,2.0,2
5624,2.0,2
5625,1.0,1
5626,0.0,1
5627,1.0,1
5628,1.0,1
5629,2.0,1
5630,2.0,0
5631,2.0,0
5632,2.0,0
5633,2.0,1
5634,1.0,1
5635,2.0,2
5636,2.0,2
5637,2.0,2
5638,2.0,0
5639,0.0,2
5640,2.0,0
5641,2.0,0
5642,0.0,2
5643,2.0,0
5644,2.0,0
5645,1.0,1
5646,2.0,1
5647,2.0,2
5648,2.0,1
5649,2.0,1
5650,1.0,1
5651,2.0,2
5652,2.0,1
5653,2.0,0
5654,1.0,1
5655,2.0,1
5656,2.0,2
5657,2.0,1
5658,2.0,1
5659,2.0,1
5660,2.0,1
5661,2.0,0
5662,2.0,1
5663,0.0,2
5664,1.0,1
5665,2.0,0
5666,2.0,1
5667,1.0,1
5668,2.0,1
5669,2.0,2
5670,1.0,1
5671,2.0,1
5672,2.0,0
5673,1.0,1
5674,2.0,0
5675,1.0,1
5676,2.0,0
5677,2.0,1
5678,2.0,2
5679,1.0,1
5680,2.0,0
5681,1.0,1
5682,1.0,1
5683,2.0,2
5684,2.0,2
5685,1.0,1
5686,1.0,1
5687,2.0,1
5688,0.0,2
5689,2.0,1
5690,1.0,1
5691,2.0,2
5692,2.0,0
5693,2.0,1
5694,2.0,2
5695,2.0,1
5696,2.0,0
5697,1.0,1
5698,2.0,1
5699,1.0,1
5700,2.0,0
5701,1.0,1
5702,1.0,1
5703,2.0,2
5704,2.0,0
5705,2.0,0
5706,2.0,2
5707,2.0,2
5708,2.0,1
5709,2.0,1
5710,2.0,1
5711,2.0,0
5712,0.0,2
5713,2.0,1
5714,1.0,1
5715,2.0,2
5716,2.0,1
5717,2.0,1
5718,2.0,0
5719,1.0,1
5720,2.0,0
5721,2.0,0
5722,2.0,2
5723,2.0,2
5724,2.0,1
5725,2.0,0
5726,2.0,0
5727,2.0,1
5728,2.0,1
5729,2.0,1
5730,2.0,2
5731,2.0,0
5732,2.0,0
5733,2.0,2
5734,2.0,0
5735,1.0,1
5736,1.0,1
5737,1.0,1
5738,2.0,2
5739,2.0,2
5740,0.0,2
5741,2.0,0
5742,2.0,0
5743,2.0,2
5744,1.0,1
5745,2.0,2
5746,2.0,1
5747,1.0,1
5748,1.0,1
5749,1.0,1
5750,0.0,2
5751,1.0,1
5752,1.0,1
5753,2.0,1
5754,2.0,2
5755,2.0,2
5756,0.0,2
5757,0.0,2
5758,2.0,2
5759,0.0,1
5760,2.0,0
5761,2.0,0
5762,2.0,2
5763,2.0,1
5764,2.0,1
5765,2.0,2
5766,2.0,1
5767,2.0,0
5768,2.0,0
5769,2.0,0
5770,2.0,0
5771,2.0,2
5772,2.0,1
5773,2.0,1
5774,1.0,1
5775,2.0,0
5776,2.0,2
5777,2.0,2
5778,2.0,1
5779,2.0,2
5780,2.0,0
5781,2.0,2
5782,1.0,1
5783,2.0,0
5784,0.0,1
5785,2.0,1
5786,0.0,2
5787,2.0,2
5788,1.0,1
5789,1.0,1
5790,2.0,0
5791,2.0,1
5792,2.0,0
5793,2.0,1
5794,2.0,1
5795,2.0,1
5796,0.0,2
5797,2.0,1
5798,2.0,0
5799,2.0,0
5800,2.0,1
5801,2.0,0
5802,2.0,2
5803,2.0,1
5804,2.0,1
5805,1.0,1
5806,2.0,0
5807,0.0,1
5808,1.0,1
5809,2.0,0
5810,2.0,2
5811,1.0,1
5812,2.0,2
5813,2.0,0
5814,2.0,0
5815,0.0,2
5816,2.0,2
5817,2.0,1
5818,2.0,0
5819,2.0,0
5820,2.0,2
5821,2.0,1
5822,2.0,1
5823,0.0,1
5824,2.0,2
5825,2.0,0
5826,2.0,1
5827,2.0,1
5828,1.0,1
5829,1.0,1
5830,2.0,0
5831,2.0,0
5832,2.0,0
5833,2.0,2
5834,2.0,1
5835,2.0,2
5836,2.0,0
5837,1.0,1
5838,1.0,1
5839,2.0,2
5840,2.0,0
5841,1.0,1
5842,1.0,1
5843,1.0,1
5844,2.0,1
5845,2.0,0
5846,2.0,0
5847,2.0,2
5848,1.0,1
5849,2.0,0
5850,2.0,0
5851,2.0,1
5852,2.0,1
5853,2.0,0
5854,2.0,2
5855,2.0,1
5856,2.0,2
5857,2.0,0
5858,0.0,2
5859,1.0,1
5860,0.0,2
5861,2.0,2
5862,2.0,2
5863,2.0,2
5864,2.0,1
5865,2.0,0
5866,2.0,1
5867,2.0,2
5868,2.0,1
5869,2.0,0
5870,1.0,1
5871,2.0,2
5872,2.0,1
5873,2.0,2
5874,2.0,2
5875,2.0,0
5876,2.0,1
5877,2.0,1
5878,1.0,1
5879,2.0,1
5880,2.0,1
5881,2.0,0
5882,2.0,0
5883,2.0,1
5884,1.0,1
5885,2.0,2
5886,2.0,0
5887,0.0,1
5888,2.0,2
5889,2.0,0
5890,1.0,1
5891,2.0,2
5892,2.0,0
5893,2.0,2
5894,1.0,1
5895,2.0,0
5896,2.0,2
5897,2.0,0
5898,2.0,2
5899,1.0,1
5900,2.0,2
5901,2.0,0
5902,2.0,1
5903,2.0,1
5904,0.0,2
5905,2.0,0
5906,2.0,0
5907,1.0,1
5908,1.0,1
5909,1.0,1
5910,2.0,0
5911,0.0,1
5912,2.0,0
5913,2.0,2
5914,2.0,1
5915,2.0,1
5916,2.0,2
5917,1.0,1
5918,2.0,2
5919,2.0,2
5920,2.0,1
5921,2.0,0
5922,1.0,1
5923,0.0,2
5924,2.0,1
5925,0.0,2
5926,2.0,1
5927,1.0,1
5928,2.0,0
5929,2.0,0
5930,1.0,1
5931,2.0,2
5932,0.0,1
5933,2.0,0
5934,2.0,2
5935,2.0,2
5936,2.0,2
5937,0.0,2
5938,2.0,1
5939,2.0,0
5940,2.0,1
5941,2.0,1
5942,2.0,1
5943,1.0,1
5944,2.0,2
5945,2.0,1
5946,2.0,1
5947,2.0,0
5948,2.0,1
5949,2.0,0
5950,0.0,2
5951,0.0,2
5952,1.0,1
5953,2.0,1
5954,1.0,1
5955,2.0,2
5956,2.0,0
5957,2.0,1
5958,2.0,2
5959,1.0,1
5960,1.0,1
5961,2.0,0
5962,2.0,2
5963,2.0,0
5964,2.0,0
5965,2.0,0
5966,2.0,2
5967,2.0,0
5968,2.0,0
5969,1.0,1
5970,2.0,1
5971,1.0,1
5972,2.0,2
5973,2.0,1
5974,2.0,1
5975,2.0,2
5976,2.0,2
5977,1.0,1
5978,2.0,0
5979,0.0,2
5980,2.0,2
5981,1.0,1
5982,0.0,2
5983,1.0,1
5984,0.0,1
5985,2.0,0
5986,2.0,1
5987,2.0,1
5988,2.0,1
5989,2.0,0
5990,1.0,1
5991,2.0,0
5992,2.0,1
5993,2.0,2
5994,2.0,1
5995,0.0,2
5996,2.0,0
5997,2.0,1
5998,1.0,1
5999,1.0,1
6000,1.0,1
6001,2.0,1
6002,0.0,2
6003,2.0,1
6004,1.0,1
6005,1.0,1
6006,2.0,0
6007,0.0,2
6008,2.0,1
6009,2.0,1
6010,2.0,0
6011,2.0,1
6012,1.0,1
6013,0.0,1
6014,2.0,2
6015,1.0,1
6016,2.0,1
6017,2.0,0
6018,1.0,1
6019,2.0,0
6020,2.0,1
6021,2.0,2
6022,2.0,0
6023,1.0,1
6024,2.0,2
6025,2.0,2
6026,1.0,1
6027,2.0,2
6028,1.0,1
6029,2.0,1
6030,2.0,1
6031,2.0,2
6032,2.0,1
6033,2.0,2
6034,2.0,2
6035,2.0,2
6036,1.0,1
6037,2.0,0
6038,0.0,2
6039,2.0,1
6040,2.0,2
6041,2.0,0
6042,2.0,1
6043,2.0,0
6044,2.0,2
6045,1.0,1
6046,0.0,1
6047,0.0,2
6048,2.0,0
6049,1.0,1
6050,1.0,1
6051,2.0,0
6052,2.0,2
6053,2.0,1
6054,2.0,0
6055,2.0,0
6056,2.0,1
6057,2.0,1
6058,2.0,0
6059,2.0,1
6060,1.0,1
6061,1.0,1
6062,2.0,0
6063,2.0,2
6064,2.0,0
6065,2.0,1
6066,2.0,1
6067,2.0,1
6068,2.0,0
6069,2.0,1
6070,2.0,2
6071,1.0,1
6072,2.0,1
6073,1.0,1
6074,1.0,1
6075,1.0,1
6076,2.0,1
6077,2.0,1
6078,1.0,1
6079,1.0,1
6080,2.0,0
6081,2.0,0
6082,2.0,2
6083,2.0,0
6084,2.0,1
6085,2.0,2
6086,2.0,1
6087,2.0,0
6088,2.0,0
6089,2.0,2
6090,2.0,0
6091,2.0,1
6092,2.0,0
6093,2.0,0
6094,1.0,1
6095,2.0,2
6096,2.0,2
6097,2.0,2
6098,2.0,1
6099,2.0,2
6100,1.0,1
6101,2.0,0
6102,2.0,0
6103,2.0,1
6104,2.0,0
6105,2.0,0
6106,1.0,1
6107,2.0,0
6108,2.0,0
6109,1.0,1
6110,1.0,1
6111,2.0,0
6112,1.0,1
6113,1.0,1
6114,0.0,1
6115,2.0,1
6116,2.0,1
6117,2.0,0
6118,2.0,2
6119,2.0,2
6120,1.0,1
6121,2.0,0
6122,2.0,2
6123,0.0,2
6124,2.0,2
6125,2.0,2
6126,1.0,1
6127,1.0,1
6128,2.0,2
6129,2.0,0
6130,2.0,2
6131,1.0,1
6132,1.0,1
6133,2.0,1
6134,2.0,1
6135,2.0,1
6136,2.0,2
6137,0.0,1
6138,2.0,1
6139,1.0,1
6140,1.0,1
6141,2.0,1
6142,2.0,2
6143,2.0,2
6144,2.0,0
6145,2.0,2
6146,2.0,0
6147,0.0,2
6148,2.0,1
6149,2.0,1
6150,2.0,1
6151,0.0,2
6152,2.0,2
6153,2.0,0
6154,2.0,2
6155,2.0,0
6156,2.0,0
6157,2.0,1
6158,2.0,2
6159,1.0,1
6160,2.0,0
6161,1.0,1
6162,1.0,1
6163,1.0,1
6164,2.0,2
6165,2.0,2
6166,2.0,0
6167,2.0,2
6168,2.0,0
6169,2.0,0
6170,2.0,2
6171,2.0,1
6172,2.0,2
6173,2.0,2
6174,2.0,2
6175,0.0,1
6176,1.0,1
6177,2.0,0
6178,2.0,1
6179,1.0,1
6180,2.0,1
6181,1.0,1
6182,2.0,1
6183,1.0,1
6184,2.0,0
6185,2.0,1
6186,2.0,2
6187,2.0,0
6188,2.0,1
6189,2.0,0
6190,2.0,2
6191,2.0,1
6192,2.0,1
6193,2.0,0
6194,1.0,1
6195,1.0,1
6196,2.0,2
6197,2.0,1
6198,1.0,1
6199,2.0,0
6200,2.0,1
6201,2.0,2
6202,2.0,2
6203,1.0,1
6204,0.0,1
6205,2.0,0
6206,2.0,1
6207,2.0,2
6208,0.0,2
6209,2.0,1
6210,2.0,1
6211,2.0,2
6212,2.0,0
6213,1.0,1
6214,2.0,1
6215,0.0,2
6216,2.0,0
6217,2.0,2
6218,1.0,1
6219,2.0,2
6220,1.0,1
6221,2.0,2
6222,2.0,1
6223,0.0,2
6224,2.0,0
6225,1.0,1
6226,2.0,0
6227,2.0,0
6228,1.0,1
6229,2.0,0
6230,2.0,1
6231,2.0,0
6232,2.0,2
6233,2.0,2
6234,2.0,1
6235,1.0,1
6236,2.0,2
6237,2.0,0
6238,2.0,2
6239,2.0,1
6240,2.0,2
6241,2.0,1
6242,0.0,2
6243,2.0,0
6244,2.0,0
6245,2.0,2
6246,2.0,2
6247,1.0,1
6248,2.0,2
6249,2.0,0
6250,2.0,0
6251,1.0,1
6252,2.0,1
6253,1.0,1
6254,1.0,1
6255,2.0,0
6256,2.0,0
6257,2.0,0
6258,2.0,2
6259,2.0,1
6260,2.0,2
6261,2.0,0
6262,2.0,2
6263,0.0,2
6264,2.0,2
6265,2.0,2
6266,2.0,0
6267,2.0,2
6268,1.0,1
6269,2.0,0
6270,2.0,0
6271,1.0,1
6272,1.0,1
6273,2.0,0
6274,1.0,1
6275,2.0,2
6276,1.0,1
6277,1.0,1
6278,1.0,1
6279,1.0,1
6280,2.0,0
6281,1.0,1
6282,2.0,1
6283,2.0,1
6284,1.0,1
6285,1.0,1
6286,2.0,0
6287,0.0,2
6288,2.0,2
6289,2.0,1
6290,2.0,1
6291,2.0,2
6292,2.0,2
6293,2.0,1
6294,2.0,1
6295,2.0,2
6296,2.0,1
6297,2.0,0
6298,0.0,1
6299,1.0,1
6300,2.0,0
6301,2.0,0
6302,1.0,1
6303,2.0,0
6304,2.0,1
6305,2.0,1
6306,1.0,1
6307,2.0,0
6308,1.0,1
6309,2.0,0
6310,1.0,1
6311,2.0,2
6312,1.0,1
6313,2.0,1
6314,2.0,2
6315,2.0,0
6316,1.0,1
6317,2.0,1
6318,1.0,1
6319,2.0,0
6320,2.0,2
6321,1.0,1
6322,2.0,2
6323,2.0,0
6324,2.0,1
6325,1.0,1
6326,2.0,0
