,predictions,target
4773,1.0,1
4774,1.0,1
4775,1.0,1
4776,1.0,1
4777,0.0,0
4778,1.0,0
4779,1.0,0
4780,0.0,0
4781,1.0,0
4782,0.0,0
4783,1.0,1
4784,1.0,0
4785,0.0,0
4786,1.0,0
4787,1.0,1
4788,1.0,1
4789,0.0,0
4790,0.0,0
4791,1.0,1
4792,0.0,1
4793,1.0,0
4794,0.0,1
4795,1.0,1
4796,0.0,0
4797,1.0,0
4798,0.0,0
4799,0.0,1
4800,0.0,0
4801,0.0,1
4802,1.0,1
4803,1.0,0
4804,0.0,1
4805,0.0,0
4806,0.0,1
4807,0.0,1
4808,1.0,0
4809,1.0,0
4810,0.0,1
4811,1.0,0
4812,0.0,1
4813,1.0,0
4814,0.0,1
4815,0.0,1
4816,0.0,0
4817,1.0,1
4818,0.0,0
4819,1.0,1
4820,1.0,0
4821,0.0,1
4822,1.0,1
4823,0.0,0
4824,1.0,0
4825,1.0,0
4826,0.0,1
4827,1.0,1
4828,1.0,0
4829,0.0,1
4830,1.0,0
4831,1.0,1
4832,1.0,0
4833,0.0,0
4834,1.0,1
4835,1.0,1
4836,1.0,1
4837,0.0,0
4838,0.0,1
4839,0.0,1
4840,0.0,0
4841,1.0,0
4842,0.0,1
4843,1.0,1
4844,1.0,1
4845,0.0,0
4846,0.0,0
4847,0.0,1
4848,0.0,1
4849,1.0,1
4850,0.0,1
4851,1.0,1
4852,0.0,1
4853,0.0,0
4854,0.0,0
4855,1.0,1
4856,0.0,0
4857,0.0,0
4858,0.0,0
4859,0.0,0
4860,0.0,1
4861,0.0,0
4862,1.0,0
4863,0.0,0
4864,1.0,1
4865,0.0,1
4866,0.0,0
4867,0.0,0
4868,0.0,1
4869,0.0,1
4870,0.0,1
4871,1.0,0
4872,1.0,1
4873,1.0,1
4874,1.0,0
4875,0.0,0
4876,1.0,1
4877,1.0,1
4878,1.0,1
4879,1.0,1
4880,1.0,0
4881,1.0,0
4882,1.0,1
4883,1.0,1
4884,1.0,1
4885,1.0,1
4886,1.0,1
4887,1.0,1
4888,1.0,1
4889,1.0,1
4890,1.0,1
4891,1.0,0
4892,1.0,1
4893,1.0,1
4894,1.0,0
4895,0.0,0
4896,1.0,0
4897,0.0,0
4898,0.0,1
4899,0.0,0
4900,1.0,0
4901,1.0,1
4902,1.0,0
4903,1.0,1
4904,0.0,0
4905,0.0,0
4906,0.0,1
4907,1.0,0
4908,0.0,1
4909,0.0,0
4910,0.0,0
4911,0.0,0
4912,0.0,0
4913,0.0,1
4914,1.0,1
4915,0.0,1
4916,1.0,0
4917,1.0,0
4918,1.0,0
4919,0.0,0
4920,0.0,0
4921,1.0,0
4922,1.0,1
4923,1.0,1
4924,1.0,1
4925,1.0,0
4926,1.0,1
4927,0.0,0
4928,0.0,0
4929,1.0,1
4930,1.0,1
4931,0.0,0
4932,1.0,1
4933,1.0,1
4934,0.0,0
4935,0.0,1
4936,0.0,0
4937,0.0,0
4938,1.0,0
4939,1.0,0
4940,1.0,0
4941,1.0,1
4942,1.0,1
4943,1.0,1
4944,1.0,0
4945,1.0,1
4946,1.0,1
4947,1.0,0
4948,1.0,0
4949,1.0,1
4950,1.0,0
4951,1.0,0
4952,1.0,1
4953,1.0,1
4954,1.0,0
4955,0.0,0
4956,1.0,1
4957,0.0,0
4958,1.0,1
4959,0.0,1
4960,0.0,1
4961,1.0,1
4962,1.0,0
4963,0.0,1
4964,0.0,0
4965,0.0,1
4966,0.0,0
4967,1.0,0
4968,0.0,0
4969,0.0,1
4970,0.0,0
4971,0.0,1
4972,0.0,1
4973,0.0,1
4974,0.0,1
4975,0.0,0
4976,0.0,1
4977,0.0,1
4978,0.0,1
4979,0.0,0
4980,1.0,1
4981,0.0,0
4982,0.0,1
4983,0.0,1
4984,0.0,0
4985,1.0,0
4986,1.0,1
4987,1.0,0
4988,1.0,0
4989,1.0,0
4990,1.0,1
4991,1.0,0
4992,0.0,0
4993,1.0,0
4994,0.0,1
4995,0.0,0
4996,0.0,1
4997,1.0,1
4998,0.0,0
4999,1.0,0
5000,0.0,1
5001,1.0,0
5002,1.0,1
5003,1.0,1
5004,0.0,1
5005,1.0,1
5006,1.0,0
5007,1.0,1
5008,1.0,0
5009,1.0,1
5010,0.0,0
5011,1.0,1
5012,0.0,0
5013,1.0,0
5014,1.0,0
5015,1.0,1
5016,0.0,1
5017,0.0,0
5018,1.0,1
5019,0.0,1
5020,0.0,0
5021,0.0,1
5022,1.0,0
5023,1.0,0
5024,1.0,0
5025,1.0,0
5026,1.0,1
5027,0.0,1
5028,0.0,0
5029,0.0,0
5030,0.0,1
5031,0.0,0
5032,1.0,0
5033,1.0,0
5034,1.0,1
5035,0.0,1
5036,0.0,0
5037,0.0,0
5038,0.0,1
5039,0.0,0
5040,1.0,0
5041,0.0,0
5042,1.0,1
5043,0.0,1
5044,1.0,0
5045,1.0,0
5046,1.0,1
5047,1.0,1
5048,1.0,1
5049,0.0,0
5050,1.0,1
5051,1.0,1
5052,1.0,1
5053,0.0,0
5054,1.0,1
5055,1.0,0
5056,1.0,1
5057,1.0,1
5058,0.0,0
5059,1.0,1
5060,0.0,0
5061,1.0,0
5062,0.0,0
5063,0.0,1
5064,0.0,0
5065,1.0,1
5066,1.0,1
5067,0.0,0
5068,1.0,0
5069,0.0,1
5070,0.0,0
5071,1.0,1
5072,1.0,0
5073,1.0,1
5074,1.0,0
5075,1.0,1
5076,1.0,0
5077,1.0,1
5078,1.0,1
5079,1.0,1
5080,1.0,1
5081,1.0,1
5082,0.0,0
5083,1.0,1
5084,1.0,0
5085,1.0,1
5086,0.0,0
5087,0.0,0
5088,1.0,1
5089,1.0,1
5090,0.0,1
5091,0.0,0
5092,1.0,0
5093,1.0,1
5094,1.0,0
5095,0.0,1
5096,0.0,0
5097,1.0,0
5098,1.0,0
5099,1.0,0
5100,0.0,0
5101,1.0,0
5102,1.0,1
5103,0.0,0
5104,0.0,1
5105,1.0,1
5106,0.0,0
5107,0.0,1
5108,0.0,0
5109,1.0,1
5110,1.0,1
5111,1.0,1
5112,1.0,0
5113,1.0,1
5114,0.0,0
5115,0.0,0
5116,0.0,0
5117,0.0,1
5118,0.0,1
5119,0.0,0
5120,0.0,1
5121,0.0,1
5122,0.0,0
5123,1.0,0
5124,0.0,0
5125,1.0,1
5126,1.0,0
5127,0.0,1
5128,1.0,0
5129,0.0,0
5130,1.0,1
5131,0.0,0
5132,0.0,0
5133,1.0,0
5134,1.0,1
5135,1.0,1
5136,0.0,0
5137,0.0,0
5138,1.0,0
5139,0.0,0
5140,0.0,0
5141,0.0,0
5142,0.0,1
5143,0.0,0
5144,0.0,0
5145,0.0,0
5146,1.0,1
5147,1.0,0
5148,0.0,0
5149,0.0,0
5150,1.0,0
5151,0.0,0
5152,1.0,0
5153,0.0,0
5154,0.0,0
5155,0.0,1
5156,1.0,1
5157,1.0,1
5158,1.0,1
5159,0.0,0
5160,1.0,0
5161,1.0,0
5162,0.0,0
5163,1.0,1
5164,0.0,0
5165,1.0,1
5166,0.0,1
5167,0.0,1
5168,0.0,1
5169,0.0,1
5170,0.0,0
5171,0.0,1
5172,0.0,0
5173,0.0,1
5174,1.0,0
5175,0.0,1
5176,0.0,0
5177,0.0,0
5178,0.0,0
5179,1.0,0
5180,0.0,0
5181,0.0,0
5182,0.0,1
5183,0.0,0
5184,0.0,0
5185,0.0,1
5186,0.0,0
5187,0.0,1
5188,0.0,1
5189,1.0,1
5190,0.0,1
5191,0.0,0
5192,0.0,1
5193,0.0,1
5194,0.0,1
5195,0.0,0
5196,0.0,1
5197,1.0,0
5198,0.0,1
5199,1.0,0
5200,1.0,0
5201,1.0,0
5202,1.0,1
5203,1.0,1
5204,1.0,1
5205,1.0,1
5206,0.0,1
5207,1.0,0
5208,1.0,1
5209,1.0,1
5210,1.0,1
5211,1.0,0
5212,0.0,1
5213,0.0,1
5214,1.0,0
5215,1.0,1
5216,0.0,0
5217,0.0,0
5218,1.0,1
5219,1.0,1
5220,0.0,0
5221,0.0,1
5222,0.0,0
5223,0.0,1
5224,0.0,1
5225,1.0,0
5226,1.0,1
5227,1.0,0
5228,1.0,1
5229,1.0,1
5230,0.0,1
5231,1.0,1
5232,1.0,1
5233,1.0,1
5234,1.0,0
5235,1.0,1
5236,0.0,0
5237,1.0,1
5238,0.0,0
5239,1.0,1
5240,1.0,1
5241,1.0,0
5242,1.0,0
5243,1.0,0
5244,1.0,1
5245,1.0,1
5246,1.0,1
5247,0.0,0
5248,1.0,0
5249,0.0,0
5250,1.0,1
5251,1.0,1
5252,0.0,0
5253,1.0,1
5254,1.0,1
5255,1.0,0
5256,0.0,0
5257,0.0,0
5258,0.0,0
5259,1.0,0
5260,0.0,0
5261,0.0,0
5262,1.0,1
5263,0.0,0
5264,0.0,0
5265,0.0,1
5266,1.0,1
5267,0.0,1
5268,1.0,1
5269,0.0,0
5270,0.0,1
5271,1.0,1
5272,0.0,1
5273,0.0,1
5274,1.0,0
5275,1.0,0
5276,0.0,0
5277,0.0,0
5278,0.0,0
5279,0.0,0
5280,1.0,0
5281,0.0,1
5282,0.0,0
5283,1.0,0
5284,1.0,0
5285,0.0,0
5286,0.0,1
5287,0.0,1
5288,0.0,0
5289,1.0,0
5290,1.0,0
5291,0.0,1
5292,1.0,0
5293,1.0,0
5294,1.0,0
5295,0.0,1
5296,0.0,0
5297,0.0,0
5298,0.0,0
5299,1.0,0
5300,1.0,1
5301,0.0,1
5302,1.0,1
5303,1.0,0
5304,0.0,1
5305,0.0,1
5306,0.0,0
5307,0.0,0
5308,0.0,1
5309,0.0,1
5310,0.0,1
5311,1.0,0
5312,1.0,0
5313,1.0,1
5314,1.0,0
5315,0.0,0
5316,1.0,0
5317,1.0,0
5318,1.0,0
5319,1.0,0
5320,1.0,1
5321,1.0,1
5322,1.0,0
5323,1.0,1
5324,1.0,0
5325,1.0,0
5326,1.0,0
5327,1.0,0
5328,1.0,0
5329,1.0,0
5330,1.0,0
5331,1.0,1
5332,1.0,1
5333,1.0,1
5334,1.0,1
5335,1.0,1
5336,1.0,0
5337,1.0,0
5338,1.0,0
5339,1.0,1
5340,1.0,1
5341,1.0,1
5342,1.0,1
5343,0.0,1
5344,0.0,1
5345,0.0,1
5346,1.0,1
5347,1.0,1
5348,1.0,1
5349,1.0,1
5350,1.0,0
5351,1.0,0
5352,1.0,1
5353,1.0,0
5354,1.0,1
5355,1.0,0
5356,1.0,1
5357,1.0,0
5358,1.0,0
5359,1.0,1
5360,1.0,1
5361,1.0,0
5362,1.0,1
5363,1.0,1
5364,1.0,1
5365,0.0,0
5366,1.0,1
5367,0.0,0
5368,1.0,1
5369,1.0,0
5370,0.0,0
5371,1.0,1
5372,1.0,1
5373,1.0,1
5374,1.0,1
5375,0.0,0
5376,1.0,1
5377,1.0,1
5378,0.0,0
5379,0.0,1
5380,0.0,0
5381,0.0,1
5382,0.0,1
5383,0.0,0
5384,0.0,1
5385,0.0,1
5386,1.0,0
5387,0.0,1
5388,1.0,0
5389,1.0,1
5390,0.0,0
5391,1.0,1
5392,1.0,1
5393,1.0,0
5394,1.0,1
5395,0.0,0
5396,1.0,0
5397,1.0,0
5398,1.0,0
5399,1.0,1
5400,1.0,0
5401,1.0,0
5402,1.0,1
5403,1.0,1
5404,1.0,1
5405,1.0,0
5406,1.0,1
5407,1.0,1
5408,1.0,0
5409,1.0,1
5410,1.0,0
5411,1.0,0
5412,1.0,1
5413,1.0,0
5414,1.0,0
5415,0.0,0
5416,0.0,0
5417,1.0,1
5418,1.0,1
5419,1.0,1
5420,1.0,1
5421,0.0,0
5422,1.0,1
5423,0.0,0
5424,1.0,1
5425,1.0,1
5426,1.0,0
5427,1.0,1
5428,0.0,0
5429,0.0,0
5430,0.0,1
5431,0.0,0
5432,0.0,0
5433,1.0,1
5434,1.0,0
5435,0.0,0
5436,1.0,1
5437,0.0,1
5438,0.0,1
5439,1.0,0
5440,0.0,1
5441,1.0,0
5442,1.0,1
5443,1.0,0
5444,1.0,1
5445,1.0,1
5446,1.0,0
5447,1.0,1
5448,1.0,1
5449,1.0,1
5450,0.0,0
5451,1.0,1
5452,1.0,0
5453,1.0,1
5454,1.0,0
5455,1.0,0
5456,1.0,0
5457,1.0,1
5458,1.0,0
5459,1.0,0
5460,1.0,0
5461,1.0,0
5462,1.0,1
5463,1.0,0
5464,1.0,1
5465,0.0,0
5466,0.0,0
5467,1.0,1
5468,1.0,1
5469,1.0,1
5470,0.0,0
5471,1.0,0
5472,1.0,0
5473,1.0,1
5474,1.0,1
5475,1.0,0
5476,1.0,0
5477,1.0,1
5478,1.0,1
5479,1.0,0
5480,0.0,0
5481,1.0,1
5482,1.0,0
5483,1.0,1
5484,1.0,1
5485,0.0,1
5486,1.0,1
5487,1.0,1
5488,1.0,1
5489,1.0,1
5490,0.0,0
5491,1.0,1
5492,0.0,1
5493,0.0,0
5494,1.0,1
5495,0.0,1
5496,1.0,1
5497,1.0,1
5498,1.0,0
5499,0.0,0
5500,1.0,1
5501,1.0,1
5502,1.0,0
5503,1.0,0
5504,1.0,1
5505,1.0,0
5506,1.0,0
5507,1.0,1
5508,0.0,1
5509,1.0,0
5510,1.0,1
5511,0.0,0
5512,0.0,0
5513,1.0,0
5514,1.0,1
5515,0.0,0
5516,1.0,0
5517,1.0,1
5518,1.0,0
5519,1.0,1
5520,0.0,0
5521,1.0,1
5522,1.0,0
5523,1.0,1
5524,1.0,1
5525,0.0,0
5526,0.0,1
5527,1.0,1
5528,0.0,1
5529,1.0,0
5530,0.0,1
5531,0.0,1
5532,1.0,0
5533,0.0,1
5534,0.0,1
5535,0.0,1
5536,0.0,1
5537,0.0,1
5538,0.0,1
5539,1.0,1
5540,1.0,0
5541,1.0,1
5542,0.0,0
5543,1.0,1
5544,0.0,1
5545,1.0,1
5546,1.0,1
5547,0.0,0
5548,1.0,1
5549,1.0,0
5550,0.0,0
5551,1.0,0
5552,0.0,0
5553,1.0,1
5554,0.0,0
5555,1.0,0
5556,0.0,0
5557,1.0,0
5558,1.0,1
5559,1.0,1
5560,1.0,0
5561,1.0,0
5562,1.0,0
5563,1.0,0
5564,1.0,1
5565,1.0,1
5566,1.0,0
5567,1.0,0
5568,1.0,0
5569,1.0,1
5570,1.0,0
5571,1.0,1
5572,1.0,0
5573,0.0,0
5574,1.0,1
5575,1.0,1
5576,1.0,1
5577,0.0,0
5578,1.0,0
5579,1.0,1
5580,1.0,0
5581,1.0,0
5582,0.0,0
5583,1.0,1
5584,0.0,0
5585,0.0,0
5586,0.0,0
5587,1.0,1
5588,1.0,0
5589,1.0,1
5590,1.0,0
5591,1.0,1
5592,1.0,0
5593,0.0,0
5594,1.0,1
5595,1.0,1
5596,1.0,1
5597,0.0,0
5598,1.0,1
5599,0.0,1
5600,0.0,0
5601,0.0,1
5602,0.0,0
5603,1.0,0
5604,1.0,0
5605,1.0,0
5606,1.0,1
5607,1.0,1
5608,1.0,0
5609,1.0,0
5610,0.0,0
5611,1.0,0
5612,1.0,0
5613,1.0,1
5614,0.0,1
5615,1.0,0
5616,1.0,1
5617,1.0,0
5618,1.0,0
5619,1.0,1
5620,1.0,0
5621,1.0,1
5622,1.0,1
5623,1.0,1
5624,1.0,1
5625,1.0,1
5626,1.0,1
5627,1.0,0
5628,1.0,1
5629,1.0,0
5630,1.0,0
5631,1.0,1
5632,1.0,0
5633,1.0,1
5634,1.0,1
5635,1.0,0
5636,1.0,0
5637,1.0,0
5638,1.0,0
5639,1.0,1
5640,1.0,0
5641,1.0,0
5642,1.0,1
5643,1.0,0
5644,1.0,1
5645,1.0,1
5646,1.0,1
5647,1.0,1
5648,1.0,0
5649,1.0,1
5650,1.0,1
5651,1.0,1
5652,1.0,0
5653,0.0,0
5654,1.0,1
5655,0.0,0
5656,1.0,1
5657,1.0,1
5658,1.0,1
5659,0.0,0
5660,1.0,1
5661,0.0,0
5662,1.0,1
5663,0.0,1
5664,1.0,0
5665,0.0,0
5666,1.0,0
5667,1.0,1
5668,1.0,0
5669,0.0,1
5670,1.0,0
5671,1.0,1
5672,1.0,1
5673,1.0,1
5674,1.0,0
5675,0.0,0
5676,1.0,1
5677,1.0,1
5678,1.0,1
5679,1.0,0
5680,1.0,0
5681,1.0,0
5682,1.0,1
5683,1.0,1
5684,1.0,1
5685,1.0,1
5686,1.0,1
5687,1.0,1
5688,1.0,0
5689,1.0,1
5690,1.0,1
5691,1.0,1
5692,1.0,1
5693,1.0,1
5694,1.0,0
5695,1.0,1
5696,1.0,1
5697,1.0,0
5698,1.0,0
5699,1.0,1
5700,0.0,0
5701,0.0,0
5702,1.0,0
5703,1.0,0
5704,1.0,0
5705,1.0,1
5706,1.0,1
5707,1.0,1
5708,1.0,1
5709,1.0,1
5710,0.0,1
5711,1.0,0
5712,0.0,0
5713,0.0,0
5714,0.0,0
5715,1.0,1
5716,0.0,1
5717,0.0,0
5718,1.0,1
5719,1.0,1
5720,1.0,0
5721,1.0,1
5722,1.0,1
5723,1.0,0
5724,1.0,0
5725,1.0,1
5726,1.0,0
5727,1.0,1
5728,1.0,1
5729,0.0,0
5730,1.0,1
5731,1.0,1
5732,1.0,1
5733,1.0,1
5734,1.0,1
5735,1.0,1
5736,1.0,0
5737,1.0,0
5738,1.0,1
5739,1.0,0
5740,1.0,0
5741,1.0,0
5742,1.0,1
5743,1.0,0
5744,1.0,0
5745,0.0,0
5746,1.0,1
5747,1.0,1
5748,1.0,1
5749,1.0,0
5750,1.0,1
5751,1.0,1
5752,1.0,0
5753,1.0,0
5754,1.0,1
5755,1.0,0
5756,1.0,0
5757,1.0,0
5758,1.0,1
5759,1.0,1
5760,1.0,0
5761,1.0,1
5762,1.0,0
5763,1.0,1
5764,1.0,1
5765,1.0,1
5766,1.0,0
5767,1.0,0
5768,1.0,1
5769,1.0,1
5770,1.0,0
5771,1.0,1
5772,1.0,0
5773,1.0,0
5774,1.0,1
5775,0.0,1
5776,1.0,1
5777,1.0,1
5778,1.0,1
5779,1.0,0
5780,1.0,1
5781,0.0,0
5782,0.0,0
5783,1.0,1
5784,0.0,0
5785,1.0,1
5786,1.0,0
5787,1.0,1
5788,1.0,0
5789,0.0,1
5790,0.0,1
5791,0.0,1
5792,1.0,0
5793,1.0,0
5794,1.0,1
5795,1.0,1
5796,1.0,1
5797,1.0,1
5798,1.0,0
5799,1.0,1
5800,1.0,1
5801,1.0,1
5802,1.0,1
5803,1.0,1
5804,1.0,1
5805,1.0,0
5806,1.0,1
5807,1.0,0
5808,1.0,1
5809,1.0,1
5810,1.0,0
5811,1.0,0
5812,1.0,1
5813,1.0,0
5814,1.0,1
5815,1.0,0
5816,1.0,1
5817,1.0,1
5818,0.0,0
5819,1.0,0
5820,1.0,1
5821,1.0,0
5822,1.0,0
5823,0.0,1
5824,0.0,0
5825,1.0,0
5826,0.0,1
5827,0.0,1
5828,0.0,1
5829,1.0,0
5830,0.0,1
5831,0.0,0
5832,0.0,0
5833,0.0,0
5834,1.0,0
5835,1.0,1
5836,0.0,0
5837,1.0,0
5838,1.0,0
5839,1.0,0
5840,0.0,0
5841,0.0,1
5842,0.0,1
5843,0.0,0
5844,0.0,1
5845,0.0,1
5846,0.0,1
5847,0.0,1
5848,0.0,0
5849,0.0,1
5850,0.0,0
5851,0.0,1
5852,0.0,0
5853,0.0,0
5854,0.0,0
5855,1.0,0
5856,0.0,1
5857,0.0,1
5858,0.0,0
5859,0.0,1
5860,0.0,0
5861,0.0,0
5862,0.0,1
5863,0.0,1
5864,0.0,0
5865,0.0,1
5866,1.0,1
5867,1.0,0
5868,0.0,1
5869,1.0,1
5870,0.0,0
5871,1.0,1
5872,1.0,1
5873,0.0,1
5874,0.0,0
5875,0.0,1
5876,1.0,1
5877,0.0,0
5878,1.0,0
5879,0.0,0
5880,0.0,1
5881,0.0,0
5882,0.0,0
5883,0.0,0
5884,0.0,1
5885,0.0,1
5886,0.0,0
5887,0.0,1
5888,0.0,1
5889,0.0,1
5890,0.0,0
5891,1.0,0
5892,0.0,1
5893,0.0,0
5894,0.0,0
5895,0.0,1
5896,0.0,0
5897,0.0,1
5898,0.0,0
5899,0.0,1
5900,0.0,0
5901,1.0,0
5902,0.0,1
5903,0.0,0
5904,1.0,0
5905,1.0,0
5906,1.0,1
5907,1.0,0
5908,1.0,1
5909,1.0,0
5910,1.0,0
5911,1.0,1
5912,1.0,0
5913,1.0,1
5914,1.0,0
5915,1.0,1
5916,1.0,1
5917,1.0,0
5918,1.0,1
5919,1.0,0
5920,1.0,1
5921,1.0,0
5922,1.0,0
5923,0.0,0
5924,1.0,1
5925,0.0,1
5926,1.0,1
5927,0.0,0
5928,1.0,0
5929,1.0,0
5930,1.0,1
5931,1.0,1
5932,1.0,1
5933,0.0,0
5934,0.0,0
5935,0.0,0
5936,0.0,1
5937,1.0,0
5938,0.0,0
5939,0.0,0
5940,0.0,0
5941,0.0,1
5942,0.0,0
5943,0.0,1
5944,1.0,1
5945,1.0,1
5946,0.0,0
5947,0.0,1
5948,1.0,0
5949,0.0,0
5950,0.0,0
5951,1.0,1
5952,1.0,0
5953,0.0,0
5954,1.0,1
5955,1.0,1
5956,0.0,0
5957,0.0,0
5958,1.0,0
5959,1.0,0
5960,1.0,1
5961,1.0,0
5962,1.0,0
5963,1.0,1
5964,1.0,0
5965,0.0,0
5966,0.0,0
5967,0.0,0
5968,1.0,1
5969,1.0,0
5970,1.0,1
5971,0.0,0
5972,1.0,1
5973,0.0,0
5974,1.0,1
5975,1.0,1
5976,1.0,1
5977,0.0,0
5978,0.0,1
5979,1.0,0
5980,0.0,0
5981,1.0,1
5982,0.0,0
5983,1.0,1
5984,0.0,1
5985,0.0,1
5986,0.0,0
5987,1.0,0
5988,0.0,0
5989,1.0,0
5990,0.0,0
5991,1.0,0
5992,0.0,0
5993,1.0,1
5994,0.0,0
5995,1.0,1
5996,1.0,1
5997,1.0,0
5998,1.0,0
5999,1.0,0
6000,0.0,1
6001,0.0,0
6002,1.0,1
6003,1.0,0
6004,1.0,1
6005,1.0,1
6006,1.0,0
6007,1.0,1
6008,1.0,0
6009,1.0,1
6010,1.0,1
6011,1.0,0
6012,1.0,0
6013,1.0,1
6014,0.0,0
6015,1.0,1
6016,1.0,0
6017,1.0,1
6018,1.0,1
6019,1.0,0
6020,1.0,0
6021,1.0,1
6022,1.0,1
6023,1.0,1
6024,1.0,0
6025,0.0,0
6026,1.0,1
6027,0.0,0
6028,1.0,0
6029,1.0,1
6030,1.0,1
6031,0.0,0
6032,0.0,1
6033,0.0,0
6034,0.0,1
6035,0.0,1
6036,0.0,1
6037,0.0,0
6038,0.0,0
6039,0.0,0
6040,0.0,1
6041,1.0,0
6042,1.0,0
6043,1.0,0
6044,1.0,1
6045,1.0,0
6046,1.0,0
6047,1.0,1
6048,0.0,0
6049,1.0,1
6050,1.0,0
6051,1.0,1
6052,0.0,0
6053,1.0,1
6054,1.0,1
6055,1.0,0
6056,1.0,1
6057,0.0,0
6058,0.0,1
6059,1.0,1
6060,0.0,0
6061,1.0,1
6062,1.0,1
6063,1.0,1
6064,0.0,0
6065,1.0,0
6066,1.0,0
6067,1.0,1
6068,1.0,0
6069,0.0,0
6070,1.0,1
6071,1.0,0
6072,1.0,1
6073,0.0,0
6074,1.0,0
6075,1.0,1
6076,1.0,0
6077,1.0,1
6078,1.0,1
6079,1.0,1
6080,0.0,0
6081,0.0,1
6082,1.0,0
6083,1.0,1
6084,0.0,0
6085,0.0,0
6086,0.0,0
6087,0.0,1
6088,1.0,1
6089,1.0,1
6090,0.0,0
6091,0.0,0
6092,0.0,1
6093,1.0,1
6094,0.0,1
6095,0.0,0
6096,1.0,0
6097,1.0,1
6098,1.0,0
6099,1.0,0
6100,1.0,1
6101,1.0,1
6102,0.0,0
6103,1.0,0
6104,1.0,1
6105,1.0,0
6106,0.0,1
6107,1.0,0
6108,1.0,1
6109,1.0,1
6110,1.0,1
6111,1.0,1
6112,1.0,0
6113,1.0,1
6114,1.0,1
6115,1.0,1
6116,1.0,1
6117,1.0,0
6118,1.0,0
6119,0.0,0
6120,1.0,1
6121,1.0,0
6122,1.0,1
6123,1.0,1
6124,1.0,0
6125,1.0,0
6126,1.0,1
6127,1.0,1
6128,1.0,0
6129,1.0,1
6130,1.0,0
6131,1.0,0
6132,1.0,0
6133,1.0,0
6134,1.0,1
6135,1.0,1
6136,1.0,0
6137,1.0,1
6138,1.0,0
6139,0.0,0
6140,0.0,1
6141,1.0,0
6142,1.0,1
6143,0.0,0
6144,1.0,1
6145,1.0,1
6146,1.0,1
6147,1.0,1
6148,1.0,0
6149,1.0,0
6150,1.0,0
6151,1.0,0
6152,1.0,0
6153,1.0,0
6154,1.0,1
6155,1.0,1
6156,1.0,0
6157,1.0,0
6158,1.0,0
6159,1.0,0
6160,1.0,0
6161,1.0,1
6162,0.0,0
6163,0.0,0
6164,1.0,1
6165,0.0,0
6166,1.0,1
6167,1.0,1
6168,1.0,1
6169,1.0,0
6170,1.0,1
6171,1.0,0
6172,1.0,1
6173,0.0,0
6174,1.0,1
6175,1.0,0
6176,1.0,1
6177,1.0,0
6178,1.0,0
6179,0.0,0
6180,1.0,0
6181,1.0,1
6182,1.0,0
6183,1.0,1
6184,1.0,0
6185,0.0,0
6186,1.0,1
6187,1.0,1
6188,0.0,0
6189,0.0,1
6190,0.0,0
6191,0.0,0
6192,0.0,1
6193,0.0,1
6194,0.0,0
6195,1.0,0
6196,1.0,0
6197,0.0,0
6198,1.0,1
6199,1.0,0
6200,1.0,1
6201,1.0,1
6202,1.0,1
6203,1.0,1
6204,0.0,0
6205,1.0,1
6206,0.0,0
6207,0.0,0
6208,0.0,0
6209,0.0,1
6210,1.0,1
6211,0.0,0
6212,1.0,1
6213,0.0,1
6214,1.0,1
6215,1.0,1
6216,1.0,1
6217,0.0,0
6218,1.0,0
6219,0.0,0
6220,1.0,0
6221,1.0,1
6222,0.0,0
6223,0.0,0
6224,1.0,0
6225,1.0,1
6226,1.0,1
6227,0.0,0
6228,0.0,0
6229,1.0,1
6230,1.0,1
6231,0.0,0
6232,1.0,1
6233,1.0,0
6234,1.0,1
6235,1.0,1
6236,0.0,0
6237,0.0,0
6238,0.0,0
6239,0.0,0
6240,1.0,1
6241,0.0,0
6242,1.0,0
6243,1.0,0
6244,0.0,0
6245,1.0,1
6246,1.0,1
6247,1.0,0
6248,0.0,0
6249,1.0,1
6250,1.0,1
6251,1.0,1
6252,0.0,0
6253,1.0,1
6254,1.0,1
6255,0.0,0
6256,1.0,1
6257,0.0,0
6258,0.0,0
6259,1.0,1
6260,1.0,0
6261,1.0,1
6262,1.0,1
6263,0.0,1
6264,0.0,0
6265,0.0,0
6266,1.0,0
6267,0.0,1
6268,1.0,0
6269,1.0,0
6270,1.0,1
6271,0.0,0
6272,1.0,0
6273,1.0,1
6274,1.0,1
6275,1.0,1
6276,1.0,0
6277,0.0,0
6278,1.0,1
6279,1.0,0
6280,0.0,0
6281,1.0,1
6282,1.0,1
6283,1.0,0
6284,1.0,1
6285,1.0,1
6286,1.0,1
6287,1.0,0
6288,1.0,1
6289,1.0,1
6290,1.0,1
6291,1.0,1
6292,1.0,1
6293,1.0,1
6294,1.0,0
6295,1.0,0
6296,1.0,1
6297,1.0,1
6298,1.0,1
6299,0.0,0
6300,1.0,0
6301,1.0,0
6302,0.0,0
6303,0.0,0
6304,1.0,1
6305,1.0,1
6306,1.0,1
6307,1.0,1
6308,1.0,0
6309,0.0,0
6310,0.0,0
6311,0.0,1
6312,1.0,0
6313,0.0,0
6314,1.0,0
6315,1.0,1
6316,1.0,0
6317,1.0,0
6318,0.0,1
6319,0.0,0
6320,0.0,1
6321,1.0,1
6322,1.0,0
6323,1.0,0
6324,1.0,1
6325,1.0,0
6326,1.0,0
