,predictions,target
4773,1.0,1
4774,0.0,0
4775,0.0,0
4776,1.0,1
4777,0.0,0
4778,0.0,0
4779,0.0,0
4780,1.0,1
4781,0.0,1
4782,0.0,0
4783,0.0,0
4784,0.0,1
4785,0.0,0
4786,1.0,1
4787,1.0,0
4788,1.0,1
4789,0.0,0
4790,1.0,1
4791,0.0,0
4792,1.0,1
4793,1.0,1
4794,1.0,0
4795,0.0,0
4796,0.0,0
4797,0.0,0
4798,0.0,0
4799,0.0,0
4800,1.0,0
4801,0.0,0
4802,0.0,0
4803,1.0,1
4804,1.0,1
4805,1.0,0
4806,1.0,1
4807,1.0,1
4808,1.0,0
4809,0.0,0
4810,1.0,1
4811,0.0,1
4812,0.0,0
4813,1.0,1
4814,0.0,1
4815,1.0,1
4816,1.0,1
4817,0.0,0
4818,1.0,1
4819,1.0,1
4820,0.0,0
4821,0.0,0
4822,1.0,1
4823,0.0,0
4824,1.0,0
4825,0.0,0
4826,0.0,0
4827,1.0,1
4828,1.0,1
4829,0.0,1
4830,0.0,1
4831,0.0,1
4832,0.0,0
4833,0.0,1
4834,0.0,0
4835,1.0,1
4836,0.0,0
4837,0.0,1
4838,1.0,0
4839,0.0,1
4840,1.0,1
4841,1.0,1
4842,0.0,0
4843,1.0,1
4844,0.0,1
4845,1.0,1
4846,0.0,1
4847,0.0,1
4848,0.0,0
4849,1.0,1
4850,1.0,0
4851,0.0,0
4852,0.0,0
4853,0.0,1
4854,0.0,0
4855,0.0,1
4856,0.0,0
4857,1.0,1
4858,0.0,1
4859,1.0,1
4860,0.0,0
4861,0.0,1
4862,0.0,1
4863,0.0,1
4864,1.0,1
4865,0.0,0
4866,0.0,0
4867,1.0,0
4868,0.0,0
4869,0.0,1
4870,1.0,0
4871,1.0,1
4872,0.0,0
4873,0.0,1
4874,1.0,0
4875,1.0,0
4876,1.0,1
4877,1.0,1
4878,0.0,1
4879,0.0,0
4880,1.0,0
4881,1.0,1
4882,0.0,0
4883,0.0,1
4884,1.0,1
4885,0.0,1
4886,0.0,0
4887,0.0,0
4888,0.0,0
4889,0.0,1
4890,1.0,1
4891,1.0,1
4892,0.0,1
4893,0.0,0
4894,0.0,0
4895,1.0,0
4896,1.0,1
4897,0.0,1
4898,0.0,0
4899,0.0,0
4900,1.0,0
4901,1.0,1
4902,0.0,0
4903,0.0,0
4904,0.0,0
4905,0.0,1
4906,1.0,1
4907,0.0,0
4908,0.0,0
4909,0.0,0
4910,1.0,0
4911,1.0,1
4912,0.0,0
4913,0.0,1
4914,1.0,0
4915,1.0,0
4916,0.0,1
4917,1.0,0
4918,0.0,0
4919,1.0,1
4920,0.0,0
4921,1.0,1
4922,1.0,1
4923,0.0,0
4924,0.0,0
4925,0.0,1
4926,1.0,1
4927,1.0,1
4928,1.0,1
4929,0.0,1
4930,0.0,0
4931,1.0,1
4932,0.0,0
4933,1.0,0
4934,0.0,1
4935,1.0,1
4936,0.0,0
4937,1.0,0
4938,0.0,0
4939,0.0,1
4940,0.0,1
4941,1.0,1
4942,0.0,0
4943,0.0,1
4944,1.0,0
4945,1.0,1
4946,0.0,0
4947,1.0,1
4948,0.0,0
4949,1.0,1
4950,1.0,1
4951,1.0,1
4952,0.0,1
4953,0.0,0
4954,1.0,0
4955,0.0,0
4956,0.0,1
4957,0.0,1
4958,1.0,1
4959,1.0,1
4960,1.0,1
4961,1.0,0
4962,1.0,0
4963,0.0,0
4964,0.0,0
4965,0.0,0
4966,0.0,0
4967,1.0,1
4968,1.0,0
4969,0.0,0
4970,0.0,0
4971,1.0,1
4972,0.0,1
4973,0.0,0
4974,0.0,0
4975,0.0,1
4976,1.0,1
4977,0.0,1
4978,0.0,0
4979,0.0,0
4980,1.0,1
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,1.0,1
4985,0.0,1
4986,0.0,1
4987,0.0,1
4988,0.0,0
4989,0.0,0
4990,0.0,0
4991,0.0,0
4992,0.0,0
4993,0.0,0
4994,1.0,1
4995,0.0,1
4996,0.0,1
4997,1.0,0
4998,1.0,0
4999,0.0,0
5000,1.0,0
5001,1.0,1
5002,0.0,1
5003,0.0,0
5004,0.0,0
5005,0.0,0
5006,0.0,0
5007,0.0,0
5008,0.0,0
5009,1.0,0
5010,0.0,0
5011,0.0,1
5012,0.0,1
5013,0.0,1
5014,1.0,1
5015,1.0,0
5016,1.0,1
5017,1.0,0
5018,0.0,0
5019,1.0,0
5020,0.0,0
5021,1.0,1
5022,0.0,0
5023,0.0,1
5024,0.0,0
5025,0.0,0
5026,1.0,1
5027,0.0,1
5028,1.0,1
5029,0.0,0
5030,1.0,1
5031,0.0,1
5032,0.0,1
5033,0.0,0
5034,1.0,1
5035,0.0,0
5036,0.0,1
5037,1.0,1
5038,0.0,0
5039,1.0,1
5040,0.0,1
5041,1.0,1
5042,1.0,1
5043,1.0,1
5044,1.0,0
5045,0.0,0
5046,0.0,0
5047,0.0,1
5048,0.0,1
5049,0.0,1
5050,1.0,1
5051,0.0,1
5052,1.0,1
5053,0.0,0
5054,0.0,1
5055,0.0,0
5056,0.0,0
5057,0.0,0
5058,1.0,0
5059,0.0,0
5060,1.0,1
5061,0.0,0
5062,0.0,1
5063,0.0,0
5064,1.0,1
5065,0.0,1
5066,0.0,1
5067,0.0,1
5068,0.0,0
5069,0.0,0
5070,0.0,1
5071,0.0,0
5072,0.0,0
5073,0.0,0
5074,0.0,1
5075,1.0,1
5076,1.0,1
5077,0.0,0
5078,0.0,1
5079,1.0,1
5080,0.0,0
5081,1.0,1
5082,1.0,1
5083,0.0,1
5084,1.0,0
5085,0.0,0
5086,0.0,1
5087,1.0,1
5088,0.0,0
5089,0.0,0
5090,0.0,0
5091,0.0,0
5092,0.0,0
5093,0.0,1
5094,0.0,1
5095,0.0,1
5096,0.0,0
5097,0.0,0
5098,1.0,1
5099,0.0,0
5100,1.0,1
5101,0.0,0
5102,0.0,0
5103,0.0,1
5104,1.0,1
5105,0.0,0
5106,0.0,1
5107,1.0,1
5108,0.0,1
5109,0.0,1
5110,1.0,0
5111,0.0,0
5112,0.0,0
5113,0.0,1
5114,1.0,0
5115,0.0,1
5116,0.0,1
5117,0.0,0
5118,0.0,0
5119,1.0,1
5120,0.0,1
5121,0.0,1
5122,0.0,0
5123,0.0,0
5124,1.0,1
5125,0.0,1
5126,1.0,0
5127,0.0,0
5128,0.0,1
5129,1.0,1
5130,0.0,0
5131,1.0,1
5132,0.0,0
5133,0.0,0
5134,0.0,0
5135,1.0,1
5136,0.0,1
5137,1.0,1
5138,0.0,0
5139,0.0,0
5140,0.0,1
5141,1.0,1
5142,0.0,0
5143,1.0,1
5144,1.0,0
5145,0.0,0
5146,0.0,0
5147,1.0,1
5148,0.0,0
5149,1.0,1
5150,0.0,0
5151,1.0,1
5152,0.0,0
5153,0.0,0
5154,0.0,1
5155,0.0,1
5156,1.0,0
5157,0.0,0
5158,0.0,1
5159,0.0,0
5160,0.0,0
5161,0.0,0
5162,1.0,1
5163,1.0,0
5164,1.0,0
5165,0.0,0
5166,1.0,1
5167,0.0,0
5168,1.0,0
5169,1.0,1
5170,0.0,0
5171,1.0,1
5172,0.0,0
5173,1.0,1
5174,0.0,0
5175,1.0,1
5176,0.0,1
5177,0.0,0
5178,0.0,1
5179,0.0,0
5180,1.0,0
5181,1.0,1
5182,0.0,0
5183,1.0,0
5184,0.0,0
5185,0.0,0
5186,0.0,0
5187,0.0,0
5188,0.0,0
5189,0.0,1
5190,1.0,1
5191,0.0,1
5192,0.0,0
5193,1.0,0
5194,0.0,0
5195,1.0,1
5196,0.0,0
5197,1.0,1
5198,0.0,1
5199,0.0,0
5200,1.0,0
5201,1.0,0
5202,1.0,0
5203,0.0,1
5204,0.0,1
5205,0.0,0
5206,1.0,1
5207,0.0,0
5208,0.0,0
5209,1.0,1
5210,0.0,0
5211,0.0,0
5212,1.0,1
5213,1.0,0
5214,0.0,0
5215,1.0,1
5216,0.0,1
5217,0.0,0
5218,0.0,1
5219,1.0,1
5220,0.0,1
5221,0.0,1
5222,0.0,0
5223,0.0,0
5224,0.0,0
5225,0.0,1
5226,0.0,0
5227,0.0,0
5228,0.0,0
5229,0.0,0
5230,1.0,0
5231,0.0,1
5232,0.0,0
5233,0.0,0
5234,1.0,0
5235,1.0,1
5236,1.0,0
5237,0.0,0
5238,0.0,0
5239,1.0,1
5240,0.0,1
5241,0.0,0
5242,0.0,1
5243,1.0,1
5244,0.0,0
5245,0.0,0
5246,0.0,0
5247,1.0,0
5248,1.0,1
5249,0.0,1
5250,0.0,0
5251,0.0,1
5252,0.0,0
5253,0.0,0
5254,0.0,0
5255,1.0,1
5256,0.0,0
5257,0.0,1
5258,0.0,0
5259,1.0,1
5260,1.0,0
5261,0.0,1
5262,0.0,1
5263,0.0,0
5264,0.0,0
5265,0.0,1
5266,0.0,0
5267,0.0,0
5268,1.0,0
5269,0.0,0
5270,0.0,0
5271,1.0,1
5272,0.0,0
5273,1.0,1
5274,0.0,0
5275,1.0,1
5276,1.0,1
5277,0.0,0
5278,0.0,1
5279,0.0,1
5280,0.0,1
5281,0.0,0
5282,0.0,0
5283,1.0,1
5284,0.0,0
5285,1.0,1
5286,1.0,0
5287,1.0,1
5288,0.0,0
5289,0.0,0
5290,0.0,0
5291,0.0,1
5292,0.0,0
5293,0.0,0
5294,0.0,1
5295,1.0,0
5296,0.0,0
5297,0.0,1
5298,1.0,1
5299,0.0,0
5300,0.0,0
5301,0.0,0
5302,0.0,1
5303,1.0,1
5304,1.0,0
5305,1.0,1
5306,0.0,0
5307,0.0,0
5308,0.0,1
5309,1.0,0
5310,0.0,0
5311,1.0,1
5312,1.0,1
5313,0.0,0
5314,1.0,1
5315,1.0,1
5316,0.0,1
5317,0.0,1
5318,1.0,1
5319,1.0,1
5320,0.0,0
5321,1.0,1
5322,0.0,0
5323,0.0,1
5324,0.0,0
5325,0.0,1
5326,0.0,0
5327,1.0,1
5328,0.0,0
5329,1.0,1
5330,0.0,1
5331,1.0,1
5332,0.0,0
5333,0.0,1
5334,0.0,1
5335,1.0,1
5336,0.0,1
5337,1.0,0
5338,0.0,1
5339,0.0,1
5340,0.0,0
5341,1.0,0
5342,0.0,0
5343,0.0,0
5344,0.0,0
5345,1.0,1
5346,1.0,1
5347,0.0,0
5348,1.0,1
5349,0.0,0
5350,1.0,1
5351,0.0,0
5352,0.0,0
5353,1.0,1
5354,0.0,1
5355,1.0,1
5356,1.0,0
5357,0.0,0
5358,0.0,0
5359,1.0,1
5360,0.0,0
5361,0.0,0
5362,0.0,0
5363,0.0,1
5364,1.0,0
5365,1.0,1
5366,0.0,1
5367,0.0,0
5368,0.0,1
5369,0.0,0
5370,0.0,0
5371,0.0,1
5372,0.0,1
5373,0.0,1
5374,0.0,1
5375,0.0,0
5376,1.0,0
5377,0.0,0
5378,1.0,0
5379,1.0,0
5380,0.0,1
5381,0.0,1
5382,0.0,0
5383,0.0,0
5384,1.0,1
5385,0.0,0
5386,0.0,1
5387,1.0,1
5388,0.0,1
5389,1.0,1
5390,1.0,1
5391,1.0,1
5392,1.0,1
5393,0.0,1
5394,1.0,1
5395,0.0,1
5396,0.0,0
5397,0.0,0
5398,0.0,0
5399,1.0,1
5400,0.0,0
5401,1.0,0
5402,0.0,0
5403,0.0,0
5404,0.0,0
5405,0.0,1
5406,0.0,1
5407,0.0,1
5408,1.0,0
5409,1.0,1
5410,1.0,1
5411,0.0,0
5412,1.0,1
5413,0.0,1
5414,0.0,0
5415,1.0,1
5416,1.0,0
5417,0.0,0
5418,0.0,1
5419,0.0,1
5420,0.0,1
5421,1.0,0
5422,1.0,1
5423,1.0,0
5424,1.0,0
5425,1.0,1
5426,1.0,1
5427,0.0,0
5428,0.0,1
5429,0.0,1
5430,1.0,1
5431,1.0,0
5432,0.0,1
5433,1.0,1
5434,0.0,0
5435,0.0,0
5436,0.0,0
5437,1.0,1
5438,0.0,0
5439,1.0,1
5440,0.0,1
5441,0.0,1
5442,0.0,1
5443,0.0,0
5444,0.0,0
5445,0.0,1
5446,0.0,0
5447,0.0,0
5448,0.0,0
5449,1.0,0
5450,0.0,0
5451,0.0,1
5452,0.0,1
5453,0.0,0
5454,0.0,0
5455,0.0,1
5456,0.0,0
5457,0.0,1
5458,0.0,1
5459,1.0,0
5460,1.0,0
5461,1.0,0
5462,1.0,0
5463,0.0,1
5464,0.0,1
5465,1.0,1
5466,0.0,1
5467,0.0,1
5468,0.0,0
5469,0.0,1
5470,1.0,0
5471,0.0,0
5472,0.0,0
5473,0.0,0
5474,0.0,1
5475,0.0,1
5476,0.0,0
5477,0.0,1
5478,1.0,1
5479,0.0,0
5480,0.0,0
5481,0.0,1
5482,1.0,1
5483,0.0,0
5484,0.0,0
5485,0.0,0
5486,0.0,0
5487,0.0,1
5488,0.0,1
5489,1.0,0
5490,0.0,0
5491,1.0,1
5492,0.0,1
5493,1.0,1
5494,0.0,1
5495,0.0,0
5496,0.0,0
5497,0.0,0
5498,0.0,0
5499,0.0,1
5500,0.0,0
5501,0.0,0
5502,1.0,1
5503,0.0,0
5504,0.0,0
5505,0.0,1
5506,1.0,1
5507,1.0,1
5508,1.0,1
5509,0.0,1
5510,0.0,0
5511,0.0,1
5512,1.0,1
5513,1.0,1
5514,0.0,0
5515,0.0,0
5516,0.0,0
5517,1.0,1
5518,1.0,0
5519,0.0,0
5520,0.0,1
5521,1.0,1
5522,1.0,0
5523,0.0,1
5524,0.0,0
5525,1.0,0
5526,0.0,0
5527,0.0,1
5528,0.0,0
5529,0.0,0
5530,0.0,0
5531,1.0,1
5532,1.0,1
5533,0.0,1
5534,0.0,0
5535,1.0,0
5536,1.0,1
5537,0.0,0
5538,0.0,0
5539,0.0,0
5540,0.0,1
5541,0.0,1
5542,1.0,0
5543,1.0,0
5544,1.0,1
5545,1.0,1
5546,1.0,0
5547,1.0,1
5548,0.0,0
5549,1.0,1
5550,1.0,0
5551,1.0,0
5552,0.0,0
5553,0.0,0
5554,1.0,1
5555,1.0,1
5556,1.0,1
5557,0.0,1
5558,1.0,0
5559,0.0,0
5560,0.0,0
5561,1.0,1
5562,1.0,1
5563,0.0,1
5564,0.0,0
5565,1.0,1
5566,1.0,1
5567,1.0,1
5568,0.0,1
5569,0.0,1
5570,0.0,0
5571,1.0,1
5572,0.0,0
5573,0.0,1
5574,0.0,0
5575,0.0,0
5576,0.0,1
5577,1.0,1
5578,0.0,0
5579,0.0,0
5580,0.0,0
5581,1.0,0
5582,0.0,1
5583,0.0,1
5584,0.0,0
5585,0.0,1
5586,0.0,0
5587,1.0,1
5588,0.0,0
5589,1.0,1
5590,0.0,0
5591,1.0,1
5592,0.0,1
5593,0.0,0
5594,0.0,0
5595,1.0,1
5596,1.0,1
5597,0.0,0
5598,0.0,1
5599,0.0,0
5600,1.0,1
5601,1.0,1
5602,0.0,1
5603,1.0,1
5604,0.0,0
5605,0.0,1
5606,0.0,1
5607,0.0,1
5608,0.0,1
5609,0.0,1
5610,1.0,0
5611,1.0,1
5612,0.0,1
5613,1.0,1
5614,0.0,0
5615,1.0,0
5616,0.0,0
5617,0.0,1
5618,1.0,1
5619,0.0,0
5620,1.0,0
5621,1.0,0
5622,0.0,1
5623,0.0,1
5624,1.0,1
5625,0.0,0
5626,0.0,0
5627,1.0,1
5628,0.0,0
5629,0.0,0
5630,1.0,1
5631,1.0,0
5632,0.0,0
5633,1.0,1
5634,0.0,1
5635,1.0,1
5636,0.0,1
5637,1.0,0
5638,1.0,0
5639,1.0,1
5640,0.0,1
5641,1.0,1
5642,1.0,1
5643,1.0,1
5644,1.0,1
5645,0.0,1
5646,1.0,1
5647,0.0,1
5648,0.0,1
5649,0.0,1
5650,0.0,1
5651,1.0,1
5652,0.0,0
5653,0.0,0
5654,1.0,1
5655,1.0,1
5656,1.0,1
5657,0.0,0
5658,0.0,0
5659,1.0,1
5660,1.0,1
5661,0.0,1
5662,1.0,0
5663,1.0,1
5664,0.0,1
5665,0.0,0
5666,1.0,0
5667,0.0,0
5668,0.0,0
5669,0.0,0
5670,1.0,0
5671,0.0,0
5672,1.0,1
5673,0.0,0
5674,1.0,0
5675,0.0,1
5676,0.0,0
5677,1.0,1
5678,1.0,1
5679,1.0,0
5680,0.0,0
5681,1.0,1
5682,0.0,0
5683,1.0,1
5684,0.0,0
5685,0.0,0
5686,1.0,1
5687,0.0,0
5688,0.0,0
5689,0.0,1
5690,0.0,1
5691,1.0,0
5692,1.0,0
5693,1.0,0
5694,0.0,0
5695,0.0,0
5696,1.0,1
5697,1.0,1
5698,1.0,1
5699,0.0,1
5700,1.0,0
5701,1.0,1
5702,1.0,0
5703,1.0,1
5704,1.0,0
5705,1.0,1
5706,1.0,1
5707,1.0,0
5708,0.0,0
5709,0.0,0
5710,0.0,1
5711,0.0,1
5712,1.0,1
5713,0.0,0
5714,1.0,1
5715,0.0,1
5716,0.0,1
5717,0.0,0
5718,1.0,1
5719,1.0,1
5720,1.0,1
5721,0.0,1
5722,0.0,0
5723,1.0,0
5724,0.0,0
5725,0.0,1
5726,1.0,1
5727,0.0,1
5728,1.0,1
5729,1.0,0
5730,1.0,0
5731,0.0,0
5732,1.0,1
5733,0.0,1
5734,0.0,0
5735,0.0,1
5736,0.0,1
5737,0.0,0
5738,1.0,1
5739,1.0,1
5740,1.0,1
5741,1.0,1
5742,0.0,1
5743,1.0,0
5744,0.0,1
5745,0.0,0
5746,0.0,1
5747,1.0,0
5748,0.0,0
5749,0.0,0
5750,1.0,1
5751,0.0,0
5752,1.0,1
5753,0.0,0
5754,0.0,0
5755,1.0,1
5756,1.0,0
5757,1.0,1
5758,0.0,1
5759,1.0,1
5760,0.0,0
5761,1.0,1
5762,0.0,0
5763,0.0,0
5764,0.0,1
5765,0.0,1
5766,0.0,0
5767,1.0,1
5768,0.0,0
5769,1.0,1
5770,0.0,1
5771,1.0,0
5772,1.0,0
5773,0.0,0
5774,0.0,0
5775,0.0,0
5776,0.0,0
5777,0.0,0
5778,1.0,0
5779,1.0,0
5780,1.0,1
5781,0.0,0
5782,0.0,1
5783,1.0,1
5784,0.0,0
5785,0.0,1
5786,0.0,0
5787,0.0,1
5788,0.0,0
5789,0.0,0
5790,0.0,0
5791,0.0,0
5792,0.0,1
5793,0.0,0
5794,0.0,0
5795,0.0,1
5796,1.0,1
5797,0.0,1
5798,0.0,1
5799,1.0,0
5800,0.0,1
5801,0.0,0
5802,1.0,1
5803,0.0,1
5804,1.0,0
5805,1.0,1
5806,0.0,1
5807,1.0,0
5808,0.0,1
5809,1.0,1
5810,0.0,0
5811,0.0,0
5812,0.0,1
5813,0.0,1
5814,0.0,0
5815,0.0,1
5816,0.0,0
5817,1.0,0
5818,0.0,1
5819,0.0,1
5820,0.0,1
5821,0.0,1
5822,0.0,1
5823,1.0,1
5824,1.0,0
5825,0.0,0
5826,0.0,1
5827,0.0,1
5828,0.0,1
5829,0.0,0
5830,0.0,1
5831,0.0,1
5832,0.0,0
5833,0.0,0
5834,0.0,1
5835,1.0,0
5836,1.0,0
5837,0.0,1
5838,0.0,1
5839,0.0,1
5840,0.0,0
5841,1.0,1
5842,1.0,1
5843,0.0,1
5844,0.0,1
5845,0.0,1
5846,0.0,1
5847,0.0,1
5848,0.0,1
5849,0.0,0
5850,1.0,1
5851,0.0,1
5852,0.0,1
5853,0.0,0
5854,0.0,1
5855,1.0,1
5856,0.0,0
5857,0.0,0
5858,1.0,1
5859,0.0,0
5860,0.0,0
5861,0.0,0
5862,0.0,1
5863,1.0,0
5864,1.0,1
5865,0.0,1
5866,1.0,1
5867,0.0,0
5868,0.0,1
5869,0.0,1
5870,0.0,1
5871,1.0,0
5872,0.0,1
5873,0.0,1
5874,0.0,0
5875,0.0,0
5876,0.0,0
5877,0.0,0
5878,0.0,0
5879,0.0,0
5880,0.0,0
5881,0.0,0
5882,0.0,0
5883,1.0,1
5884,0.0,0
5885,0.0,1
5886,0.0,0
5887,0.0,1
5888,1.0,1
5889,0.0,1
5890,0.0,0
5891,1.0,1
5892,0.0,1
5893,0.0,1
5894,0.0,0
5895,0.0,1
5896,0.0,0
5897,1.0,1
5898,0.0,0
5899,1.0,0
5900,1.0,0
5901,0.0,0
5902,0.0,1
5903,0.0,1
5904,1.0,0
5905,0.0,0
5906,0.0,0
5907,0.0,1
5908,0.0,0
5909,1.0,0
5910,1.0,1
5911,1.0,1
5912,1.0,0
5913,0.0,0
5914,1.0,1
5915,1.0,1
5916,1.0,1
5917,1.0,0
5918,0.0,1
5919,0.0,1
5920,0.0,1
5921,0.0,1
5922,1.0,1
5923,1.0,1
5924,0.0,1
5925,1.0,1
5926,1.0,0
5927,0.0,1
5928,0.0,0
5929,1.0,1
5930,0.0,0
5931,0.0,0
5932,1.0,1
5933,0.0,1
5934,0.0,0
5935,0.0,0
5936,1.0,0
5937,0.0,1
5938,0.0,1
5939,1.0,0
5940,0.0,0
5941,0.0,1
5942,0.0,1
5943,1.0,0
5944,0.0,0
5945,0.0,0
5946,0.0,0
5947,1.0,0
5948,1.0,0
5949,0.0,0
5950,1.0,0
5951,0.0,1
5952,1.0,0
5953,1.0,0
5954,0.0,0
5955,1.0,1
5956,0.0,0
5957,0.0,1
5958,0.0,1
5959,0.0,0
5960,1.0,1
5961,0.0,0
5962,0.0,1
5963,0.0,0
5964,0.0,1
5965,0.0,0
5966,0.0,0
5967,0.0,0
5968,0.0,1
5969,0.0,1
5970,1.0,0
5971,1.0,1
5972,0.0,0
5973,0.0,0
5974,1.0,0
5975,0.0,0
5976,0.0,0
5977,0.0,1
5978,0.0,0
5979,0.0,1
5980,0.0,0
5981,0.0,0
5982,1.0,1
5983,1.0,0
5984,0.0,1
5985,0.0,0
5986,0.0,0
5987,1.0,0
5988,0.0,0
5989,1.0,0
5990,0.0,1
5991,0.0,1
5992,0.0,0
5993,1.0,1
5994,0.0,1
5995,0.0,0
5996,0.0,0
5997,1.0,1
5998,0.0,1
5999,0.0,0
6000,0.0,0
6001,0.0,0
6002,0.0,0
6003,0.0,0
6004,0.0,1
6005,1.0,0
6006,1.0,0
6007,0.0,0
6008,1.0,1
6009,1.0,0
6010,0.0,0
6011,1.0,0
6012,0.0,0
6013,0.0,1
6014,1.0,1
6015,0.0,1
6016,1.0,0
6017,0.0,0
6018,0.0,1
6019,0.0,1
6020,0.0,1
6021,1.0,1
6022,1.0,0
6023,1.0,1
6024,0.0,1
6025,0.0,1
6026,0.0,0
6027,0.0,1
6028,1.0,1
6029,0.0,1
6030,0.0,1
6031,0.0,1
6032,0.0,0
6033,0.0,1
6034,0.0,0
6035,0.0,1
6036,0.0,1
6037,1.0,0
6038,0.0,1
6039,0.0,0
6040,0.0,1
6041,0.0,0
6042,1.0,0
6043,0.0,1
6044,0.0,1
6045,1.0,1
6046,1.0,0
6047,1.0,0
6048,1.0,0
6049,0.0,0
6050,0.0,0
6051,1.0,1
6052,0.0,0
6053,0.0,1
6054,1.0,1
6055,0.0,0
6056,0.0,0
6057,0.0,1
6058,0.0,0
6059,0.0,1
6060,0.0,1
6061,0.0,0
6062,0.0,0
6063,0.0,0
6064,0.0,0
6065,0.0,1
6066,1.0,0
6067,1.0,1
6068,0.0,0
6069,0.0,0
6070,1.0,1
6071,0.0,0
6072,1.0,1
6073,0.0,0
6074,1.0,1
6075,0.0,0
6076,0.0,0
6077,0.0,1
6078,0.0,0
6079,0.0,1
6080,1.0,0
6081,0.0,0
6082,0.0,1
6083,0.0,0
6084,0.0,1
6085,1.0,1
6086,1.0,0
6087,0.0,0
6088,0.0,1
6089,1.0,0
6090,0.0,0
6091,1.0,1
6092,0.0,1
6093,0.0,1
6094,0.0,0
6095,0.0,1
6096,0.0,1
6097,1.0,0
6098,0.0,1
6099,0.0,0
6100,1.0,1
6101,0.0,1
6102,0.0,0
6103,1.0,1
6104,1.0,1
6105,1.0,0
6106,0.0,1
6107,0.0,0
6108,1.0,1
6109,0.0,0
6110,1.0,0
6111,0.0,0
6112,0.0,1
6113,0.0,1
6114,0.0,1
6115,0.0,1
6116,0.0,1
6117,1.0,0
6118,1.0,1
6119,1.0,0
6120,0.0,0
6121,0.0,0
6122,1.0,0
6123,0.0,1
6124,0.0,0
6125,0.0,1
6126,1.0,0
6127,1.0,0
6128,0.0,1
6129,0.0,1
6130,0.0,0
6131,1.0,1
6132,0.0,0
6133,0.0,0
6134,0.0,0
6135,0.0,1
6136,0.0,0
6137,1.0,1
6138,0.0,1
6139,0.0,0
6140,0.0,1
6141,0.0,1
6142,0.0,1
6143,0.0,0
6144,0.0,1
6145,0.0,0
6146,0.0,1
6147,1.0,1
6148,1.0,1
6149,1.0,0
6150,0.0,1
6151,0.0,0
6152,0.0,1
6153,0.0,1
6154,0.0,1
6155,0.0,0
6156,0.0,1
6157,1.0,0
6158,1.0,0
6159,0.0,1
6160,0.0,1
6161,0.0,0
6162,1.0,0
6163,0.0,1
6164,0.0,0
6165,1.0,0
6166,0.0,0
6167,0.0,0
6168,0.0,0
6169,0.0,0
6170,0.0,0
6171,0.0,0
6172,0.0,1
6173,1.0,0
6174,0.0,0
6175,1.0,0
6176,0.0,1
6177,0.0,0
6178,1.0,1
6179,0.0,0
6180,0.0,0
6181,0.0,1
6182,0.0,0
6183,0.0,1
6184,0.0,0
6185,0.0,1
6186,0.0,0
6187,1.0,1
6188,0.0,0
6189,0.0,0
6190,0.0,0
6191,1.0,1
6192,0.0,1
6193,0.0,1
6194,1.0,1
6195,0.0,1
6196,0.0,1
6197,0.0,1
6198,0.0,0
6199,0.0,1
6200,0.0,0
6201,0.0,0
6202,0.0,0
6203,0.0,0
6204,0.0,0
6205,0.0,0
6206,1.0,1
6207,0.0,1
6208,0.0,1
6209,0.0,1
6210,1.0,1
6211,1.0,1
6212,0.0,0
6213,1.0,1
6214,0.0,0
6215,1.0,1
6216,0.0,1
6217,0.0,1
6218,0.0,1
6219,0.0,1
6220,1.0,1
6221,0.0,0
6222,0.0,1
6223,0.0,0
6224,1.0,1
6225,0.0,0
6226,0.0,1
6227,0.0,0
6228,0.0,1
6229,1.0,1
6230,0.0,0
6231,1.0,1
6232,1.0,1
6233,0.0,0
6234,1.0,1
6235,0.0,0
6236,0.0,0
6237,1.0,0
6238,1.0,1
6239,0.0,0
6240,1.0,1
6241,1.0,1
6242,0.0,0
6243,0.0,0
6244,1.0,1
6245,0.0,0
6246,1.0,1
6247,1.0,1
6248,1.0,1
6249,0.0,1
6250,0.0,0
6251,1.0,1
6252,0.0,0
6253,1.0,1
6254,0.0,0
6255,1.0,1
6256,1.0,0
6257,0.0,0
6258,0.0,1
6259,0.0,0
6260,1.0,1
6261,0.0,0
6262,0.0,0
6263,1.0,1
6264,1.0,1
6265,0.0,0
6266,0.0,0
6267,1.0,1
6268,0.0,0
6269,0.0,0
6270,1.0,1
6271,1.0,1
6272,0.0,0
6273,1.0,1
6274,1.0,1
6275,1.0,1
6276,1.0,1
6277,1.0,1
6278,0.0,0
6279,1.0,0
6280,0.0,0
6281,0.0,0
6282,0.0,0
6283,1.0,1
6284,0.0,0
6285,1.0,0
6286,0.0,0
6287,0.0,0
6288,1.0,1
6289,1.0,1
6290,1.0,1
6291,1.0,0
6292,1.0,1
6293,0.0,0
6294,1.0,1
6295,1.0,1
6296,0.0,0
6297,1.0,1
6298,1.0,1
6299,0.0,0
6300,0.0,1
6301,0.0,0
6302,1.0,1
6303,1.0,0
6304,0.0,0
6305,0.0,0
6306,1.0,0
6307,1.0,1
6308,1.0,1
6309,1.0,1
6310,1.0,0
6311,0.0,0
6312,1.0,1
6313,1.0,0
6314,0.0,0
6315,1.0,0
6316,0.0,0
6317,0.0,0
6318,1.0,1
6319,1.0,1
6320,1.0,1
6321,1.0,1
6322,1.0,1
6323,1.0,1
6324,0.0,0
6325,1.0,1
6326,0.0,0
