,predictions,target
12197,0.0,1
12198,1.0,1
12199,0.0,0
12200,1.0,1
12201,1.0,1
12202,1.0,0
12203,1.0,1
12204,0.0,1
12205,0.0,1
12206,1.0,1
12207,1.0,1
12208,1.0,1
12209,1.0,0
12210,0.0,1
12211,0.0,0
12212,1.0,1
12213,1.0,1
12214,1.0,1
12215,0.0,0
12216,1.0,1
12217,1.0,1
12218,1.0,1
12219,1.0,0
12220,0.0,0
12221,1.0,1
12222,1.0,1
12223,1.0,1
12224,1.0,1
12225,1.0,1
12226,1.0,1
12227,0.0,0
12228,0.0,0
12229,1.0,0
12230,0.0,1
12231,1.0,1
12232,0.0,1
12233,1.0,1
12234,1.0,1
12235,1.0,0
12236,0.0,0
12237,1.0,0
12238,1.0,1
12239,1.0,1
12240,1.0,0
12241,0.0,1
12242,1.0,0
12243,0.0,1
12244,1.0,1
12245,1.0,1
12246,1.0,0
12247,1.0,1
12248,1.0,0
12249,1.0,1
12250,1.0,0
12251,1.0,0
12252,0.0,0
12253,1.0,0
12254,1.0,1
12255,1.0,0
12256,1.0,0
12257,1.0,1
12258,1.0,1
12259,0.0,0
12260,0.0,0
12261,0.0,0
12262,1.0,1
12263,1.0,1
12264,0.0,1
12265,1.0,0
12266,1.0,0
12267,1.0,1
12268,1.0,1
12269,0.0,0
12270,0.0,0
12271,0.0,0
12272,1.0,0
12273,0.0,0
12274,1.0,1
12275,1.0,1
12276,1.0,0
12277,1.0,1
12278,0.0,0
12279,1.0,0
12280,0.0,0
12281,0.0,1
12282,1.0,1
12283,0.0,1
12284,0.0,0
12285,1.0,1
12286,0.0,0
12287,1.0,0
12288,1.0,1
12289,0.0,0
12290,1.0,1
12291,1.0,0
12292,1.0,1
12293,0.0,1
12294,0.0,0
12295,0.0,0
12296,1.0,1
12297,0.0,0
12298,0.0,0
12299,0.0,1
12300,1.0,1
12301,0.0,1
12302,0.0,0
12303,1.0,1
12304,0.0,0
12305,0.0,1
12306,1.0,1
12307,1.0,0
12308,1.0,1
12309,1.0,1
12310,1.0,1
12311,1.0,1
12312,1.0,1
12313,0.0,0
12314,0.0,0
12315,0.0,0
12316,1.0,1
12317,1.0,0
12318,1.0,0
12319,1.0,1
12320,1.0,1
12321,1.0,1
12322,0.0,0
12323,0.0,0
12324,0.0,1
12325,0.0,0
12326,0.0,0
12327,0.0,0
12328,0.0,0
12329,0.0,1
12330,0.0,0
12331,0.0,1
12332,0.0,1
12333,0.0,1
12334,0.0,0
12335,0.0,1
12336,0.0,0
12337,1.0,1
12338,0.0,0
12339,0.0,1
12340,0.0,0
12341,0.0,1
12342,0.0,1
12343,0.0,1
12344,0.0,0
12345,0.0,0
12346,0.0,0
12347,0.0,0
12348,1.0,1
12349,1.0,1
12350,0.0,0
12351,1.0,1
12352,0.0,1
12353,1.0,1
12354,1.0,0
12355,0.0,1
12356,1.0,1
12357,0.0,0
12358,1.0,1
12359,0.0,0
12360,0.0,1
12361,1.0,1
12362,1.0,1
12363,0.0,0
12364,0.0,0
12365,1.0,1
12366,0.0,0
12367,0.0,0
12368,0.0,0
12369,1.0,1
12370,1.0,0
12371,0.0,1
12372,0.0,0
12373,1.0,0
12374,0.0,1
12375,1.0,1
12376,1.0,0
12377,0.0,0
12378,1.0,1
12379,0.0,0
12380,1.0,0
12381,0.0,1
12382,1.0,0
12383,0.0,0
12384,1.0,1
12385,1.0,1
12386,1.0,1
12387,0.0,0
12388,0.0,1
12389,0.0,1
12390,0.0,1
12391,0.0,0
12392,0.0,0
12393,1.0,0
12394,0.0,0
12395,0.0,1
12396,1.0,0
12397,0.0,0
12398,0.0,1
12399,1.0,0
12400,0.0,0
12401,0.0,1
12402,1.0,1
12403,0.0,0
12404,0.0,1
12405,1.0,1
12406,1.0,0
12407,1.0,1
12408,1.0,0
12409,1.0,0
12410,0.0,0
12411,1.0,1
12412,0.0,0
12413,0.0,0
12414,0.0,0
12415,0.0,0
12416,1.0,1
12417,1.0,1
12418,1.0,1
12419,0.0,1
12420,1.0,1
12421,1.0,1
12422,1.0,1
12423,1.0,1
12424,1.0,1
12425,1.0,0
12426,1.0,1
12427,1.0,1
12428,0.0,1
12429,1.0,0
12430,1.0,1
12431,1.0,1
12432,1.0,1
12433,0.0,0
12434,1.0,1
12435,1.0,0
12436,1.0,1
12437,1.0,1
12438,1.0,0
12439,1.0,1
12440,0.0,0
12441,1.0,1
12442,1.0,1
12443,0.0,0
12444,1.0,1
12445,1.0,1
12446,0.0,0
12447,1.0,1
12448,0.0,0
12449,1.0,1
12450,1.0,1
12451,1.0,1
12452,1.0,1
12453,0.0,0
12454,1.0,0
12455,1.0,1
12456,0.0,0
12457,0.0,0
12458,0.0,0
12459,0.0,0
12460,0.0,0
12461,0.0,0
12462,0.0,1
12463,0.0,1
12464,0.0,1
12465,0.0,0
12466,0.0,0
12467,1.0,0
12468,0.0,0
12469,0.0,0
12470,0.0,0
12471,0.0,0
12472,1.0,0
12473,0.0,1
12474,1.0,0
12475,1.0,0
12476,1.0,0
12477,0.0,1
12478,0.0,0
12479,1.0,0
12480,0.0,1
12481,1.0,0
12482,1.0,1
12483,1.0,1
12484,0.0,0
12485,1.0,0
12486,0.0,0
12487,0.0,0
12488,0.0,0
12489,0.0,1
12490,0.0,1
12491,0.0,1
12492,0.0,1
12493,0.0,1
12494,0.0,0
12495,0.0,1
12496,0.0,0
12497,0.0,1
12498,0.0,0
12499,0.0,1
12500,0.0,1
12501,0.0,0
12502,0.0,0
12503,1.0,0
12504,0.0,0
12505,0.0,0
12506,1.0,1
12507,0.0,1
12508,0.0,0
12509,1.0,0
12510,1.0,1
12511,1.0,1
12512,0.0,0
12513,1.0,1
12514,0.0,0
12515,1.0,1
12516,0.0,1
12517,0.0,0
12518,1.0,1
12519,1.0,0
12520,1.0,1
12521,1.0,1
12522,1.0,1
12523,0.0,1
12524,0.0,0
12525,1.0,1
12526,0.0,0
12527,0.0,0
12528,0.0,0
12529,1.0,1
12530,1.0,1
12531,1.0,1
12532,1.0,1
12533,1.0,1
12534,1.0,1
12535,1.0,0
12536,0.0,1
12537,1.0,1
12538,1.0,1
12539,0.0,0
12540,0.0,1
12541,0.0,0
12542,1.0,1
12543,1.0,1
12544,1.0,0
12545,1.0,1
12546,1.0,0
12547,1.0,1
12548,0.0,0
12549,1.0,1
12550,0.0,1
12551,1.0,1
12552,1.0,1
12553,0.0,0
12554,0.0,0
12555,0.0,1
12556,1.0,0
12557,1.0,1
12558,1.0,0
12559,1.0,0
12560,0.0,0
12561,1.0,1
12562,1.0,1
12563,1.0,1
12564,1.0,1
12565,0.0,0
12566,0.0,0
12567,0.0,0
12568,1.0,1
12569,0.0,0
12570,0.0,0
12571,0.0,0
12572,0.0,0
12573,1.0,1
12574,1.0,1
12575,0.0,1
12576,1.0,1
12577,1.0,1
12578,0.0,0
12579,0.0,0
12580,0.0,0
12581,0.0,0
12582,0.0,0
12583,0.0,0
12584,0.0,0
12585,1.0,1
12586,0.0,0
12587,0.0,1
12588,0.0,0
12589,1.0,1
12590,0.0,0
12591,0.0,0
12592,1.0,1
12593,0.0,1
12594,1.0,1
12595,0.0,1
12596,1.0,0
12597,0.0,1
12598,1.0,1
12599,0.0,0
12600,0.0,1
12601,1.0,1
12602,0.0,1
12603,1.0,0
12604,0.0,0
12605,0.0,1
12606,0.0,0
12607,1.0,1
12608,0.0,1
12609,1.0,1
12610,0.0,0
12611,0.0,1
12612,1.0,1
12613,0.0,0
12614,1.0,1
12615,0.0,0
12616,1.0,1
12617,0.0,1
12618,0.0,0
12619,0.0,0
12620,1.0,1
12621,1.0,1
12622,1.0,0
12623,1.0,0
12624,0.0,1
12625,0.0,0
12626,0.0,0
12627,0.0,1
12628,0.0,0
12629,0.0,1
12630,0.0,0
12631,0.0,0
12632,1.0,1
12633,1.0,1
12634,0.0,1
12635,0.0,0
12636,0.0,0
12637,0.0,0
12638,0.0,0
12639,0.0,1
12640,0.0,0
12641,0.0,1
12642,0.0,0
12643,1.0,1
12644,1.0,1
12645,1.0,0
12646,1.0,1
12647,0.0,1
12648,0.0,0
12649,1.0,0
12650,0.0,0
12651,0.0,0
12652,1.0,0
12653,1.0,1
12654,0.0,0
12655,0.0,0
12656,0.0,0
12657,0.0,1
12658,0.0,0
12659,1.0,0
12660,0.0,0
12661,1.0,1
12662,1.0,1
12663,0.0,0
12664,0.0,1
12665,1.0,1
12666,1.0,0
12667,0.0,1
12668,0.0,1
12669,0.0,1
12670,0.0,0
12671,1.0,1
12672,1.0,1
12673,0.0,0
12674,0.0,0
12675,1.0,0
12676,1.0,1
12677,1.0,1
12678,1.0,1
12679,0.0,1
12680,1.0,1
12681,1.0,0
12682,1.0,1
12683,1.0,0
12684,1.0,0
12685,0.0,0
12686,0.0,0
12687,1.0,1
12688,1.0,0
12689,1.0,1
12690,1.0,1
12691,1.0,0
12692,1.0,1
12693,1.0,0
12694,0.0,0
12695,0.0,1
12696,1.0,1
12697,0.0,0
12698,0.0,0
12699,1.0,1
12700,0.0,0
12701,0.0,1
12702,0.0,0
12703,0.0,0
12704,0.0,0
12705,0.0,0
12706,1.0,0
12707,1.0,0
12708,0.0,0
12709,1.0,1
12710,0.0,0
12711,0.0,0
12712,0.0,0
12713,0.0,1
12714,1.0,0
12715,0.0,0
12716,0.0,0
12717,1.0,1
12718,1.0,1
12719,1.0,0
12720,1.0,1
12721,0.0,0
12722,0.0,0
12723,1.0,1
12724,0.0,0
12725,0.0,1
12726,0.0,1
12727,1.0,1
12728,1.0,0
12729,1.0,0
12730,1.0,1
12731,1.0,0
12732,1.0,1
12733,1.0,1
12734,1.0,1
12735,1.0,1
12736,0.0,1
12737,1.0,0
12738,1.0,1
12739,0.0,1
12740,1.0,1
12741,0.0,1
12742,0.0,0
12743,0.0,1
12744,0.0,1
12745,0.0,1
12746,0.0,0
12747,0.0,1
12748,0.0,1
12749,0.0,0
12750,0.0,1
12751,0.0,0
12752,0.0,0
12753,0.0,1
12754,0.0,0
12755,0.0,0
12756,0.0,0
12757,0.0,0
12758,1.0,1
12759,1.0,1
12760,0.0,1
12761,1.0,1
12762,0.0,0
12763,1.0,1
12764,0.0,0
12765,0.0,1
12766,1.0,0
12767,0.0,0
12768,1.0,1
12769,0.0,0
12770,0.0,0
12771,1.0,1
12772,0.0,1
12773,0.0,0
12774,0.0,1
12775,0.0,0
12776,0.0,0
12777,0.0,1
12778,0.0,0
12779,0.0,0
12780,0.0,0
12781,0.0,0
12782,0.0,0
12783,1.0,0
12784,1.0,0
12785,1.0,1
12786,1.0,1
12787,1.0,0
12788,1.0,1
12789,0.0,0
12790,0.0,0
12791,1.0,1
12792,0.0,1
12793,0.0,1
12794,0.0,1
12795,1.0,1
12796,1.0,0
12797,1.0,1
12798,1.0,1
12799,1.0,1
12800,0.0,0
12801,0.0,0
12802,0.0,1
12803,0.0,0
12804,0.0,0
12805,1.0,1
12806,0.0,0
12807,0.0,0
12808,0.0,1
12809,0.0,1
12810,0.0,0
12811,0.0,0
12812,1.0,1
12813,1.0,1
12814,0.0,0
12815,1.0,1
12816,1.0,0
12817,0.0,0
12818,0.0,1
12819,1.0,1
12820,1.0,1
12821,1.0,1
12822,0.0,0
12823,1.0,1
12824,1.0,1
12825,0.0,0
12826,1.0,1
12827,1.0,1
12828,0.0,1
12829,0.0,0
12830,0.0,0
12831,0.0,0
12832,0.0,0
12833,0.0,1
12834,0.0,0
12835,0.0,1
12836,0.0,0
12837,0.0,0
12838,0.0,1
12839,0.0,1
12840,0.0,1
12841,0.0,0
12842,0.0,0
12843,0.0,0
12844,0.0,0
12845,1.0,1
12846,0.0,0
12847,1.0,1
12848,1.0,1
12849,1.0,1
12850,1.0,1
12851,0.0,0
12852,0.0,0
12853,0.0,0
12854,1.0,1
12855,1.0,1
12856,0.0,0
12857,0.0,0
12858,1.0,0
12859,1.0,1
12860,0.0,0
12861,0.0,0
12862,1.0,1
12863,0.0,0
12864,1.0,1
12865,0.0,0
12866,0.0,1
12867,0.0,1
12868,1.0,0
12869,1.0,1
12870,1.0,1
12871,1.0,1
12872,0.0,1
12873,1.0,1
12874,0.0,0
12875,0.0,0
12876,0.0,1
12877,0.0,1
12878,0.0,0
12879,0.0,1
12880,0.0,1
12881,0.0,1
12882,0.0,0
12883,0.0,1
12884,0.0,0
12885,0.0,1
12886,0.0,0
12887,0.0,0
12888,0.0,0
12889,0.0,0
12890,0.0,1
12891,0.0,1
12892,1.0,1
12893,0.0,1
12894,0.0,0
12895,0.0,1
12896,1.0,0
12897,1.0,0
12898,1.0,0
12899,1.0,1
12900,1.0,0
12901,1.0,1
12902,1.0,0
12903,1.0,0
12904,0.0,1
12905,0.0,0
12906,1.0,1
12907,1.0,0
12908,1.0,0
12909,0.0,0
12910,0.0,0
12911,1.0,0
12912,1.0,1
12913,0.0,0
12914,0.0,1
12915,0.0,1
12916,0.0,0
12917,0.0,1
12918,1.0,1
12919,0.0,0
12920,0.0,0
12921,1.0,1
12922,0.0,0
12923,1.0,1
12924,1.0,1
12925,1.0,0
12926,1.0,0
12927,0.0,0
12928,1.0,1
12929,0.0,0
12930,0.0,0
12931,0.0,1
12932,0.0,0
12933,0.0,0
12934,1.0,0
12935,1.0,0
12936,0.0,0
12937,0.0,0
12938,0.0,1
12939,0.0,0
12940,0.0,1
12941,0.0,0
12942,0.0,0
12943,1.0,1
12944,0.0,0
12945,0.0,1
12946,0.0,0
12947,0.0,0
12948,0.0,1
12949,0.0,0
12950,0.0,0
12951,0.0,0
12952,0.0,1
12953,0.0,0
12954,0.0,0
12955,1.0,0
12956,0.0,1
12957,0.0,0
12958,0.0,0
12959,1.0,1
12960,1.0,1
12961,0.0,0
12962,0.0,0
12963,0.0,1
12964,0.0,0
12965,0.0,0
12966,0.0,0
12967,0.0,1
12968,0.0,1
12969,0.0,0
12970,0.0,1
12971,0.0,0
12972,1.0,1
12973,0.0,0
12974,0.0,0
12975,0.0,1
12976,0.0,0
12977,1.0,1
12978,1.0,1
12979,0.0,0
12980,0.0,0
12981,1.0,1
12982,0.0,0
12983,0.0,0
12984,0.0,0
12985,0.0,0
12986,1.0,1
12987,0.0,0
12988,1.0,1
12989,1.0,1
12990,0.0,0
12991,0.0,0
12992,1.0,1
12993,0.0,0
12994,0.0,0
12995,1.0,1
12996,1.0,1
12997,0.0,0
12998,0.0,0
12999,1.0,1
13000,0.0,1
13001,0.0,0
13002,0.0,0
13003,0.0,0
13004,1.0,1
13005,0.0,0
13006,0.0,1
13007,0.0,0
13008,1.0,1
13009,1.0,0
13010,1.0,0
13011,0.0,0
13012,1.0,1
13013,0.0,0
13014,1.0,1
13015,1.0,1
13016,1.0,0
13017,1.0,0
13018,1.0,1
13019,0.0,1
13020,0.0,1
13021,1.0,1
13022,1.0,0
13023,0.0,0
13024,0.0,0
13025,1.0,1
13026,1.0,1
13027,0.0,0
13028,1.0,1
13029,1.0,1
13030,1.0,1
13031,0.0,1
13032,1.0,1
13033,1.0,0
13034,1.0,1
13035,1.0,1
13036,1.0,1
13037,1.0,1
13038,1.0,1
13039,0.0,0
13040,1.0,1
13041,0.0,0
13042,1.0,1
13043,1.0,0
13044,0.0,0
13045,0.0,0
13046,1.0,0
13047,0.0,0
13048,0.0,0
13049,0.0,1
13050,0.0,0
13051,1.0,0
13052,0.0,0
13053,0.0,0
13054,1.0,1
13055,1.0,0
13056,1.0,0
13057,1.0,0
13058,1.0,1
13059,1.0,1
13060,1.0,1
13061,1.0,1
13062,1.0,1
13063,1.0,1
13064,0.0,0
13065,1.0,0
13066,0.0,0
13067,1.0,1
13068,0.0,0
13069,0.0,0
13070,0.0,0
13071,0.0,0
13072,0.0,0
13073,1.0,1
13074,1.0,1
13075,1.0,1
13076,1.0,1
13077,1.0,0
13078,1.0,0
13079,1.0,0
13080,1.0,1
13081,1.0,0
13082,1.0,1
13083,1.0,0
13084,1.0,0
13085,1.0,0
13086,1.0,0
13087,1.0,1
13088,1.0,1
13089,1.0,1
13090,0.0,0
13091,0.0,1
13092,0.0,1
13093,0.0,0
13094,0.0,1
13095,0.0,1
13096,0.0,0
13097,0.0,0
13098,0.0,0
13099,0.0,1
13100,0.0,1
13101,0.0,0
13102,0.0,1
13103,0.0,0
13104,0.0,0
13105,1.0,1
13106,0.0,0
13107,0.0,0
13108,0.0,0
13109,1.0,1
13110,0.0,1
13111,0.0,1
13112,0.0,0
13113,1.0,1
13114,1.0,1
13115,0.0,0
13116,1.0,1
13117,0.0,1
13118,0.0,0
13119,0.0,0
13120,0.0,0
13121,0.0,1
13122,1.0,1
13123,1.0,1
13124,0.0,0
13125,0.0,0
13126,0.0,1
13127,0.0,0
13128,0.0,1
13129,0.0,0
13130,0.0,1
13131,0.0,1
13132,0.0,1
13133,0.0,1
13134,0.0,1
13135,0.0,1
13136,0.0,0
13137,0.0,1
13138,0.0,0
13139,0.0,0
13140,0.0,0
13141,0.0,0
13142,0.0,0
13143,0.0,1
13144,0.0,0
13145,0.0,1
13146,0.0,1
13147,0.0,0
13148,0.0,0
13149,0.0,1
13150,0.0,0
13151,1.0,1
13152,0.0,1
13153,0.0,0
13154,0.0,0
13155,0.0,0
13156,1.0,1
13157,1.0,1
13158,0.0,0
13159,0.0,0
13160,0.0,0
13161,1.0,0
13162,1.0,1
13163,1.0,0
13164,0.0,1
13165,1.0,1
13166,0.0,1
13167,1.0,1
13168,1.0,1
13169,0.0,0
13170,0.0,1
13171,0.0,0
13172,0.0,0
13173,0.0,1
13174,1.0,1
13175,1.0,1
13176,0.0,0
13177,0.0,0
13178,1.0,1
13179,0.0,1
13180,0.0,0
13181,0.0,1
13182,0.0,1
13183,0.0,0
13184,0.0,0
13185,0.0,1
13186,0.0,1
13187,0.0,0
13188,0.0,0
13189,0.0,1
13190,0.0,0
13191,0.0,0
13192,0.0,0
13193,1.0,1
13194,0.0,0
13195,0.0,1
13196,1.0,1
13197,0.0,1
13198,1.0,0
13199,0.0,0
13200,1.0,0
13201,0.0,0
13202,1.0,1
13203,1.0,0
13204,1.0,0
13205,1.0,0
13206,1.0,0
13207,1.0,0
13208,1.0,1
13209,0.0,0
13210,1.0,0
13211,0.0,0
13212,0.0,0
13213,0.0,0
13214,1.0,1
13215,0.0,0
13216,0.0,1
13217,0.0,1
13218,1.0,1
13219,1.0,1
13220,0.0,0
13221,0.0,0
13222,1.0,1
13223,1.0,1
13224,1.0,1
13225,1.0,1
13226,0.0,1
13227,0.0,0
13228,1.0,1
13229,1.0,1
13230,1.0,1
13231,1.0,1
13232,1.0,1
13233,0.0,0
13234,1.0,1
13235,1.0,1
13236,0.0,1
13237,1.0,1
13238,0.0,0
13239,1.0,1
13240,1.0,1
13241,1.0,1
13242,1.0,0
13243,0.0,0
13244,1.0,1
13245,0.0,0
13246,0.0,0
13247,1.0,1
13248,0.0,0
13249,0.0,0
13250,0.0,1
13251,1.0,0
13252,0.0,0
13253,0.0,1
13254,0.0,0
13255,0.0,0
13256,0.0,0
13257,1.0,0
13258,0.0,1
13259,0.0,1
13260,0.0,1
13261,0.0,0
13262,1.0,0
13263,1.0,0
13264,1.0,1
13265,0.0,0
13266,0.0,0
13267,1.0,1
13268,1.0,0
13269,1.0,0
13270,1.0,1
13271,1.0,0
13272,1.0,1
13273,1.0,0
13274,1.0,1
13275,1.0,0
13276,1.0,1
13277,1.0,0
13278,1.0,0
13279,1.0,0
13280,1.0,0
13281,1.0,0
13282,1.0,0
13283,1.0,0
13284,1.0,0
13285,1.0,0
13286,1.0,0
13287,1.0,1
13288,1.0,0
13289,1.0,1
13290,1.0,1
13291,1.0,0
13292,1.0,1
13293,0.0,1
13294,0.0,0
13295,1.0,1
13296,0.0,0
13297,1.0,1
13298,1.0,0
13299,1.0,0
13300,0.0,1
13301,0.0,0
13302,0.0,0
13303,1.0,0
13304,1.0,0
13305,1.0,0
13306,0.0,0
13307,1.0,1
13308,0.0,0
13309,0.0,1
13310,1.0,1
13311,1.0,1
13312,1.0,1
13313,1.0,1
13314,0.0,1
13315,0.0,0
13316,0.0,0
13317,0.0,1
13318,0.0,1
13319,0.0,0
13320,0.0,1
13321,0.0,0
13322,0.0,0
13323,0.0,0
13324,0.0,1
13325,0.0,1
13326,0.0,0
13327,0.0,1
13328,0.0,0
13329,1.0,1
13330,1.0,1
13331,0.0,0
13332,1.0,0
13333,0.0,0
13334,0.0,0
13335,0.0,0
13336,0.0,0
13337,0.0,1
13338,0.0,1
13339,0.0,0
13340,0.0,0
13341,0.0,1
13342,0.0,0
13343,0.0,0
13344,1.0,1
13345,1.0,1
13346,0.0,0
13347,0.0,0
13348,0.0,0
13349,0.0,0
13350,1.0,0
13351,0.0,0
13352,0.0,0
13353,1.0,1
13354,0.0,0
13355,1.0,1
13356,1.0,1
13357,0.0,1
13358,0.0,0
13359,1.0,0
13360,1.0,1
13361,1.0,1
13362,0.0,0
13363,0.0,0
13364,0.0,0
13365,0.0,0
13366,0.0,0
13367,1.0,1
13368,1.0,1
13369,0.0,0
13370,0.0,1
13371,1.0,1
13372,0.0,0
13373,1.0,1
13374,1.0,0
13375,1.0,0
13376,1.0,1
13377,1.0,1
13378,0.0,0
13379,1.0,1
13380,0.0,0
13381,0.0,1
13382,0.0,1
13383,1.0,1
13384,1.0,1
13385,1.0,0
13386,1.0,1
13387,1.0,1
13388,1.0,1
13389,0.0,0
13390,0.0,1
13391,0.0,1
13392,0.0,0
13393,0.0,1
13394,0.0,0
13395,0.0,1
13396,0.0,1
13397,0.0,1
13398,0.0,0
13399,0.0,0
13400,0.0,0
13401,1.0,1
13402,1.0,1
13403,1.0,0
13404,1.0,0
13405,1.0,0
13406,0.0,1
13407,0.0,0
13408,1.0,1
13409,1.0,1
13410,1.0,0
13411,0.0,0
13412,0.0,0
13413,0.0,0
13414,0.0,1
13415,0.0,0
13416,0.0,0
13417,0.0,1
13418,0.0,0
13419,0.0,0
13420,0.0,1
13421,0.0,0
13422,0.0,0
13423,0.0,0
13424,1.0,1
13425,1.0,0
13426,1.0,1
13427,0.0,0
13428,0.0,0
13429,0.0,0
13430,0.0,1
13431,1.0,1
13432,0.0,0
13433,0.0,0
13434,0.0,0
13435,1.0,1
13436,1.0,1
13437,0.0,0
13438,0.0,0
13439,0.0,0
13440,0.0,0
13441,1.0,1
13442,0.0,1
13443,0.0,0
13444,1.0,1
13445,1.0,1
13446,1.0,0
13447,0.0,0
13448,0.0,0
13449,0.0,0
13450,0.0,0
13451,0.0,1
13452,0.0,0
13453,0.0,1
13454,0.0,1
13455,0.0,1
13456,0.0,1
13457,0.0,0
13458,0.0,0
13459,0.0,0
13460,0.0,0
13461,1.0,1
13462,1.0,0
13463,0.0,0
13464,0.0,0
13465,0.0,0
13466,0.0,0
13467,1.0,0
13468,0.0,0
13469,0.0,1
13470,1.0,1
13471,0.0,1
13472,1.0,1
13473,1.0,1
13474,1.0,1
13475,1.0,0
13476,1.0,0
13477,1.0,0
13478,1.0,1
13479,0.0,1
13480,1.0,1
13481,0.0,0
13482,1.0,1
13483,0.0,1
13484,1.0,1
13485,1.0,0
13486,0.0,0
13487,1.0,1
13488,1.0,0
13489,0.0,0
13490,1.0,0
13491,1.0,0
13492,1.0,0
13493,1.0,1
13494,1.0,1
13495,0.0,0
13496,0.0,1
13497,1.0,0
13498,0.0,1
13499,1.0,0
13500,0.0,0
13501,0.0,0
13502,0.0,1
13503,0.0,0
13504,1.0,1
13505,0.0,0
13506,0.0,0
13507,0.0,0
13508,0.0,0
13509,0.0,0
13510,0.0,1
13511,0.0,1
13512,0.0,0
13513,0.0,1
13514,0.0,1
13515,0.0,0
13516,0.0,1
13517,0.0,0
13518,0.0,0
13519,1.0,0
13520,1.0,1
13521,0.0,0
13522,0.0,0
13523,0.0,0
13524,0.0,0
13525,0.0,0
13526,0.0,0
13527,0.0,0
13528,0.0,0
13529,1.0,0
13530,1.0,0
13531,1.0,1
13532,1.0,1
13533,1.0,1
13534,1.0,1
13535,1.0,1
13536,1.0,0
13537,1.0,1
13538,1.0,1
13539,1.0,1
13540,1.0,0
13541,1.0,1
13542,0.0,0
13543,0.0,1
13544,1.0,1
13545,1.0,1
13546,0.0,1
13547,1.0,1
13548,0.0,0
13549,0.0,0
13550,1.0,1
13551,0.0,0
13552,1.0,1
13553,0.0,0
13554,0.0,0
13555,0.0,1
13556,0.0,0
13557,0.0,0
13558,0.0,1
13559,0.0,0
13560,0.0,0
13561,1.0,1
13562,0.0,1
13563,0.0,0
13564,0.0,1
13565,0.0,0
13566,0.0,1
13567,1.0,0
13568,1.0,1
13569,0.0,0
13570,0.0,1
13571,0.0,0
13572,1.0,0
13573,0.0,0
13574,0.0,0
13575,1.0,1
13576,0.0,0
13577,1.0,1
13578,0.0,0
13579,1.0,1
13580,1.0,1
13581,0.0,0
13582,0.0,0
13583,0.0,0
13584,1.0,1
13585,1.0,1
13586,1.0,0
13587,1.0,1
13588,0.0,1
13589,0.0,0
13590,0.0,0
13591,0.0,1
13592,0.0,0
13593,1.0,0
13594,1.0,1
13595,1.0,1
13596,0.0,1
13597,0.0,0
13598,1.0,1
13599,0.0,0
13600,1.0,1
13601,0.0,0
13602,0.0,0
13603,0.0,1
13604,0.0,0
13605,0.0,0
13606,0.0,0
13607,0.0,1
13608,0.0,0
13609,0.0,0
13610,1.0,1
13611,1.0,1
13612,0.0,0
13613,0.0,0
13614,0.0,0
13615,1.0,1
13616,0.0,0
13617,0.0,0
13618,1.0,1
13619,1.0,1
13620,0.0,1
13621,0.0,0
13622,1.0,1
13623,1.0,0
13624,0.0,1
13625,1.0,0
13626,0.0,0
13627,0.0,1
13628,1.0,1
13629,0.0,0
13630,1.0,1
13631,0.0,0
13632,0.0,0
13633,0.0,1
13634,0.0,0
13635,0.0,1
13636,0.0,1
13637,0.0,1
13638,0.0,1
13639,0.0,1
13640,0.0,1
13641,0.0,1
13642,0.0,0
13643,0.0,0
13644,1.0,1
13645,0.0,1
13646,1.0,1
13647,1.0,1
13648,1.0,1
13649,1.0,0
13650,1.0,0
13651,0.0,0
13652,1.0,1
13653,1.0,0
13654,1.0,1
13655,1.0,0
13656,1.0,1
13657,0.0,0
13658,0.0,0
13659,0.0,1
13660,0.0,0
13661,1.0,1
13662,1.0,0
13663,1.0,1
13664,1.0,0
13665,1.0,0
13666,1.0,1
13667,1.0,1
13668,1.0,1
13669,1.0,0
13670,1.0,0
13671,1.0,0
13672,1.0,1
13673,1.0,0
13674,1.0,0
13675,1.0,1
13676,1.0,1
13677,0.0,0
13678,0.0,0
13679,0.0,0
13680,0.0,0
13681,0.0,0
13682,0.0,0
13683,0.0,0
13684,0.0,0
13685,0.0,1
13686,1.0,1
13687,1.0,1
13688,0.0,0
13689,0.0,0
13690,1.0,1
13691,0.0,0
13692,0.0,0
13693,0.0,0
13694,0.0,0
13695,0.0,0
13696,0.0,0
13697,0.0,1
13698,0.0,0
13699,0.0,1
13700,1.0,1
13701,1.0,1
13702,1.0,0
13703,0.0,0
13704,0.0,0
13705,0.0,1
13706,0.0,1
13707,0.0,0
13708,0.0,0
13709,0.0,1
13710,0.0,1
13711,0.0,0
13712,0.0,0
13713,0.0,0
13714,0.0,0
13715,0.0,1
13716,0.0,1
13717,1.0,0
13718,0.0,0
13719,0.0,1
13720,1.0,0
13721,0.0,1
13722,0.0,0
13723,0.0,0
13724,0.0,1
13725,1.0,1
13726,1.0,1
13727,1.0,1
13728,0.0,0
13729,0.0,1
13730,0.0,1
13731,0.0,0
13732,0.0,0
13733,0.0,1
13734,0.0,1
13735,0.0,0
13736,0.0,1
13737,0.0,0
13738,0.0,0
13739,0.0,0
13740,1.0,1
13741,0.0,0
13742,0.0,0
13743,0.0,0
13744,0.0,0
13745,0.0,1
13746,0.0,0
13747,0.0,1
13748,0.0,1
13749,0.0,1
13750,0.0,1
