,predictions,target
4773,1.0,1
4774,0.0,1
4775,0.0,1
4776,0.0,1
4777,1.0,0
4778,1.0,1
4779,1.0,0
4780,1.0,0
4781,1.0,0
4782,0.0,1
4783,0.0,0
4784,0.0,1
4785,0.0,1
4786,1.0,0
4787,0.0,1
4788,0.0,1
4789,0.0,1
4790,0.0,1
4791,1.0,0
4792,1.0,0
4793,1.0,0
4794,1.0,0
4795,0.0,1
4796,0.0,1
4797,0.0,1
4798,0.0,1
4799,0.0,1
4800,1.0,0
4801,0.0,1
4802,1.0,0
4803,0.0,1
4804,1.0,0
4805,0.0,1
4806,1.0,0
4807,1.0,0
4808,0.0,1
4809,0.0,0
4810,0.0,1
4811,1.0,1
4812,1.0,0
4813,1.0,0
4814,1.0,0
4815,0.0,1
4816,0.0,1
4817,0.0,1
4818,1.0,0
4819,1.0,1
4820,0.0,0
4821,1.0,0
4822,0.0,1
4823,0.0,1
4824,1.0,0
4825,0.0,1
4826,0.0,1
4827,1.0,0
4828,0.0,0
4829,0.0,1
4830,1.0,0
4831,1.0,0
4832,0.0,1
4833,1.0,0
4834,1.0,0
4835,1.0,0
4836,0.0,1
4837,0.0,1
4838,1.0,0
4839,1.0,0
4840,1.0,1
4841,1.0,0
4842,1.0,0
4843,0.0,1
4844,0.0,1
4845,0.0,1
4846,0.0,1
4847,0.0,0
4848,1.0,1
4849,0.0,1
4850,1.0,0
4851,0.0,1
4852,1.0,0
4853,1.0,0
4854,1.0,1
4855,0.0,1
4856,0.0,1
4857,1.0,0
4858,1.0,0
4859,0.0,1
4860,1.0,1
4861,0.0,1
4862,0.0,1
4863,1.0,0
4864,1.0,0
4865,1.0,0
4866,0.0,1
4867,1.0,0
4868,1.0,0
4869,1.0,1
4870,0.0,1
4871,1.0,0
4872,1.0,0
4873,1.0,0
4874,1.0,0
4875,0.0,0
4876,1.0,1
4877,0.0,0
4878,1.0,0
4879,0.0,1
4880,0.0,1
4881,0.0,1
4882,0.0,1
4883,1.0,1
4884,0.0,0
4885,1.0,0
4886,0.0,1
4887,0.0,0
4888,1.0,0
4889,0.0,1
4890,0.0,1
4891,1.0,0
4892,0.0,1
4893,0.0,1
4894,0.0,1
4895,1.0,0
4896,0.0,1
4897,1.0,1
4898,1.0,0
4899,1.0,0
4900,1.0,0
4901,1.0,0
4902,0.0,1
4903,0.0,1
4904,0.0,1
4905,1.0,0
4906,1.0,0
4907,1.0,0
4908,0.0,1
4909,1.0,0
4910,1.0,0
4911,0.0,1
4912,1.0,0
4913,0.0,1
4914,1.0,0
4915,1.0,0
4916,0.0,1
4917,0.0,1
4918,1.0,0
4919,0.0,1
4920,0.0,1
4921,1.0,0
4922,1.0,0
4923,1.0,0
4924,1.0,0
4925,0.0,1
4926,0.0,0
4927,0.0,1
4928,1.0,0
4929,1.0,0
4930,1.0,0
4931,1.0,0
4932,0.0,1
4933,0.0,1
4934,0.0,1
4935,0.0,1
4936,0.0,0
4937,1.0,0
4938,0.0,1
4939,0.0,1
4940,1.0,0
4941,1.0,0
4942,1.0,1
4943,1.0,0
4944,0.0,1
4945,0.0,1
4946,0.0,1
4947,1.0,0
4948,1.0,0
4949,0.0,1
4950,0.0,1
4951,0.0,1
4952,1.0,1
4953,0.0,1
4954,1.0,1
4955,1.0,1
4956,1.0,0
4957,0.0,0
4958,1.0,0
4959,1.0,0
4960,0.0,0
4961,0.0,1
4962,1.0,0
4963,1.0,1
4964,0.0,1
4965,0.0,1
4966,1.0,0
4967,1.0,0
4968,1.0,0
4969,0.0,1
4970,0.0,1
4971,1.0,1
4972,1.0,1
4973,1.0,0
4974,1.0,0
4975,1.0,0
4976,0.0,1
4977,0.0,1
4978,0.0,1
4979,1.0,0
4980,1.0,0
4981,0.0,1
4982,0.0,1
4983,1.0,0
4984,1.0,1
4985,1.0,0
4986,1.0,0
4987,0.0,1
4988,1.0,0
4989,0.0,1
4990,1.0,0
4991,1.0,0
4992,0.0,1
4993,0.0,1
4994,1.0,1
4995,0.0,1
4996,0.0,1
4997,0.0,1
4998,1.0,0
4999,0.0,1
5000,1.0,0
5001,0.0,1
5002,0.0,1
5003,0.0,1
5004,1.0,0
5005,1.0,0
5006,1.0,1
5007,1.0,1
5008,0.0,0
5009,1.0,1
5010,0.0,1
5011,0.0,0
5012,1.0,0
5013,0.0,1
5014,1.0,0
5015,0.0,1
5016,0.0,1
5017,1.0,0
5018,1.0,0
5019,1.0,0
5020,0.0,1
5021,0.0,1
5022,0.0,1
5023,1.0,0
5024,1.0,0
5025,1.0,0
5026,0.0,1
5027,1.0,1
5028,1.0,0
5029,1.0,0
5030,1.0,0
5031,0.0,1
5032,0.0,1
5033,1.0,1
5034,1.0,0
5035,1.0,0
5036,1.0,0
5037,1.0,0
5038,0.0,1
5039,1.0,0
5040,1.0,1
5041,0.0,1
5042,0.0,1
5043,1.0,0
5044,0.0,1
5045,1.0,0
5046,1.0,1
5047,0.0,0
5048,1.0,0
5049,1.0,1
5050,1.0,0
5051,0.0,1
5052,0.0,1
5053,0.0,1
5054,1.0,0
5055,1.0,0
5056,1.0,0
5057,1.0,0
5058,0.0,1
5059,0.0,1
5060,0.0,1
5061,1.0,0
5062,1.0,0
5063,0.0,1
5064,0.0,1
5065,1.0,0
5066,1.0,0
5067,0.0,1
5068,0.0,1
5069,1.0,0
5070,0.0,0
5071,1.0,0
5072,1.0,1
5073,1.0,0
5074,1.0,0
5075,0.0,1
5076,1.0,0
5077,0.0,0
5078,1.0,1
5079,1.0,0
5080,0.0,1
5081,0.0,1
5082,1.0,0
5083,0.0,0
5084,0.0,1
5085,1.0,1
5086,1.0,0
5087,1.0,0
5088,0.0,1
5089,0.0,1
5090,1.0,0
5091,1.0,0
5092,1.0,1
5093,0.0,1
5094,1.0,0
5095,1.0,0
5096,0.0,1
5097,1.0,0
5098,1.0,0
5099,0.0,1
5100,0.0,1
5101,0.0,1
5102,1.0,0
5103,1.0,1
5104,0.0,1
5105,0.0,0
5106,1.0,0
5107,1.0,0
5108,1.0,0
5109,1.0,0
5110,1.0,0
5111,1.0,0
5112,1.0,0
5113,0.0,1
5114,1.0,0
5115,0.0,1
5116,0.0,0
5117,0.0,1
5118,0.0,0
5119,0.0,1
5120,1.0,1
5121,1.0,1
5122,1.0,0
5123,0.0,1
5124,0.0,1
5125,1.0,0
5126,1.0,0
5127,1.0,0
5128,0.0,1
5129,1.0,0
5130,1.0,0
5131,0.0,0
5132,1.0,0
5133,1.0,0
5134,0.0,1
5135,1.0,1
5136,1.0,0
5137,0.0,1
5138,0.0,1
5139,0.0,1
5140,0.0,1
5141,0.0,0
5142,1.0,0
5143,0.0,1
5144,1.0,0
5145,0.0,1
5146,1.0,0
5147,0.0,1
5148,1.0,0
5149,0.0,0
5150,1.0,0
5151,0.0,0
5152,0.0,0
5153,1.0,1
5154,1.0,1
5155,1.0,1
5156,0.0,0
5157,0.0,0
5158,0.0,0
5159,0.0,0
5160,1.0,1
5161,1.0,1
5162,0.0,0
5163,1.0,1
5164,1.0,1
5165,1.0,0
5166,0.0,0
5167,1.0,1
5168,0.0,0
5169,1.0,1
5170,1.0,1
5171,1.0,1
5172,0.0,0
5173,1.0,1
5174,0.0,0
5175,1.0,1
5176,0.0,0
5177,1.0,1
5178,0.0,0
5179,0.0,0
5180,0.0,0
5181,1.0,1
5182,0.0,0
5183,0.0,0
5184,0.0,0
5185,0.0,0
5186,0.0,0
5187,1.0,1
5188,0.0,0
5189,1.0,1
5190,1.0,1
5191,0.0,0
5192,0.0,0
5193,1.0,1
5194,0.0,0
5195,1.0,1
5196,1.0,1
5197,0.0,1
5198,0.0,0
5199,1.0,1
5200,1.0,0
5201,1.0,1
5202,1.0,1
5203,1.0,1
5204,0.0,0
5205,1.0,0
5206,0.0,0
5207,1.0,1
5208,1.0,1
5209,1.0,1
5210,0.0,0
5211,0.0,0
5212,0.0,0
5213,1.0,1
5214,0.0,0
5215,1.0,1
5216,0.0,0
5217,1.0,0
5218,1.0,1
5219,0.0,1
5220,1.0,1
5221,1.0,0
5222,1.0,1
5223,0.0,0
5224,1.0,1
5225,0.0,0
5226,1.0,1
5227,0.0,0
5228,0.0,0
5229,1.0,1
5230,1.0,1
5231,1.0,1
5232,0.0,0
5233,0.0,0
5234,1.0,0
5235,0.0,0
5236,0.0,0
5237,0.0,1
5238,0.0,0
5239,0.0,0
5240,1.0,0
5241,1.0,0
5242,1.0,1
5243,1.0,0
5244,0.0,0
5245,1.0,1
5246,1.0,1
5247,0.0,0
5248,0.0,0
5249,1.0,1
5250,1.0,1
5251,0.0,0
5252,0.0,0
5253,0.0,0
5254,1.0,1
5255,1.0,1
5256,0.0,0
5257,1.0,0
5258,1.0,0
5259,1.0,1
5260,0.0,0
5261,1.0,1
5262,0.0,0
5263,1.0,1
5264,1.0,1
5265,0.0,0
5266,1.0,1
5267,0.0,0
5268,1.0,1
5269,1.0,0
5270,0.0,1
5271,0.0,0
5272,0.0,0
5273,1.0,0
5274,0.0,0
5275,0.0,0
5276,1.0,0
5277,0.0,0
5278,1.0,1
5279,1.0,1
5280,0.0,0
5281,0.0,0
5282,1.0,1
5283,1.0,1
5284,0.0,0
5285,1.0,0
5286,0.0,0
5287,0.0,0
5288,1.0,1
5289,0.0,1
5290,0.0,0
5291,0.0,0
5292,0.0,0
5293,1.0,1
5294,0.0,1
5295,0.0,0
5296,0.0,0
5297,0.0,0
5298,0.0,0
5299,0.0,0
5300,1.0,1
5301,0.0,1
5302,0.0,0
5303,1.0,1
5304,1.0,1
5305,0.0,0
5306,1.0,1
5307,1.0,1
5308,1.0,1
5309,1.0,1
5310,1.0,1
5311,0.0,0
5312,1.0,1
5313,1.0,1
5314,1.0,1
5315,1.0,1
5316,0.0,0
5317,0.0,0
5318,1.0,1
5319,1.0,1
5320,1.0,0
5321,1.0,1
5322,1.0,1
5323,0.0,0
5324,1.0,1
5325,1.0,1
5326,1.0,1
5327,0.0,0
5328,0.0,1
5329,0.0,0
5330,0.0,0
5331,1.0,0
5332,1.0,1
5333,0.0,0
5334,1.0,0
5335,1.0,0
5336,1.0,1
5337,0.0,0
5338,1.0,1
5339,0.0,0
5340,0.0,0
5341,0.0,0
5342,0.0,0
5343,1.0,1
5344,1.0,1
5345,0.0,0
5346,1.0,1
5347,1.0,0
5348,0.0,0
5349,1.0,1
5350,0.0,0
5351,1.0,1
5352,0.0,0
5353,0.0,1
5354,1.0,1
5355,0.0,0
5356,0.0,0
5357,0.0,0
5358,0.0,0
5359,0.0,0
5360,0.0,0
5361,0.0,0
5362,1.0,0
5363,0.0,0
5364,1.0,1
5365,1.0,1
5366,0.0,0
5367,1.0,1
5368,0.0,0
5369,0.0,0
5370,1.0,1
5371,0.0,0
5372,1.0,1
5373,0.0,0
5374,1.0,1
5375,1.0,1
5376,1.0,1
5377,0.0,0
5378,1.0,1
5379,0.0,1
5380,1.0,1
5381,0.0,0
5382,0.0,0
5383,1.0,1
5384,0.0,0
5385,0.0,0
5386,0.0,0
5387,0.0,0
5388,1.0,0
5389,0.0,0
5390,1.0,1
5391,0.0,1
5392,0.0,0
5393,0.0,0
5394,1.0,0
5395,0.0,0
5396,0.0,0
5397,1.0,1
5398,0.0,0
5399,1.0,1
5400,0.0,0
5401,1.0,1
5402,0.0,0
5403,0.0,0
5404,0.0,0
5405,0.0,1
5406,0.0,0
5407,0.0,0
5408,0.0,0
5409,1.0,1
5410,0.0,1
5411,1.0,1
5412,1.0,1
5413,1.0,1
5414,0.0,0
5415,0.0,0
5416,0.0,0
5417,0.0,0
5418,1.0,1
5419,1.0,1
5420,0.0,0
5421,0.0,1
5422,1.0,1
5423,1.0,1
5424,0.0,0
5425,0.0,0
5426,0.0,0
5427,0.0,1
5428,0.0,0
5429,0.0,0
5430,1.0,1
5431,0.0,0
5432,1.0,1
5433,0.0,1
5434,0.0,0
5435,1.0,1
5436,1.0,1
5437,1.0,0
5438,0.0,1
5439,1.0,1
5440,1.0,1
5441,1.0,0
5442,0.0,1
5443,1.0,1
5444,1.0,1
5445,0.0,0
5446,0.0,0
5447,0.0,0
5448,0.0,0
5449,0.0,0
5450,0.0,0
5451,1.0,1
5452,0.0,0
5453,0.0,0
5454,1.0,1
5455,0.0,1
5456,0.0,1
5457,0.0,0
5458,0.0,0
5459,1.0,1
5460,0.0,0
5461,1.0,1
5462,0.0,0
5463,1.0,1
5464,1.0,1
5465,1.0,1
5466,1.0,1
5467,0.0,0
5468,1.0,1
5469,0.0,0
5470,1.0,1
5471,0.0,1
5472,0.0,1
5473,1.0,1
5474,1.0,1
5475,0.0,0
5476,0.0,0
5477,0.0,0
5478,1.0,1
5479,0.0,0
5480,1.0,1
5481,0.0,0
5482,0.0,0
5483,0.0,0
5484,1.0,1
5485,1.0,1
5486,0.0,0
5487,0.0,0
5488,0.0,0
5489,1.0,1
5490,1.0,1
5491,1.0,1
5492,1.0,1
5493,0.0,0
5494,0.0,0
5495,0.0,0
5496,1.0,1
5497,1.0,1
5498,1.0,1
5499,0.0,0
5500,0.0,0
5501,0.0,0
5502,1.0,1
5503,0.0,0
5504,0.0,1
5505,1.0,1
5506,0.0,0
5507,0.0,0
5508,0.0,0
5509,1.0,1
5510,1.0,1
5511,1.0,1
5512,0.0,0
5513,1.0,0
5514,1.0,0
5515,0.0,0
5516,1.0,1
5517,1.0,1
5518,0.0,0
5519,1.0,1
5520,0.0,0
5521,0.0,0
5522,1.0,1
5523,0.0,0
5524,0.0,0
5525,0.0,0
5526,0.0,0
5527,1.0,0
5528,1.0,1
5529,0.0,0
5530,0.0,1
5531,1.0,0
5532,1.0,1
5533,0.0,0
5534,1.0,1
5535,0.0,1
5536,1.0,0
5537,1.0,1
5538,1.0,1
5539,1.0,1
5540,1.0,0
5541,1.0,1
5542,0.0,0
5543,0.0,0
5544,1.0,1
5545,0.0,0
5546,1.0,1
5547,0.0,0
5548,1.0,1
5549,1.0,1
5550,1.0,1
5551,1.0,0
5552,0.0,0
5553,1.0,1
5554,0.0,0
5555,0.0,0
5556,1.0,1
5557,0.0,0
5558,1.0,1
5559,1.0,1
5560,1.0,1
5561,1.0,1
5562,0.0,0
5563,0.0,0
5564,0.0,0
5565,1.0,1
5566,1.0,0
5567,0.0,0
5568,1.0,1
5569,0.0,0
5570,1.0,1
5571,1.0,1
5572,1.0,1
5573,0.0,0
5574,1.0,1
5575,0.0,0
5576,1.0,1
5577,0.0,0
5578,0.0,0
5579,0.0,0
5580,0.0,0
5581,1.0,1
5582,1.0,0
5583,1.0,1
5584,1.0,0
5585,0.0,1
5586,1.0,1
5587,1.0,1
5588,0.0,0
5589,1.0,1
5590,1.0,1
5591,1.0,0
5592,1.0,1
5593,0.0,0
5594,1.0,0
5595,1.0,0
5596,0.0,0
5597,0.0,0
5598,0.0,0
5599,1.0,1
5600,1.0,0
5601,1.0,1
5602,0.0,0
5603,0.0,0
5604,1.0,0
5605,1.0,1
5606,1.0,1
5607,0.0,0
5608,0.0,0
5609,1.0,1
5610,0.0,0
5611,0.0,0
5612,1.0,1
5613,1.0,1
5614,1.0,1
5615,1.0,1
5616,1.0,1
5617,1.0,1
5618,1.0,1
5619,0.0,0
5620,0.0,0
5621,1.0,0
5622,1.0,0
5623,1.0,1
5624,0.0,0
5625,0.0,0
5626,0.0,1
5627,0.0,0
5628,1.0,1
5629,0.0,0
5630,1.0,1
5631,1.0,1
5632,1.0,1
5633,1.0,1
5634,1.0,1
5635,1.0,0
5636,1.0,0
5637,0.0,1
5638,1.0,0
5639,1.0,1
5640,1.0,1
5641,1.0,0
5642,1.0,0
5643,1.0,1
5644,1.0,1
5645,0.0,0
5646,0.0,0
5647,0.0,0
5648,0.0,0
5649,1.0,1
5650,1.0,1
5651,1.0,1
5652,1.0,1
5653,1.0,1
5654,0.0,0
5655,1.0,1
5656,1.0,1
5657,0.0,0
5658,0.0,1
5659,1.0,1
5660,1.0,1
5661,1.0,1
5662,1.0,1
5663,1.0,1
5664,1.0,0
5665,0.0,0
5666,1.0,1
5667,0.0,0
5668,1.0,1
5669,1.0,1
5670,0.0,0
5671,1.0,1
5672,1.0,1
5673,0.0,1
5674,1.0,1
5675,0.0,0
5676,1.0,1
5677,1.0,1
5678,1.0,1
5679,1.0,1
5680,1.0,1
5681,0.0,0
5682,1.0,1
5683,0.0,0
5684,1.0,1
5685,0.0,0
5686,0.0,1
5687,1.0,1
5688,0.0,1
5689,0.0,0
5690,1.0,1
5691,1.0,1
5692,0.0,0
5693,1.0,1
5694,1.0,1
5695,1.0,1
5696,1.0,0
5697,0.0,0
5698,0.0,0
5699,0.0,1
5700,0.0,0
5701,0.0,0
5702,1.0,1
5703,1.0,1
5704,1.0,1
5705,1.0,1
5706,0.0,0
5707,0.0,0
5708,0.0,0
5709,0.0,0
5710,0.0,0
5711,1.0,1
5712,0.0,0
5713,0.0,0
5714,0.0,0
5715,0.0,0
5716,0.0,0
5717,1.0,1
5718,0.0,0
5719,0.0,0
5720,0.0,0
5721,0.0,0
5722,0.0,0
5723,1.0,0
5724,1.0,1
5725,1.0,0
5726,1.0,1
5727,0.0,1
5728,1.0,1
5729,0.0,0
5730,1.0,1
5731,1.0,1
5732,1.0,1
5733,1.0,1
5734,0.0,0
5735,1.0,1
5736,0.0,0
5737,0.0,0
5738,0.0,0
5739,0.0,0
5740,0.0,0
5741,0.0,0
5742,0.0,1
5743,1.0,0
5744,1.0,1
5745,0.0,0
5746,1.0,0
5747,0.0,1
5748,0.0,1
5749,0.0,0
5750,1.0,1
5751,0.0,0
5752,0.0,0
5753,0.0,0
5754,0.0,0
5755,0.0,1
5756,1.0,1
5757,0.0,0
5758,1.0,1
5759,1.0,1
5760,0.0,1
5761,1.0,1
5762,0.0,0
5763,0.0,0
5764,0.0,0
5765,0.0,0
5766,0.0,0
5767,1.0,1
5768,0.0,0
5769,1.0,1
5770,1.0,1
5771,1.0,1
5772,0.0,0
5773,0.0,0
5774,0.0,0
5775,1.0,1
5776,0.0,0
5777,0.0,0
5778,1.0,0
5779,1.0,0
5780,0.0,0
5781,0.0,0
5782,0.0,1
5783,1.0,1
5784,1.0,1
5785,1.0,1
5786,1.0,1
5787,0.0,0
5788,0.0,0
5789,1.0,1
5790,1.0,0
5791,0.0,0
5792,0.0,0
5793,1.0,1
5794,0.0,0
5795,1.0,1
5796,0.0,0
5797,1.0,1
5798,0.0,0
5799,1.0,1
5800,0.0,1
5801,1.0,1
5802,1.0,1
5803,1.0,1
5804,1.0,1
5805,0.0,0
5806,1.0,1
5807,0.0,0
5808,1.0,1
5809,0.0,1
5810,0.0,0
5811,1.0,1
5812,0.0,0
5813,1.0,1
5814,0.0,0
5815,0.0,0
5816,1.0,1
5817,0.0,0
5818,1.0,1
5819,1.0,1
5820,0.0,0
5821,1.0,1
5822,0.0,0
5823,1.0,1
5824,1.0,0
5825,1.0,1
5826,0.0,1
5827,0.0,0
5828,1.0,1
5829,0.0,0
5830,0.0,0
5831,1.0,1
5832,0.0,0
5833,1.0,1
5834,0.0,0
5835,0.0,0
5836,0.0,1
5837,0.0,0
5838,1.0,1
5839,0.0,0
5840,0.0,0
5841,0.0,0
5842,0.0,0
5843,0.0,0
5844,1.0,1
5845,1.0,1
5846,0.0,1
5847,0.0,0
5848,1.0,1
5849,1.0,1
5850,0.0,0
5851,1.0,1
5852,0.0,0
5853,1.0,1
5854,1.0,1
5855,1.0,1
5856,0.0,0
5857,1.0,0
5858,0.0,0
5859,1.0,1
5860,1.0,0
5861,0.0,0
5862,1.0,1
5863,0.0,0
5864,1.0,1
5865,1.0,0
5866,1.0,0
5867,1.0,0
5868,1.0,1
5869,0.0,0
5870,0.0,0
5871,0.0,0
5872,1.0,1
5873,1.0,1
5874,0.0,1
5875,1.0,1
5876,0.0,0
5877,0.0,0
5878,1.0,1
5879,1.0,1
5880,1.0,1
5881,1.0,1
5882,1.0,1
5883,0.0,1
5884,1.0,1
5885,1.0,1
5886,0.0,0
5887,0.0,0
5888,1.0,1
5889,1.0,1
5890,0.0,0
5891,0.0,1
5892,0.0,0
5893,0.0,0
5894,1.0,1
5895,0.0,1
5896,1.0,1
5897,1.0,1
5898,1.0,1
5899,0.0,1
5900,1.0,0
5901,0.0,0
5902,1.0,1
5903,0.0,0
5904,1.0,1
5905,0.0,0
5906,1.0,1
5907,1.0,1
5908,1.0,1
5909,1.0,0
5910,1.0,1
5911,0.0,1
5912,0.0,1
5913,1.0,1
5914,1.0,1
5915,0.0,0
5916,1.0,1
5917,0.0,0
5918,1.0,1
5919,1.0,0
5920,0.0,1
5921,1.0,0
5922,1.0,1
5923,0.0,0
5924,1.0,1
5925,1.0,0
5926,1.0,0
5927,1.0,0
5928,1.0,0
5929,1.0,0
5930,1.0,1
5931,0.0,0
5932,1.0,0
5933,1.0,1
5934,1.0,0
5935,0.0,0
5936,0.0,1
5937,1.0,1
5938,1.0,1
5939,0.0,1
5940,1.0,0
5941,0.0,1
5942,1.0,0
5943,1.0,0
5944,1.0,0
5945,1.0,0
5946,1.0,0
5947,1.0,0
5948,1.0,0
5949,1.0,1
5950,0.0,1
5951,0.0,1
5952,1.0,0
5953,0.0,1
5954,0.0,1
5955,0.0,1
5956,0.0,1
5957,1.0,0
5958,0.0,1
5959,1.0,0
5960,0.0,1
5961,0.0,1
5962,1.0,0
5963,0.0,1
5964,1.0,0
5965,1.0,1
5966,0.0,1
5967,1.0,0
5968,0.0,1
5969,0.0,0
5970,0.0,1
5971,1.0,0
5972,0.0,1
5973,0.0,1
5974,0.0,1
5975,0.0,1
5976,1.0,0
5977,0.0,1
5978,0.0,1
5979,1.0,0
5980,0.0,0
5981,0.0,1
5982,0.0,1
5983,0.0,1
5984,0.0,0
5985,1.0,0
5986,0.0,1
5987,1.0,0
5988,0.0,1
5989,0.0,1
5990,1.0,0
5991,0.0,1
5992,1.0,0
5993,0.0,1
5994,1.0,0
5995,0.0,0
5996,1.0,0
5997,1.0,0
5998,1.0,1
5999,0.0,1
6000,1.0,0
6001,0.0,0
6002,0.0,1
6003,0.0,1
6004,1.0,0
6005,1.0,0
6006,0.0,0
6007,1.0,0
6008,1.0,0
6009,0.0,1
6010,1.0,0
6011,0.0,1
6012,0.0,1
6013,1.0,0
6014,1.0,0
6015,0.0,1
6016,1.0,1
6017,1.0,0
6018,1.0,0
6019,0.0,1
6020,0.0,1
6021,0.0,1
6022,1.0,0
6023,1.0,0
6024,0.0,1
6025,0.0,0
6026,0.0,1
6027,1.0,0
6028,0.0,1
6029,0.0,1
6030,1.0,1
6031,0.0,1
6032,1.0,0
6033,1.0,0
6034,0.0,1
6035,0.0,1
6036,0.0,1
6037,1.0,0
6038,1.0,0
6039,0.0,0
6040,1.0,0
6041,0.0,1
6042,1.0,0
6043,1.0,0
6044,1.0,0
6045,1.0,0
6046,1.0,0
6047,0.0,1
6048,1.0,0
6049,0.0,1
6050,0.0,1
6051,0.0,1
6052,0.0,1
6053,0.0,0
6054,0.0,0
6055,1.0,0
6056,0.0,1
6057,1.0,0
6058,1.0,0
6059,1.0,0
6060,0.0,1
6061,1.0,0
6062,0.0,0
6063,0.0,1
6064,1.0,1
6065,1.0,0
6066,1.0,0
6067,0.0,1
6068,0.0,1
6069,0.0,1
6070,0.0,0
6071,0.0,1
6072,0.0,1
6073,0.0,1
6074,1.0,1
6075,1.0,0
6076,1.0,0
6077,1.0,0
6078,0.0,1
6079,1.0,0
6080,1.0,0
6081,0.0,1
6082,0.0,1
6083,0.0,1
6084,1.0,1
6085,0.0,1
6086,0.0,1
6087,0.0,1
6088,1.0,0
6089,0.0,1
6090,0.0,0
6091,1.0,0
6092,1.0,0
6093,0.0,1
6094,0.0,1
6095,0.0,1
6096,0.0,0
6097,0.0,1
6098,0.0,1
6099,0.0,1
6100,0.0,1
6101,0.0,1
6102,0.0,0
6103,0.0,0
6104,1.0,0
6105,1.0,0
6106,1.0,0
6107,1.0,0
6108,1.0,0
6109,0.0,1
6110,1.0,0
6111,1.0,0
6112,1.0,0
6113,0.0,1
6114,1.0,0
6115,0.0,1
6116,1.0,1
6117,0.0,1
6118,0.0,1
6119,0.0,1
6120,0.0,1
6121,1.0,0
6122,1.0,0
6123,0.0,1
6124,1.0,0
6125,0.0,1
6126,1.0,0
6127,1.0,1
6128,1.0,1
6129,0.0,1
6130,0.0,1
6131,1.0,0
6132,1.0,0
6133,1.0,1
6134,1.0,0
6135,1.0,0
6136,1.0,0
6137,0.0,1
6138,1.0,1
6139,1.0,0
6140,1.0,1
6141,0.0,1
6142,1.0,0
6143,0.0,1
6144,1.0,0
6145,1.0,0
6146,0.0,1
6147,1.0,0
6148,0.0,1
6149,1.0,0
6150,1.0,1
6151,0.0,1
6152,1.0,1
6153,1.0,1
6154,1.0,1
6155,0.0,1
6156,1.0,0
6157,1.0,0
6158,0.0,1
6159,0.0,0
6160,1.0,0
6161,1.0,0
6162,0.0,1
6163,1.0,0
6164,1.0,1
6165,1.0,1
6166,1.0,0
6167,1.0,1
6168,0.0,1
6169,1.0,0
6170,1.0,0
6171,0.0,1
6172,1.0,1
6173,1.0,0
6174,0.0,1
6175,0.0,1
6176,1.0,0
6177,1.0,0
6178,0.0,1
6179,0.0,1
6180,1.0,0
6181,0.0,1
6182,1.0,0
6183,1.0,0
6184,1.0,0
6185,1.0,1
6186,0.0,1
6187,0.0,1
6188,1.0,0
6189,1.0,0
6190,1.0,0
6191,1.0,0
6192,1.0,0
6193,1.0,0
6194,1.0,0
6195,0.0,1
6196,0.0,1
6197,0.0,0
6198,1.0,0
6199,1.0,1
6200,1.0,1
6201,1.0,0
6202,1.0,1
6203,1.0,0
6204,1.0,0
6205,1.0,1
6206,1.0,0
6207,1.0,0
6208,1.0,0
6209,0.0,1
6210,1.0,0
6211,0.0,1
6212,1.0,0
6213,1.0,0
6214,1.0,0
6215,0.0,1
6216,1.0,0
6217,1.0,0
6218,0.0,1
6219,0.0,1
6220,1.0,1
6221,1.0,0
6222,0.0,1
6223,1.0,0
6224,0.0,1
6225,1.0,0
6226,1.0,0
6227,0.0,1
6228,1.0,0
6229,0.0,1
6230,0.0,1
6231,0.0,1
6232,1.0,1
6233,0.0,1
6234,0.0,1
6235,1.0,0
6236,1.0,0
6237,1.0,0
6238,0.0,0
6239,0.0,1
6240,1.0,0
6241,0.0,1
6242,1.0,0
6243,0.0,1
6244,0.0,1
6245,0.0,1
6246,0.0,1
6247,0.0,1
6248,1.0,1
6249,1.0,0
6250,0.0,1
6251,1.0,1
6252,1.0,0
6253,1.0,0
6254,0.0,1
6255,0.0,1
6256,1.0,0
6257,0.0,1
6258,1.0,1
6259,0.0,1
6260,1.0,0
6261,1.0,0
6262,1.0,0
6263,0.0,1
6264,0.0,1
6265,0.0,0
6266,1.0,0
6267,1.0,0
6268,0.0,1
6269,1.0,0
6270,0.0,0
6271,0.0,1
6272,1.0,0
6273,1.0,0
6274,0.0,1
6275,0.0,1
6276,0.0,1
6277,0.0,1
6278,0.0,1
6279,0.0,1
6280,1.0,0
6281,0.0,0
6282,0.0,1
6283,0.0,1
6284,0.0,1
6285,1.0,0
6286,0.0,1
6287,1.0,0
6288,0.0,1
6289,0.0,1
6290,1.0,0
6291,0.0,1
6292,0.0,0
6293,0.0,1
6294,0.0,1
6295,1.0,0
6296,1.0,0
6297,0.0,1
6298,0.0,1
6299,1.0,0
6300,1.0,0
6301,0.0,1
6302,0.0,1
6303,0.0,1
6304,1.0,0
6305,1.0,1
6306,1.0,0
6307,0.0,1
6308,0.0,1
6309,0.0,1
6310,1.0,0
6311,0.0,1
6312,0.0,0
6313,0.0,1
6314,0.0,0
6315,1.0,0
6316,1.0,0
6317,0.0,0
6318,0.0,1
6319,0.0,1
6320,0.0,1
6321,0.0,1
6322,0.0,1
6323,0.0,1
6324,1.0,0
6325,0.0,1
6326,1.0,0
