,predictions,target
4773,0.0,0
4774,0.0,0
4775,2.0,2
4776,1.0,1
4777,0.0,2
4778,2.0,2
4779,1.0,1
4780,0.0,0
4781,1.0,1
4782,1.0,1
4783,2.0,0
4784,1.0,1
4785,1.0,1
4786,0.0,2
4787,1.0,1
4788,2.0,0
4789,2.0,2
4790,1.0,1
4791,1.0,1
4792,1.0,1
4793,2.0,0
4794,2.0,0
4795,2.0,0
4796,0.0,0
4797,1.0,1
4798,2.0,2
4799,0.0,0
4800,1.0,1
4801,0.0,2
4802,0.0,0
4803,2.0,2
4804,0.0,0
4805,0.0,0
4806,0.0,0
4807,2.0,2
4808,2.0,2
4809,0.0,2
4810,2.0,2
4811,1.0,2
4812,0.0,0
4813,0.0,0
4814,1.0,1
4815,2.0,0
4816,2.0,2
4817,2.0,0
4818,2.0,2
4819,1.0,1
4820,2.0,2
4821,2.0,2
4822,1.0,0
4823,2.0,2
4824,2.0,2
4825,1.0,2
4826,2.0,2
4827,1.0,1
4828,2.0,2
4829,1.0,1
4830,2.0,2
4831,2.0,2
4832,0.0,1
4833,0.0,0
4834,0.0,0
4835,0.0,0
4836,1.0,1
4837,2.0,0
4838,0.0,0
4839,0.0,0
4840,1.0,1
4841,1.0,1
4842,2.0,2
4843,2.0,2
4844,2.0,2
4845,2.0,0
4846,2.0,2
4847,1.0,1
4848,0.0,2
4849,2.0,2
4850,1.0,1
4851,2.0,2
4852,1.0,1
4853,0.0,0
4854,0.0,2
4855,0.0,2
4856,2.0,2
4857,0.0,2
4858,1.0,2
4859,0.0,0
4860,1.0,1
4861,2.0,2
4862,1.0,1
4863,0.0,0
4864,2.0,2
4865,1.0,1
4866,1.0,1
4867,0.0,0
4868,0.0,2
4869,1.0,1
4870,2.0,2
4871,1.0,1
4872,0.0,0
4873,2.0,0
4874,0.0,0
4875,0.0,1
4876,1.0,2
4877,0.0,0
4878,1.0,0
4879,1.0,0
4880,1.0,0
4881,1.0,1
4882,1.0,0
4883,1.0,1
4884,1.0,2
4885,1.0,2
4886,1.0,0
4887,1.0,2
4888,1.0,2
4889,1.0,1
4890,1.0,1
4891,1.0,0
4892,1.0,1
4893,0.0,0
4894,0.0,0
4895,1.0,1
4896,0.0,0
4897,1.0,1
4898,1.0,1
4899,1.0,1
4900,0.0,2
4901,2.0,2
4902,0.0,0
4903,0.0,0
4904,0.0,2
4905,0.0,0
4906,1.0,1
4907,0.0,0
4908,2.0,2
4909,0.0,0
4910,0.0,0
4911,0.0,0
4912,1.0,1
4913,1.0,0
4914,2.0,2
4915,0.0,2
4916,2.0,2
4917,1.0,1
4918,1.0,1
4919,2.0,2
4920,2.0,0
4921,1.0,1
4922,2.0,0
4923,1.0,0
4924,2.0,1
4925,1.0,1
4926,2.0,0
4927,1.0,1
4928,2.0,2
4929,2.0,2
4930,0.0,1
4931,0.0,2
4932,0.0,1
4933,0.0,2
4934,0.0,1
4935,0.0,1
4936,0.0,1
4937,0.0,0
4938,0.0,0
4939,2.0,2
4940,2.0,2
4941,2.0,0
4942,0.0,1
4943,2.0,1
4944,0.0,0
4945,2.0,0
4946,1.0,2
4947,2.0,2
4948,0.0,1
4949,0.0,0
4950,0.0,0
4951,2.0,2
4952,2.0,2
4953,1.0,1
4954,1.0,1
4955,1.0,1
4956,0.0,0
4957,1.0,1
4958,1.0,1
4959,1.0,0
4960,1.0,1
4961,0.0,2
4962,2.0,2
4963,1.0,1
4964,1.0,1
4965,1.0,1
4966,1.0,1
4967,0.0,0
4968,1.0,1
4969,1.0,1
4970,1.0,1
4971,0.0,0
4972,1.0,1
4973,0.0,0
4974,0.0,0
4975,2.0,2
4976,1.0,2
4977,0.0,0
4978,0.0,0
4979,0.0,0
4980,1.0,1
4981,0.0,2
4982,1.0,0
4983,2.0,0
4984,1.0,1
4985,2.0,1
4986,2.0,0
4987,2.0,1
4988,2.0,1
4989,2.0,2
4990,2.0,0
4991,2.0,2
4992,2.0,1
4993,2.0,2
4994,1.0,1
4995,2.0,2
4996,1.0,1
4997,2.0,0
4998,1.0,1
4999,2.0,2
5000,1.0,1
5001,1.0,2
5002,1.0,0
5003,1.0,2
5004,1.0,2
5005,1.0,1
5006,1.0,1
5007,0.0,0
5008,1.0,0
5009,1.0,0
5010,1.0,2
5011,1.0,0
5012,1.0,0
5013,1.0,2
5014,1.0,1
5015,1.0,0
5016,1.0,2
5017,1.0,0
5018,1.0,2
5019,1.0,2
5020,1.0,0
5021,1.0,0
5022,1.0,1
5023,1.0,1
5024,0.0,2
5025,0.0,0
5026,1.0,1
5027,0.0,0
5028,0.0,0
5029,1.0,0
5030,2.0,2
5031,0.0,0
5032,2.0,2
5033,1.0,2
5034,0.0,0
5035,2.0,2
5036,0.0,0
5037,2.0,2
5038,0.0,0
5039,0.0,0
5040,1.0,1
5041,0.0,0
5042,2.0,2
5043,2.0,2
5044,0.0,0
5045,0.0,2
5046,0.0,0
5047,1.0,0
5048,0.0,0
5049,2.0,0
5050,2.0,2
5051,2.0,2
5052,1.0,1
5053,0.0,0
5054,1.0,1
5055,1.0,1
5056,2.0,0
5057,0.0,2
5058,0.0,0
5059,1.0,1
5060,0.0,0
5061,0.0,0
5062,1.0,1
5063,1.0,2
5064,0.0,0
5065,1.0,1
5066,2.0,2
5067,1.0,1
5068,0.0,2
5069,2.0,0
5070,2.0,2
5071,1.0,1
5072,2.0,0
5073,2.0,1
5074,1.0,1
5075,1.0,1
5076,1.0,1
5077,1.0,2
5078,1.0,0
5079,0.0,1
5080,1.0,1
5081,0.0,2
5082,2.0,2
5083,0.0,0
5084,0.0,2
5085,0.0,1
5086,0.0,0
5087,0.0,1
5088,2.0,1
5089,0.0,1
5090,2.0,0
5091,1.0,1
5092,1.0,1
5093,0.0,0
5094,0.0,2
5095,1.0,2
5096,2.0,2
5097,1.0,1
5098,0.0,2
5099,0.0,0
5100,0.0,1
5101,2.0,2
5102,0.0,2
5103,0.0,1
5104,0.0,1
5105,0.0,2
5106,0.0,0
5107,0.0,1
5108,1.0,2
5109,0.0,0
5110,0.0,1
5111,1.0,1
5112,0.0,0
5113,2.0,2
5114,1.0,1
5115,0.0,0
5116,0.0,0
5117,0.0,0
5118,2.0,0
5119,1.0,1
5120,0.0,2
5121,0.0,0
5122,1.0,1
5123,2.0,0
5124,1.0,1
5125,1.0,1
5126,1.0,1
5127,2.0,0
5128,1.0,1
5129,2.0,2
5130,1.0,1
5131,0.0,0
5132,0.0,0
5133,2.0,2
5134,1.0,1
5135,2.0,2
5136,0.0,0
5137,0.0,2
5138,0.0,1
5139,1.0,2
5140,0.0,1
5141,1.0,0
5142,0.0,0
5143,1.0,2
5144,0.0,1
5145,1.0,2
5146,0.0,0
5147,1.0,1
5148,0.0,1
5149,1.0,0
5150,0.0,0
5151,0.0,0
5152,1.0,1
5153,1.0,1
5154,0.0,0
5155,0.0,0
5156,1.0,1
5157,2.0,0
5158,0.0,1
5159,1.0,1
5160,1.0,1
5161,2.0,2
5162,0.0,2
5163,0.0,0
5164,0.0,0
5165,2.0,2
5166,2.0,2
5167,1.0,1
5168,0.0,0
5169,0.0,2
5170,0.0,0
5171,0.0,1
5172,0.0,0
5173,0.0,0
5174,0.0,1
5175,1.0,1
5176,0.0,1
5177,0.0,0
5178,0.0,2
5179,1.0,1
5180,0.0,2
5181,0.0,2
5182,0.0,0
5183,0.0,1
5184,0.0,0
5185,0.0,0
5186,1.0,1
5187,2.0,2
5188,2.0,0
5189,1.0,2
5190,2.0,2
5191,0.0,0
5192,0.0,0
5193,2.0,2
5194,0.0,0
5195,2.0,2
5196,2.0,1
5197,0.0,0
5198,1.0,1
5199,0.0,0
5200,2.0,0
5201,0.0,0
5202,0.0,0
5203,0.0,0
5204,2.0,2
5205,1.0,1
5206,1.0,1
5207,1.0,1
5208,0.0,0
5209,0.0,0
5210,0.0,1
5211,2.0,0
5212,0.0,0
5213,0.0,1
5214,0.0,1
5215,2.0,1
5216,0.0,2
5217,0.0,0
5218,2.0,0
5219,2.0,2
5220,2.0,1
5221,2.0,1
5222,2.0,2
5223,2.0,0
5224,2.0,1
5225,2.0,0
5226,2.0,1
5227,2.0,0
5228,2.0,2
5229,0.0,2
5230,0.0,0
5231,1.0,1
5232,2.0,0
5233,1.0,1
5234,0.0,2
5235,2.0,2
5236,2.0,0
5237,0.0,0
5238,2.0,2
5239,2.0,0
5240,0.0,1
5241,2.0,1
5242,2.0,1
5243,0.0,2
5244,2.0,1
5245,0.0,1
5246,2.0,2
5247,0.0,1
5248,2.0,1
5249,0.0,2
5250,2.0,2
5251,2.0,2
5252,1.0,0
5253,0.0,0
5254,1.0,1
5255,1.0,1
5256,0.0,0
5257,1.0,1
5258,1.0,0
5259,0.0,1
5260,1.0,1
5261,0.0,1
5262,0.0,0
5263,0.0,0
5264,2.0,2
5265,1.0,2
5266,0.0,0
5267,0.0,0
5268,2.0,2
5269,2.0,0
5270,0.0,0
5271,2.0,1
5272,2.0,1
5273,2.0,0
5274,2.0,0
5275,2.0,2
5276,2.0,1
5277,2.0,1
5278,2.0,0
5279,2.0,1
5280,2.0,0
5281,2.0,2
5282,2.0,0
5283,1.0,0
5284,2.0,2
5285,2.0,2
5286,2.0,2
5287,1.0,1
5288,2.0,2
5289,2.0,2
5290,2.0,2
5291,1.0,1
5292,2.0,2
5293,2.0,2
5294,1.0,2
5295,1.0,1
5296,2.0,2
5297,1.0,1
5298,0.0,0
5299,0.0,0
5300,0.0,2
5301,0.0,0
5302,1.0,1
5303,0.0,1
5304,1.0,2
5305,0.0,1
5306,1.0,0
5307,0.0,2
5308,0.0,2
5309,1.0,1
5310,0.0,1
5311,0.0,0
5312,1.0,1
5313,0.0,1
5314,1.0,1
5315,1.0,1
5316,2.0,2
5317,2.0,2
5318,2.0,2
5319,0.0,2
5320,0.0,0
5321,1.0,1
5322,0.0,0
5323,1.0,1
5324,0.0,0
5325,0.0,0
5326,0.0,0
5327,2.0,2
5328,1.0,1
5329,1.0,1
5330,1.0,2
5331,1.0,1
5332,1.0,0
5333,0.0,1
5334,2.0,2
5335,2.0,1
5336,0.0,0
5337,2.0,2
5338,2.0,0
5339,0.0,0
5340,2.0,2
5341,2.0,0
5342,1.0,2
5343,1.0,1
5344,2.0,2
5345,0.0,0
5346,0.0,0
5347,0.0,2
5348,2.0,2
5349,2.0,2
5350,0.0,0
5351,1.0,1
5352,0.0,0
5353,1.0,1
5354,0.0,0
5355,1.0,1
5356,1.0,0
5357,2.0,2
5358,1.0,1
5359,2.0,0
5360,0.0,0
5361,0.0,0
5362,1.0,1
5363,0.0,0
5364,1.0,1
5365,2.0,2
5366,2.0,2
5367,0.0,2
5368,2.0,2
5369,1.0,1
5370,0.0,0
5371,2.0,2
5372,1.0,1
5373,1.0,1
5374,2.0,2
5375,2.0,0
5376,2.0,1
5377,1.0,2
5378,2.0,2
5379,1.0,1
5380,1.0,1
5381,2.0,0
5382,2.0,2
5383,1.0,1
5384,2.0,1
5385,2.0,0
5386,0.0,0
5387,2.0,2
5388,2.0,2
5389,1.0,1
5390,1.0,1
5391,2.0,2
5392,2.0,2
5393,2.0,2
5394,2.0,2
5395,2.0,1
5396,1.0,0
5397,2.0,0
5398,2.0,2
5399,2.0,0
5400,2.0,1
5401,1.0,0
5402,2.0,0
5403,1.0,1
5404,2.0,1
5405,1.0,0
5406,2.0,2
5407,2.0,2
5408,2.0,2
5409,0.0,0
5410,2.0,2
5411,2.0,2
5412,1.0,1
5413,2.0,2
5414,0.0,0
5415,2.0,2
5416,0.0,0
5417,1.0,0
5418,2.0,2
5419,2.0,0
5420,1.0,2
5421,2.0,0
5422,1.0,2
5423,2.0,2
5424,1.0,1
5425,1.0,1
5426,0.0,1
5427,0.0,0
5428,2.0,0
5429,2.0,2
5430,1.0,1
5431,1.0,1
5432,2.0,0
5433,0.0,2
5434,0.0,2
5435,2.0,2
5436,2.0,0
5437,1.0,1
5438,2.0,2
5439,0.0,2
5440,2.0,2
5441,1.0,1
5442,1.0,2
5443,2.0,0
5444,1.0,1
5445,1.0,2
5446,1.0,2
5447,1.0,0
5448,1.0,2
5449,1.0,2
5450,1.0,1
5451,1.0,0
5452,1.0,0
5453,1.0,2
5454,1.0,1
5455,1.0,0
5456,1.0,0
5457,1.0,1
5458,1.0,0
5459,1.0,2
5460,1.0,1
5461,1.0,1
5462,0.0,2
5463,0.0,0
5464,0.0,2
5465,0.0,0
5466,0.0,1
5467,1.0,1
5468,2.0,2
5469,2.0,0
5470,1.0,1
5471,1.0,1
5472,0.0,0
5473,0.0,1
5474,2.0,0
5475,0.0,2
5476,1.0,1
5477,2.0,0
5478,1.0,1
5479,0.0,0
5480,0.0,0
5481,2.0,2
5482,1.0,2
5483,2.0,0
5484,2.0,0
5485,2.0,2
5486,1.0,1
5487,0.0,0
5488,2.0,0
5489,1.0,1
5490,2.0,2
5491,0.0,0
5492,0.0,0
5493,2.0,0
5494,1.0,1
5495,2.0,2
5496,0.0,2
5497,1.0,1
5498,1.0,1
5499,2.0,2
5500,0.0,2
5501,1.0,1
5502,0.0,0
5503,1.0,1
5504,1.0,1
5505,1.0,2
5506,1.0,0
5507,1.0,1
5508,1.0,0
5509,1.0,0
5510,1.0,1
5511,1.0,0
5512,2.0,0
5513,1.0,2
5514,1.0,2
5515,1.0,2
5516,1.0,0
5517,1.0,2
5518,1.0,2
5519,1.0,2
5520,1.0,2
5521,1.0,1
5522,2.0,2
5523,2.0,2
5524,1.0,1
5525,2.0,2
5526,0.0,0
5527,1.0,1
5528,1.0,1
5529,2.0,2
5530,1.0,2
5531,2.0,0
5532,0.0,2
5533,1.0,1
5534,1.0,1
5535,0.0,0
5536,1.0,1
5537,2.0,2
5538,0.0,0
5539,1.0,1
5540,2.0,2
5541,1.0,1
5542,1.0,1
5543,1.0,1
5544,0.0,0
5545,0.0,0
5546,2.0,0
5547,2.0,2
5548,2.0,2
5549,2.0,2
5550,2.0,2
5551,0.0,0
5552,1.0,1
5553,2.0,2
5554,2.0,2
5555,0.0,0
5556,2.0,2
5557,0.0,0
5558,2.0,0
5559,1.0,1
5560,0.0,0
5561,0.0,2
5562,1.0,0
5563,0.0,2
5564,0.0,0
5565,1.0,2
5566,0.0,1
5567,1.0,2
5568,0.0,2
5569,0.0,1
5570,1.0,0
5571,0.0,1
5572,1.0,0
5573,2.0,2
5574,1.0,1
5575,1.0,1
5576,1.0,1
5577,0.0,0
5578,0.0,2
5579,1.0,1
5580,0.0,0
5581,1.0,1
5582,0.0,1
5583,0.0,0
5584,0.0,0
5585,0.0,2
5586,1.0,1
5587,2.0,0
5588,1.0,1
5589,1.0,1
5590,1.0,1
5591,0.0,0
5592,0.0,0
5593,0.0,0
5594,2.0,2
5595,2.0,2
5596,2.0,2
5597,1.0,2
5598,1.0,1
5599,0.0,0
5600,0.0,0
5601,1.0,1
5602,1.0,1
5603,1.0,0
5604,1.0,1
5605,1.0,0
5606,1.0,2
5607,1.0,0
5608,1.0,1
5609,1.0,0
5610,1.0,1
5611,1.0,0
5612,1.0,0
5613,1.0,0
5614,1.0,2
5615,1.0,0
5616,1.0,2
5617,1.0,2
5618,1.0,2
5619,1.0,2
5620,1.0,1
5621,1.0,2
5622,0.0,0
5623,2.0,0
5624,2.0,2
5625,0.0,0
5626,0.0,2
5627,0.0,0
5628,2.0,0
5629,1.0,1
5630,0.0,0
5631,2.0,0
5632,2.0,2
5633,1.0,1
5634,1.0,1
5635,0.0,2
5636,1.0,2
5637,0.0,0
5638,2.0,0
5639,2.0,2
5640,0.0,2
5641,1.0,1
5642,0.0,2
5643,2.0,1
5644,0.0,0
5645,0.0,0
5646,2.0,2
5647,0.0,2
5648,1.0,1
5649,0.0,0
5650,0.0,0
5651,1.0,1
5652,2.0,0
5653,0.0,0
5654,2.0,2
5655,1.0,1
5656,0.0,0
5657,0.0,2
5658,1.0,2
5659,0.0,0
5660,2.0,2
5661,1.0,1
5662,2.0,2
5663,2.0,2
5664,2.0,2
5665,1.0,1
5666,0.0,0
5667,2.0,0
5668,0.0,0
5669,1.0,1
5670,1.0,1
5671,0.0,0
5672,0.0,0
5673,0.0,0
5674,0.0,2
5675,0.0,0
5676,0.0,0
5677,1.0,1
5678,2.0,2
5679,2.0,2
5680,0.0,0
5681,2.0,2
5682,1.0,1
5683,0.0,0
5684,0.0,2
5685,2.0,0
5686,1.0,1
5687,0.0,0
5688,0.0,0
5689,1.0,1
5690,0.0,0
5691,2.0,2
5692,2.0,2
5693,1.0,2
5694,1.0,1
5695,2.0,2
5696,2.0,2
5697,1.0,1
5698,1.0,1
5699,2.0,0
5700,2.0,0
5701,2.0,0
5702,0.0,0
5703,1.0,1
5704,1.0,1
5705,0.0,0
5706,1.0,1
5707,2.0,0
5708,1.0,1
5709,1.0,1
5710,1.0,1
5711,1.0,1
5712,0.0,0
5713,2.0,2
5714,0.0,0
5715,2.0,2
5716,1.0,1
5717,2.0,0
5718,0.0,0
5719,2.0,0
5720,1.0,1
5721,0.0,0
5722,0.0,0
5723,2.0,2
5724,2.0,0
5725,1.0,1
5726,1.0,1
5727,2.0,2
5728,0.0,0
5729,2.0,2
5730,2.0,0
5731,0.0,0
5732,1.0,1
5733,1.0,1
5734,2.0,2
5735,0.0,0
5736,0.0,0
5737,2.0,0
5738,2.0,2
5739,0.0,0
5740,0.0,0
5741,2.0,2
5742,2.0,2
5743,2.0,0
5744,0.0,0
5745,2.0,2
5746,0.0,2
5747,0.0,0
5748,2.0,2
5749,2.0,2
5750,2.0,1
5751,2.0,1
5752,2.0,0
5753,2.0,1
5754,2.0,1
5755,2.0,0
5756,2.0,2
5757,1.0,1
5758,1.0,1
5759,0.0,2
5760,2.0,0
5761,2.0,2
5762,1.0,2
5763,2.0,2
5764,1.0,1
5765,0.0,0
5766,0.0,1
5767,1.0,0
5768,0.0,2
5769,1.0,1
5770,0.0,0
5771,0.0,2
5772,2.0,2
5773,0.0,0
5774,0.0,0
5775,1.0,1
5776,0.0,2
5777,1.0,0
5778,0.0,1
5779,1.0,2
5780,0.0,1
5781,1.0,0
5782,0.0,2
5783,1.0,0
5784,2.0,2
5785,2.0,1
5786,1.0,2
5787,0.0,0
5788,2.0,2
5789,1.0,1
5790,1.0,1
5791,2.0,2
5792,2.0,0
5793,1.0,1
5794,2.0,1
5795,1.0,2
5796,2.0,1
5797,1.0,0
5798,2.0,1
5799,2.0,0
5800,2.0,1
5801,1.0,0
5802,2.0,2
5803,1.0,1
5804,2.0,2
5805,0.0,2
5806,0.0,2
5807,1.0,1
5808,0.0,0
5809,1.0,1
5810,1.0,1
5811,2.0,2
5812,0.0,0
5813,0.0,0
5814,1.0,1
5815,0.0,0
5816,1.0,1
5817,0.0,2
5818,2.0,2
5819,2.0,0
5820,0.0,2
5821,2.0,2
5822,1.0,2
5823,0.0,2
5824,2.0,0
5825,2.0,2
5826,0.0,0
5827,1.0,1
5828,1.0,2
5829,0.0,0
5830,2.0,2
5831,1.0,1
5832,2.0,2
5833,2.0,2
5834,1.0,1
5835,0.0,2
5836,1.0,2
5837,0.0,2
5838,0.0,0
5839,2.0,2
5840,0.0,2
5841,1.0,1
5842,2.0,2
5843,1.0,1
5844,2.0,0
5845,2.0,2
5846,1.0,2
5847,2.0,2
5848,0.0,0
5849,0.0,0
5850,1.0,0
5851,0.0,0
5852,0.0,0
5853,1.0,1
5854,1.0,1
5855,1.0,1
5856,1.0,1
5857,1.0,1
5858,0.0,0
5859,0.0,0
5860,2.0,2
5861,2.0,0
5862,0.0,2
5863,2.0,2
5864,1.0,0
5865,0.0,2
5866,2.0,2
5867,2.0,2
5868,0.0,2
5869,1.0,1
5870,0.0,2
5871,0.0,0
5872,0.0,0
5873,0.0,0
5874,1.0,1
5875,0.0,2
5876,1.0,1
5877,1.0,1
5878,0.0,0
5879,2.0,2
5880,1.0,1
5881,0.0,2
5882,1.0,1
5883,2.0,2
5884,1.0,1
5885,0.0,0
5886,2.0,2
5887,0.0,1
5888,1.0,0
5889,0.0,0
5890,0.0,2
5891,1.0,1
5892,0.0,2
5893,1.0,1
5894,0.0,0
5895,0.0,0
5896,0.0,0
5897,1.0,1
5898,1.0,1
5899,1.0,1
5900,1.0,1
5901,2.0,1
5902,1.0,1
5903,1.0,1
5904,2.0,1
5905,1.0,1
5906,0.0,0
5907,2.0,0
5908,0.0,0
5909,0.0,0
5910,0.0,0
5911,0.0,2
5912,0.0,2
5913,0.0,1
5914,0.0,1
5915,0.0,1
5916,0.0,0
5917,2.0,1
5918,0.0,0
5919,1.0,1
5920,0.0,0
5921,2.0,0
5922,0.0,2
5923,0.0,0
5924,0.0,0
5925,0.0,2
5926,1.0,2
5927,0.0,2
5928,0.0,0
5929,0.0,1
5930,1.0,1
5931,0.0,0
5932,1.0,2
5933,0.0,2
5934,0.0,1
5935,1.0,2
5936,1.0,1
5937,0.0,1
5938,1.0,0
5939,1.0,0
5940,1.0,1
5941,2.0,2
5942,0.0,0
5943,2.0,2
5944,1.0,1
5945,2.0,2
5946,0.0,0
5947,0.0,0
5948,0.0,0
5949,0.0,0
5950,1.0,1
5951,2.0,1
5952,0.0,0
5953,2.0,1
5954,0.0,0
5955,2.0,2
5956,1.0,0
5957,1.0,2
5958,1.0,1
5959,1.0,1
5960,1.0,1
5961,0.0,0
5962,2.0,2
5963,0.0,1
5964,1.0,2
5965,2.0,2
5966,2.0,2
5967,1.0,1
5968,1.0,1
5969,2.0,2
5970,0.0,0
5971,0.0,0
5972,1.0,1
5973,0.0,0
5974,0.0,0
5975,2.0,1
5976,2.0,2
5977,1.0,1
5978,1.0,1
5979,1.0,1
5980,1.0,1
5981,0.0,1
5982,1.0,1
5983,0.0,0
5984,0.0,0
5985,2.0,2
5986,1.0,1
5987,1.0,1
5988,1.0,2
5989,1.0,1
5990,0.0,1
5991,1.0,0
5992,0.0,0
5993,1.0,1
5994,0.0,1
5995,1.0,1
5996,1.0,1
5997,2.0,2
5998,0.0,0
5999,0.0,0
6000,2.0,2
6001,0.0,0
6002,1.0,1
6003,2.0,2
6004,2.0,0
6005,2.0,2
6006,2.0,2
6007,2.0,0
6008,0.0,1
6009,2.0,2
6010,0.0,2
6011,0.0,1
6012,0.0,2
6013,0.0,1
6014,0.0,2
6015,0.0,1
6016,0.0,1
6017,0.0,1
6018,0.0,0
6019,0.0,2
6020,0.0,2
6021,0.0,1
6022,0.0,1
6023,0.0,1
6024,0.0,1
6025,0.0,1
6026,0.0,2
6027,0.0,1
6028,0.0,2
6029,0.0,1
6030,0.0,2
6031,0.0,1
6032,0.0,0
6033,0.0,1
6034,0.0,2
6035,0.0,0
6036,0.0,1
6037,0.0,1
6038,0.0,1
6039,0.0,0
6040,0.0,2
6041,0.0,0
6042,0.0,2
6043,0.0,0
6044,2.0,2
6045,0.0,0
6046,1.0,1
6047,1.0,1
6048,1.0,2
6049,0.0,2
6050,1.0,2
6051,1.0,1
6052,0.0,2
6053,1.0,0
6054,1.0,2
6055,0.0,0
6056,1.0,1
6057,1.0,2
6058,1.0,2
6059,1.0,0
6060,1.0,0
6061,1.0,1
6062,1.0,1
6063,1.0,1
6064,0.0,1
6065,2.0,0
6066,1.0,1
6067,2.0,1
6068,1.0,1
6069,0.0,0
6070,0.0,0
6071,1.0,1
6072,1.0,1
6073,0.0,0
6074,1.0,1
6075,2.0,1
6076,2.0,2
6077,2.0,1
6078,1.0,1
6079,1.0,1
6080,2.0,1
6081,1.0,1
6082,2.0,2
6083,0.0,0
6084,1.0,1
6085,2.0,1
6086,2.0,0
6087,0.0,2
6088,0.0,2
6089,2.0,2
6090,1.0,1
6091,0.0,0
6092,1.0,1
6093,1.0,1
6094,1.0,1
6095,2.0,0
6096,1.0,2
6097,2.0,1
6098,1.0,2
6099,0.0,1
6100,1.0,1
6101,1.0,1
6102,2.0,1
6103,1.0,0
6104,2.0,2
6105,1.0,2
6106,1.0,1
6107,0.0,1
6108,1.0,1
6109,0.0,0
6110,1.0,1
6111,0.0,1
6112,1.0,1
6113,1.0,1
6114,1.0,2
6115,0.0,2
6116,1.0,1
6117,0.0,0
6118,2.0,2
6119,1.0,1
6120,2.0,2
6121,1.0,1
6122,0.0,0
6123,0.0,0
6124,2.0,2
6125,2.0,1
6126,0.0,0
6127,0.0,0
6128,1.0,2
6129,1.0,1
6130,1.0,1
6131,1.0,1
6132,2.0,0
6133,2.0,1
6134,2.0,2
6135,1.0,1
6136,1.0,1
6137,0.0,2
6138,0.0,2
6139,1.0,1
6140,1.0,1
6141,1.0,1
6142,1.0,1
6143,0.0,0
6144,1.0,1
6145,1.0,1
6146,1.0,1
6147,1.0,1
6148,1.0,1
6149,2.0,2
6150,0.0,1
6151,1.0,1
6152,1.0,1
6153,1.0,0
6154,0.0,1
6155,1.0,0
6156,1.0,1
6157,0.0,0
6158,1.0,2
6159,1.0,1
6160,1.0,1
6161,2.0,1
6162,0.0,1
6163,0.0,0
6164,0.0,0
6165,0.0,2
6166,0.0,2
6167,0.0,1
6168,2.0,0
6169,0.0,1
6170,0.0,0
6171,1.0,1
6172,1.0,1
6173,0.0,0
6174,2.0,2
6175,1.0,1
6176,0.0,0
6177,0.0,2
6178,1.0,1
6179,1.0,1
6180,2.0,2
6181,1.0,1
6182,2.0,1
6183,0.0,2
6184,1.0,1
6185,2.0,2
6186,0.0,0
6187,0.0,0
6188,1.0,1
6189,1.0,2
6190,0.0,0
6191,0.0,2
6192,0.0,0
6193,1.0,2
6194,1.0,1
6195,2.0,1
6196,0.0,0
6197,0.0,1
6198,0.0,0
6199,0.0,2
6200,0.0,2
6201,0.0,1
6202,0.0,1
6203,0.0,0
6204,0.0,1
6205,1.0,1
6206,0.0,2
6207,0.0,1
6208,0.0,0
6209,2.0,2
6210,2.0,0
6211,1.0,1
6212,1.0,1
6213,2.0,1
6214,1.0,1
6215,1.0,1
6216,1.0,1
6217,0.0,2
6218,2.0,2
6219,2.0,1
6220,1.0,1
6221,1.0,1
6222,1.0,2
6223,0.0,0
6224,0.0,0
6225,2.0,1
6226,1.0,0
6227,1.0,1
6228,1.0,2
6229,2.0,2
6230,0.0,0
6231,1.0,1
6232,0.0,2
6233,1.0,1
6234,1.0,1
6235,0.0,0
6236,2.0,2
6237,2.0,2
6238,1.0,1
6239,1.0,1
6240,2.0,2
6241,2.0,2
6242,2.0,2
6243,2.0,2
6244,1.0,2
6245,0.0,0
6246,2.0,2
6247,0.0,1
6248,2.0,1
6249,0.0,1
6250,2.0,2
6251,2.0,0
6252,2.0,1
6253,0.0,1
6254,2.0,0
6255,2.0,1
6256,0.0,0
6257,2.0,2
6258,2.0,0
6259,2.0,0
6260,2.0,1
6261,2.0,1
6262,2.0,2
6263,2.0,1
6264,2.0,1
6265,2.0,2
6266,1.0,1
6267,1.0,1
6268,2.0,2
6269,0.0,1
6270,1.0,0
6271,1.0,1
6272,1.0,1
6273,1.0,1
6274,1.0,1
6275,2.0,2
6276,1.0,1
6277,2.0,2
6278,2.0,2
6279,1.0,1
6280,1.0,1
6281,0.0,1
6282,1.0,1
6283,0.0,0
6284,0.0,0
6285,2.0,2
6286,2.0,2
6287,0.0,0
6288,2.0,2
6289,0.0,0
6290,2.0,2
6291,0.0,0
6292,0.0,0
6293,0.0,0
6294,0.0,1
6295,2.0,0
6296,1.0,1
6297,1.0,1
6298,1.0,1
6299,0.0,0
6300,2.0,0
6301,1.0,1
6302,1.0,1
6303,0.0,1
6304,0.0,0
6305,1.0,1
6306,2.0,2
6307,1.0,1
6308,1.0,1
6309,2.0,2
6310,1.0,1
6311,0.0,0
6312,2.0,2
6313,0.0,0
6314,0.0,2
6315,2.0,2
6316,1.0,1
6317,0.0,0
6318,1.0,1
6319,1.0,1
6320,0.0,0
6321,0.0,1
6322,0.0,0
6323,1.0,2
6324,1.0,2
6325,1.0,2
6326,1.0,1
