,predictions,target
20742,0.0,1
20743,0.0,1
20744,0.0,1
20745,0.0,1
20746,0.0,1
20747,0.0,0
20748,0.0,0
20749,0.0,0
20750,0.0,0
20751,0.0,0
20752,1.0,0
20753,1.0,0
20754,1.0,0
20755,1.0,0
20756,1.0,0
20757,1.0,0
20758,1.0,0
20759,1.0,0
20760,1.0,0
20761,1.0,0
20762,1.0,0
20763,1.0,0
20764,1.0,0
20765,1.0,0
20766,1.0,0
20767,1.0,0
20768,1.0,0
20769,1.0,0
20770,1.0,0
20771,1.0,0
20772,1.0,0
20773,1.0,1
20774,1.0,1
20775,1.0,1
20776,1.0,1
20777,1.0,1
20778,0.0,1
20779,0.0,1
20780,0.0,1
20781,0.0,1
20782,0.0,1
20783,0.0,1
20784,0.0,1
20785,0.0,1
20786,0.0,1
20787,0.0,1
20788,0.0,1
20789,0.0,1
20790,0.0,1
20791,0.0,1
20792,0.0,1
20793,0.0,1
20794,0.0,1
20795,0.0,1
20796,0.0,0
20797,0.0,0
20798,0.0,0
20799,0.0,0
20800,0.0,0
20801,1.0,0
20802,1.0,0
20803,1.0,0
20804,1.0,1
20805,1.0,1
20806,1.0,1
20807,1.0,1
20808,1.0,1
20809,0.0,1
20810,1.0,1
20811,0.0,1
20812,0.0,0
20813,0.0,0
20814,0.0,0
20815,0.0,0
20816,0.0,0
20817,1.0,0
20818,1.0,0
20819,1.0,0
20820,1.0,0
20821,1.0,0
20822,1.0,0
20823,1.0,0
20824,1.0,0
20825,1.0,0
20826,1.0,1
20827,1.0,1
20828,1.0,1
20829,1.0,1
20830,1.0,0
20831,1.0,1
20832,0.0,1
20833,0.0,1
20834,0.0,1
20835,0.0,1
20836,0.0,1
20837,0.0,1
20838,0.0,1
20839,0.0,1
20840,0.0,0
20841,0.0,1
20842,0.0,0
20843,0.0,0
20844,0.0,0
20845,0.0,0
20846,1.0,0
20847,1.0,0
20848,1.0,0
20849,1.0,0
20850,1.0,0
20851,1.0,0
20852,1.0,0
20853,1.0,0
20854,1.0,0
20855,1.0,0
20856,1.0,0
20857,1.0,0
20858,1.0,0
20859,1.0,0
20860,1.0,0
20861,1.0,0
20862,1.0,0
20863,1.0,0
20864,1.0,0
20865,1.0,0
20866,1.0,1
20867,1.0,1
20868,1.0,1
20869,1.0,1
20870,1.0,1
20871,0.0,1
20872,0.0,1
20873,0.0,0
20874,0.0,1
20875,0.0,1
20876,0.0,1
20877,0.0,0
20878,0.0,1
20879,0.0,1
20880,0.0,1
20881,0.0,1
20882,0.0,1
20883,0.0,1
20884,0.0,1
20885,0.0,1
20886,0.0,1
20887,0.0,1
20888,0.0,1
20889,0.0,1
20890,0.0,1
20891,0.0,1
20892,0.0,1
20893,0.0,0
20894,0.0,0
20895,0.0,0
20896,0.0,1
20897,0.0,1
20898,0.0,1
20899,0.0,1
20900,0.0,1
20901,0.0,1
20902,0.0,1
20903,0.0,1
20904,0.0,1
20905,0.0,1
20906,0.0,1
20907,0.0,0
20908,0.0,0
20909,0.0,0
20910,0.0,0
20911,0.0,0
20912,1.0,0
20913,1.0,0
20914,1.0,0
20915,1.0,0
20916,1.0,0
20917,1.0,1
20918,1.0,1
20919,1.0,1
20920,1.0,1
20921,1.0,1
20922,0.0,1
20923,0.0,1
20924,0.0,1
20925,0.0,1
20926,0.0,1
20927,0.0,1
20928,0.0,1
20929,0.0,1
20930,0.0,1
20931,0.0,1
20932,0.0,1
20933,0.0,1
20934,0.0,1
20935,0.0,1
20936,0.0,0
20937,0.0,1
20938,0.0,0
20939,0.0,0
20940,0.0,0
20941,0.0,0
20942,1.0,1
20943,1.0,0
20944,1.0,1
20945,1.0,1
20946,1.0,1
20947,1.0,1
20948,0.0,1
20949,0.0,1
20950,0.0,1
20951,0.0,1
20952,0.0,1
20953,0.0,1
20954,0.0,1
20955,0.0,1
20956,0.0,1
20957,0.0,0
20958,0.0,0
20959,0.0,0
20960,0.0,0
20961,0.0,0
20962,1.0,0
20963,1.0,0
20964,1.0,0
20965,1.0,1
20966,1.0,1
20967,1.0,1
20968,1.0,1
20969,1.0,0
20970,1.0,0
20971,1.0,1
20972,0.0,1
20973,0.0,0
20974,0.0,1
20975,0.0,0
20976,0.0,0
20977,1.0,1
20978,1.0,1
20979,0.0,1
20980,0.0,1
20981,0.0,1
20982,0.0,1
20983,0.0,1
20984,0.0,0
20985,0.0,0
20986,0.0,0
20987,0.0,0
20988,0.0,0
20989,1.0,0
20990,1.0,0
20991,1.0,0
20992,1.0,1
20993,1.0,1
20994,1.0,1
20995,1.0,1
20996,1.0,1
20997,0.0,0
20998,0.0,1
20999,0.0,1
21000,0.0,1
21001,0.0,1
21002,0.0,1
21003,0.0,1
21004,0.0,0
21005,0.0,0
21006,0.0,0
21007,0.0,0
21008,0.0,0
21009,1.0,0
21010,1.0,0
21011,1.0,0
21012,1.0,0
21013,1.0,1
21014,1.0,1
21015,1.0,1
21016,1.0,1
21017,1.0,1
21018,0.0,1
21019,0.0,1
21020,0.0,1
21021,0.0,0
21022,0.0,0
21023,0.0,1
21024,0.0,1
21025,0.0,1
21026,0.0,1
21027,0.0,1
21028,0.0,1
21029,0.0,1
21030,0.0,1
21031,0.0,1
21032,0.0,0
21033,0.0,0
21034,0.0,0
21035,0.0,0
21036,0.0,0
21037,1.0,0
21038,1.0,0
21039,1.0,0
21040,1.0,0
21041,1.0,0
21042,1.0,0
21043,1.0,0
21044,1.0,0
21045,1.0,0
21046,1.0,0
21047,1.0,1
21048,1.0,1
21049,1.0,1
21050,1.0,1
21051,1.0,1
21052,0.0,0
21053,0.0,0
21054,0.0,0
21055,0.0,0
21056,0.0,0
21057,1.0,0
21058,1.0,1
21059,1.0,1
21060,1.0,1
21061,1.0,1
21062,1.0,1
21063,0.0,1
21064,0.0,1
21065,0.0,1
21066,0.0,1
21067,0.0,0
21068,0.0,0
21069,0.0,1
21070,0.0,1
21071,0.0,1
21072,0.0,1
21073,0.0,1
21074,0.0,1
21075,0.0,1
21076,0.0,1
21077,0.0,1
21078,0.0,1
21079,0.0,1
21080,0.0,1
21081,0.0,1
21082,0.0,1
21083,0.0,0
21084,0.0,0
21085,0.0,0
21086,0.0,0
21087,0.0,0
21088,1.0,0
21089,1.0,0
21090,1.0,0
21091,1.0,0
21092,1.0,0
21093,1.0,0
21094,1.0,0
21095,1.0,0
21096,1.0,0
21097,1.0,0
21098,1.0,0
21099,1.0,0
21100,1.0,0
21101,1.0,0
21102,1.0,0
21103,1.0,0
21104,1.0,0
21105,1.0,0
21106,1.0,0
21107,1.0,0
21108,1.0,0
21109,1.0,0
21110,1.0,0
21111,1.0,0
21112,1.0,1
21113,1.0,0
21114,1.0,1
21115,1.0,1
21116,1.0,1
21117,1.0,1
21118,0.0,1
21119,0.0,1
21120,0.0,1
21121,0.0,1
21122,0.0,1
21123,0.0,1
21124,0.0,1
21125,0.0,1
21126,0.0,1
21127,0.0,1
21128,0.0,1
21129,0.0,1
21130,0.0,1
21131,0.0,1
21132,0.0,1
21133,0.0,0
21134,0.0,0
21135,0.0,0
21136,0.0,0
21137,0.0,0
21138,1.0,0
21139,1.0,0
21140,1.0,0
21141,1.0,0
21142,1.0,0
21143,1.0,0
21144,1.0,0
21145,1.0,0
21146,1.0,0
21147,1.0,0
21148,1.0,0
21149,1.0,0
21150,1.0,0
21151,1.0,0
21152,1.0,0
21153,1.0,0
21154,1.0,0
21155,1.0,0
21156,1.0,0
21157,1.0,0
21158,1.0,0
21159,1.0,0
21160,1.0,0
21161,1.0,0
21162,1.0,1
21163,1.0,1
21164,1.0,1
21165,1.0,1
21166,1.0,1
21167,0.0,1
21168,0.0,1
21169,0.0,1
21170,0.0,1
21171,0.0,1
21172,0.0,1
21173,0.0,1
21174,0.0,1
21175,0.0,1
21176,0.0,1
21177,0.0,1
21178,0.0,0
21179,0.0,0
21180,0.0,0
21181,0.0,0
21182,0.0,0
21183,1.0,0
21184,1.0,0
21185,1.0,0
21186,1.0,0
21187,1.0,0
21188,1.0,0
21189,1.0,0
21190,1.0,0
21191,1.0,0
21192,1.0,0
21193,1.0,0
21194,1.0,0
21195,1.0,0
21196,1.0,0
21197,1.0,0
21198,1.0,0
21199,1.0,0
21200,1.0,0
21201,1.0,0
21202,1.0,0
21203,1.0,0
21204,1.0,0
21205,1.0,1
21206,1.0,1
21207,1.0,1
21208,1.0,1
21209,1.0,1
21210,0.0,1
21211,0.0,1
21212,0.0,1
21213,0.0,1
21214,0.0,1
21215,0.0,1
21216,0.0,1
21217,0.0,1
21218,0.0,1
21219,0.0,1
21220,0.0,1
21221,0.0,1
21222,0.0,1
21223,0.0,1
21224,0.0,0
21225,0.0,1
21226,0.0,0
21227,0.0,0
21228,0.0,0
21229,0.0,0
21230,1.0,0
21231,1.0,0
21232,1.0,0
21233,1.0,0
21234,1.0,0
21235,1.0,0
21236,1.0,0
21237,1.0,0
21238,1.0,0
21239,1.0,1
21240,1.0,1
21241,1.0,1
21242,1.0,1
21243,1.0,0
21244,1.0,0
21245,1.0,0
21246,1.0,0
21247,1.0,0
21248,1.0,0
21249,1.0,0
21250,1.0,0
21251,1.0,0
21252,1.0,0
21253,1.0,0
21254,1.0,1
21255,1.0,0
21256,1.0,0
21257,1.0,0
21258,1.0,0
21259,1.0,0
21260,1.0,0
21261,1.0,0
21262,1.0,0
21263,1.0,0
21264,1.0,0
21265,1.0,1
21266,1.0,1
21267,1.0,1
21268,1.0,1
21269,1.0,1
21270,0.0,1
21271,0.0,1
21272,0.0,1
21273,0.0,1
21274,0.0,0
21275,0.0,0
21276,0.0,0
21277,0.0,0
21278,0.0,0
21279,1.0,1
21280,1.0,1
21281,1.0,1
21282,1.0,1
21283,1.0,1
21284,0.0,1
21285,0.0,1
21286,0.0,1
21287,0.0,1
21288,0.0,1
21289,0.0,1
21290,0.0,1
21291,0.0,1
21292,0.0,1
21293,0.0,0
21294,0.0,0
21295,0.0,0
21296,0.0,0
21297,0.0,0
21298,1.0,1
21299,1.0,1
21300,1.0,1
21301,1.0,0
21302,1.0,1
21303,1.0,1
21304,0.0,1
21305,0.0,1
21306,0.0,1
21307,0.0,0
21308,0.0,0
21309,0.0,0
21310,0.0,1
21311,0.0,1
21312,0.0,1
21313,0.0,1
21314,0.0,1
21315,0.0,1
21316,0.0,1
21317,0.0,1
21318,0.0,1
21319,0.0,1
21320,0.0,0
21321,0.0,1
21322,0.0,0
21323,0.0,0
21324,0.0,0
21325,0.0,0
21326,1.0,0
21327,1.0,1
21328,1.0,1
21329,1.0,1
21330,1.0,1
21331,1.0,1
21332,0.0,1
21333,0.0,1
21334,0.0,1
21335,0.0,1
21336,0.0,1
21337,0.0,1
21338,0.0,1
21339,0.0,1
21340,0.0,1
21341,0.0,1
21342,0.0,0
21343,0.0,0
21344,0.0,0
21345,0.0,1
21346,0.0,1
21347,0.0,1
21348,0.0,1
21349,0.0,1
21350,0.0,1
21351,0.0,1
21352,0.0,1
21353,0.0,1
21354,0.0,1
21355,0.0,1
21356,0.0,0
21357,0.0,0
21358,0.0,1
21359,0.0,1
21360,0.0,1
21361,0.0,1
21362,0.0,1
21363,0.0,1
21364,0.0,1
21365,0.0,1
21366,0.0,1
21367,0.0,1
21368,0.0,1
21369,0.0,1
21370,0.0,0
21371,0.0,0
21372,0.0,1
21373,0.0,0
21374,0.0,0
21375,0.0,1
21376,0.0,1
21377,0.0,1
21378,0.0,1
21379,0.0,1
21380,0.0,1
21381,0.0,1
21382,0.0,1
21383,0.0,1
21384,0.0,1
21385,0.0,1
21386,0.0,1
21387,0.0,1
21388,0.0,1
21389,0.0,1
21390,0.0,0
21391,0.0,0
21392,0.0,0
21393,0.0,0
21394,0.0,0
21395,1.0,1
21396,1.0,1
21397,1.0,1
21398,1.0,1
21399,1.0,1
21400,0.0,1
21401,0.0,1
21402,0.0,1
21403,0.0,0
21404,0.0,0
21405,0.0,0
21406,0.0,1
21407,0.0,1
21408,0.0,1
21409,0.0,1
21410,0.0,1
21411,0.0,1
21412,0.0,1
21413,0.0,1
21414,0.0,1
21415,0.0,1
21416,0.0,1
21417,0.0,1
21418,0.0,0
21419,0.0,0
21420,0.0,0
21421,0.0,0
21422,0.0,0
21423,1.0,0
21424,1.0,0
21425,1.0,0
21426,1.0,0
21427,1.0,0
21428,1.0,0
21429,1.0,1
21430,1.0,1
21431,1.0,1
21432,1.0,1
21433,1.0,1
21434,0.0,1
21435,0.0,1
21436,0.0,1
21437,0.0,0
21438,0.0,0
21439,0.0,0
21440,0.0,0
21441,0.0,0
21442,1.0,0
21443,1.0,0
21444,1.0,0
21445,1.0,0
21446,1.0,0
21447,1.0,0
21448,1.0,0
21449,1.0,0
21450,1.0,0
21451,1.0,0
21452,1.0,0
21453,1.0,0
21454,1.0,0
21455,1.0,0
21456,1.0,1
21457,1.0,1
21458,1.0,1
21459,1.0,1
21460,1.0,1
21461,0.0,1
21462,0.0,1
21463,0.0,1
21464,0.0,1
21465,0.0,1
21466,0.0,0
21467,0.0,0
21468,0.0,0
21469,0.0,0
21470,0.0,0
21471,1.0,0
21472,1.0,0
21473,1.0,0
21474,1.0,0
21475,1.0,0
21476,1.0,0
21477,1.0,0
21478,1.0,0
21479,1.0,0
21480,1.0,0
21481,1.0,0
21482,1.0,0
21483,1.0,0
21484,1.0,0
21485,1.0,0
21486,1.0,0
21487,1.0,0
21488,1.0,0
21489,1.0,0
21490,1.0,0
21491,1.0,0
21492,1.0,0
21493,1.0,0
21494,1.0,0
21495,1.0,0
21496,1.0,1
21497,1.0,0
21498,1.0,1
21499,1.0,1
21500,1.0,1
21501,1.0,1
21502,0.0,1
21503,0.0,1
21504,0.0,1
21505,0.0,1
21506,0.0,1
21507,0.0,1
21508,0.0,1
21509,0.0,1
21510,0.0,1
21511,0.0,1
21512,0.0,1
21513,0.0,1
21514,0.0,0
21515,0.0,1
21516,0.0,1
21517,0.0,0
21518,0.0,0
21519,0.0,1
21520,0.0,1
21521,0.0,1
21522,0.0,1
21523,0.0,0
21524,0.0,0
21525,0.0,0
21526,1.0,0
21527,1.0,0
21528,1.0,0
21529,1.0,0
21530,1.0,0
21531,1.0,1
21532,1.0,0
21533,1.0,0
21534,1.0,0
21535,1.0,0
21536,1.0,0
21537,1.0,0
21538,1.0,0
21539,1.0,0
21540,1.0,0
21541,1.0,0
21542,1.0,1
21543,1.0,1
21544,1.0,1
21545,1.0,0
21546,1.0,0
21547,1.0,0
21548,1.0,0
21549,1.0,0
21550,1.0,0
21551,1.0,0
21552,1.0,1
21553,1.0,1
21554,1.0,1
21555,1.0,1
21556,1.0,1
21557,0.0,1
21558,0.0,1
21559,0.0,0
21560,0.0,0
21561,0.0,0
21562,0.0,0
21563,0.0,0
21564,1.0,0
21565,1.0,0
21566,1.0,0
21567,1.0,0
21568,1.0,1
21569,1.0,1
21570,1.0,0
21571,1.0,0
21572,1.0,0
21573,1.0,0
21574,1.0,0
21575,1.0,1
21576,1.0,1
21577,1.0,1
21578,1.0,1
21579,1.0,1
21580,0.0,0
21581,0.0,0
21582,0.0,0
21583,0.0,0
21584,0.0,0
21585,1.0,1
21586,1.0,1
21587,1.0,1
21588,1.0,1
21589,1.0,1
21590,0.0,1
21591,0.0,1
21592,0.0,1
21593,0.0,0
21594,0.0,0
21595,0.0,0
21596,0.0,0
21597,0.0,0
21598,1.0,1
21599,1.0,1
21600,1.0,1
21601,1.0,1
21602,1.0,1
21603,0.0,1
21604,0.0,1
21605,0.0,1
21606,0.0,1
21607,0.0,1
21608,0.0,0
21609,0.0,0
21610,0.0,0
21611,0.0,0
21612,0.0,0
21613,1.0,0
21614,1.0,0
21615,1.0,1
21616,1.0,0
21617,1.0,0
21618,1.0,0
21619,1.0,0
21620,1.0,0
21621,1.0,0
21622,1.0,1
21623,1.0,0
21624,1.0,1
21625,1.0,1
21626,1.0,0
21627,1.0,1
21628,1.0,0
21629,1.0,0
21630,1.0,0
21631,1.0,0
21632,1.0,0
21633,1.0,0
21634,1.0,1
21635,1.0,1
21636,1.0,1
21637,1.0,1
21638,1.0,1
21639,0.0,1
21640,0.0,1
21641,0.0,0
21642,0.0,1
21643,0.0,0
21644,0.0,0
21645,0.0,0
21646,0.0,1
21647,0.0,1
21648,0.0,1
21649,0.0,1
21650,0.0,1
21651,0.0,1
21652,0.0,1
21653,0.0,1
21654,0.0,1
21655,0.0,0
21656,0.0,0
21657,0.0,1
21658,0.0,0
21659,0.0,0
21660,0.0,0
21661,1.0,0
21662,1.0,0
21663,1.0,0
21664,1.0,0
21665,1.0,0
21666,1.0,0
21667,1.0,0
21668,1.0,0
21669,1.0,0
21670,1.0,0
21671,1.0,0
21672,1.0,0
21673,1.0,0
21674,1.0,0
21675,1.0,0
21676,1.0,0
21677,1.0,0
21678,1.0,0
21679,1.0,0
21680,1.0,0
21681,1.0,0
21682,1.0,0
21683,1.0,0
21684,1.0,0
21685,1.0,1
21686,1.0,1
21687,1.0,1
21688,1.0,1
21689,1.0,1
21690,0.0,1
21691,0.0,1
21692,0.0,1
21693,0.0,1
21694,0.0,1
21695,0.0,1
21696,0.0,1
21697,0.0,1
21698,0.0,1
21699,0.0,1
21700,0.0,1
21701,0.0,1
21702,0.0,1
21703,0.0,1
21704,0.0,1
21705,0.0,1
21706,0.0,1
21707,0.0,1
21708,0.0,1
21709,0.0,0
21710,0.0,0
21711,0.0,0
21712,0.0,0
21713,0.0,0
21714,1.0,0
21715,1.0,0
21716,1.0,0
21717,1.0,0
21718,1.0,0
21719,1.0,0
21720,1.0,0
21721,1.0,1
21722,1.0,0
21723,1.0,1
21724,1.0,1
21725,1.0,1
21726,1.0,0
21727,1.0,1
21728,0.0,1
21729,0.0,1
21730,0.0,1
21731,0.0,1
21732,0.0,1
21733,0.0,1
21734,0.0,1
21735,0.0,1
21736,0.0,1
21737,0.0,0
21738,0.0,1
21739,0.0,1
21740,0.0,1
21741,0.0,1
21742,0.0,1
21743,0.0,1
21744,0.0,1
21745,0.0,1
21746,0.0,1
21747,0.0,1
21748,0.0,1
21749,0.0,1
21750,0.0,1
21751,0.0,1
21752,0.0,1
21753,0.0,1
21754,0.0,1
21755,0.0,1
21756,0.0,0
21757,0.0,0
21758,0.0,0
21759,0.0,0
21760,0.0,0
21761,1.0,0
21762,1.0,0
21763,1.0,0
21764,1.0,0
21765,1.0,0
21766,1.0,1
21767,1.0,1
21768,1.0,0
21769,1.0,0
21770,1.0,0
21771,1.0,0
21772,1.0,0
21773,1.0,0
21774,1.0,0
21775,1.0,0
21776,1.0,0
21777,1.0,0
21778,1.0,0
21779,1.0,0
21780,1.0,0
21781,1.0,0
21782,1.0,0
21783,1.0,0
21784,1.0,0
21785,1.0,0
21786,1.0,1
21787,1.0,0
21788,1.0,1
21789,1.0,1
21790,1.0,1
21791,1.0,1
21792,0.0,1
21793,0.0,1
21794,0.0,1
21795,0.0,1
21796,0.0,1
21797,0.0,1
21798,0.0,1
21799,0.0,1
21800,0.0,1
21801,0.0,1
21802,0.0,1
21803,0.0,1
21804,0.0,0
21805,0.0,0
21806,0.0,0
21807,0.0,0
21808,0.0,1
21809,0.0,0
21810,1.0,0
21811,1.0,0
21812,1.0,0
21813,1.0,0
21814,1.0,0
21815,1.0,0
21816,1.0,1
21817,1.0,1
21818,1.0,1
21819,1.0,0
21820,1.0,0
21821,1.0,1
21822,1.0,0
21823,1.0,0
21824,1.0,0
21825,1.0,0
21826,1.0,0
21827,1.0,0
21828,1.0,0
21829,1.0,0
21830,1.0,0
21831,1.0,0
21832,1.0,0
21833,1.0,0
21834,1.0,0
21835,1.0,0
21836,1.0,0
21837,1.0,0
21838,1.0,0
21839,1.0,0
21840,1.0,1
21841,1.0,1
21842,1.0,1
21843,1.0,1
21844,1.0,1
21845,0.0,1
21846,0.0,1
21847,0.0,1
21848,0.0,0
21849,0.0,1
21850,0.0,0
21851,0.0,0
21852,0.0,0
21853,0.0,0
21854,1.0,0
21855,1.0,0
21856,1.0,0
21857,1.0,1
21858,1.0,1
21859,1.0,1
21860,1.0,0
21861,1.0,1
21862,1.0,1
21863,0.0,1
21864,0.0,1
21865,0.0,1
21866,0.0,1
21867,0.0,1
21868,0.0,1
21869,0.0,1
21870,0.0,0
21871,0.0,0
21872,0.0,0
21873,0.0,0
21874,0.0,0
21875,1.0,0
21876,1.0,0
21877,1.0,0
21878,1.0,1
21879,1.0,0
21880,1.0,0
21881,1.0,0
21882,1.0,0
21883,1.0,0
21884,1.0,0
21885,1.0,0
21886,1.0,0
21887,1.0,1
21888,1.0,1
21889,1.0,1
21890,1.0,1
21891,1.0,1
21892,0.0,1
21893,0.0,1
21894,0.0,1
21895,0.0,1
21896,0.0,0
21897,0.0,1
21898,0.0,0
21899,0.0,0
21900,0.0,0
21901,0.0,0
21902,1.0,0
21903,1.0,0
21904,1.0,1
21905,1.0,1
21906,1.0,0
21907,1.0,1
21908,1.0,1
21909,1.0,1
21910,0.0,1
21911,0.0,1
21912,0.0,1
21913,0.0,1
21914,0.0,1
21915,0.0,1
21916,0.0,1
21917,0.0,0
21918,0.0,0
21919,0.0,0
21920,0.0,0
21921,0.0,0
21922,1.0,0
21923,1.0,1
21924,1.0,1
21925,1.0,1
21926,1.0,1
21927,1.0,0
21928,1.0,1
21929,0.0,0
21930,0.0,0
21931,0.0,0
21932,0.0,0
21933,1.0,0
21934,1.0,1
21935,1.0,1
21936,1.0,1
21937,1.0,1
21938,1.0,1
21939,0.0,1
21940,0.0,1
21941,0.0,1
21942,0.0,1
21943,0.0,1
21944,0.0,0
21945,0.0,1
21946,0.0,0
21947,0.0,0
21948,0.0,0
21949,0.0,0
21950,1.0,0
21951,1.0,0
21952,1.0,0
21953,1.0,0
21954,1.0,0
21955,1.0,0
21956,1.0,0
21957,1.0,0
21958,1.0,0
21959,1.0,0
21960,1.0,0
21961,1.0,0
21962,1.0,0
21963,1.0,0
21964,1.0,0
21965,1.0,0
21966,1.0,0
21967,1.0,0
21968,1.0,0
21969,1.0,1
21970,1.0,1
21971,1.0,1
21972,1.0,1
21973,1.0,1
21974,0.0,1
21975,0.0,0
21976,0.0,1
21977,0.0,0
21978,0.0,0
21979,0.0,0
21980,0.0,0
21981,1.0,0
21982,1.0,0
21983,1.0,1
21984,1.0,1
21985,1.0,1
21986,1.0,1
21987,1.0,1
21988,0.0,1
21989,0.0,1
21990,0.0,1
21991,0.0,1
21992,0.0,0
21993,0.0,0
21994,0.0,0
21995,0.0,0
21996,0.0,0
21997,1.0,0
21998,1.0,0
21999,1.0,0
22000,1.0,0
22001,1.0,0
22002,1.0,0
22003,1.0,0
22004,1.0,0
22005,1.0,0
22006,1.0,0
22007,1.0,0
22008,1.0,0
22009,1.0,0
22010,1.0,0
22011,1.0,0
22012,1.0,0
22013,1.0,0
22014,1.0,0
22015,1.0,0
22016,1.0,0
22017,1.0,0
22018,1.0,0
22019,1.0,0
22020,1.0,0
22021,1.0,0
22022,1.0,1
22023,1.0,0
22024,1.0,1
22025,1.0,0
22026,1.0,0
22027,1.0,0
22028,1.0,0
22029,1.0,0
22030,1.0,1
22031,1.0,1
22032,1.0,1
22033,1.0,1
22034,1.0,1
22035,0.0,1
22036,0.0,1
22037,0.0,1
22038,0.0,1
22039,0.0,1
22040,0.0,1
22041,0.0,1
22042,0.0,0
22043,0.0,0
22044,0.0,0
22045,0.0,0
22046,0.0,0
22047,1.0,0
22048,1.0,0
22049,1.0,0
22050,1.0,0
22051,1.0,0
22052,1.0,0
22053,1.0,0
22054,1.0,0
22055,1.0,0
22056,1.0,0
22057,1.0,0
22058,1.0,0
22059,1.0,0
22060,1.0,0
22061,1.0,0
22062,1.0,0
22063,1.0,0
22064,1.0,0
22065,1.0,0
22066,1.0,0
22067,1.0,0
22068,1.0,1
22069,1.0,1
22070,1.0,1
22071,1.0,1
22072,1.0,0
22073,1.0,0
22074,1.0,0
22075,1.0,0
22076,1.0,0
22077,1.0,0
22078,1.0,0
22079,1.0,0
22080,1.0,1
22081,1.0,1
22082,1.0,1
22083,1.0,1
22084,1.0,1
22085,0.0,1
22086,0.0,1
22087,0.0,1
22088,0.0,1
22089,0.0,1
22090,0.0,0
22091,0.0,0
22092,0.0,0
22093,0.0,0
22094,0.0,0
22095,1.0,0
22096,1.0,0
22097,1.0,0
22098,1.0,0
22099,1.0,0
22100,1.0,0
22101,1.0,0
22102,1.0,0
22103,1.0,0
22104,1.0,0
22105,1.0,0
22106,1.0,0
22107,1.0,0
22108,1.0,0
22109,1.0,0
22110,1.0,0
22111,1.0,0
22112,1.0,0
22113,1.0,0
22114,1.0,0
22115,1.0,0
22116,1.0,0
22117,1.0,0
22118,1.0,0
22119,1.0,0
22120,1.0,0
22121,1.0,0
22122,1.0,0
22123,1.0,0
22124,1.0,0
22125,1.0,0
22126,1.0,0
22127,1.0,1
22128,1.0,1
22129,1.0,1
22130,1.0,1
22131,1.0,1
22132,0.0,1
22133,0.0,1
22134,0.0,1
22135,0.0,1
22136,0.0,1
22137,0.0,1
22138,0.0,1
22139,0.0,1
22140,0.0,0
22141,0.0,0
22142,0.0,0
22143,0.0,0
22144,0.0,0
22145,1.0,0
22146,1.0,0
22147,1.0,0
22148,1.0,0
22149,1.0,0
22150,1.0,0
22151,1.0,0
22152,1.0,0
22153,1.0,0
22154,1.0,0
22155,1.0,0
22156,1.0,0
22157,1.0,0
22158,1.0,0
22159,1.0,0
22160,1.0,0
22161,1.0,0
22162,1.0,0
22163,1.0,0
22164,1.0,0
22165,1.0,0
22166,1.0,0
22167,1.0,0
22168,1.0,0
22169,1.0,0
22170,1.0,0
22171,1.0,0
22172,1.0,0
22173,1.0,0
22174,1.0,0
22175,1.0,0
22176,1.0,1
22177,1.0,1
22178,1.0,1
22179,1.0,1
22180,1.0,1
22181,0.0,1
22182,0.0,1
22183,0.0,0
22184,0.0,0
22185,0.0,1
22186,0.0,0
22187,0.0,0
22188,0.0,0
22189,1.0,0
22190,1.0,0
22191,1.0,0
22192,1.0,0
22193,1.0,0
22194,1.0,0
22195,1.0,0
22196,1.0,0
22197,1.0,0
22198,1.0,0
22199,1.0,0
22200,1.0,0
22201,1.0,0
22202,1.0,0
22203,1.0,1
22204,1.0,1
22205,1.0,1
22206,1.0,0
22207,1.0,0
22208,1.0,0
22209,1.0,1
22210,1.0,1
22211,0.0,1
22212,0.0,1
22213,0.0,1
22214,0.0,1
22215,0.0,1
22216,0.0,1
22217,0.0,1
22218,0.0,1
22219,0.0,1
22220,0.0,1
22221,0.0,1
22222,0.0,1
22223,0.0,1
22224,0.0,1
22225,0.0,1
22226,0.0,1
22227,0.0,1
22228,0.0,1
22229,0.0,1
22230,0.0,1
22231,0.0,1
22232,0.0,1
22233,0.0,1
22234,0.0,1
22235,0.0,0
22236,0.0,0
22237,0.0,0
22238,0.0,0
22239,0.0,0
22240,1.0,0
22241,1.0,0
22242,1.0,0
22243,1.0,0
22244,1.0,0
22245,1.0,0
22246,1.0,0
22247,1.0,0
22248,1.0,1
22249,1.0,1
22250,1.0,0
22251,1.0,1
22252,1.0,0
22253,1.0,1
22254,1.0,0
22255,1.0,0
22256,1.0,0
22257,1.0,0
22258,1.0,0
22259,1.0,0
22260,1.0,0
22261,1.0,1
22262,1.0,0
22263,1.0,0
22264,1.0,0
22265,1.0,0
22266,1.0,0
22267,1.0,0
22268,1.0,0
22269,1.0,0
22270,1.0,0
22271,1.0,0
22272,1.0,1
22273,1.0,1
22274,1.0,1
22275,1.0,1
22276,1.0,1
22277,0.0,1
22278,0.0,1
22279,0.0,0
22280,0.0,0
22281,0.0,1
22282,0.0,0
22283,0.0,0
22284,0.0,0
22285,1.0,0
22286,1.0,0
22287,1.0,0
22288,1.0,0
22289,1.0,0
22290,1.0,0
22291,1.0,0
22292,1.0,0
22293,1.0,0
22294,1.0,0
22295,1.0,0
