,predictions,target
21787,0.0,0
21788,1.0,1
21789,1.0,1
21790,1.0,1
21791,1.0,1
21792,1.0,1
21793,1.0,1
21794,1.0,1
21795,1.0,1
21796,1.0,1
21797,1.0,1
21798,1.0,1
21799,1.0,1
21800,1.0,1
21801,1.0,1
21802,1.0,1
21803,1.0,1
21804,1.0,0
21805,1.0,0
21806,0.0,0
21807,1.0,0
21808,1.0,1
21809,1.0,0
21810,1.0,0
21811,1.0,0
21812,1.0,0
21813,1.0,0
21814,1.0,0
21815,1.0,0
21816,1.0,1
21817,1.0,1
21818,1.0,1
21819,1.0,0
21820,1.0,0
21821,0.0,1
21822,0.0,0
21823,0.0,0
21824,0.0,0
21825,0.0,0
21826,0.0,0
21827,0.0,0
21828,1.0,0
21829,1.0,0
21830,1.0,0
21831,1.0,0
21832,1.0,0
21833,1.0,0
21834,1.0,0
21835,1.0,0
21836,1.0,0
21837,1.0,0
21838,1.0,0
21839,1.0,0
21840,1.0,1
21841,1.0,1
21842,1.0,1
21843,1.0,1
21844,1.0,1
21845,1.0,1
21846,1.0,1
21847,1.0,1
21848,0.0,0
21849,0.0,1
21850,0.0,0
21851,0.0,0
21852,0.0,0
21853,0.0,0
21854,0.0,0
21855,0.0,0
21856,0.0,0
21857,0.0,1
21858,0.0,1
21859,0.0,1
21860,0.0,0
21861,0.0,1
21862,0.0,1
21863,0.0,1
21864,0.0,1
21865,0.0,1
21866,0.0,1
21867,0.0,1
21868,0.0,1
21869,0.0,1
21870,0.0,0
21871,0.0,0
21872,0.0,0
21873,0.0,0
21874,0.0,0
21875,0.0,0
21876,0.0,0
21877,0.0,0
21878,0.0,1
21879,1.0,0
21880,1.0,0
21881,0.0,0
21882,0.0,0
21883,1.0,0
21884,1.0,0
21885,0.0,0
21886,1.0,0
21887,1.0,1
21888,1.0,1
21889,1.0,1
21890,1.0,1
21891,1.0,1
21892,1.0,1
21893,1.0,1
21894,1.0,1
21895,1.0,1
21896,0.0,0
21897,0.0,1
21898,0.0,0
21899,0.0,0
21900,0.0,0
21901,0.0,0
21902,0.0,0
21903,0.0,0
21904,1.0,1
21905,1.0,1
21906,0.0,0
21907,0.0,1
21908,1.0,1
21909,1.0,1
21910,1.0,1
21911,1.0,1
21912,1.0,1
21913,1.0,1
21914,1.0,1
21915,1.0,1
21916,0.0,1
21917,0.0,0
21918,0.0,0
21919,0.0,0
21920,0.0,0
21921,0.0,0
21922,0.0,0
21923,0.0,1
21924,0.0,1
21925,1.0,1
21926,1.0,1
21927,0.0,0
21928,1.0,1
21929,0.0,0
21930,1.0,0
21931,1.0,0
21932,1.0,0
21933,1.0,0
21934,1.0,1
21935,1.0,1
21936,1.0,1
21937,1.0,1
21938,1.0,1
21939,1.0,1
21940,1.0,1
21941,1.0,1
21942,1.0,1
21943,1.0,1
21944,0.0,0
21945,1.0,1
21946,0.0,0
21947,0.0,0
21948,0.0,0
21949,0.0,0
21950,0.0,0
21951,0.0,0
21952,0.0,0
21953,0.0,0
21954,0.0,0
21955,0.0,0
21956,0.0,0
21957,0.0,0
21958,0.0,0
21959,0.0,0
21960,0.0,0
21961,0.0,0
21962,0.0,0
21963,0.0,0
21964,0.0,0
21965,0.0,0
21966,0.0,0
21967,0.0,0
21968,0.0,0
21969,0.0,1
21970,0.0,1
21971,0.0,1
21972,1.0,1
21973,1.0,1
21974,1.0,1
21975,0.0,0
21976,1.0,1
21977,0.0,0
21978,0.0,0
21979,0.0,0
21980,0.0,0
21981,1.0,0
21982,1.0,0
21983,1.0,1
21984,1.0,1
21985,1.0,1
21986,1.0,1
21987,1.0,1
21988,1.0,1
21989,1.0,1
21990,1.0,1
21991,1.0,1
21992,1.0,0
21993,1.0,0
21994,1.0,0
21995,1.0,0
21996,1.0,0
21997,0.0,0
21998,1.0,0
21999,1.0,0
22000,1.0,0
22001,1.0,0
22002,1.0,0
22003,1.0,0
22004,1.0,0
22005,1.0,0
22006,1.0,0
22007,1.0,0
22008,1.0,0
22009,1.0,0
22010,1.0,0
22011,1.0,0
22012,1.0,0
22013,1.0,0
22014,1.0,0
22015,1.0,0
22016,1.0,0
22017,1.0,0
22018,1.0,0
22019,1.0,0
22020,1.0,0
22021,1.0,0
22022,1.0,1
22023,1.0,0
22024,1.0,1
22025,1.0,0
22026,1.0,0
22027,1.0,0
22028,1.0,0
22029,1.0,0
22030,1.0,1
22031,1.0,1
22032,1.0,1
22033,1.0,1
22034,1.0,1
22035,1.0,1
22036,1.0,1
22037,1.0,1
22038,1.0,1
22039,1.0,1
22040,1.0,1
22041,1.0,1
22042,1.0,0
22043,1.0,0
22044,1.0,0
22045,1.0,0
22046,1.0,0
22047,1.0,0
22048,1.0,0
22049,1.0,0
22050,1.0,0
22051,1.0,0
22052,1.0,0
22053,1.0,0
22054,1.0,0
22055,1.0,0
22056,1.0,0
22057,1.0,0
22058,1.0,0
22059,1.0,0
22060,1.0,0
22061,1.0,0
22062,1.0,0
22063,1.0,0
22064,1.0,0
22065,1.0,0
22066,1.0,0
22067,1.0,0
22068,1.0,1
22069,1.0,1
22070,1.0,1
22071,1.0,1
22072,1.0,0
22073,1.0,0
22074,1.0,0
22075,1.0,0
22076,1.0,0
22077,1.0,0
22078,1.0,0
22079,1.0,0
22080,1.0,1
22081,1.0,1
22082,1.0,1
22083,1.0,1
22084,1.0,1
22085,1.0,1
22086,1.0,1
22087,1.0,1
22088,1.0,1
22089,1.0,1
22090,0.0,0
22091,0.0,0
22092,0.0,0
22093,0.0,0
22094,0.0,0
22095,0.0,0
22096,0.0,0
22097,0.0,0
22098,0.0,0
22099,0.0,0
22100,0.0,0
22101,0.0,0
22102,0.0,0
22103,0.0,0
22104,0.0,0
22105,0.0,0
22106,0.0,0
22107,0.0,0
22108,0.0,0
22109,0.0,0
22110,0.0,0
22111,0.0,0
22112,0.0,0
22113,0.0,0
22114,0.0,0
22115,0.0,0
22116,0.0,0
22117,0.0,0
22118,0.0,0
22119,0.0,0
22120,0.0,0
22121,0.0,0
22122,0.0,0
22123,0.0,0
22124,0.0,0
22125,0.0,0
22126,1.0,0
22127,1.0,1
22128,1.0,1
22129,1.0,1
22130,1.0,1
22131,1.0,1
22132,1.0,1
22133,1.0,1
22134,1.0,1
22135,1.0,1
22136,1.0,1
22137,1.0,1
22138,1.0,1
22139,1.0,1
22140,1.0,0
22141,1.0,0
22142,0.0,0
22143,0.0,0
22144,0.0,0
22145,0.0,0
22146,0.0,0
22147,0.0,0
22148,0.0,0
22149,0.0,0
22150,0.0,0
22151,0.0,0
22152,0.0,0
22153,0.0,0
22154,0.0,0
22155,0.0,0
22156,0.0,0
22157,0.0,0
22158,0.0,0
22159,0.0,0
22160,0.0,0
22161,0.0,0
22162,0.0,0
22163,0.0,0
22164,0.0,0
22165,0.0,0
22166,0.0,0
22167,0.0,0
22168,0.0,0
22169,0.0,0
22170,0.0,0
22171,0.0,0
22172,0.0,0
22173,0.0,0
22174,0.0,0
22175,0.0,0
22176,1.0,1
22177,0.0,1
22178,1.0,1
22179,1.0,1
22180,1.0,1
22181,1.0,1
22182,1.0,1
22183,0.0,0
22184,0.0,0
22185,0.0,1
22186,0.0,0
22187,0.0,0
22188,0.0,0
22189,0.0,0
22190,0.0,0
22191,0.0,0
22192,0.0,0
22193,0.0,0
22194,0.0,0
22195,0.0,0
22196,0.0,0
22197,0.0,0
22198,0.0,0
22199,0.0,0
22200,0.0,0
22201,0.0,0
22202,0.0,0
22203,0.0,1
22204,0.0,1
22205,0.0,1
22206,0.0,0
22207,0.0,0
22208,0.0,0
22209,0.0,1
22210,0.0,1
22211,0.0,1
22212,0.0,1
22213,0.0,1
22214,1.0,1
22215,0.0,1
22216,0.0,1
22217,0.0,1
22218,0.0,1
22219,0.0,1
22220,0.0,1
22221,0.0,1
22222,0.0,1
22223,1.0,1
22224,1.0,1
22225,1.0,1
22226,1.0,1
22227,1.0,1
22228,1.0,1
22229,1.0,1
22230,1.0,1
22231,1.0,1
22232,0.0,1
22233,1.0,1
22234,0.0,1
22235,0.0,0
22236,0.0,0
22237,0.0,0
22238,0.0,0
22239,0.0,0
22240,0.0,0
22241,0.0,0
22242,0.0,0
22243,0.0,0
22244,0.0,0
22245,0.0,0
22246,0.0,0
22247,0.0,0
22248,0.0,1
22249,1.0,1
22250,0.0,0
22251,1.0,1
22252,0.0,0
22253,1.0,1
22254,0.0,0
22255,0.0,0
22256,0.0,0
22257,0.0,0
22258,0.0,0
22259,0.0,0
22260,0.0,0
22261,1.0,1
22262,0.0,0
22263,0.0,0
22264,0.0,0
22265,0.0,0
22266,0.0,0
22267,0.0,0
22268,0.0,0
22269,0.0,0
22270,0.0,0
22271,0.0,0
22272,1.0,1
22273,1.0,1
22274,1.0,1
22275,1.0,1
22276,1.0,1
22277,1.0,1
22278,1.0,1
22279,0.0,0
22280,0.0,0
22281,1.0,1
22282,0.0,0
22283,0.0,0
22284,0.0,0
22285,0.0,0
22286,0.0,0
22287,0.0,0
22288,0.0,0
22289,0.0,0
22290,0.0,0
22291,0.0,0
22292,0.0,0
22293,0.0,0
22294,0.0,0
22295,0.0,0
22296,0.0,1
22297,0.0,1
22298,0.0,0
22299,0.0,0
22300,0.0,0
22301,0.0,0
22302,0.0,0
22303,0.0,0
22304,0.0,0
22305,0.0,1
22306,0.0,1
22307,0.0,1
22308,0.0,1
22309,1.0,1
22310,1.0,1
22311,1.0,0
22312,1.0,0
22313,0.0,0
22314,0.0,0
22315,1.0,0
22316,1.0,0
22317,0.0,0
22318,1.0,1
22319,1.0,1
22320,1.0,1
22321,1.0,1
22322,1.0,1
22323,1.0,1
22324,1.0,1
22325,1.0,1
22326,1.0,1
22327,1.0,0
22328,0.0,0
22329,1.0,1
22330,0.0,1
22331,0.0,1
22332,0.0,1
22333,0.0,0
22334,0.0,1
22335,0.0,1
22336,0.0,1
22337,0.0,1
22338,1.0,0
22339,1.0,0
22340,1.0,1
22341,1.0,1
22342,1.0,1
22343,1.0,1
22344,1.0,1
22345,1.0,1
22346,1.0,1
22347,1.0,1
22348,1.0,1
22349,1.0,1
22350,0.0,0
22351,0.0,0
22352,0.0,0
22353,1.0,0
22354,1.0,1
22355,1.0,1
22356,1.0,1
22357,1.0,1
22358,1.0,1
22359,1.0,0
22360,1.0,1
22361,1.0,0
22362,1.0,0
22363,1.0,1
22364,1.0,1
22365,1.0,0
22366,1.0,1
22367,1.0,1
22368,1.0,1
22369,1.0,1
22370,1.0,1
22371,1.0,1
22372,1.0,1
22373,1.0,1
22374,1.0,1
22375,1.0,0
22376,1.0,0
22377,1.0,1
22378,1.0,1
22379,1.0,1
22380,1.0,1
22381,0.0,0
22382,1.0,0
22383,1.0,1
22384,1.0,1
22385,1.0,0
22386,1.0,1
22387,1.0,0
22388,1.0,1
22389,0.0,1
22390,0.0,0
22391,0.0,0
22392,0.0,1
22393,0.0,1
22394,0.0,1
22395,0.0,1
22396,0.0,1
22397,0.0,1
22398,0.0,1
22399,0.0,0
22400,0.0,1
22401,0.0,1
22402,0.0,1
22403,0.0,1
22404,0.0,1
22405,0.0,1
22406,0.0,1
22407,0.0,1
22408,0.0,1
22409,0.0,0
22410,0.0,0
22411,0.0,0
22412,0.0,0
22413,0.0,0
22414,1.0,1
22415,1.0,1
22416,1.0,1
22417,1.0,1
22418,1.0,1
22419,1.0,1
22420,1.0,1
22421,1.0,1
22422,1.0,1
22423,1.0,1
22424,1.0,1
22425,1.0,0
22426,0.0,0
22427,0.0,0
22428,0.0,0
22429,0.0,0
22430,0.0,0
22431,0.0,0
22432,0.0,0
22433,0.0,0
22434,0.0,0
22435,0.0,0
22436,0.0,0
22437,0.0,0
22438,0.0,0
22439,0.0,0
22440,0.0,0
22441,0.0,0
22442,0.0,1
22443,0.0,0
22444,0.0,0
22445,0.0,0
22446,0.0,0
22447,0.0,0
22448,0.0,0
22449,0.0,0
22450,0.0,0
22451,0.0,0
22452,0.0,0
22453,0.0,0
22454,0.0,0
22455,0.0,1
22456,0.0,1
22457,0.0,0
22458,0.0,0
22459,0.0,0
22460,0.0,1
22461,0.0,0
22462,0.0,1
22463,1.0,1
22464,1.0,1
22465,1.0,1
22466,1.0,1
22467,1.0,1
22468,1.0,1
22469,1.0,1
22470,1.0,1
22471,1.0,1
22472,1.0,1
22473,1.0,1
22474,1.0,1
22475,1.0,1
22476,1.0,1
22477,0.0,1
22478,0.0,1
22479,0.0,1
22480,0.0,1
22481,0.0,1
22482,0.0,1
22483,1.0,1
22484,1.0,1
22485,1.0,1
22486,1.0,1
22487,1.0,1
22488,1.0,1
22489,1.0,1
22490,1.0,1
22491,1.0,1
22492,1.0,1
22493,1.0,1
22494,1.0,0
22495,1.0,0
22496,1.0,0
22497,1.0,0
22498,1.0,0
22499,1.0,0
22500,1.0,0
22501,1.0,0
22502,1.0,0
22503,1.0,0
22504,1.0,0
22505,1.0,0
22506,1.0,1
22507,1.0,1
22508,1.0,1
22509,1.0,1
22510,1.0,1
22511,1.0,1
22512,1.0,1
22513,1.0,1
22514,1.0,1
22515,1.0,1
22516,1.0,1
22517,1.0,1
22518,1.0,1
22519,1.0,0
22520,1.0,0
22521,1.0,0
22522,0.0,0
22523,0.0,0
22524,0.0,0
22525,0.0,0
22526,0.0,0
22527,0.0,0
22528,0.0,0
22529,1.0,0
22530,1.0,0
22531,1.0,0
22532,1.0,0
22533,1.0,0
22534,1.0,0
22535,1.0,0
22536,1.0,0
22537,1.0,0
22538,1.0,0
22539,1.0,1
22540,1.0,1
22541,1.0,1
22542,0.0,0
22543,0.0,0
22544,0.0,0
22545,0.0,0
22546,0.0,0
22547,0.0,0
22548,0.0,0
22549,0.0,1
22550,1.0,1
22551,0.0,0
22552,0.0,0
22553,0.0,0
22554,0.0,0
22555,0.0,0
22556,0.0,0
22557,0.0,0
22558,0.0,0
22559,1.0,1
22560,1.0,1
22561,1.0,1
22562,1.0,1
22563,1.0,1
22564,1.0,1
22565,1.0,1
22566,1.0,1
22567,0.0,0
22568,1.0,0
22569,0.0,1
22570,0.0,1
22571,0.0,0
22572,0.0,0
22573,0.0,0
22574,0.0,0
22575,0.0,0
22576,0.0,1
22577,0.0,1
22578,0.0,0
22579,0.0,0
22580,0.0,1
22581,0.0,1
22582,0.0,1
22583,0.0,1
22584,1.0,1
22585,1.0,1
22586,1.0,1
22587,1.0,1
22588,0.0,1
22589,0.0,1
22590,0.0,1
22591,0.0,0
22592,0.0,0
22593,0.0,1
22594,0.0,1
22595,0.0,1
22596,0.0,1
22597,0.0,1
22598,1.0,1
22599,0.0,1
22600,1.0,1
22601,0.0,1
22602,0.0,1
22603,0.0,1
22604,1.0,1
22605,0.0,1
22606,1.0,1
22607,1.0,1
22608,1.0,1
22609,1.0,1
22610,1.0,1
22611,1.0,1
22612,1.0,1
22613,1.0,1
22614,1.0,1
22615,1.0,1
22616,0.0,1
22617,0.0,1
22618,0.0,0
22619,0.0,0
22620,0.0,0
22621,0.0,0
22622,0.0,0
22623,0.0,0
22624,0.0,0
22625,0.0,0
22626,0.0,0
22627,0.0,0
22628,0.0,0
22629,0.0,0
22630,0.0,0
22631,0.0,0
22632,0.0,0
22633,0.0,0
22634,0.0,0
22635,0.0,0
22636,0.0,1
22637,0.0,1
22638,0.0,0
22639,0.0,0
22640,0.0,0
22641,0.0,0
22642,0.0,0
22643,0.0,0
22644,0.0,1
22645,1.0,1
22646,1.0,1
22647,0.0,1
22648,1.0,1
22649,0.0,1
22650,0.0,1
22651,1.0,1
22652,1.0,1
22653,1.0,1
22654,0.0,1
22655,1.0,1
22656,1.0,1
22657,1.0,1
22658,1.0,1
22659,1.0,1
22660,1.0,1
22661,1.0,1
22662,1.0,1
22663,1.0,1
22664,0.0,1
22665,1.0,1
22666,0.0,0
22667,0.0,0
22668,0.0,0
22669,0.0,0
22670,0.0,0
22671,0.0,0
22672,0.0,1
22673,0.0,0
22674,0.0,0
22675,0.0,0
22676,0.0,1
22677,0.0,0
22678,0.0,0
22679,0.0,0
22680,0.0,0
22681,1.0,1
22682,0.0,0
22683,0.0,0
22684,0.0,1
22685,0.0,1
22686,0.0,0
22687,0.0,0
22688,0.0,0
22689,0.0,0
22690,0.0,0
22691,0.0,0
22692,0.0,0
22693,1.0,1
22694,1.0,1
22695,0.0,0
22696,0.0,0
22697,0.0,0
22698,0.0,0
22699,0.0,0
22700,0.0,0
22701,0.0,0
22702,0.0,0
22703,0.0,0
22704,0.0,0
22705,1.0,1
22706,1.0,1
22707,1.0,1
22708,1.0,1
22709,1.0,1
22710,0.0,0
22711,0.0,0
22712,0.0,0
22713,0.0,0
22714,0.0,0
22715,0.0,0
22716,0.0,0
22717,0.0,0
22718,0.0,0
22719,0.0,0
22720,1.0,1
22721,0.0,0
22722,0.0,1
22723,1.0,1
22724,0.0,0
22725,1.0,1
22726,1.0,1
22727,0.0,1
22728,0.0,1
22729,1.0,1
22730,1.0,1
22731,0.0,1
22732,0.0,0
22733,0.0,1
22734,0.0,1
22735,0.0,0
22736,0.0,0
22737,0.0,0
22738,0.0,0
22739,0.0,0
22740,0.0,0
22741,0.0,0
22742,0.0,1
22743,0.0,0
22744,0.0,0
22745,0.0,0
22746,0.0,0
22747,0.0,0
22748,0.0,0
22749,0.0,0
22750,0.0,0
22751,0.0,0
22752,0.0,1
22753,1.0,1
22754,1.0,1
22755,1.0,1
22756,1.0,1
22757,1.0,1
22758,1.0,1
22759,1.0,1
22760,1.0,0
22761,0.0,0
22762,0.0,0
22763,0.0,0
22764,0.0,0
22765,0.0,0
22766,0.0,0
22767,0.0,0
22768,0.0,0
22769,0.0,0
22770,0.0,0
22771,0.0,0
22772,1.0,1
22773,1.0,1
22774,1.0,1
22775,1.0,1
22776,1.0,1
22777,1.0,1
22778,1.0,1
22779,1.0,1
22780,1.0,1
22781,1.0,1
22782,0.0,0
22783,0.0,0
22784,0.0,0
22785,0.0,0
22786,0.0,0
22787,0.0,0
22788,0.0,0
22789,0.0,0
22790,0.0,0
22791,0.0,0
22792,0.0,0
22793,0.0,0
22794,0.0,0
22795,0.0,0
22796,0.0,0
22797,0.0,0
22798,1.0,0
22799,1.0,1
22800,1.0,1
22801,1.0,1
22802,1.0,1
22803,1.0,1
22804,1.0,1
22805,1.0,1
22806,1.0,1
22807,1.0,1
22808,1.0,1
22809,1.0,1
22810,1.0,1
22811,1.0,1
22812,1.0,0
22813,1.0,0
22814,1.0,0
22815,1.0,0
22816,1.0,0
22817,1.0,0
22818,1.0,0
22819,1.0,0
22820,1.0,0
22821,1.0,0
22822,1.0,0
22823,1.0,1
22824,1.0,1
22825,1.0,1
22826,1.0,0
22827,1.0,1
22828,1.0,0
22829,1.0,1
22830,1.0,0
22831,0.0,0
22832,0.0,0
22833,0.0,0
22834,0.0,0
22835,0.0,0
22836,0.0,0
22837,0.0,0
22838,1.0,0
22839,1.0,0
22840,1.0,0
22841,0.0,0
22842,1.0,0
22843,1.0,0
22844,1.0,1
22845,1.0,0
22846,1.0,1
22847,1.0,1
22848,1.0,1
22849,1.0,1
22850,1.0,1
22851,1.0,1
22852,1.0,1
22853,1.0,1
22854,1.0,1
22855,1.0,0
22856,0.0,0
22857,1.0,1
22858,0.0,0
22859,0.0,0
22860,1.0,1
22861,0.0,0
22862,0.0,0
22863,0.0,0
22864,1.0,0
22865,1.0,0
22866,1.0,0
22867,1.0,0
22868,1.0,0
22869,1.0,0
22870,1.0,0
22871,1.0,0
22872,1.0,0
22873,1.0,1
22874,1.0,0
22875,1.0,0
22876,1.0,1
22877,1.0,1
22878,0.0,0
22879,0.0,0
22880,0.0,0
22881,0.0,0
22882,1.0,1
22883,1.0,0
22884,1.0,1
22885,1.0,1
22886,1.0,1
22887,1.0,0
22888,1.0,0
22889,1.0,0
22890,1.0,0
22891,1.0,0
22892,1.0,0
22893,1.0,0
22894,1.0,0
22895,1.0,1
22896,1.0,1
22897,1.0,1
22898,1.0,1
22899,1.0,1
22900,1.0,1
22901,1.0,1
22902,1.0,1
22903,1.0,0
22904,1.0,0
22905,1.0,1
22906,1.0,0
22907,0.0,0
22908,1.0,1
22909,1.0,1
22910,1.0,0
22911,1.0,1
22912,1.0,0
22913,1.0,1
22914,1.0,0
22915,1.0,0
22916,1.0,0
22917,1.0,0
22918,1.0,0
22919,1.0,0
22920,1.0,1
22921,1.0,1
22922,1.0,1
22923,1.0,1
22924,1.0,0
22925,1.0,1
22926,1.0,1
22927,0.0,0
22928,0.0,0
22929,1.0,1
22930,1.0,1
22931,1.0,1
22932,1.0,1
22933,1.0,1
22934,1.0,1
22935,1.0,1
22936,1.0,1
22937,1.0,0
22938,1.0,0
22939,1.0,0
22940,1.0,0
22941,1.0,0
22942,1.0,0
22943,1.0,0
22944,1.0,0
22945,1.0,1
22946,1.0,1
22947,1.0,1
22948,1.0,1
22949,1.0,1
22950,1.0,1
22951,1.0,0
22952,1.0,0
22953,1.0,1
22954,1.0,0
22955,0.0,0
22956,0.0,0
22957,0.0,0
22958,0.0,0
22959,0.0,0
22960,0.0,0
22961,0.0,0
22962,0.0,0
22963,0.0,0
22964,0.0,0
22965,0.0,0
22966,0.0,0
22967,1.0,0
22968,1.0,0
22969,1.0,1
22970,1.0,1
22971,1.0,1
22972,1.0,1
22973,1.0,1
22974,1.0,1
22975,0.0,0
22976,0.0,0
22977,1.0,1
22978,1.0,1
22979,1.0,1
22980,1.0,1
22981,1.0,1
22982,1.0,1
22983,1.0,1
22984,1.0,1
22985,1.0,0
22986,1.0,0
22987,1.0,0
22988,1.0,0
22989,1.0,0
22990,1.0,0
22991,1.0,0
22992,1.0,0
22993,1.0,1
22994,1.0,1
22995,1.0,1
22996,1.0,1
22997,1.0,1
22998,1.0,0
22999,1.0,0
23000,1.0,0
23001,1.0,1
23002,1.0,0
23003,0.0,0
23004,1.0,0
23005,0.0,0
23006,0.0,0
23007,0.0,0
23008,0.0,0
23009,0.0,0
23010,0.0,0
23011,0.0,0
23012,0.0,0
23013,1.0,0
23014,1.0,0
23015,0.0,0
23016,0.0,0
23017,1.0,0
23018,0.0,0
23019,0.0,0
23020,0.0,0
23021,0.0,0
23022,0.0,0
23023,0.0,0
23024,0.0,0
23025,0.0,0
23026,0.0,0
23027,1.0,1
23028,1.0,1
23029,1.0,1
23030,1.0,1
23031,1.0,1
23032,1.0,1
23033,1.0,1
23034,0.0,0
23035,0.0,0
23036,1.0,0
23037,0.0,0
23038,1.0,0
23039,1.0,1
23040,1.0,1
23041,1.0,1
23042,1.0,1
23043,1.0,1
23044,1.0,1
23045,1.0,1
23046,1.0,1
23047,1.0,1
23048,1.0,1
23049,1.0,1
23050,0.0,1
23051,0.0,1
23052,0.0,1
23053,0.0,0
23054,0.0,0
23055,0.0,0
23056,0.0,0
23057,0.0,0
23058,0.0,0
23059,0.0,0
23060,0.0,0
23061,0.0,0
23062,0.0,0
23063,0.0,0
23064,0.0,0
23065,0.0,0
23066,0.0,0
23067,0.0,0
23068,0.0,0
23069,0.0,0
23070,0.0,0
23071,0.0,0
23072,0.0,0
23073,0.0,1
23074,0.0,1
23075,0.0,1
23076,0.0,1
23077,0.0,1
23078,0.0,1
23079,0.0,0
23080,0.0,1
23081,0.0,0
23082,0.0,0
23083,0.0,1
23084,0.0,1
23085,0.0,1
23086,0.0,1
23087,0.0,1
23088,1.0,1
23089,1.0,1
23090,1.0,1
23091,1.0,1
23092,1.0,1
23093,1.0,1
23094,1.0,1
23095,1.0,1
23096,1.0,1
23097,1.0,1
23098,0.0,0
23099,0.0,1
23100,0.0,0
23101,0.0,0
23102,0.0,0
23103,0.0,0
23104,0.0,0
23105,0.0,0
23106,0.0,0
23107,0.0,0
23108,0.0,0
23109,0.0,0
23110,0.0,0
23111,0.0,0
23112,0.0,0
23113,0.0,0
23114,0.0,0
23115,0.0,0
23116,0.0,0
23117,0.0,0
23118,0.0,0
23119,0.0,0
23120,0.0,0
23121,0.0,0
23122,0.0,0
23123,0.0,0
23124,0.0,0
23125,0.0,0
23126,0.0,1
23127,0.0,0
23128,0.0,1
23129,0.0,0
23130,0.0,1
23131,0.0,0
23132,0.0,1
23133,0.0,0
23134,0.0,0
23135,1.0,1
23136,1.0,1
23137,1.0,1
23138,1.0,1
23139,1.0,1
23140,1.0,1
23141,1.0,1
23142,1.0,1
23143,1.0,1
23144,1.0,1
23145,1.0,1
23146,1.0,1
23147,1.0,1
23148,0.0,1
23149,0.0,0
23150,0.0,0
23151,0.0,1
23152,0.0,1
23153,0.0,1
23154,1.0,0
23155,1.0,0
23156,1.0,1
23157,1.0,1
23158,1.0,1
23159,1.0,1
23160,1.0,1
23161,1.0,1
23162,1.0,1
23163,1.0,1
23164,1.0,1
23165,1.0,1
23166,1.0,1
23167,0.0,0
23168,0.0,0
23169,0.0,0
23170,0.0,0
23171,0.0,0
23172,0.0,0
23173,1.0,0
23174,1.0,0
23175,1.0,0
23176,1.0,1
23177,0.0,0
23178,1.0,0
23179,0.0,0
23180,1.0,0
23181,1.0,0
23182,1.0,0
23183,1.0,0
23184,1.0,0
23185,1.0,1
23186,1.0,1
23187,1.0,1
23188,1.0,1
23189,1.0,1
23190,1.0,1
23191,1.0,0
23192,0.0,0
23193,0.0,0
23194,0.0,0
23195,0.0,0
23196,0.0,0
23197,0.0,0
23198,0.0,0
23199,0.0,0
23200,0.0,0
23201,0.0,0
23202,0.0,0
23203,0.0,0
23204,0.0,0
23205,0.0,0
23206,0.0,0
23207,0.0,0
23208,0.0,0
23209,0.0,0
23210,0.0,0
23211,0.0,0
23212,0.0,0
23213,0.0,0
23214,0.0,0
23215,0.0,0
23216,0.0,0
23217,0.0,0
23218,0.0,0
23219,0.0,0
23220,0.0,0
23221,0.0,1
23222,1.0,1
23223,0.0,0
23224,0.0,0
23225,0.0,0
23226,0.0,0
23227,0.0,0
23228,0.0,0
23229,1.0,0
23230,1.0,0
23231,0.0,0
23232,0.0,1
23233,1.0,1
23234,1.0,1
23235,1.0,1
23236,1.0,1
23237,1.0,1
23238,1.0,1
23239,0.0,0
23240,1.0,0
23241,0.0,0
23242,0.0,0
23243,0.0,0
23244,0.0,0
23245,1.0,0
23246,1.0,0
23247,0.0,0
23248,0.0,0
23249,0.0,0
23250,0.0,0
23251,0.0,0
23252,0.0,0
23253,0.0,0
23254,0.0,0
23255,0.0,1
23256,0.0,1
23257,0.0,1
23258,0.0,1
23259,0.0,1
23260,0.0,1
23261,0.0,1
23262,0.0,0
23263,0.0,0
23264,0.0,0
23265,0.0,0
23266,0.0,1
23267,0.0,1
23268,1.0,1
23269,1.0,1
23270,1.0,1
23271,0.0,1
23272,1.0,1
23273,0.0,0
23274,0.0,1
23275,0.0,1
23276,0.0,1
23277,0.0,0
23278,0.0,1
23279,1.0,1
23280,1.0,1
23281,1.0,1
23282,1.0,1
23283,1.0,1
23284,1.0,1
23285,1.0,1
23286,1.0,1
23287,1.0,1
23288,1.0,1
23289,1.0,1
23290,0.0,0
23291,0.0,0
23292,0.0,0
23293,0.0,0
23294,0.0,0
23295,0.0,0
23296,0.0,0
23297,0.0,0
23298,1.0,1
23299,1.0,1
23300,1.0,1
23301,1.0,1
23302,1.0,1
23303,1.0,1
23304,1.0,1
23305,1.0,1
23306,1.0,1
23307,1.0,1
23308,1.0,1
23309,1.0,1
23310,0.0,0
23311,0.0,0
23312,0.0,0
23313,0.0,0
23314,0.0,0
23315,1.0,1
23316,0.0,1
23317,0.0,1
23318,1.0,1
23319,1.0,0
23320,1.0,1
23321,0.0,0
23322,0.0,0
23323,1.0,0
23324,1.0,0
23325,1.0,0
23326,1.0,0
23327,1.0,1
23328,1.0,1
23329,1.0,1
23330,1.0,1
23331,1.0,1
23332,1.0,1
23333,1.0,1
23334,1.0,1
23335,1.0,1
23336,1.0,0
23337,1.0,1
23338,0.0,0
23339,0.0,0
23340,0.0,0
