,predictions,target
4773,0.0,1
4774,0.0,1
4775,1.0,0
4776,1.0,0
4777,1.0,0
4778,0.0,0
4779,0.0,0
4780,0.0,1
4781,0.0,0
4782,0.0,0
4783,0.0,1
4784,1.0,1
4785,0.0,1
4786,1.0,1
4787,0.0,1
4788,0.0,1
4789,0.0,1
4790,1.0,1
4791,0.0,1
4792,0.0,0
4793,1.0,0
4794,0.0,1
4795,0.0,0
4796,0.0,0
4797,0.0,1
4798,0.0,1
4799,0.0,1
4800,0.0,1
4801,1.0,0
4802,0.0,1
4803,0.0,1
4804,0.0,1
4805,0.0,0
4806,0.0,1
4807,0.0,0
4808,0.0,1
4809,0.0,1
4810,0.0,1
4811,0.0,0
4812,0.0,0
4813,0.0,1
4814,0.0,0
4815,0.0,1
4816,1.0,1
4817,0.0,1
4818,1.0,1
4819,0.0,1
4820,0.0,1
4821,1.0,1
4822,0.0,1
4823,1.0,0
4824,1.0,0
4825,0.0,1
4826,0.0,0
4827,0.0,1
4828,0.0,0
4829,0.0,0
4830,1.0,1
4831,1.0,0
4832,1.0,0
4833,1.0,0
4834,1.0,0
4835,1.0,0
4836,1.0,0
4837,0.0,1
4838,0.0,1
4839,1.0,1
4840,0.0,0
4841,0.0,1
4842,1.0,1
4843,1.0,0
4844,0.0,1
4845,0.0,1
4846,0.0,0
4847,1.0,1
4848,0.0,1
4849,1.0,0
4850,0.0,0
4851,1.0,0
4852,0.0,0
4853,0.0,1
4854,1.0,0
4855,0.0,1
4856,0.0,1
4857,0.0,1
4858,1.0,1
4859,1.0,0
4860,0.0,0
4861,0.0,1
4862,0.0,1
4863,1.0,1
4864,0.0,1
4865,1.0,0
4866,1.0,1
4867,1.0,0
4868,0.0,1
4869,0.0,1
4870,0.0,1
4871,0.0,1
4872,0.0,0
4873,0.0,1
4874,0.0,1
4875,0.0,1
4876,0.0,1
4877,1.0,0
4878,0.0,1
4879,0.0,1
4880,0.0,0
4881,0.0,1
4882,1.0,0
4883,0.0,1
4884,0.0,1
4885,0.0,0
4886,1.0,0
4887,0.0,1
4888,1.0,0
4889,0.0,1
4890,0.0,1
4891,0.0,1
4892,1.0,1
4893,0.0,1
4894,1.0,0
4895,0.0,1
4896,1.0,0
4897,1.0,1
4898,1.0,0
4899,0.0,1
4900,1.0,0
4901,0.0,0
4902,1.0,0
4903,0.0,1
4904,1.0,0
4905,0.0,0
4906,0.0,1
4907,0.0,1
4908,1.0,1
4909,0.0,1
4910,1.0,1
4911,0.0,1
4912,1.0,0
4913,1.0,0
4914,1.0,1
4915,0.0,1
4916,1.0,0
4917,1.0,1
4918,0.0,0
4919,0.0,1
4920,0.0,0
4921,1.0,1
4922,0.0,1
4923,1.0,0
4924,0.0,1
4925,1.0,1
4926,1.0,1
4927,0.0,1
4928,1.0,1
4929,0.0,1
4930,1.0,0
4931,0.0,0
4932,0.0,0
4933,0.0,1
4934,1.0,1
4935,0.0,1
4936,0.0,1
4937,1.0,0
4938,0.0,0
4939,1.0,0
4940,1.0,0
4941,1.0,0
4942,0.0,1
4943,0.0,1
4944,1.0,1
4945,1.0,0
4946,1.0,1
4947,0.0,0
4948,0.0,0
4949,0.0,1
4950,0.0,0
4951,0.0,1
4952,0.0,0
4953,0.0,0
4954,0.0,1
4955,0.0,0
4956,1.0,1
4957,1.0,1
4958,0.0,1
4959,1.0,1
4960,1.0,1
4961,1.0,0
4962,1.0,1
4963,1.0,1
4964,0.0,1
4965,0.0,1
4966,0.0,0
4967,0.0,0
4968,0.0,0
4969,0.0,1
4970,0.0,1
4971,1.0,0
4972,1.0,1
4973,0.0,0
4974,0.0,0
4975,0.0,0
4976,1.0,0
4977,0.0,1
4978,0.0,0
4979,0.0,1
4980,0.0,0
4981,0.0,1
4982,0.0,0
4983,0.0,1
4984,0.0,1
4985,0.0,1
4986,0.0,1
4987,0.0,1
4988,1.0,0
4989,1.0,0
4990,1.0,0
4991,1.0,0
4992,0.0,1
4993,0.0,1
4994,0.0,1
4995,1.0,0
4996,0.0,1
4997,1.0,0
4998,0.0,1
4999,0.0,1
5000,0.0,1
5001,0.0,0
5002,1.0,0
5003,1.0,0
5004,0.0,1
5005,1.0,1
5006,0.0,0
5007,1.0,1
5008,0.0,0
5009,0.0,1
5010,0.0,0
5011,0.0,1
5012,0.0,1
5013,0.0,0
5014,0.0,0
5015,0.0,1
5016,0.0,0
5017,0.0,0
5018,1.0,0
5019,1.0,0
5020,0.0,1
5021,0.0,1
5022,0.0,1
5023,0.0,0
5024,0.0,1
5025,1.0,0
5026,0.0,1
5027,0.0,1
5028,0.0,1
5029,0.0,1
5030,1.0,0
5031,1.0,0
5032,0.0,1
5033,0.0,0
5034,0.0,0
5035,1.0,0
5036,0.0,0
5037,1.0,0
5038,0.0,1
5039,1.0,0
5040,0.0,1
5041,0.0,1
5042,0.0,1
5043,0.0,1
5044,0.0,1
5045,0.0,1
5046,0.0,1
5047,0.0,0
5048,0.0,1
5049,0.0,0
5050,0.0,0
5051,1.0,1
5052,1.0,0
5053,0.0,1
5054,0.0,1
5055,0.0,0
5056,1.0,1
5057,1.0,0
5058,0.0,1
5059,1.0,0
5060,1.0,0
5061,0.0,1
5062,1.0,0
5063,0.0,0
5064,0.0,1
5065,1.0,0
5066,1.0,1
5067,0.0,0
5068,0.0,1
5069,0.0,1
5070,0.0,1
5071,0.0,1
5072,1.0,0
5073,1.0,1
5074,0.0,1
5075,1.0,0
5076,0.0,1
5077,0.0,1
5078,1.0,0
5079,1.0,1
5080,1.0,1
5081,0.0,0
5082,1.0,0
5083,1.0,0
5084,0.0,1
5085,0.0,0
5086,0.0,0
5087,0.0,1
5088,0.0,0
5089,0.0,0
5090,0.0,1
5091,0.0,1
5092,0.0,1
5093,0.0,1
5094,0.0,0
5095,0.0,1
5096,0.0,0
5097,1.0,0
5098,0.0,0
5099,1.0,0
5100,1.0,0
5101,0.0,1
5102,1.0,0
5103,1.0,0
5104,0.0,1
5105,0.0,1
5106,1.0,1
5107,0.0,1
5108,1.0,1
5109,0.0,1
5110,0.0,0
5111,0.0,0
5112,0.0,1
5113,0.0,1
5114,0.0,1
5115,0.0,1
5116,0.0,1
5117,0.0,0
5118,1.0,1
5119,0.0,0
5120,0.0,0
5121,0.0,0
5122,1.0,0
5123,0.0,1
5124,0.0,1
5125,0.0,0
5126,1.0,0
5127,1.0,0
5128,1.0,1
5129,0.0,1
5130,0.0,1
5131,1.0,1
5132,0.0,1
5133,0.0,1
5134,1.0,0
5135,0.0,1
5136,0.0,1
5137,0.0,0
5138,0.0,1
5139,1.0,1
5140,1.0,0
5141,0.0,1
5142,0.0,0
5143,0.0,1
5144,0.0,1
5145,1.0,0
5146,1.0,0
5147,0.0,0
5148,0.0,1
5149,1.0,1
5150,1.0,0
5151,0.0,1
5152,1.0,1
5153,1.0,0
5154,0.0,1
5155,0.0,0
5156,1.0,0
5157,0.0,1
5158,1.0,0
5159,1.0,0
5160,1.0,1
5161,1.0,1
5162,0.0,1
5163,1.0,0
5164,1.0,1
5165,0.0,1
5166,0.0,0
5167,0.0,1
5168,1.0,1
5169,1.0,0
5170,0.0,0
5171,1.0,0
5172,0.0,1
5173,0.0,1
5174,0.0,1
5175,1.0,0
5176,1.0,0
5177,1.0,0
5178,0.0,1
5179,0.0,1
5180,0.0,1
5181,0.0,1
5182,0.0,0
5183,0.0,1
5184,1.0,0
5185,1.0,0
5186,1.0,0
5187,1.0,0
5188,1.0,0
5189,0.0,1
5190,0.0,1
5191,0.0,0
5192,0.0,1
5193,0.0,1
5194,0.0,1
5195,1.0,0
5196,0.0,0
5197,0.0,1
5198,0.0,1
5199,0.0,0
5200,0.0,1
5201,1.0,0
5202,0.0,0
5203,1.0,1
5204,1.0,0
5205,0.0,1
5206,0.0,0
5207,0.0,1
5208,0.0,1
5209,1.0,0
5210,1.0,0
5211,0.0,1
5212,0.0,1
5213,0.0,0
5214,1.0,1
5215,0.0,1
5216,0.0,1
5217,1.0,0
5218,0.0,1
5219,0.0,1
5220,1.0,0
5221,0.0,0
5222,1.0,0
5223,1.0,1
5224,1.0,0
5225,1.0,0
5226,0.0,1
5227,1.0,1
5228,0.0,1
5229,0.0,1
5230,0.0,1
5231,0.0,0
5232,1.0,0
5233,0.0,1
5234,0.0,1
5235,0.0,0
5236,0.0,0
5237,0.0,0
5238,1.0,0
5239,1.0,0
5240,0.0,1
5241,1.0,0
5242,0.0,1
5243,0.0,1
5244,1.0,0
5245,1.0,1
5246,1.0,0
5247,0.0,0
5248,1.0,0
5249,1.0,0
5250,1.0,0
5251,0.0,1
5252,0.0,1
5253,0.0,1
5254,0.0,0
5255,1.0,0
5256,0.0,1
5257,0.0,0
5258,0.0,1
5259,0.0,1
5260,0.0,1
5261,1.0,0
5262,1.0,0
5263,0.0,1
5264,1.0,0
5265,1.0,0
5266,0.0,1
5267,0.0,0
5268,1.0,0
5269,0.0,0
5270,0.0,1
5271,0.0,0
5272,1.0,0
5273,0.0,1
5274,0.0,0
5275,1.0,1
5276,0.0,1
5277,0.0,1
5278,1.0,1
5279,0.0,1
5280,0.0,1
5281,0.0,0
5282,0.0,1
5283,0.0,0
5284,0.0,0
5285,0.0,1
5286,0.0,1
5287,0.0,1
5288,0.0,1
5289,1.0,0
5290,0.0,0
5291,0.0,1
5292,1.0,0
5293,1.0,0
5294,1.0,1
5295,0.0,1
5296,1.0,0
5297,0.0,1
5298,1.0,1
5299,0.0,1
5300,0.0,1
5301,1.0,0
5302,0.0,1
5303,0.0,1
5304,0.0,1
5305,0.0,1
5306,0.0,1
5307,0.0,1
5308,0.0,0
5309,0.0,1
5310,1.0,0
5311,0.0,1
5312,0.0,0
5313,1.0,0
5314,1.0,1
5315,1.0,0
5316,1.0,0
5317,1.0,0
5318,0.0,1
5319,0.0,1
5320,1.0,0
5321,1.0,0
5322,0.0,1
5323,1.0,0
5324,0.0,0
5325,1.0,0
5326,0.0,0
5327,0.0,1
5328,1.0,1
5329,0.0,0
5330,0.0,1
5331,0.0,0
5332,1.0,1
5333,1.0,0
5334,0.0,0
5335,1.0,1
5336,0.0,1
5337,0.0,1
5338,0.0,0
5339,0.0,0
5340,0.0,1
5341,0.0,0
5342,0.0,0
5343,0.0,1
5344,0.0,1
5345,1.0,1
5346,1.0,0
5347,0.0,0
5348,0.0,1
5349,0.0,1
5350,0.0,1
5351,1.0,1
5352,0.0,0
5353,0.0,1
5354,0.0,1
5355,0.0,1
5356,1.0,1
5357,1.0,0
5358,0.0,0
5359,0.0,0
5360,0.0,1
5361,0.0,1
5362,0.0,0
5363,1.0,0
5364,0.0,0
5365,0.0,0
5366,0.0,0
5367,0.0,1
5368,0.0,0
5369,0.0,1
5370,0.0,1
5371,0.0,1
5372,0.0,1
5373,1.0,0
5374,0.0,1
5375,0.0,0
5376,0.0,1
5377,1.0,1
5378,0.0,1
5379,0.0,0
5380,0.0,0
5381,0.0,0
5382,1.0,1
5383,1.0,1
5384,1.0,1
5385,0.0,1
5386,0.0,0
5387,1.0,0
5388,0.0,1
5389,0.0,1
5390,1.0,0
5391,0.0,0
5392,1.0,0
5393,0.0,1
5394,1.0,0
5395,0.0,0
5396,0.0,1
5397,0.0,1
5398,1.0,0
5399,0.0,1
5400,1.0,1
5401,1.0,0
5402,1.0,1
5403,1.0,0
5404,1.0,0
5405,0.0,1
5406,0.0,0
5407,0.0,1
5408,0.0,1
5409,1.0,0
5410,1.0,0
5411,0.0,0
5412,0.0,1
5413,1.0,0
5414,0.0,0
5415,1.0,0
5416,0.0,1
5417,0.0,0
5418,0.0,0
5419,0.0,1
5420,0.0,0
5421,0.0,0
5422,1.0,1
5423,0.0,1
5424,0.0,1
5425,0.0,0
5426,1.0,0
5427,0.0,1
5428,0.0,0
5429,0.0,1
5430,1.0,0
5431,0.0,1
5432,1.0,0
5433,0.0,1
5434,0.0,1
5435,1.0,0
5436,0.0,1
5437,0.0,1
5438,0.0,1
5439,1.0,0
5440,0.0,0
5441,0.0,0
5442,0.0,1
5443,0.0,1
5444,1.0,0
5445,1.0,1
5446,0.0,1
5447,1.0,1
5448,0.0,0
5449,0.0,0
5450,0.0,1
5451,0.0,1
5452,1.0,0
5453,1.0,1
5454,0.0,1
5455,0.0,1
5456,0.0,0
5457,0.0,1
5458,0.0,1
5459,0.0,1
5460,0.0,1
5461,0.0,1
5462,1.0,1
5463,0.0,1
5464,0.0,1
5465,0.0,0
5466,1.0,0
5467,0.0,1
5468,0.0,1
5469,0.0,0
5470,0.0,1
5471,0.0,1
5472,1.0,1
5473,0.0,0
5474,0.0,1
5475,1.0,0
5476,1.0,1
5477,0.0,1
5478,1.0,0
5479,0.0,0
5480,1.0,0
5481,1.0,0
5482,0.0,1
5483,1.0,0
5484,1.0,0
5485,0.0,1
5486,1.0,0
5487,0.0,1
5488,1.0,0
5489,0.0,1
5490,0.0,0
5491,0.0,1
5492,0.0,1
5493,1.0,0
5494,1.0,0
5495,1.0,0
5496,0.0,0
5497,0.0,1
5498,0.0,0
5499,1.0,0
5500,1.0,0
5501,1.0,1
5502,0.0,1
5503,1.0,1
5504,0.0,0
5505,0.0,1
5506,0.0,1
5507,0.0,1
5508,0.0,1
5509,0.0,1
5510,0.0,1
5511,0.0,1
5512,0.0,1
5513,1.0,0
5514,0.0,0
5515,1.0,1
5516,1.0,0
5517,0.0,0
5518,1.0,1
5519,1.0,0
5520,1.0,0
5521,0.0,0
5522,1.0,0
5523,1.0,1
5524,1.0,1
5525,1.0,0
5526,0.0,1
5527,0.0,0
5528,1.0,0
5529,0.0,1
5530,0.0,0
5531,0.0,0
5532,1.0,0
5533,0.0,0
5534,1.0,0
5535,1.0,1
5536,1.0,0
5537,1.0,0
5538,0.0,0
5539,0.0,1
5540,1.0,0
5541,0.0,0
5542,0.0,1
5543,1.0,0
5544,1.0,0
5545,0.0,1
5546,1.0,1
5547,1.0,0
5548,0.0,0
5549,1.0,0
5550,1.0,0
5551,0.0,1
5552,0.0,1
5553,0.0,0
5554,1.0,0
5555,1.0,1
5556,0.0,1
5557,0.0,1
5558,0.0,1
5559,0.0,1
5560,1.0,0
5561,0.0,0
5562,0.0,1
5563,0.0,1
5564,0.0,1
5565,0.0,1
5566,0.0,1
5567,1.0,1
5568,1.0,0
5569,1.0,1
5570,1.0,0
5571,0.0,1
5572,1.0,0
5573,1.0,0
5574,0.0,1
5575,1.0,1
5576,0.0,1
5577,0.0,1
5578,0.0,0
5579,0.0,0
5580,0.0,0
5581,1.0,0
5582,0.0,1
5583,0.0,0
5584,0.0,1
5585,1.0,1
5586,1.0,0
5587,0.0,1
5588,0.0,1
5589,0.0,0
5590,0.0,1
5591,0.0,0
5592,1.0,0
5593,1.0,0
5594,0.0,0
5595,0.0,1
5596,0.0,0
5597,1.0,0
5598,0.0,1
5599,0.0,1
5600,0.0,1
5601,0.0,1
5602,1.0,1
5603,1.0,0
5604,0.0,0
5605,0.0,1
5606,0.0,1
5607,1.0,1
5608,1.0,0
5609,0.0,0
5610,1.0,0
5611,1.0,0
5612,1.0,0
5613,0.0,0
5614,1.0,1
5615,0.0,1
5616,0.0,1
5617,0.0,1
5618,1.0,0
5619,1.0,1
5620,1.0,0
5621,1.0,1
5622,1.0,0
5623,0.0,1
5624,0.0,1
5625,0.0,0
5626,0.0,1
5627,0.0,0
5628,1.0,0
5629,0.0,1
5630,0.0,0
5631,0.0,0
5632,1.0,1
5633,0.0,1
5634,1.0,0
5635,1.0,1
5636,0.0,1
5637,1.0,0
5638,1.0,0
5639,1.0,0
5640,1.0,0
5641,0.0,1
5642,1.0,1
5643,0.0,0
5644,1.0,0
5645,1.0,0
5646,0.0,0
5647,0.0,1
5648,1.0,0
5649,1.0,1
5650,0.0,0
5651,1.0,0
5652,0.0,0
5653,0.0,1
5654,0.0,1
5655,1.0,0
5656,0.0,1
5657,0.0,1
5658,0.0,1
5659,0.0,0
5660,0.0,1
5661,0.0,1
5662,0.0,0
5663,1.0,1
5664,1.0,0
5665,0.0,1
5666,1.0,0
5667,0.0,0
5668,1.0,0
5669,0.0,1
5670,0.0,1
5671,0.0,1
5672,0.0,1
5673,0.0,0
5674,1.0,0
5675,0.0,1
5676,1.0,0
5677,1.0,0
5678,1.0,0
5679,0.0,1
5680,0.0,0
5681,0.0,0
5682,0.0,1
5683,1.0,0
5684,0.0,1
5685,0.0,0
5686,0.0,0
5687,0.0,0
5688,0.0,0
5689,0.0,1
5690,1.0,1
5691,1.0,1
5692,0.0,1
5693,1.0,0
5694,1.0,0
5695,1.0,1
5696,1.0,0
5697,0.0,0
5698,1.0,0
5699,1.0,0
5700,1.0,0
5701,0.0,0
5702,0.0,0
5703,1.0,0
5704,0.0,1
5705,1.0,0
5706,0.0,1
5707,0.0,1
5708,1.0,1
5709,0.0,0
5710,0.0,0
5711,1.0,0
5712,0.0,0
5713,1.0,1
5714,0.0,0
5715,1.0,1
5716,0.0,0
5717,1.0,0
5718,0.0,1
5719,1.0,0
5720,1.0,0
5721,0.0,1
5722,1.0,0
5723,0.0,1
5724,1.0,0
5725,0.0,1
5726,0.0,1
5727,1.0,0
5728,1.0,1
5729,0.0,0
5730,1.0,1
5731,0.0,1
5732,0.0,1
5733,1.0,0
5734,1.0,0
5735,0.0,1
5736,0.0,0
5737,1.0,0
5738,1.0,1
5739,0.0,1
5740,0.0,0
5741,1.0,0
5742,0.0,1
5743,0.0,1
5744,0.0,1
5745,0.0,1
5746,0.0,0
5747,1.0,0
5748,0.0,1
5749,0.0,1
5750,0.0,1
5751,0.0,1
5752,1.0,1
5753,0.0,0
5754,0.0,0
5755,0.0,1
5756,0.0,0
5757,0.0,1
5758,1.0,1
5759,1.0,0
5760,1.0,0
5761,0.0,0
5762,0.0,1
5763,1.0,0
5764,1.0,1
5765,1.0,0
5766,1.0,0
5767,0.0,1
5768,0.0,0
5769,0.0,1
5770,1.0,0
5771,1.0,0
5772,0.0,0
5773,0.0,0
5774,0.0,0
5775,1.0,0
5776,1.0,0
5777,1.0,1
5778,1.0,0
5779,0.0,1
5780,0.0,1
5781,0.0,1
5782,1.0,0
5783,1.0,1
5784,0.0,0
5785,0.0,1
5786,0.0,1
5787,0.0,1
5788,0.0,1
5789,0.0,1
5790,0.0,1
5791,1.0,0
5792,1.0,1
5793,0.0,1
5794,0.0,1
5795,0.0,1
5796,0.0,1
5797,0.0,1
5798,0.0,1
5799,0.0,0
5800,0.0,1
5801,1.0,0
5802,0.0,1
5803,0.0,0
5804,0.0,0
5805,0.0,1
5806,1.0,0
5807,0.0,0
5808,0.0,1
5809,1.0,0
5810,1.0,1
5811,0.0,0
5812,0.0,0
5813,1.0,1
5814,0.0,0
5815,1.0,0
5816,1.0,0
5817,0.0,0
5818,0.0,0
5819,0.0,1
5820,1.0,0
5821,1.0,0
5822,0.0,0
5823,0.0,1
5824,1.0,0
5825,1.0,0
5826,0.0,1
5827,0.0,1
5828,1.0,1
5829,1.0,0
5830,1.0,0
5831,0.0,1
5832,0.0,1
5833,0.0,1
5834,1.0,0
5835,0.0,1
5836,0.0,1
5837,0.0,1
5838,0.0,1
5839,0.0,1
5840,0.0,1
5841,1.0,0
5842,0.0,1
5843,1.0,0
5844,0.0,0
5845,0.0,0
5846,0.0,1
5847,0.0,1
5848,0.0,1
5849,0.0,1
5850,0.0,1
5851,1.0,0
5852,1.0,0
5853,1.0,0
5854,0.0,0
5855,0.0,0
5856,0.0,1
5857,0.0,1
5858,1.0,0
5859,0.0,1
5860,1.0,0
5861,1.0,0
5862,0.0,0
5863,1.0,1
5864,0.0,0
5865,1.0,1
5866,0.0,0
5867,0.0,0
5868,0.0,1
5869,1.0,0
5870,1.0,0
5871,0.0,0
5872,1.0,0
5873,0.0,0
5874,0.0,1
5875,1.0,0
5876,1.0,1
5877,1.0,0
5878,0.0,0
5879,1.0,0
5880,0.0,0
5881,1.0,1
5882,0.0,0
5883,1.0,0
5884,0.0,1
5885,0.0,1
5886,1.0,0
5887,0.0,0
5888,0.0,0
5889,0.0,0
5890,0.0,1
5891,0.0,1
5892,0.0,1
5893,1.0,0
5894,0.0,1
5895,1.0,0
5896,0.0,1
5897,0.0,1
5898,0.0,1
5899,0.0,1
5900,1.0,1
5901,0.0,1
5902,1.0,0
5903,1.0,1
5904,1.0,0
5905,0.0,1
5906,0.0,1
5907,1.0,1
5908,0.0,1
5909,0.0,0
5910,0.0,0
5911,0.0,1
5912,0.0,0
5913,0.0,1
5914,0.0,1
5915,1.0,1
5916,1.0,0
5917,1.0,0
5918,1.0,1
5919,0.0,1
5920,1.0,1
5921,1.0,0
5922,1.0,0
5923,1.0,0
5924,0.0,1
5925,0.0,1
5926,1.0,1
5927,0.0,0
5928,1.0,1
5929,0.0,0
5930,0.0,1
5931,1.0,0
5932,0.0,0
5933,0.0,1
5934,1.0,0
5935,0.0,0
5936,0.0,0
5937,1.0,1
5938,1.0,0
5939,1.0,0
5940,0.0,1
5941,0.0,0
5942,1.0,0
5943,1.0,0
5944,0.0,1
5945,1.0,0
5946,0.0,1
5947,0.0,1
5948,0.0,1
5949,1.0,0
5950,1.0,1
5951,0.0,1
5952,1.0,1
5953,1.0,1
5954,0.0,1
5955,0.0,1
5956,1.0,1
5957,1.0,0
5958,1.0,0
5959,0.0,1
5960,0.0,1
5961,0.0,0
5962,0.0,0
5963,1.0,0
5964,1.0,1
5965,0.0,0
5966,0.0,1
5967,0.0,1
5968,0.0,0
5969,1.0,0
5970,0.0,0
5971,1.0,0
5972,0.0,1
5973,0.0,1
5974,1.0,1
5975,1.0,1
5976,0.0,1
5977,1.0,1
5978,1.0,0
5979,0.0,0
5980,1.0,0
5981,0.0,0
5982,0.0,0
5983,1.0,0
5984,0.0,0
5985,1.0,1
5986,1.0,1
5987,1.0,0
5988,0.0,1
5989,1.0,1
5990,0.0,0
5991,0.0,1
5992,1.0,0
5993,0.0,1
5994,0.0,1
5995,0.0,0
5996,0.0,1
5997,1.0,0
5998,0.0,0
5999,0.0,1
6000,0.0,1
6001,0.0,1
6002,0.0,0
6003,1.0,1
6004,1.0,0
6005,0.0,0
6006,0.0,1
6007,1.0,0
6008,1.0,0
6009,1.0,1
6010,0.0,1
6011,0.0,0
6012,1.0,0
6013,1.0,0
6014,0.0,1
6015,0.0,1
6016,0.0,1
6017,0.0,1
6018,0.0,0
6019,0.0,1
6020,0.0,0
6021,1.0,1
6022,0.0,1
6023,0.0,0
6024,0.0,1
6025,0.0,0
6026,1.0,1
6027,1.0,0
6028,1.0,0
6029,1.0,1
6030,0.0,1
6031,1.0,0
6032,1.0,1
6033,1.0,1
6034,1.0,0
6035,1.0,1
6036,1.0,0
6037,1.0,1
6038,1.0,0
6039,0.0,0
6040,1.0,1
6041,0.0,0
6042,1.0,1
6043,0.0,1
6044,1.0,1
6045,0.0,1
6046,0.0,1
6047,0.0,1
6048,1.0,0
6049,1.0,0
6050,1.0,0
6051,1.0,0
6052,1.0,0
6053,0.0,0
6054,1.0,1
6055,0.0,0
6056,1.0,0
6057,1.0,0
6058,0.0,1
6059,1.0,0
6060,1.0,1
6061,0.0,1
6062,1.0,1
6063,1.0,1
6064,1.0,1
6065,0.0,1
6066,1.0,0
6067,1.0,1
6068,1.0,0
6069,0.0,1
6070,0.0,1
6071,1.0,1
6072,1.0,0
6073,1.0,0
6074,1.0,0
6075,1.0,1
6076,1.0,0
6077,0.0,1
6078,0.0,1
6079,1.0,0
6080,1.0,0
6081,0.0,0
6082,1.0,0
6083,1.0,1
6084,1.0,0
6085,1.0,0
6086,0.0,1
6087,1.0,0
6088,0.0,0
6089,0.0,0
6090,1.0,1
6091,0.0,1
6092,1.0,1
6093,1.0,1
6094,1.0,1
6095,1.0,1
6096,0.0,1
6097,1.0,1
6098,1.0,0
6099,0.0,0
6100,1.0,0
6101,0.0,0
6102,0.0,1
6103,1.0,0
6104,1.0,1
6105,1.0,1
6106,1.0,0
6107,0.0,0
6108,0.0,1
6109,1.0,0
6110,0.0,0
6111,0.0,1
6112,1.0,0
6113,1.0,1
6114,1.0,0
6115,0.0,1
6116,1.0,1
6117,0.0,1
6118,1.0,0
6119,0.0,1
6120,0.0,1
6121,1.0,1
6122,0.0,1
6123,0.0,1
6124,0.0,1
6125,1.0,0
6126,1.0,1
6127,0.0,1
6128,1.0,1
6129,1.0,1
6130,0.0,1
6131,0.0,0
6132,1.0,1
6133,1.0,0
6134,0.0,1
6135,0.0,1
6136,0.0,0
6137,0.0,0
6138,1.0,1
6139,1.0,0
6140,1.0,1
6141,1.0,0
6142,1.0,1
6143,0.0,1
6144,0.0,1
6145,0.0,0
6146,0.0,0
6147,0.0,1
6148,0.0,0
6149,0.0,1
6150,0.0,0
6151,1.0,0
6152,0.0,1
6153,0.0,1
6154,0.0,0
6155,0.0,1
6156,1.0,0
6157,1.0,1
6158,0.0,1
6159,1.0,1
6160,0.0,0
6161,1.0,1
6162,1.0,1
6163,1.0,0
6164,0.0,1
6165,1.0,0
6166,1.0,1
6167,1.0,1
6168,0.0,1
6169,1.0,0
6170,1.0,0
6171,1.0,1
6172,1.0,0
6173,1.0,1
6174,0.0,1
6175,1.0,1
6176,1.0,1
6177,0.0,0
6178,1.0,0
6179,0.0,0
6180,1.0,1
6181,1.0,1
6182,1.0,0
6183,0.0,1
6184,1.0,1
6185,0.0,0
6186,1.0,0
6187,1.0,0
6188,1.0,0
6189,0.0,0
6190,1.0,0
6191,0.0,1
6192,0.0,1
6193,0.0,1
6194,0.0,1
6195,0.0,1
6196,0.0,0
6197,0.0,0
6198,1.0,1
6199,0.0,0
6200,1.0,1
6201,0.0,0
6202,1.0,1
6203,0.0,1
6204,0.0,0
6205,1.0,0
6206,0.0,1
6207,1.0,1
6208,1.0,0
6209,1.0,1
6210,0.0,1
6211,0.0,1
6212,0.0,0
6213,1.0,0
6214,0.0,0
6215,0.0,0
6216,0.0,0
6217,1.0,1
6218,0.0,0
6219,0.0,1
6220,0.0,0
6221,1.0,1
6222,0.0,0
6223,1.0,0
6224,1.0,0
6225,1.0,0
6226,0.0,1
6227,0.0,1
6228,0.0,1
6229,1.0,1
6230,1.0,1
6231,0.0,1
6232,1.0,0
6233,1.0,1
6234,1.0,1
6235,1.0,1
6236,0.0,0
6237,0.0,1
6238,0.0,0
6239,0.0,1
6240,1.0,1
6241,1.0,1
6242,0.0,1
6243,1.0,1
6244,1.0,1
6245,0.0,0
6246,1.0,0
6247,1.0,0
6248,0.0,1
6249,0.0,0
6250,0.0,1
6251,0.0,0
6252,1.0,0
6253,0.0,0
6254,1.0,0
6255,1.0,1
6256,1.0,1
6257,1.0,1
6258,1.0,0
6259,0.0,1
6260,1.0,0
6261,0.0,0
6262,1.0,1
6263,1.0,0
6264,1.0,0
6265,1.0,0
6266,1.0,0
6267,1.0,0
6268,1.0,1
6269,1.0,1
6270,1.0,1
6271,0.0,0
6272,1.0,0
6273,1.0,1
6274,1.0,1
6275,0.0,0
6276,1.0,1
6277,1.0,1
6278,1.0,0
6279,1.0,0
6280,0.0,0
6281,0.0,1
6282,0.0,0
6283,0.0,1
6284,0.0,1
6285,0.0,0
6286,0.0,0
6287,1.0,1
6288,0.0,0
6289,1.0,0
6290,1.0,1
6291,1.0,1
6292,1.0,0
6293,0.0,1
6294,0.0,1
6295,1.0,1
6296,0.0,1
6297,1.0,1
6298,1.0,1
6299,1.0,0
6300,1.0,1
6301,1.0,0
6302,0.0,0
6303,1.0,1
6304,1.0,1
6305,1.0,0
6306,0.0,0
6307,1.0,0
6308,0.0,1
6309,0.0,1
6310,1.0,0
6311,0.0,1
6312,1.0,0
6313,1.0,1
6314,0.0,1
6315,1.0,1
6316,0.0,1
6317,0.0,1
6318,1.0,1
6319,1.0,0
6320,0.0,1
6321,1.0,0
6322,1.0,0
6323,1.0,1
6324,0.0,1
6325,1.0,1
6326,0.0,0
