,predictions,target
14264,0.0,0
14265,0.0,1
14266,1.0,1
14267,1.0,1
14268,1.0,1
14269,1.0,1
14270,1.0,1
14271,1.0,0
14272,1.0,0
14273,1.0,0
14274,1.0,1
14275,1.0,1
14276,1.0,1
14277,1.0,1
14278,1.0,0
14279,1.0,0
14280,1.0,1
14281,1.0,1
14282,1.0,0
14283,0.0,0
14284,0.0,1
14285,0.0,1
14286,1.0,1
14287,1.0,1
14288,1.0,1
14289,1.0,1
14290,1.0,1
14291,1.0,1
14292,1.0,1
14293,1.0,1
14294,1.0,1
14295,1.0,1
14296,1.0,1
14297,1.0,1
14298,1.0,0
14299,1.0,0
14300,1.0,1
14301,1.0,1
14302,1.0,0
14303,0.0,1
14304,1.0,1
14305,0.0,1
14306,1.0,1
14307,0.0,0
14308,1.0,1
14309,0.0,1
14310,1.0,1
14311,0.0,1
14312,1.0,0
14313,0.0,0
14314,1.0,0
14315,0.0,1
14316,1.0,0
14317,0.0,1
14318,1.0,1
14319,0.0,1
14320,0.0,1
14321,1.0,0
14322,1.0,1
14323,1.0,1
14324,1.0,1
14325,1.0,1
14326,1.0,1
14327,1.0,1
14328,0.0,0
14329,1.0,1
14330,1.0,1
14331,1.0,1
14332,1.0,1
14333,1.0,1
14334,1.0,1
14335,1.0,1
14336,1.0,1
14337,1.0,0
14338,1.0,1
14339,1.0,0
14340,0.0,0
14341,0.0,0
14342,1.0,1
14343,1.0,1
14344,0.0,0
14345,1.0,1
14346,1.0,0
14347,1.0,0
14348,1.0,1
14349,1.0,1
14350,1.0,1
14351,1.0,1
14352,0.0,1
14353,0.0,0
14354,0.0,0
14355,0.0,1
14356,1.0,1
14357,1.0,1
14358,1.0,1
14359,1.0,1
14360,1.0,1
14361,1.0,1
14362,1.0,1
14363,0.0,1
14364,1.0,1
14365,0.0,1
14366,1.0,1
14367,0.0,1
14368,1.0,1
14369,0.0,1
14370,1.0,0
14371,0.0,0
14372,1.0,1
14373,0.0,0
14374,1.0,0
14375,0.0,0
14376,1.0,0
14377,0.0,1
14378,1.0,0
14379,1.0,1
14380,0.0,1
14381,1.0,1
14382,0.0,1
14383,1.0,1
14384,1.0,1
14385,1.0,1
14386,1.0,1
14387,0.0,1
14388,1.0,1
14389,1.0,0
14390,0.0,0
14391,1.0,0
14392,0.0,1
14393,0.0,0
14394,1.0,1
14395,1.0,0
14396,1.0,1
14397,1.0,0
14398,0.0,0
14399,1.0,1
14400,1.0,1
14401,0.0,0
14402,1.0,0
14403,0.0,1
14404,1.0,1
14405,0.0,1
14406,1.0,1
14407,1.0,1
14408,1.0,1
14409,1.0,1
14410,0.0,1
14411,1.0,1
14412,0.0,0
14413,0.0,0
14414,1.0,1
14415,1.0,0
14416,1.0,0
14417,1.0,1
14418,0.0,1
14419,1.0,1
14420,0.0,1
14421,1.0,1
14422,0.0,1
14423,1.0,1
14424,1.0,1
14425,1.0,1
14426,1.0,1
14427,1.0,1
14428,1.0,1
14429,1.0,1
14430,1.0,1
14431,1.0,1
14432,1.0,1
14433,0.0,1
14434,1.0,1
14435,1.0,0
14436,0.0,0
14437,1.0,1
14438,0.0,0
14439,1.0,1
14440,0.0,0
14441,1.0,1
14442,0.0,0
14443,1.0,0
14444,1.0,1
14445,0.0,1
14446,1.0,1
14447,0.0,1
14448,1.0,1
14449,0.0,1
14450,1.0,1
14451,0.0,1
14452,1.0,1
14453,1.0,1
14454,1.0,1
14455,1.0,1
14456,0.0,1
14457,1.0,1
14458,0.0,1
14459,1.0,1
14460,1.0,1
14461,1.0,1
14462,1.0,1
14463,0.0,1
14464,1.0,1
14465,1.0,1
14466,1.0,1
14467,1.0,0
14468,1.0,1
14469,1.0,1
14470,1.0,1
14471,1.0,1
14472,0.0,1
14473,1.0,1
14474,0.0,0
14475,1.0,1
14476,1.0,1
14477,1.0,1
14478,1.0,1
14479,1.0,1
14480,1.0,0
14481,1.0,1
14482,1.0,1
14483,1.0,1
14484,1.0,1
14485,1.0,1
14486,1.0,1
14487,1.0,1
14488,1.0,1
14489,1.0,1
14490,1.0,1
14491,1.0,1
14492,0.0,1
14493,1.0,0
14494,1.0,0
14495,1.0,1
14496,1.0,1
14497,1.0,1
14498,1.0,1
14499,1.0,1
14500,1.0,1
14501,1.0,1
14502,1.0,1
14503,1.0,1
14504,1.0,1
14505,1.0,1
14506,1.0,1
14507,1.0,1
14508,0.0,1
14509,1.0,1
14510,1.0,1
14511,1.0,1
14512,0.0,0
14513,0.0,0
14514,0.0,0
14515,1.0,1
14516,1.0,0
14517,0.0,0
14518,0.0,0
14519,0.0,0
14520,0.0,0
14521,0.0,0
14522,0.0,0
14523,0.0,1
14524,1.0,1
14525,1.0,1
14526,1.0,1
14527,1.0,1
14528,1.0,0
14529,1.0,1
14530,1.0,1
14531,1.0,1
14532,1.0,1
14533,1.0,1
14534,1.0,0
14535,0.0,0
14536,1.0,1
14537,0.0,0
14538,0.0,1
14539,1.0,1
14540,1.0,1
14541,1.0,1
14542,1.0,1
14543,1.0,1
14544,1.0,1
14545,1.0,1
14546,1.0,0
14547,0.0,0
14548,1.0,1
14549,1.0,0
14550,0.0,0
14551,1.0,1
14552,1.0,0
14553,1.0,0
14554,1.0,1
14555,1.0,1
14556,1.0,0
14557,0.0,0
14558,0.0,1
14559,1.0,1
14560,1.0,1
14561,1.0,1
14562,1.0,1
14563,1.0,1
14564,1.0,0
14565,1.0,1
14566,0.0,1
14567,1.0,1
14568,1.0,1
14569,1.0,1
14570,1.0,0
14571,0.0,0
14572,0.0,0
14573,0.0,1
14574,1.0,1
14575,1.0,0
14576,0.0,0
14577,1.0,1
14578,0.0,0
14579,0.0,0
14580,0.0,1
14581,0.0,1
14582,1.0,0
14583,0.0,0
14584,1.0,1
14585,1.0,1
14586,0.0,0
14587,0.0,1
14588,0.0,1
14589,0.0,1
14590,1.0,0
14591,0.0,0
14592,0.0,0
14593,1.0,1
14594,1.0,1
14595,1.0,1
14596,1.0,1
14597,1.0,0
14598,0.0,0
14599,1.0,0
14600,1.0,0
14601,1.0,0
14602,1.0,1
14603,1.0,0
14604,1.0,0
14605,1.0,0
14606,1.0,0
14607,0.0,1
14608,1.0,0
14609,1.0,0
14610,1.0,0
14611,0.0,0
14612,1.0,0
14613,1.0,0
14614,0.0,0
14615,0.0,0
14616,0.0,1
14617,0.0,0
14618,0.0,1
14619,0.0,0
14620,1.0,0
14621,1.0,0
14622,0.0,1
14623,0.0,1
14624,0.0,1
14625,0.0,1
14626,0.0,1
14627,1.0,1
14628,1.0,1
14629,1.0,1
14630,1.0,1
14631,1.0,1
14632,1.0,0
14633,0.0,0
14634,0.0,0
14635,0.0,1
14636,1.0,1
14637,0.0,0
14638,0.0,0
14639,0.0,1
14640,1.0,0
14641,0.0,0
14642,1.0,1
14643,1.0,1
14644,0.0,1
14645,0.0,1
14646,0.0,1
14647,0.0,0
14648,0.0,0
14649,0.0,0
14650,0.0,0
14651,1.0,0
14652,0.0,0
14653,0.0,0
14654,0.0,0
14655,0.0,1
14656,0.0,0
14657,0.0,1
14658,0.0,1
14659,1.0,1
14660,1.0,1
14661,0.0,0
14662,0.0,0
14663,0.0,1
14664,0.0,1
14665,0.0,1
14666,0.0,1
14667,0.0,1
14668,0.0,1
14669,0.0,0
14670,0.0,0
14671,0.0,0
14672,0.0,1
14673,0.0,1
14674,0.0,0
14675,0.0,1
14676,1.0,1
14677,1.0,1
14678,1.0,0
14679,0.0,0
14680,1.0,0
14681,0.0,0
14682,1.0,1
14683,1.0,0
14684,1.0,1
14685,1.0,1
14686,1.0,1
14687,1.0,1
14688,1.0,1
14689,1.0,1
14690,1.0,1
14691,1.0,1
14692,0.0,0
14693,1.0,1
14694,1.0,1
14695,1.0,1
14696,1.0,1
14697,1.0,1
14698,0.0,0
14699,0.0,1
14700,1.0,1
14701,1.0,1
14702,1.0,1
14703,1.0,1
14704,0.0,1
14705,1.0,1
14706,1.0,1
14707,0.0,0
14708,0.0,0
14709,0.0,0
14710,0.0,0
14711,0.0,1
14712,1.0,1
14713,0.0,1
14714,0.0,1
14715,1.0,1
14716,1.0,1
14717,0.0,0
14718,0.0,1
14719,1.0,0
14720,1.0,0
14721,1.0,1
14722,1.0,1
14723,0.0,0
14724,0.0,1
14725,1.0,1
14726,0.0,1
14727,0.0,1
14728,1.0,0
14729,0.0,0
14730,0.0,1
14731,1.0,1
14732,1.0,1
14733,1.0,1
14734,1.0,0
14735,1.0,1
14736,0.0,1
14737,1.0,0
14738,0.0,0
14739,0.0,1
14740,0.0,0
14741,0.0,0
14742,0.0,1
14743,1.0,0
14744,0.0,1
14745,1.0,1
14746,0.0,1
14747,0.0,1
14748,1.0,1
14749,1.0,1
14750,1.0,1
14751,1.0,1
14752,1.0,1
14753,0.0,0
14754,0.0,0
14755,0.0,0
14756,0.0,1
14757,0.0,0
14758,0.0,1
14759,0.0,0
14760,0.0,1
14761,0.0,1
14762,0.0,1
14763,0.0,1
14764,0.0,1
14765,0.0,1
14766,0.0,1
14767,0.0,1
14768,0.0,1
14769,0.0,1
14770,0.0,1
14771,0.0,0
14772,0.0,1
14773,0.0,1
14774,0.0,1
14775,0.0,1
14776,0.0,1
14777,0.0,0
14778,0.0,0
14779,0.0,1
14780,1.0,1
14781,1.0,1
14782,1.0,1
14783,1.0,1
14784,0.0,1
14785,1.0,1
14786,1.0,1
14787,1.0,1
14788,1.0,1
14789,1.0,1
14790,1.0,1
14791,1.0,1
14792,1.0,1
14793,1.0,1
14794,1.0,1
14795,1.0,0
14796,0.0,0
14797,1.0,0
14798,0.0,0
14799,0.0,1
14800,0.0,0
14801,1.0,0
14802,0.0,1
14803,1.0,1
14804,1.0,1
14805,1.0,1
14806,1.0,1
14807,0.0,1
14808,1.0,1
14809,0.0,0
14810,1.0,0
14811,1.0,1
14812,0.0,1
14813,1.0,1
14814,0.0,1
14815,1.0,1
14816,0.0,1
14817,1.0,0
14818,1.0,1
14819,0.0,1
14820,1.0,0
14821,0.0,1
14822,1.0,1
14823,0.0,1
14824,0.0,1
14825,0.0,1
14826,0.0,1
14827,0.0,1
14828,0.0,1
14829,0.0,1
14830,0.0,1
14831,0.0,1
14832,1.0,1
14833,1.0,1
14834,1.0,1
14835,0.0,1
14836,0.0,1
14837,0.0,1
14838,1.0,1
14839,1.0,1
14840,1.0,1
14841,1.0,1
14842,1.0,1
14843,0.0,1
14844,0.0,1
14845,1.0,1
14846,0.0,1
14847,1.0,1
14848,1.0,1
14849,1.0,1
14850,1.0,1
14851,1.0,1
14852,1.0,1
14853,1.0,1
14854,1.0,1
14855,1.0,1
14856,0.0,1
14857,0.0,1
14858,1.0,1
14859,1.0,1
14860,1.0,1
14861,1.0,0
14862,0.0,0
14863,1.0,1
14864,1.0,1
14865,1.0,1
14866,0.0,1
14867,1.0,1
14868,0.0,1
14869,0.0,1
14870,1.0,1
14871,1.0,1
14872,0.0,0
14873,0.0,0
14874,1.0,1
14875,1.0,1
14876,1.0,1
14877,1.0,0
14878,1.0,1
14879,0.0,1
14880,1.0,1
14881,0.0,1
14882,1.0,1
14883,0.0,0
14884,1.0,0
14885,0.0,1
14886,1.0,1
14887,0.0,1
14888,1.0,0
14889,1.0,0
14890,1.0,0
14891,0.0,0
14892,1.0,1
14893,0.0,0
14894,1.0,0
14895,0.0,1
14896,1.0,1
14897,1.0,1
14898,0.0,0
14899,1.0,1
14900,1.0,1
14901,1.0,1
14902,1.0,0
14903,0.0,1
14904,1.0,1
14905,1.0,0
14906,0.0,1
14907,1.0,1
14908,1.0,1
14909,1.0,1
14910,1.0,0
14911,0.0,0
14912,1.0,1
14913,1.0,0
14914,0.0,0
14915,0.0,0
14916,0.0,0
14917,0.0,1
14918,0.0,1
14919,0.0,0
14920,0.0,0
14921,0.0,0
14922,0.0,0
14923,0.0,1
14924,0.0,0
14925,0.0,1
14926,1.0,1
14927,0.0,1
14928,1.0,0
14929,0.0,0
14930,1.0,0
14931,0.0,0
14932,0.0,0
14933,1.0,1
14934,1.0,1
14935,0.0,0
14936,1.0,0
14937,0.0,0
14938,1.0,1
14939,1.0,1
14940,0.0,1
14941,0.0,1
14942,1.0,1
14943,1.0,1
14944,1.0,1
14945,1.0,0
14946,1.0,1
14947,1.0,0
14948,1.0,0
14949,1.0,0
14950,1.0,0
14951,0.0,0
14952,1.0,1
14953,1.0,0
14954,1.0,1
14955,1.0,0
14956,1.0,0
14957,1.0,0
14958,1.0,0
14959,1.0,1
14960,1.0,1
14961,1.0,0
14962,1.0,0
14963,1.0,1
14964,1.0,0
14965,1.0,1
14966,1.0,1
14967,1.0,0
14968,1.0,0
14969,1.0,1
14970,0.0,1
14971,1.0,0
14972,1.0,0
14973,1.0,0
14974,1.0,1
14975,1.0,1
14976,1.0,0
14977,0.0,0
14978,0.0,0
14979,1.0,1
14980,1.0,1
14981,1.0,1
14982,1.0,1
14983,1.0,1
14984,0.0,0
14985,1.0,0
14986,1.0,0
14987,0.0,0
14988,0.0,1
14989,0.0,1
14990,0.0,1
14991,1.0,1
14992,1.0,1
14993,1.0,1
14994,1.0,0
14995,1.0,1
14996,0.0,1
14997,0.0,1
14998,1.0,1
14999,1.0,1
15000,1.0,0
15001,0.0,0
15002,0.0,0
15003,0.0,0
15004,0.0,0
15005,0.0,1
15006,0.0,1
15007,0.0,1
15008,0.0,1
15009,1.0,1
15010,1.0,1
15011,1.0,1
15012,1.0,1
15013,1.0,0
15014,1.0,0
15015,1.0,1
15016,0.0,1
15017,1.0,1
15018,1.0,1
15019,1.0,1
15020,1.0,1
15021,0.0,0
15022,1.0,1
15023,1.0,1
15024,0.0,0
15025,1.0,1
15026,1.0,0
15027,0.0,1
15028,1.0,1
15029,0.0,0
15030,0.0,0
15031,1.0,0
15032,0.0,0
15033,1.0,0
15034,1.0,1
15035,1.0,1
15036,1.0,1
15037,1.0,1
15038,1.0,1
15039,0.0,1
15040,0.0,0
15041,0.0,0
15042,0.0,1
15043,1.0,1
15044,1.0,1
15045,0.0,1
15046,0.0,1
15047,0.0,0
15048,0.0,0
15049,0.0,1
15050,1.0,1
15051,1.0,1
15052,1.0,1
15053,1.0,1
15054,1.0,0
15055,1.0,1
15056,1.0,1
15057,1.0,0
15058,1.0,0
15059,0.0,1
15060,1.0,1
15061,1.0,1
15062,1.0,0
15063,0.0,0
15064,1.0,0
15065,1.0,1
15066,1.0,0
15067,1.0,0
15068,1.0,1
15069,0.0,0
15070,0.0,0
15071,1.0,1
15072,1.0,0
15073,0.0,0
15074,0.0,1
15075,0.0,1
15076,0.0,1
15077,0.0,1
15078,0.0,1
15079,0.0,0
15080,0.0,1
15081,0.0,1
15082,1.0,1
15083,1.0,1
15084,1.0,1
15085,1.0,1
15086,1.0,1
15087,0.0,0
15088,1.0,0
15089,1.0,0
15090,1.0,0
15091,1.0,1
15092,1.0,1
15093,1.0,1
15094,1.0,1
15095,1.0,1
15096,1.0,1
15097,1.0,1
15098,1.0,1
15099,1.0,1
15100,1.0,1
15101,1.0,1
15102,1.0,1
15103,1.0,1
15104,1.0,1
15105,1.0,1
15106,1.0,1
15107,0.0,1
15108,1.0,1
15109,1.0,0
15110,1.0,1
15111,0.0,0
15112,1.0,0
15113,0.0,0
15114,1.0,0
15115,1.0,1
15116,1.0,0
15117,0.0,0
15118,1.0,1
15119,1.0,1
15120,1.0,1
15121,1.0,0
15122,1.0,1
15123,1.0,1
15124,0.0,1
15125,1.0,1
15126,0.0,0
15127,1.0,0
15128,0.0,1
15129,1.0,1
15130,0.0,0
15131,1.0,0
15132,0.0,0
15133,1.0,0
15134,0.0,0
15135,1.0,1
15136,1.0,1
15137,1.0,1
15138,0.0,0
15139,1.0,1
15140,1.0,1
15141,0.0,1
15142,1.0,0
15143,0.0,1
15144,1.0,0
15145,0.0,0
15146,1.0,0
15147,0.0,1
15148,0.0,1
15149,1.0,1
15150,1.0,1
15151,0.0,1
15152,0.0,1
15153,0.0,1
15154,0.0,1
15155,0.0,1
15156,1.0,1
15157,1.0,1
15158,0.0,0
15159,0.0,1
15160,1.0,1
15161,0.0,1
15162,1.0,1
15163,0.0,1
15164,1.0,1
15165,1.0,0
15166,0.0,0
15167,0.0,1
15168,0.0,0
15169,0.0,0
15170,1.0,1
15171,1.0,1
15172,1.0,1
15173,0.0,1
15174,0.0,1
15175,0.0,1
15176,0.0,1
15177,0.0,0
15178,0.0,0
15179,0.0,1
15180,0.0,0
15181,1.0,1
15182,0.0,0
15183,0.0,0
15184,0.0,0
15185,0.0,0
15186,1.0,1
15187,1.0,1
15188,0.0,1
15189,0.0,0
15190,1.0,1
15191,1.0,1
15192,1.0,1
15193,1.0,1
15194,1.0,1
15195,1.0,1
15196,1.0,1
15197,1.0,1
15198,1.0,1
15199,0.0,0
15200,1.0,1
15201,1.0,1
15202,1.0,1
15203,1.0,1
15204,0.0,1
15205,0.0,1
15206,0.0,0
15207,1.0,1
15208,1.0,1
15209,1.0,1
15210,1.0,1
15211,1.0,1
15212,0.0,1
15213,1.0,1
15214,0.0,1
15215,1.0,1
15216,1.0,1
15217,1.0,1
15218,0.0,0
15219,1.0,1
15220,1.0,1
15221,0.0,0
15222,0.0,0
15223,0.0,0
15224,1.0,1
15225,0.0,0
15226,0.0,0
15227,0.0,0
15228,0.0,1
15229,0.0,1
15230,0.0,1
15231,0.0,1
15232,0.0,0
15233,0.0,1
15234,0.0,1
15235,0.0,0
15236,0.0,1
15237,0.0,1
15238,0.0,1
15239,0.0,1
15240,0.0,1
15241,0.0,0
15242,0.0,0
15243,0.0,0
15244,0.0,1
15245,0.0,0
15246,0.0,0
15247,0.0,1
15248,0.0,0
15249,0.0,1
15250,0.0,1
15251,0.0,1
15252,0.0,1
15253,0.0,1
15254,0.0,0
15255,0.0,0
15256,0.0,0
15257,1.0,0
15258,1.0,1
15259,1.0,1
15260,0.0,1
15261,1.0,1
15262,1.0,0
15263,1.0,0
15264,1.0,1
15265,1.0,0
15266,1.0,0
15267,1.0,1
15268,1.0,0
15269,1.0,1
15270,1.0,1
15271,1.0,0
15272,1.0,1
15273,1.0,1
15274,1.0,0
15275,1.0,0
15276,1.0,1
15277,1.0,0
15278,1.0,0
15279,1.0,0
15280,1.0,1
15281,0.0,1
15282,1.0,1
15283,0.0,0
15284,0.0,0
15285,0.0,0
15286,0.0,0
15287,0.0,0
15288,0.0,0
15289,0.0,1
15290,0.0,1
15291,1.0,0
15292,0.0,0
15293,0.0,1
15294,0.0,1
15295,0.0,1
15296,1.0,1
15297,1.0,0
15298,0.0,1
15299,1.0,1
15300,1.0,0
15301,1.0,1
15302,1.0,1
15303,1.0,1
15304,1.0,1
15305,1.0,1
15306,0.0,1
15307,1.0,0
15308,1.0,0
15309,0.0,0
15310,0.0,1
15311,1.0,1
15312,1.0,0
15313,1.0,1
15314,0.0,0
15315,1.0,0
15316,1.0,1
15317,1.0,1
15318,1.0,0
15319,1.0,0
15320,0.0,0
15321,0.0,0
15322,0.0,1
15323,0.0,0
15324,0.0,0
15325,1.0,1
15326,1.0,1
15327,1.0,1
15328,1.0,1
15329,1.0,0
15330,1.0,0
15331,1.0,1
15332,1.0,1
15333,1.0,1
15334,1.0,1
15335,1.0,0
15336,1.0,1
15337,0.0,0
15338,0.0,0
15339,0.0,0
15340,1.0,0
15341,1.0,1
15342,1.0,1
15343,1.0,0
15344,0.0,1
15345,1.0,0
15346,0.0,0
15347,1.0,1
15348,1.0,0
15349,1.0,1
15350,1.0,1
15351,0.0,1
15352,1.0,1
15353,0.0,0
15354,1.0,1
15355,0.0,1
15356,1.0,1
15357,0.0,1
15358,1.0,1
15359,0.0,1
15360,0.0,1
15361,0.0,0
15362,0.0,1
15363,1.0,0
15364,0.0,0
15365,0.0,0
15366,0.0,0
15367,1.0,0
15368,0.0,0
15369,0.0,1
15370,0.0,0
15371,0.0,0
15372,0.0,0
15373,0.0,1
15374,0.0,1
15375,0.0,1
15376,0.0,1
15377,0.0,1
15378,0.0,0
15379,0.0,1
15380,0.0,1
15381,0.0,0
15382,0.0,1
15383,0.0,0
15384,0.0,0
15385,0.0,0
15386,0.0,1
15387,0.0,0
15388,0.0,0
15389,0.0,0
15390,1.0,1
15391,1.0,1
15392,0.0,1
15393,1.0,1
15394,1.0,0
15395,1.0,0
15396,0.0,1
15397,0.0,0
15398,1.0,1
15399,1.0,1
15400,1.0,1
15401,1.0,0
15402,1.0,0
15403,1.0,1
15404,1.0,1
15405,1.0,1
15406,1.0,1
15407,1.0,0
15408,1.0,1
15409,1.0,1
15410,1.0,1
15411,1.0,1
15412,1.0,1
15413,0.0,1
15414,1.0,1
15415,1.0,0
15416,1.0,0
15417,1.0,1
15418,1.0,1
15419,0.0,1
15420,1.0,1
15421,1.0,1
15422,1.0,0
15423,0.0,0
15424,1.0,0
15425,0.0,1
15426,0.0,0
15427,0.0,1
15428,0.0,0
15429,0.0,1
15430,1.0,0
15431,1.0,1
15432,1.0,1
15433,1.0,1
15434,0.0,1
15435,0.0,0
15436,0.0,0
15437,1.0,0
15438,0.0,0
15439,1.0,0
15440,1.0,1
15441,1.0,0
15442,0.0,0
15443,1.0,1
15444,1.0,1
15445,1.0,1
15446,1.0,1
15447,1.0,0
15448,1.0,1
15449,1.0,1
15450,1.0,1
15451,1.0,1
15452,0.0,1
15453,1.0,1
15454,0.0,1
15455,1.0,1
15456,0.0,1
15457,1.0,0
15458,0.0,0
15459,1.0,0
15460,1.0,1
15461,1.0,1
15462,0.0,1
15463,1.0,1
15464,0.0,1
15465,1.0,1
15466,0.0,0
15467,1.0,1
15468,1.0,1
15469,0.0,1
15470,1.0,1
15471,0.0,1
15472,1.0,1
15473,0.0,1
15474,1.0,1
15475,1.0,1
15476,1.0,1
15477,1.0,1
15478,1.0,1
15479,1.0,0
15480,0.0,1
15481,0.0,1
15482,0.0,0
15483,0.0,0
15484,0.0,0
15485,0.0,1
15486,1.0,1
15487,1.0,1
15488,1.0,1
15489,1.0,1
15490,0.0,1
15491,0.0,0
15492,0.0,0
15493,1.0,0
15494,0.0,0
15495,1.0,1
15496,1.0,1
15497,0.0,1
15498,1.0,1
15499,1.0,1
15500,0.0,0
15501,0.0,0
15502,0.0,0
15503,0.0,1
15504,1.0,0
15505,1.0,0
15506,0.0,0
15507,0.0,0
15508,0.0,1
15509,1.0,1
15510,1.0,1
15511,1.0,0
15512,1.0,1
15513,0.0,0
15514,0.0,1
15515,1.0,1
15516,1.0,1
15517,1.0,1
15518,1.0,1
15519,1.0,1
15520,1.0,1
15521,0.0,0
15522,0.0,1
15523,1.0,1
15524,0.0,1
15525,0.0,0
15526,0.0,0
15527,0.0,0
15528,0.0,1
15529,0.0,1
15530,0.0,0
15531,0.0,1
15532,1.0,1
15533,1.0,1
15534,1.0,1
15535,0.0,1
15536,1.0,1
15537,1.0,1
15538,1.0,1
15539,1.0,1
15540,1.0,0
15541,0.0,0
15542,1.0,0
15543,1.0,1
15544,1.0,1
15545,0.0,0
15546,0.0,0
15547,0.0,1
15548,1.0,1
15549,1.0,1
15550,0.0,1
15551,1.0,1
15552,1.0,1
15553,1.0,1
15554,1.0,1
15555,0.0,0
15556,1.0,1
15557,1.0,1
15558,1.0,0
15559,0.0,1
15560,1.0,1
15561,1.0,1
15562,1.0,1
15563,0.0,0
15564,0.0,1
15565,0.0,1
15566,1.0,1
15567,0.0,1
15568,0.0,1
15569,0.0,1
15570,0.0,1
15571,0.0,1
15572,1.0,1
15573,1.0,1
15574,0.0,1
15575,1.0,1
15576,0.0,1
15577,1.0,1
15578,1.0,1
15579,1.0,1
15580,1.0,1
15581,1.0,1
15582,1.0,0
15583,1.0,0
15584,1.0,0
15585,0.0,0
15586,0.0,0
15587,0.0,1
15588,0.0,1
15589,0.0,1
15590,1.0,1
15591,1.0,1
15592,1.0,1
15593,0.0,1
15594,0.0,0
15595,1.0,0
15596,1.0,1
15597,1.0,1
15598,1.0,1
15599,1.0,1
15600,1.0,1
15601,1.0,1
15602,1.0,1
15603,1.0,1
15604,0.0,0
15605,0.0,0
15606,0.0,0
15607,0.0,1
15608,0.0,1
15609,0.0,1
15610,0.0,1
15611,1.0,0
15612,1.0,1
15613,1.0,1
15614,1.0,1
15615,1.0,1
15616,1.0,1
15617,1.0,1
15618,1.0,1
15619,1.0,1
15620,1.0,0
15621,0.0,0
15622,0.0,1
15623,0.0,0
15624,0.0,0
15625,0.0,1
15626,0.0,1
15627,0.0,1
15628,0.0,1
15629,0.0,1
15630,0.0,0
15631,0.0,0
15632,0.0,0
15633,0.0,0
15634,0.0,0
15635,1.0,1
15636,0.0,1
15637,0.0,1
15638,0.0,1
15639,0.0,0
15640,0.0,0
15641,0.0,0
15642,1.0,1
15643,1.0,1
15644,1.0,1
15645,1.0,0
15646,0.0,0
15647,0.0,0
15648,0.0,0
15649,1.0,1
15650,1.0,0
15651,1.0,1
15652,0.0,0
15653,0.0,0
15654,1.0,1
15655,1.0,1
15656,0.0,1
15657,0.0,1
15658,0.0,1
15659,1.0,1
15660,0.0,0
15661,1.0,1
15662,1.0,1
15663,1.0,0
15664,0.0,0
15665,0.0,0
15666,0.0,0
15667,0.0,1
15668,0.0,1
15669,0.0,0
15670,0.0,0
15671,0.0,0
15672,0.0,0
15673,0.0,0
15674,0.0,0
15675,0.0,0
15676,1.0,1
15677,1.0,0
15678,1.0,0
15679,1.0,0
15680,1.0,0
15681,0.0,1
15682,0.0,0
15683,1.0,1
15684,1.0,1
15685,0.0,0
15686,0.0,0
15687,1.0,1
15688,1.0,1
15689,1.0,1
15690,0.0,0
15691,0.0,0
15692,0.0,1
15693,0.0,0
15694,1.0,1
15695,1.0,0
15696,0.0,0
15697,0.0,0
15698,0.0,0
15699,1.0,1
15700,0.0,0
15701,0.0,0
15702,0.0,0
15703,0.0,1
15704,0.0,1
15705,0.0,0
15706,0.0,0
15707,0.0,0
15708,0.0,1
15709,1.0,1
15710,0.0,1
15711,1.0,0
15712,0.0,0
15713,1.0,0
15714,1.0,1
15715,1.0,1
15716,0.0,1
15717,1.0,0
15718,0.0,0
15719,1.0,1
15720,1.0,1
15721,1.0,1
15722,0.0,0
15723,0.0,1
15724,0.0,0
15725,0.0,0
15726,0.0,1
15727,0.0,1
15728,0.0,0
15729,0.0,0
15730,0.0,1
15731,0.0,0
15732,0.0,0
15733,0.0,0
15734,0.0,0
15735,0.0,0
15736,1.0,1
15737,0.0,0
15738,1.0,0
15739,0.0,0
15740,1.0,0
15741,0.0,0
15742,1.0,0
15743,0.0,1
15744,1.0,0
15745,0.0,0
15746,1.0,0
15747,0.0,0
15748,1.0,0
15749,0.0,0
15750,1.0,0
15751,0.0,0
15752,1.0,1
15753,1.0,1
15754,0.0,1
15755,0.0,0
15756,0.0,1
15757,1.0,1
15758,1.0,0
15759,1.0,1
15760,1.0,0
15761,1.0,1
15762,1.0,1
15763,1.0,1
15764,0.0,1
15765,0.0,1
15766,0.0,0
15767,0.0,1
15768,0.0,0
15769,0.0,1
15770,0.0,0
15771,0.0,1
15772,0.0,0
15773,0.0,0
15774,0.0,0
15775,0.0,1
15776,0.0,0
15777,0.0,1
15778,0.0,0
15779,0.0,1
15780,0.0,1
15781,0.0,1
15782,0.0,0
15783,0.0,0
15784,0.0,0
15785,0.0,0
15786,1.0,1
15787,1.0,1
15788,0.0,0
15789,1.0,1
15790,1.0,1
15791,1.0,0
15792,1.0,1
15793,1.0,0
15794,1.0,0
15795,1.0,1
15796,1.0,1
15797,1.0,1
15798,1.0,1
15799,1.0,0
15800,1.0,0
15801,1.0,1
15802,1.0,1
15803,1.0,1
15804,1.0,0
15805,0.0,0
15806,1.0,1
15807,1.0,0
15808,1.0,0
15809,1.0,0
15810,1.0,0
15811,1.0,0
15812,1.0,0
15813,1.0,1
15814,1.0,1
15815,1.0,1
15816,1.0,1
15817,1.0,0
