,predictions,target
22312,0.0,0
22313,1.0,1
22314,0.0,0
22315,1.0,0
22316,1.0,1
22317,1.0,1
22318,1.0,1
22319,1.0,1
22320,1.0,1
22321,1.0,1
22322,1.0,1
22323,1.0,1
22324,1.0,1
22325,1.0,1
22326,1.0,1
22327,1.0,1
22328,1.0,1
22329,1.0,0
22330,1.0,0
22331,1.0,1
22332,1.0,1
22333,1.0,1
22334,1.0,0
22335,1.0,0
22336,1.0,1
22337,1.0,1
22338,1.0,1
22339,1.0,1
22340,1.0,1
22341,1.0,1
22342,1.0,1
22343,1.0,1
22344,1.0,1
22345,1.0,1
22346,1.0,1
22347,0.0,0
22348,0.0,0
22349,0.0,0
22350,0.0,0
22351,0.0,0
22352,0.0,0
22353,1.0,0
22354,0.0,0
22355,1.0,1
22356,0.0,0
22357,0.0,0
22358,0.0,0
22359,1.0,0
22360,0.0,0
22361,1.0,0
22362,1.0,0
22363,1.0,0
22364,1.0,1
22365,1.0,1
22366,1.0,1
22367,1.0,1
22368,1.0,1
22369,1.0,1
22370,0.0,0
22371,0.0,0
22372,0.0,0
22373,0.0,0
22374,0.0,0
22375,0.0,0
22376,0.0,0
22377,0.0,0
22378,0.0,0
22379,0.0,0
22380,0.0,0
22381,0.0,0
22382,0.0,0
22383,0.0,0
22384,0.0,0
22385,0.0,0
22386,0.0,0
22387,0.0,0
22388,0.0,0
22389,0.0,0
22390,0.0,0
22391,0.0,0
22392,0.0,0
22393,0.0,0
22394,0.0,0
22395,0.0,0
22396,0.0,0
22397,0.0,0
22398,0.0,0
22399,0.0,1
22400,0.0,1
22401,0.0,0
22402,0.0,0
22403,0.0,0
22404,0.0,0
22405,0.0,0
22406,0.0,0
22407,0.0,0
22408,0.0,0
22409,0.0,1
22410,0.0,1
22411,1.0,1
22412,1.0,1
22413,1.0,1
22414,1.0,1
22415,0.0,1
22416,0.0,0
22417,0.0,0
22418,0.0,0
22419,0.0,0
22420,0.0,0
22421,0.0,0
22422,0.0,0
22423,0.0,0
22424,0.0,0
22425,0.0,0
22426,0.0,0
22427,0.0,0
22428,0.0,0
22429,0.0,0
22430,0.0,0
22431,0.0,0
22432,0.0,1
22433,0.0,1
22434,0.0,1
22435,0.0,1
22436,0.0,1
22437,0.0,1
22438,0.0,0
22439,0.0,0
22440,0.0,0
22441,0.0,0
22442,0.0,1
22443,0.0,1
22444,1.0,1
22445,1.0,1
22446,1.0,1
22447,0.0,1
22448,1.0,1
22449,0.0,0
22450,0.0,1
22451,0.0,1
22452,0.0,1
22453,0.0,0
22454,0.0,1
22455,1.0,1
22456,1.0,1
22457,1.0,1
22458,1.0,1
22459,1.0,1
22460,1.0,1
22461,1.0,1
22462,1.0,1
22463,1.0,1
22464,1.0,1
22465,1.0,1
22466,0.0,0
22467,0.0,0
22468,0.0,0
22469,0.0,0
22470,0.0,0
22471,0.0,0
22472,0.0,0
22473,1.0,1
22474,1.0,1
22475,1.0,1
22476,1.0,1
22477,1.0,1
22478,1.0,1
22479,1.0,1
22480,1.0,1
22481,1.0,1
22482,1.0,1
22483,1.0,1
22484,1.0,1
22485,0.0,0
22486,0.0,0
22487,0.0,0
22488,0.0,0
22489,0.0,0
22490,1.0,1
22491,1.0,1
22492,1.0,1
22493,1.0,1
22494,0.0,0
22495,0.0,0
22496,0.0,0
22497,0.0,0
22498,1.0,0
22499,0.0,0
22500,0.0,0
22501,1.0,1
22502,1.0,1
22503,1.0,1
22504,1.0,1
22505,1.0,1
22506,1.0,1
22507,1.0,1
22508,1.0,1
22509,1.0,1
22510,0.0,0
22511,1.0,1
22512,0.0,0
22513,0.0,0
22514,0.0,0
22515,0.0,0
22516,0.0,0
22517,0.0,0
22518,0.0,0
22519,0.0,0
22520,0.0,0
22521,0.0,0
22522,0.0,0
22523,0.0,0
22524,1.0,1
22525,1.0,1
22526,1.0,1
22527,1.0,1
22528,1.0,1
22529,1.0,1
22530,0.0,0
22531,0.0,0
22532,0.0,0
22533,0.0,0
22534,0.0,0
22535,0.0,0
22536,0.0,0
22537,1.0,1
22538,1.0,1
22539,1.0,1
22540,0.0,0
22541,1.0,1
22542,0.0,0
22543,0.0,0
22544,0.0,0
22545,0.0,0
22546,0.0,0
22547,1.0,1
22548,1.0,1
22549,1.0,1
22550,1.0,1
22551,1.0,1
22552,1.0,1
22553,1.0,1
22554,1.0,1
22555,1.0,1
22556,0.0,0
22557,1.0,1
22558,0.0,0
22559,0.0,0
22560,0.0,0
22561,0.0,0
22562,0.0,0
22563,0.0,0
22564,0.0,0
22565,0.0,0
22566,0.0,0
22567,0.0,0
22568,0.0,0
22569,0.0,0
22570,0.0,0
22571,0.0,0
22572,0.0,0
22573,0.0,0
22574,0.0,0
22575,0.0,0
22576,0.0,0
22577,0.0,0
22578,0.0,0
22579,0.0,0
22580,0.0,0
22581,1.0,1
22582,1.0,1
22583,1.0,1
22584,1.0,1
22585,1.0,1
22586,0.0,0
22587,1.0,1
22588,0.0,0
22589,0.0,0
22590,0.0,0
22591,1.0,1
22592,0.0,0
22593,0.0,0
22594,1.0,1
22595,1.0,1
22596,1.0,1
22597,1.0,1
22598,1.0,1
22599,1.0,1
22600,1.0,1
22601,1.0,1
22602,1.0,1
22603,1.0,1
22604,1.0,1
22605,1.0,0
22606,1.0,0
22607,1.0,0
22608,1.0,0
22609,1.0,0
22610,1.0,0
22611,1.0,0
22612,1.0,0
22613,1.0,0
22614,1.0,0
22615,1.0,0
22616,1.0,0
22617,1.0,0
22618,1.0,1
22619,1.0,0
22620,1.0,1
22621,1.0,1
22622,1.0,1
22623,1.0,1
22624,1.0,0
22625,1.0,0
22626,1.0,0
22627,1.0,0
22628,1.0,0
22629,1.0,1
22630,1.0,1
22631,1.0,1
22632,1.0,1
22633,1.0,0
22634,1.0,1
22635,1.0,0
22636,1.0,1
22637,1.0,1
22638,1.0,1
22639,1.0,1
22640,1.0,1
22641,1.0,1
22642,1.0,1
22643,1.0,1
22644,1.0,1
22645,1.0,1
22646,1.0,1
22647,1.0,1
22648,1.0,1
22649,1.0,1
22650,1.0,1
22651,1.0,1
22652,1.0,1
22653,1.0,1
22654,1.0,1
22655,1.0,1
22656,1.0,1
22657,1.0,1
22658,1.0,1
22659,1.0,0
22660,1.0,0
22661,1.0,0
22662,1.0,0
22663,1.0,0
22664,1.0,0
22665,1.0,0
22666,1.0,0
22667,1.0,0
22668,1.0,0
22669,1.0,0
22670,1.0,0
22671,0.0,0
22672,0.0,0
22673,0.0,0
22674,0.0,0
22675,0.0,0
22676,1.0,0
22677,1.0,1
22678,1.0,1
22679,1.0,0
22680,1.0,1
22681,1.0,0
22682,1.0,0
22683,1.0,1
22684,1.0,1
22685,1.0,0
22686,1.0,1
22687,1.0,1
22688,1.0,1
22689,1.0,1
22690,1.0,1
22691,1.0,1
22692,1.0,1
22693,1.0,1
22694,1.0,1
22695,1.0,0
22696,0.0,0
22697,1.0,1
22698,0.0,0
22699,0.0,0
22700,0.0,0
22701,1.0,0
22702,0.0,0
22703,0.0,0
22704,0.0,0
22705,0.0,0
22706,0.0,0
22707,0.0,0
22708,0.0,0
22709,0.0,0
22710,0.0,0
22711,0.0,0
22712,0.0,0
22713,0.0,0
22714,0.0,0
22715,0.0,0
22716,0.0,0
22717,0.0,0
22718,0.0,0
22719,0.0,0
22720,0.0,0
22721,0.0,0
22722,0.0,0
22723,1.0,1
22724,1.0,1
22725,1.0,1
22726,1.0,1
22727,0.0,0
22728,0.0,0
22729,0.0,0
22730,0.0,0
22731,0.0,0
22732,0.0,0
22733,1.0,1
22734,1.0,1
22735,1.0,1
22736,1.0,1
22737,1.0,1
22738,1.0,1
22739,1.0,1
22740,1.0,1
22741,1.0,1
22742,0.0,1
22743,1.0,1
22744,0.0,0
22745,0.0,0
22746,0.0,0
22747,0.0,0
22748,0.0,0
22749,0.0,0
22750,0.0,0
22751,0.0,0
22752,0.0,0
22753,0.0,0
22754,0.0,0
22755,0.0,0
22756,0.0,0
22757,0.0,0
22758,0.0,0
22759,0.0,0
22760,0.0,0
22761,0.0,0
22762,0.0,0
22763,0.0,0
22764,0.0,0
22765,0.0,0
22766,0.0,0
22767,0.0,0
22768,0.0,0
22769,0.0,0
22770,0.0,0
22771,0.0,0
22772,0.0,0
22773,0.0,0
22774,0.0,0
22775,0.0,0
22776,0.0,0
22777,0.0,0
22778,0.0,0
22779,0.0,0
22780,0.0,0
22781,0.0,1
22782,0.0,1
22783,1.0,1
22784,1.0,1
22785,1.0,1
22786,1.0,1
22787,0.0,1
22788,0.0,1
22789,0.0,1
22790,0.0,1
22791,0.0,1
22792,0.0,1
22793,0.0,1
22794,0.0,1
22795,0.0,1
22796,0.0,1
22797,0.0,1
22798,0.0,1
22799,0.0,1
22800,0.0,1
22801,0.0,1
22802,0.0,1
22803,0.0,1
22804,0.0,1
22805,0.0,1
22806,0.0,1
22807,0.0,1
22808,0.0,1
22809,0.0,1
22810,0.0,0
22811,0.0,0
22812,0.0,0
22813,0.0,0
22814,0.0,0
22815,0.0,0
22816,1.0,1
22817,1.0,1
22818,1.0,1
22819,0.0,1
22820,0.0,0
22821,0.0,0
22822,0.0,0
22823,0.0,0
22824,0.0,0
22825,1.0,1
22826,1.0,1
22827,1.0,1
22828,1.0,1
22829,1.0,1
22830,1.0,1
22831,1.0,1
22832,1.0,1
22833,1.0,1
22834,1.0,1
22835,0.0,0
22836,1.0,1
22837,0.0,0
22838,0.0,0
22839,0.0,0
22840,0.0,0
22841,1.0,0
22842,0.0,0
22843,0.0,0
22844,0.0,0
22845,0.0,1
22846,1.0,1
22847,0.0,1
22848,1.0,1
22849,0.0,1
22850,1.0,1
22851,1.0,1
22852,1.0,1
22853,1.0,1
22854,1.0,1
22855,1.0,1
22856,1.0,1
22857,1.0,1
22858,0.0,0
22859,1.0,1
22860,1.0,1
22861,1.0,1
22862,1.0,1
22863,1.0,1
22864,1.0,1
22865,1.0,1
22866,1.0,0
22867,0.0,0
22868,0.0,0
22869,1.0,0
22870,1.0,0
22871,1.0,0
22872,1.0,1
22873,1.0,1
22874,1.0,1
22875,1.0,1
22876,1.0,1
22877,1.0,1
22878,1.0,1
22879,1.0,1
22880,1.0,1
22881,1.0,0
22882,1.0,1
22883,0.0,0
22884,0.0,1
22885,0.0,0
22886,0.0,0
22887,0.0,0
22888,0.0,0
22889,0.0,1
22890,0.0,0
22891,0.0,0
22892,0.0,0
22893,0.0,0
22894,1.0,0
22895,1.0,0
22896,1.0,1
22897,1.0,1
22898,1.0,0
22899,1.0,1
22900,1.0,1
22901,1.0,1
22902,1.0,1
22903,0.0,1
22904,0.0,1
22905,1.0,1
22906,1.0,1
22907,1.0,1
22908,1.0,1
22909,1.0,1
22910,1.0,1
22911,1.0,1
22912,1.0,1
22913,0.0,0
22914,0.0,0
22915,0.0,0
22916,0.0,0
22917,0.0,0
22918,0.0,0
22919,1.0,1
22920,1.0,1
22921,1.0,1
22922,1.0,1
22923,1.0,1
22924,1.0,1
22925,1.0,1
22926,1.0,1
22927,1.0,1
22928,1.0,1
22929,1.0,0
22930,1.0,0
22931,1.0,0
22932,0.0,0
22933,0.0,0
22934,0.0,0
22935,1.0,0
22936,1.0,0
22937,0.0,0
22938,0.0,0
22939,0.0,0
22940,1.0,0
22941,1.0,0
22942,1.0,0
22943,1.0,0
22944,1.0,1
22945,1.0,1
22946,1.0,0
22947,1.0,1
22948,1.0,1
22949,1.0,1
22950,0.0,0
22951,0.0,0
22952,0.0,0
22953,0.0,0
22954,0.0,0
22955,1.0,1
22956,1.0,1
22957,1.0,1
22958,1.0,0
22959,0.0,0
22960,0.0,0
22961,0.0,0
22962,1.0,0
22963,1.0,0
22964,1.0,0
22965,1.0,1
22966,1.0,1
22967,1.0,1
22968,1.0,1
22969,1.0,1
22970,1.0,1
22971,1.0,1
22972,1.0,1
22973,1.0,1
22974,1.0,1
22975,1.0,1
22976,1.0,0
22977,1.0,1
22978,1.0,1
22979,1.0,0
22980,1.0,0
22981,1.0,0
22982,1.0,0
22983,1.0,0
22984,1.0,0
22985,1.0,0
22986,1.0,0
22987,1.0,1
22988,1.0,1
22989,1.0,1
22990,1.0,1
22991,1.0,1
22992,1.0,1
22993,1.0,0
22994,1.0,0
22995,1.0,0
22996,0.0,0
22997,0.0,0
22998,0.0,0
22999,0.0,0
23000,0.0,0
23001,1.0,0
23002,1.0,1
23003,1.0,1
23004,0.0,0
23005,0.0,0
23006,0.0,0
23007,0.0,1
23008,1.0,0
23009,1.0,1
23010,1.0,1
23011,1.0,1
23012,1.0,1
23013,1.0,1
23014,1.0,1
23015,1.0,1
23016,1.0,1
23017,1.0,1
23018,1.0,1
23019,1.0,1
23020,0.0,0
23021,1.0,1
23022,0.0,0
23023,0.0,0
23024,1.0,0
23025,0.0,0
23026,0.0,0
23027,0.0,0
23028,0.0,0
23029,0.0,0
23030,0.0,0
23031,0.0,0
23032,0.0,0
23033,0.0,0
23034,0.0,0
23035,0.0,0
23036,0.0,0
23037,0.0,0
23038,0.0,0
23039,0.0,0
23040,0.0,0
23041,1.0,0
23042,1.0,0
23043,1.0,0
23044,1.0,0
23045,1.0,1
23046,1.0,1
23047,1.0,1
23048,1.0,1
23049,1.0,1
23050,1.0,1
23051,0.0,1
23052,0.0,0
23053,0.0,0
23054,0.0,0
23055,0.0,0
23056,0.0,0
23057,0.0,1
23058,0.0,1
23059,0.0,1
23060,1.0,1
23061,1.0,1
23062,1.0,1
23063,1.0,1
23064,1.0,1
23065,1.0,1
23066,0.0,1
23067,0.0,1
23068,0.0,1
23069,0.0,0
23070,0.0,0
23071,0.0,0
23072,0.0,0
23073,0.0,0
23074,0.0,0
23075,0.0,0
23076,0.0,0
23077,0.0,0
23078,0.0,0
23079,0.0,0
23080,0.0,0
23081,0.0,0
23082,0.0,0
23083,0.0,0
23084,0.0,0
23085,0.0,0
23086,0.0,0
23087,0.0,0
23088,0.0,0
23089,0.0,0
23090,0.0,0
23091,0.0,1
23092,0.0,1
23093,0.0,1
23094,0.0,1
23095,0.0,1
23096,0.0,1
23097,0.0,0
23098,0.0,1
23099,0.0,0
23100,0.0,1
23101,0.0,0
23102,0.0,1
23103,0.0,1
23104,1.0,1
23105,1.0,1
23106,1.0,1
23107,1.0,1
23108,1.0,1
23109,1.0,1
23110,1.0,1
23111,1.0,1
23112,1.0,1
23113,1.0,1
23114,1.0,1
23115,1.0,1
23116,1.0,1
23117,1.0,1
23118,1.0,1
23119,0.0,0
23120,0.0,0
23121,0.0,0
23122,0.0,0
23123,0.0,0
23124,0.0,0
23125,0.0,0
23126,0.0,0
23127,0.0,0
23128,0.0,0
23129,1.0,1
23130,1.0,1
23131,0.0,0
23132,0.0,0
23133,1.0,1
23134,0.0,0
23135,0.0,0
23136,0.0,0
23137,1.0,1
23138,1.0,1
23139,1.0,1
23140,1.0,1
23141,1.0,1
23142,1.0,1
23143,0.0,0
23144,0.0,0
23145,0.0,0
23146,0.0,0
23147,0.0,0
23148,1.0,0
23149,1.0,0
23150,1.0,1
23151,1.0,1
23152,1.0,1
23153,1.0,1
23154,1.0,1
23155,1.0,1
23156,1.0,1
23157,1.0,1
23158,1.0,1
23159,1.0,1
23160,1.0,1
23161,1.0,1
23162,1.0,0
23163,1.0,0
23164,1.0,0
23165,1.0,0
23166,1.0,0
23167,1.0,0
23168,1.0,0
23169,1.0,0
23170,1.0,0
23171,1.0,0
23172,1.0,0
23173,1.0,0
23174,1.0,1
23175,1.0,1
23176,1.0,1
23177,1.0,1
23178,1.0,1
23179,1.0,1
23180,1.0,0
23181,1.0,0
23182,1.0,0
23183,0.0,0
23184,1.0,1
23185,1.0,1
23186,1.0,1
23187,1.0,1
23188,1.0,1
23189,1.0,1
23190,1.0,1
23191,1.0,0
23192,1.0,0
23193,1.0,0
23194,1.0,0
23195,1.0,0
23196,1.0,1
23197,1.0,1
23198,1.0,1
23199,1.0,1
23200,1.0,1
23201,1.0,1
23202,1.0,1
23203,1.0,1
23204,1.0,1
23205,1.0,0
23206,1.0,1
23207,1.0,1
23208,1.0,0
23209,0.0,0
23210,0.0,0
23211,0.0,0
23212,0.0,0
23213,0.0,0
23214,0.0,0
23215,0.0,0
23216,0.0,0
23217,1.0,1
23218,1.0,0
23219,1.0,0
23220,1.0,1
23221,1.0,1
23222,1.0,1
23223,1.0,1
23224,1.0,1
23225,1.0,1
23226,1.0,1
23227,1.0,1
23228,0.0,0
23229,0.0,0
23230,1.0,0
23231,1.0,1
23232,1.0,1
23233,1.0,1
23234,1.0,1
23235,1.0,1
23236,1.0,1
23237,1.0,0
23238,1.0,0
23239,1.0,0
23240,1.0,0
23241,1.0,0
23242,1.0,0
23243,1.0,1
23244,1.0,1
23245,1.0,1
23246,1.0,1
23247,1.0,1
23248,1.0,1
23249,1.0,1
23250,1.0,1
23251,1.0,1
23252,1.0,1
23253,1.0,1
23254,1.0,0
23255,1.0,0
23256,1.0,0
23257,1.0,0
23258,1.0,0
23259,1.0,0
23260,1.0,0
23261,1.0,0
23262,1.0,1
23263,1.0,1
23264,1.0,1
23265,1.0,1
23266,1.0,1
23267,1.0,1
23268,1.0,0
23269,1.0,1
23270,1.0,1
23271,1.0,1
23272,1.0,1
23273,1.0,1
23274,1.0,1
23275,1.0,0
23276,1.0,0
23277,1.0,1
23278,1.0,1
23279,1.0,1
23280,1.0,1
23281,1.0,1
23282,1.0,1
23283,1.0,1
23284,1.0,1
23285,1.0,1
23286,1.0,0
23287,1.0,1
23288,1.0,1
23289,1.0,1
23290,1.0,1
23291,1.0,1
23292,1.0,1
23293,1.0,1
23294,1.0,1
23295,1.0,1
23296,1.0,1
23297,1.0,1
23298,1.0,1
23299,1.0,1
23300,1.0,1
23301,1.0,1
23302,1.0,1
23303,1.0,0
23304,1.0,0
23305,1.0,0
23306,1.0,0
23307,1.0,0
23308,1.0,0
23309,1.0,0
23310,1.0,1
23311,1.0,1
23312,1.0,1
23313,1.0,1
23314,1.0,1
23315,1.0,1
23316,1.0,1
23317,1.0,1
23318,1.0,1
23319,1.0,1
23320,1.0,0
23321,0.0,0
23322,0.0,0
23323,0.0,0
23324,1.0,0
23325,1.0,0
23326,1.0,0
23327,1.0,1
23328,1.0,1
23329,1.0,1
23330,1.0,1
23331,1.0,0
23332,1.0,0
23333,1.0,0
23334,1.0,0
23335,1.0,0
23336,1.0,0
23337,1.0,0
23338,1.0,0
23339,1.0,0
23340,1.0,0
23341,1.0,0
23342,1.0,0
23343,1.0,1
23344,1.0,0
23345,1.0,1
23346,1.0,1
23347,1.0,1
23348,1.0,1
23349,1.0,0
23350,0.0,0
23351,0.0,0
23352,0.0,0
23353,1.0,0
23354,0.0,0
23355,0.0,0
23356,0.0,0
23357,0.0,0
23358,0.0,0
23359,0.0,0
23360,0.0,0
23361,0.0,0
23362,0.0,0
23363,0.0,0
23364,0.0,0
23365,0.0,0
23366,0.0,1
23367,0.0,0
23368,0.0,0
23369,0.0,1
23370,0.0,1
23371,0.0,1
23372,0.0,1
23373,0.0,1
23374,0.0,1
23375,0.0,1
23376,0.0,1
23377,0.0,0
23378,0.0,0
23379,0.0,0
23380,0.0,0
23381,0.0,0
23382,0.0,1
23383,1.0,1
23384,1.0,1
23385,1.0,1
23386,1.0,1
23387,1.0,1
23388,1.0,1
23389,1.0,1
23390,1.0,1
23391,0.0,0
23392,1.0,0
23393,0.0,1
23394,0.0,1
23395,0.0,0
23396,0.0,0
23397,0.0,0
23398,0.0,0
23399,0.0,0
23400,0.0,0
23401,0.0,0
23402,0.0,0
23403,0.0,0
23404,0.0,0
23405,0.0,0
23406,0.0,0
23407,0.0,0
23408,0.0,0
23409,0.0,0
23410,0.0,0
23411,0.0,0
23412,0.0,0
23413,0.0,0
23414,1.0,1
23415,0.0,0
23416,1.0,1
23417,1.0,1
23418,1.0,1
23419,1.0,1
23420,1.0,1
23421,1.0,1
23422,1.0,1
23423,0.0,0
23424,1.0,1
23425,1.0,1
23426,1.0,1
23427,1.0,1
23428,1.0,1
23429,1.0,1
23430,1.0,1
23431,1.0,1
23432,1.0,1
23433,1.0,1
23434,1.0,1
23435,1.0,1
23436,1.0,1
23437,1.0,1
23438,1.0,1
23439,1.0,1
23440,1.0,1
23441,1.0,1
23442,0.0,1
23443,0.0,0
23444,0.0,0
23445,0.0,0
23446,0.0,0
23447,0.0,0
23448,0.0,0
23449,0.0,0
23450,0.0,0
23451,0.0,0
23452,0.0,0
23453,0.0,0
23454,0.0,0
23455,0.0,0
23456,0.0,0
23457,0.0,0
23458,0.0,1
23459,1.0,1
23460,0.0,1
23461,0.0,0
23462,0.0,1
23463,1.0,1
23464,1.0,1
23465,1.0,1
23466,1.0,1
23467,1.0,1
23468,1.0,1
23469,1.0,1
23470,0.0,0
23471,1.0,1
23472,1.0,1
23473,1.0,1
23474,1.0,1
23475,1.0,1
23476,1.0,1
23477,1.0,1
23478,1.0,1
23479,1.0,1
23480,1.0,1
23481,1.0,1
23482,1.0,1
23483,1.0,1
23484,1.0,1
23485,1.0,1
23486,0.0,0
23487,0.0,0
23488,0.0,0
23489,0.0,0
23490,0.0,0
23491,0.0,0
23492,0.0,0
23493,0.0,0
23494,1.0,0
23495,1.0,0
23496,1.0,0
23497,1.0,0
23498,1.0,0
23499,1.0,0
23500,1.0,0
23501,1.0,0
23502,1.0,0
23503,1.0,0
23504,1.0,0
23505,1.0,0
23506,1.0,0
23507,1.0,0
23508,1.0,0
23509,0.0,1
23510,1.0,1
23511,1.0,1
23512,1.0,1
23513,1.0,1
23514,1.0,1
23515,1.0,1
23516,0.0,1
23517,1.0,1
23518,1.0,1
23519,1.0,1
23520,1.0,1
23521,1.0,1
23522,1.0,1
23523,1.0,1
23524,1.0,1
23525,1.0,1
23526,1.0,1
23527,1.0,1
23528,1.0,1
23529,1.0,1
23530,1.0,1
23531,1.0,1
23532,1.0,1
23533,1.0,1
23534,0.0,1
23535,0.0,1
23536,0.0,0
23537,0.0,0
23538,0.0,0
23539,0.0,0
23540,0.0,0
23541,0.0,0
23542,0.0,0
23543,0.0,0
23544,0.0,0
23545,0.0,0
23546,0.0,0
23547,0.0,0
23548,0.0,1
23549,0.0,0
23550,0.0,1
23551,0.0,1
23552,0.0,1
23553,0.0,1
23554,0.0,1
23555,1.0,1
23556,1.0,1
23557,1.0,1
23558,1.0,1
23559,1.0,1
23560,1.0,1
23561,1.0,1
23562,1.0,1
23563,0.0,1
23564,1.0,1
23565,1.0,1
23566,1.0,1
23567,1.0,1
23568,1.0,1
23569,1.0,1
23570,1.0,1
23571,1.0,1
23572,1.0,1
23573,1.0,1
23574,1.0,1
23575,1.0,1
23576,1.0,1
23577,1.0,1
23578,1.0,1
23579,1.0,1
23580,1.0,1
23581,1.0,1
23582,1.0,1
23583,1.0,1
23584,1.0,1
23585,1.0,1
23586,1.0,1
23587,1.0,1
23588,1.0,1
23589,1.0,1
23590,1.0,1
23591,1.0,1
23592,1.0,1
23593,1.0,1
23594,1.0,1
23595,1.0,1
23596,1.0,1
23597,1.0,1
23598,1.0,1
23599,1.0,0
23600,0.0,0
23601,1.0,0
23602,1.0,0
23603,1.0,0
23604,1.0,1
23605,1.0,1
23606,1.0,1
23607,1.0,0
23608,1.0,1
23609,1.0,0
23610,1.0,0
23611,1.0,1
23612,1.0,1
23613,1.0,1
23614,1.0,1
23615,1.0,1
23616,1.0,1
23617,1.0,1
23618,1.0,1
23619,1.0,1
23620,1.0,1
23621,1.0,1
23622,1.0,1
23623,1.0,1
23624,1.0,1
23625,1.0,1
23626,1.0,1
23627,1.0,1
23628,1.0,1
23629,1.0,1
23630,1.0,1
23631,1.0,1
23632,1.0,1
23633,1.0,1
23634,1.0,1
23635,1.0,1
23636,1.0,1
23637,1.0,1
23638,1.0,1
23639,1.0,1
23640,1.0,1
23641,1.0,1
23642,1.0,1
23643,1.0,1
23644,1.0,1
23645,1.0,1
23646,1.0,0
23647,1.0,0
23648,1.0,0
23649,1.0,0
23650,1.0,0
23651,1.0,0
23652,1.0,1
23653,1.0,1
23654,1.0,0
23655,1.0,0
23656,1.0,0
23657,1.0,1
23658,1.0,1
23659,1.0,1
23660,1.0,1
23661,1.0,1
23662,1.0,1
23663,1.0,1
23664,1.0,1
23665,1.0,1
23666,1.0,1
23667,1.0,1
23668,1.0,1
23669,1.0,0
23670,1.0,0
23671,1.0,0
23672,1.0,0
23673,1.0,0
23674,1.0,0
23675,1.0,0
23676,1.0,0
23677,1.0,0
23678,1.0,0
23679,1.0,0
23680,1.0,0
23681,1.0,0
23682,1.0,0
23683,1.0,0
23684,1.0,0
23685,1.0,0
23686,1.0,0
23687,1.0,0
23688,1.0,0
23689,0.0,0
23690,0.0,0
23691,0.0,0
23692,0.0,0
23693,0.0,0
23694,0.0,0
23695,0.0,0
23696,1.0,0
23697,1.0,1
23698,1.0,1
23699,1.0,1
23700,1.0,1
23701,1.0,1
23702,0.0,0
23703,1.0,0
23704,1.0,1
23705,1.0,1
23706,1.0,0
23707,1.0,1
23708,1.0,1
23709,1.0,1
23710,1.0,1
23711,1.0,1
23712,1.0,1
23713,1.0,1
23714,1.0,1
23715,1.0,0
23716,0.0,0
23717,0.0,0
23718,0.0,0
23719,0.0,0
23720,0.0,0
23721,0.0,0
23722,0.0,0
23723,0.0,0
23724,0.0,0
23725,0.0,0
23726,0.0,0
23727,0.0,0
23728,0.0,0
23729,0.0,0
23730,0.0,0
23731,0.0,0
23732,0.0,1
23733,0.0,1
23734,0.0,1
23735,0.0,1
23736,0.0,0
23737,0.0,1
23738,0.0,1
23739,0.0,1
23740,0.0,0
23741,0.0,0
23742,0.0,1
23743,0.0,1
23744,0.0,1
23745,0.0,1
23746,0.0,0
23747,0.0,1
23748,0.0,0
23749,0.0,0
23750,0.0,1
23751,0.0,1
23752,0.0,1
23753,0.0,1
23754,0.0,1
23755,0.0,1
23756,0.0,1
23757,0.0,1
23758,0.0,1
23759,1.0,1
23760,0.0,1
23761,0.0,1
23762,0.0,1
23763,0.0,0
23764,0.0,1
23765,0.0,1
23766,0.0,0
23767,0.0,0
23768,0.0,0
23769,0.0,0
23770,0.0,0
23771,0.0,0
23772,0.0,0
23773,1.0,1
23774,1.0,1
23775,0.0,0
23776,0.0,0
23777,0.0,0
23778,0.0,0
23779,0.0,0
23780,0.0,0
23781,1.0,1
23782,0.0,0
23783,0.0,0
23784,0.0,0
23785,0.0,0
23786,0.0,0
23787,0.0,0
23788,0.0,0
23789,0.0,0
23790,0.0,0
23791,0.0,0
23792,0.0,0
23793,0.0,0
23794,0.0,0
23795,0.0,0
23796,0.0,0
23797,0.0,0
23798,0.0,0
23799,0.0,0
23800,0.0,1
23801,1.0,1
23802,1.0,1
23803,1.0,1
23804,1.0,1
23805,1.0,1
23806,1.0,1
23807,1.0,1
23808,0.0,1
23809,0.0,0
23810,0.0,1
23811,0.0,1
23812,0.0,0
23813,0.0,0
23814,0.0,0
23815,0.0,0
23816,0.0,0
23817,0.0,1
23818,1.0,1
23819,0.0,0
23820,1.0,1
23821,1.0,0
23822,1.0,0
23823,1.0,0
23824,1.0,0
23825,1.0,0
23826,1.0,0
23827,1.0,1
23828,1.0,1
23829,1.0,0
23830,1.0,0
23831,1.0,0
23832,0.0,0
23833,1.0,0
23834,1.0,0
23835,1.0,0
23836,1.0,0
23837,1.0,1
23838,1.0,1
23839,1.0,1
23840,1.0,1
23841,0.0,0
23842,0.0,0
23843,0.0,0
23844,0.0,1
23845,1.0,0
23846,1.0,1
23847,1.0,1
23848,1.0,1
23849,1.0,1
23850,1.0,1
23851,1.0,1
23852,1.0,1
23853,1.0,1
23854,1.0,1
23855,1.0,1
23856,1.0,1
23857,1.0,0
23858,1.0,0
23859,1.0,0
23860,0.0,0
23861,0.0,0
23862,0.0,0
23863,1.0,0
23864,1.0,0
23865,1.0,0
