,predictions,target
4773,1.0,1
4774,1.0,1
4775,0.0,0
4776,1.0,1
4777,1.0,1
4778,1.0,1
4779,1.0,1
4780,0.0,0
4781,1.0,1
4782,1.0,0
4783,1.0,1
4784,1.0,1
4785,0.0,0
4786,1.0,1
4787,0.0,0
4788,0.0,1
4789,0.0,0
4790,1.0,1
4791,1.0,1
4792,1.0,1
4793,1.0,1
4794,1.0,1
4795,0.0,0
4796,0.0,0
4797,0.0,0
4798,0.0,1
4799,1.0,1
4800,0.0,0
4801,1.0,1
4802,1.0,0
4803,0.0,0
4804,1.0,1
4805,0.0,1
4806,1.0,1
4807,0.0,0
4808,0.0,0
4809,0.0,0
4810,0.0,0
4811,0.0,0
4812,0.0,0
4813,1.0,1
4814,0.0,0
4815,0.0,1
4816,1.0,1
4817,1.0,1
4818,0.0,0
4819,1.0,0
4820,0.0,0
4821,1.0,1
4822,0.0,1
4823,1.0,1
4824,1.0,1
4825,0.0,1
4826,1.0,0
4827,1.0,1
4828,0.0,0
4829,0.0,0
4830,1.0,1
4831,0.0,0
4832,1.0,1
4833,1.0,1
4834,0.0,0
4835,1.0,1
4836,1.0,1
4837,1.0,1
4838,1.0,1
4839,0.0,1
4840,1.0,0
4841,1.0,1
4842,0.0,0
4843,0.0,1
4844,1.0,1
4845,1.0,1
4846,1.0,1
4847,1.0,1
4848,1.0,1
4849,1.0,1
4850,0.0,1
4851,1.0,0
4852,1.0,1
4853,0.0,0
4854,0.0,1
4855,0.0,0
4856,0.0,0
4857,1.0,1
4858,0.0,0
4859,0.0,0
4860,1.0,1
4861,1.0,1
4862,1.0,1
4863,1.0,0
4864,0.0,0
4865,1.0,1
4866,1.0,1
4867,0.0,0
4868,0.0,0
4869,1.0,1
4870,0.0,0
4871,0.0,0
4872,0.0,0
4873,0.0,0
4874,0.0,0
4875,0.0,0
4876,0.0,0
4877,1.0,0
4878,1.0,1
4879,1.0,1
4880,1.0,1
4881,1.0,1
4882,1.0,0
4883,1.0,0
4884,0.0,0
4885,0.0,0
4886,0.0,0
4887,1.0,1
4888,1.0,1
4889,0.0,0
4890,0.0,0
4891,1.0,1
4892,1.0,1
4893,1.0,0
4894,0.0,1
4895,1.0,0
4896,0.0,0
4897,0.0,0
4898,1.0,1
4899,0.0,0
4900,1.0,1
4901,1.0,1
4902,0.0,0
4903,1.0,1
4904,0.0,0
4905,0.0,0
4906,0.0,0
4907,0.0,0
4908,1.0,1
4909,1.0,0
4910,0.0,0
4911,1.0,1
4912,1.0,1
4913,1.0,1
4914,1.0,1
4915,0.0,0
4916,1.0,1
4917,1.0,1
4918,0.0,0
4919,0.0,1
4920,1.0,0
4921,1.0,1
4922,0.0,0
4923,1.0,1
4924,1.0,1
4925,0.0,0
4926,1.0,1
4927,0.0,0
4928,0.0,0
4929,0.0,0
4930,1.0,0
4931,0.0,0
4932,1.0,1
4933,1.0,1
4934,1.0,1
4935,0.0,0
4936,1.0,1
4937,0.0,0
4938,1.0,0
4939,0.0,0
4940,0.0,0
4941,0.0,0
4942,0.0,1
4943,1.0,1
4944,1.0,0
4945,1.0,1
4946,0.0,0
4947,1.0,1
4948,0.0,0
4949,1.0,1
4950,1.0,1
4951,1.0,1
4952,1.0,0
4953,1.0,1
4954,0.0,0
4955,0.0,0
4956,0.0,0
4957,0.0,0
4958,1.0,0
4959,1.0,0
4960,0.0,0
4961,1.0,1
4962,1.0,1
4963,1.0,1
4964,1.0,1
4965,1.0,1
4966,1.0,1
4967,0.0,1
4968,0.0,0
4969,0.0,0
4970,0.0,0
4971,0.0,0
4972,1.0,1
4973,0.0,0
4974,1.0,1
4975,1.0,0
4976,0.0,0
4977,1.0,1
4978,1.0,1
4979,0.0,0
4980,0.0,0
4981,1.0,1
4982,1.0,1
4983,1.0,1
4984,1.0,0
4985,1.0,1
4986,1.0,1
4987,1.0,1
4988,0.0,1
4989,0.0,0
4990,1.0,1
4991,1.0,1
4992,1.0,1
4993,1.0,1
4994,0.0,0
4995,1.0,1
4996,1.0,1
4997,1.0,1
4998,1.0,0
4999,1.0,1
5000,0.0,0
5001,1.0,0
5002,1.0,1
5003,1.0,1
5004,0.0,0
5005,0.0,0
5006,1.0,1
5007,1.0,1
5008,1.0,1
5009,0.0,0
5010,1.0,1
5011,1.0,0
5012,1.0,1
5013,1.0,1
5014,0.0,0
5015,0.0,0
5016,0.0,0
5017,1.0,1
5018,1.0,1
5019,1.0,1
5020,0.0,0
5021,1.0,1
5022,0.0,0
5023,0.0,0
5024,0.0,0
5025,0.0,0
5026,0.0,0
5027,0.0,1
5028,0.0,0
5029,1.0,1
5030,1.0,0
5031,1.0,1
5032,1.0,0
5033,1.0,0
5034,1.0,1
5035,1.0,0
5036,1.0,1
5037,1.0,1
5038,1.0,1
5039,1.0,1
5040,1.0,1
5041,0.0,1
5042,1.0,1
5043,0.0,0
5044,0.0,0
5045,0.0,0
5046,0.0,0
5047,0.0,1
5048,1.0,1
5049,1.0,1
5050,0.0,0
5051,0.0,0
5052,1.0,0
5053,1.0,1
5054,1.0,1
5055,1.0,1
5056,0.0,0
5057,1.0,1
5058,0.0,0
5059,1.0,1
5060,1.0,0
5061,0.0,1
5062,1.0,0
5063,1.0,1
5064,0.0,0
5065,1.0,1
5066,1.0,1
5067,0.0,0
5068,0.0,0
5069,1.0,1
5070,1.0,1
5071,0.0,0
5072,0.0,0
5073,1.0,1
5074,1.0,1
5075,1.0,1
5076,0.0,0
5077,1.0,1
5078,1.0,1
5079,1.0,1
5080,0.0,0
5081,0.0,0
5082,0.0,1
5083,0.0,0
5084,1.0,1
5085,1.0,1
5086,0.0,0
5087,0.0,0
5088,0.0,0
5089,0.0,1
5090,0.0,0
5091,1.0,0
5092,0.0,0
5093,0.0,0
5094,0.0,0
5095,0.0,0
5096,1.0,1
5097,1.0,0
5098,1.0,1
5099,0.0,0
5100,0.0,0
5101,1.0,0
5102,1.0,1
5103,1.0,1
5104,1.0,1
5105,0.0,0
5106,0.0,0
5107,1.0,1
5108,0.0,0
5109,1.0,0
5110,0.0,0
5111,0.0,0
5112,0.0,0
5113,0.0,0
5114,1.0,1
5115,1.0,1
5116,1.0,1
5117,1.0,1
5118,0.0,0
5119,0.0,0
5120,0.0,0
5121,0.0,0
5122,1.0,1
5123,1.0,1
5124,1.0,0
5125,0.0,1
5126,1.0,1
5127,1.0,1
5128,0.0,0
5129,1.0,0
5130,1.0,1
5131,1.0,0
5132,1.0,0
5133,1.0,1
5134,1.0,1
5135,0.0,0
5136,0.0,1
5137,0.0,0
5138,1.0,1
5139,1.0,0
5140,0.0,0
5141,0.0,1
5142,1.0,1
5143,0.0,0
5144,0.0,0
5145,1.0,1
5146,1.0,1
5147,0.0,0
5148,0.0,0
5149,1.0,1
5150,1.0,1
5151,0.0,0
5152,1.0,1
5153,0.0,0
5154,1.0,1
5155,0.0,0
5156,1.0,0
5157,1.0,1
5158,1.0,0
5159,1.0,0
5160,1.0,1
5161,0.0,0
5162,1.0,1
5163,1.0,1
5164,0.0,0
5165,1.0,1
5166,0.0,0
5167,0.0,0
5168,1.0,1
5169,1.0,1
5170,1.0,1
5171,1.0,1
5172,0.0,0
5173,1.0,0
5174,0.0,0
5175,1.0,0
5176,1.0,1
5177,1.0,1
5178,0.0,0
5179,0.0,0
5180,0.0,0
5181,1.0,0
5182,1.0,1
5183,1.0,1
5184,1.0,0
5185,0.0,1
5186,1.0,1
5187,1.0,0
5188,1.0,1
5189,1.0,0
5190,1.0,1
5191,0.0,0
5192,1.0,1
5193,0.0,0
5194,1.0,1
5195,0.0,0
5196,1.0,0
5197,0.0,0
5198,0.0,0
5199,0.0,0
5200,0.0,1
5201,1.0,1
5202,1.0,1
5203,0.0,0
5204,1.0,1
5205,0.0,0
5206,0.0,0
5207,1.0,1
5208,1.0,1
5209,0.0,0
5210,0.0,1
5211,1.0,1
5212,0.0,0
5213,0.0,0
5214,1.0,1
5215,1.0,1
5216,0.0,0
5217,1.0,1
5218,0.0,0
5219,0.0,0
5220,1.0,1
5221,0.0,0
5222,0.0,1
5223,1.0,1
5224,0.0,0
5225,0.0,0
5226,1.0,1
5227,0.0,0
5228,0.0,0
5229,0.0,0
5230,1.0,1
5231,0.0,1
5232,1.0,1
5233,0.0,0
5234,0.0,0
5235,1.0,1
5236,0.0,0
5237,0.0,0
5238,0.0,0
5239,0.0,0
5240,1.0,1
5241,1.0,1
5242,0.0,1
5243,0.0,0
5244,1.0,1
5245,1.0,1
5246,0.0,1
5247,1.0,1
5248,0.0,0
5249,0.0,0
5250,1.0,1
5251,1.0,1
5252,0.0,0
5253,1.0,0
5254,0.0,1
5255,1.0,1
5256,0.0,0
5257,0.0,0
5258,0.0,0
5259,0.0,0
5260,1.0,1
5261,0.0,0
5262,0.0,0
5263,0.0,0
5264,0.0,0
5265,0.0,0
5266,0.0,0
5267,1.0,1
5268,1.0,1
5269,1.0,1
5270,1.0,0
5271,0.0,0
5272,1.0,1
5273,0.0,0
5274,1.0,1
5275,1.0,1
5276,1.0,1
5277,1.0,1
5278,0.0,0
5279,0.0,0
5280,1.0,1
5281,0.0,0
5282,0.0,1
5283,1.0,1
5284,1.0,1
5285,1.0,1
5286,1.0,1
5287,1.0,1
5288,1.0,1
5289,0.0,0
5290,0.0,0
5291,0.0,1
5292,0.0,0
5293,1.0,1
5294,0.0,0
5295,0.0,0
5296,0.0,0
5297,0.0,0
5298,1.0,0
5299,0.0,0
5300,1.0,0
5301,1.0,1
5302,0.0,1
5303,0.0,0
5304,1.0,1
5305,1.0,1
5306,0.0,1
5307,1.0,1
5308,0.0,0
5309,1.0,0
5310,1.0,1
5311,1.0,1
5312,1.0,1
5313,1.0,1
5314,1.0,1
5315,1.0,1
5316,0.0,0
5317,0.0,0
5318,1.0,1
5319,1.0,1
5320,0.0,0
5321,0.0,0
5322,1.0,1
5323,1.0,1
5324,1.0,1
5325,1.0,1
5326,0.0,0
5327,0.0,0
5328,1.0,1
5329,0.0,0
5330,1.0,1
5331,1.0,1
5332,1.0,1
5333,0.0,0
5334,1.0,1
5335,0.0,0
5336,0.0,0
5337,1.0,1
5338,1.0,1
5339,1.0,1
5340,1.0,1
5341,0.0,0
5342,1.0,1
5343,0.0,0
5344,0.0,0
5345,0.0,0
5346,1.0,0
5347,0.0,0
5348,0.0,0
5349,1.0,1
5350,1.0,1
5351,0.0,0
5352,1.0,1
5353,0.0,0
5354,0.0,1
5355,1.0,1
5356,0.0,0
5357,0.0,0
5358,1.0,1
5359,0.0,1
5360,0.0,0
5361,0.0,0
5362,1.0,1
5363,0.0,0
5364,0.0,1
5365,0.0,1
5366,0.0,0
5367,1.0,1
5368,1.0,1
5369,1.0,1
5370,1.0,0
5371,0.0,0
5372,1.0,1
5373,1.0,1
5374,1.0,1
5375,0.0,0
5376,1.0,1
5377,0.0,0
5378,0.0,0
5379,1.0,1
5380,1.0,1
5381,1.0,0
5382,1.0,0
5383,0.0,0
5384,1.0,1
5385,1.0,0
5386,1.0,0
5387,1.0,1
5388,0.0,1
5389,0.0,0
5390,1.0,1
5391,1.0,1
5392,1.0,1
5393,1.0,1
5394,0.0,1
5395,0.0,0
5396,0.0,0
5397,0.0,0
5398,0.0,0
5399,0.0,0
5400,0.0,0
5401,1.0,1
5402,1.0,1
5403,1.0,1
5404,1.0,0
5405,1.0,1
5406,0.0,0
5407,1.0,0
5408,1.0,1
5409,1.0,1
5410,0.0,0
5411,1.0,0
5412,0.0,0
5413,1.0,1
5414,1.0,1
5415,0.0,0
5416,0.0,0
5417,0.0,0
5418,1.0,0
5419,1.0,1
5420,0.0,1
5421,0.0,1
5422,0.0,0
5423,1.0,1
5424,1.0,1
5425,0.0,0
5426,0.0,0
5427,0.0,0
5428,0.0,0
5429,1.0,0
5430,0.0,0
5431,1.0,1
5432,0.0,0
5433,1.0,1
5434,1.0,0
5435,0.0,0
5436,1.0,1
5437,1.0,1
5438,1.0,1
5439,0.0,0
5440,1.0,1
5441,0.0,0
5442,0.0,0
5443,0.0,0
5444,0.0,1
5445,1.0,0
5446,0.0,0
5447,0.0,0
5448,1.0,1
5449,1.0,1
5450,0.0,0
5451,1.0,1
5452,0.0,0
5453,1.0,1
5454,0.0,0
5455,1.0,0
5456,1.0,1
5457,0.0,0
5458,1.0,1
5459,1.0,1
5460,0.0,0
5461,0.0,0
5462,1.0,1
5463,1.0,0
5464,0.0,0
5465,0.0,0
5466,0.0,0
5467,0.0,0
5468,0.0,0
5469,0.0,0
5470,0.0,0
5471,1.0,1
5472,1.0,1
5473,0.0,0
5474,1.0,1
5475,1.0,1
5476,1.0,1
5477,0.0,0
5478,1.0,1
5479,1.0,1
5480,0.0,0
5481,0.0,0
5482,0.0,0
5483,1.0,0
5484,1.0,1
5485,1.0,1
5486,1.0,1
5487,1.0,0
5488,1.0,1
5489,1.0,1
5490,0.0,0
5491,0.0,0
5492,1.0,1
5493,0.0,0
5494,0.0,0
5495,1.0,1
5496,0.0,0
5497,1.0,1
5498,0.0,0
5499,0.0,0
5500,1.0,0
5501,1.0,1
5502,0.0,0
5503,0.0,0
5504,1.0,1
5505,0.0,0
5506,1.0,1
5507,1.0,1
5508,1.0,1
5509,1.0,1
5510,1.0,1
5511,0.0,0
5512,1.0,1
5513,0.0,0
5514,0.0,0
5515,0.0,0
5516,0.0,0
5517,1.0,0
5518,1.0,0
5519,0.0,0
5520,1.0,0
5521,1.0,0
5522,0.0,0
5523,0.0,1
5524,1.0,1
5525,0.0,0
5526,0.0,0
5527,1.0,1
5528,1.0,0
5529,1.0,0
5530,1.0,1
5531,0.0,0
5532,1.0,1
5533,1.0,1
5534,1.0,0
5535,1.0,1
5536,1.0,1
5537,1.0,1
5538,1.0,1
5539,1.0,0
5540,0.0,0
5541,1.0,1
5542,0.0,0
5543,1.0,0
5544,0.0,0
5545,1.0,1
5546,0.0,1
5547,1.0,0
5548,1.0,1
5549,0.0,0
5550,1.0,1
5551,1.0,1
5552,0.0,0
5553,0.0,0
5554,0.0,0
5555,0.0,0
5556,0.0,0
5557,0.0,0
5558,1.0,1
5559,0.0,0
5560,1.0,1
5561,0.0,0
5562,1.0,1
5563,0.0,0
5564,1.0,1
5565,0.0,0
5566,0.0,0
5567,1.0,0
5568,1.0,1
5569,1.0,1
5570,0.0,0
5571,1.0,0
5572,0.0,1
5573,1.0,1
5574,0.0,1
5575,1.0,1
5576,1.0,1
5577,0.0,0
5578,1.0,1
5579,1.0,1
5580,1.0,1
5581,1.0,1
5582,1.0,0
5583,0.0,1
5584,0.0,0
5585,1.0,1
5586,0.0,0
5587,1.0,0
5588,1.0,1
5589,0.0,1
5590,1.0,1
5591,0.0,0
5592,0.0,0
5593,1.0,0
5594,0.0,0
5595,1.0,1
5596,1.0,0
5597,1.0,1
5598,0.0,1
5599,1.0,1
5600,1.0,1
5601,1.0,1
5602,1.0,0
5603,1.0,1
5604,1.0,1
5605,0.0,0
5606,0.0,1
5607,1.0,1
5608,1.0,0
5609,1.0,1
5610,0.0,0
5611,0.0,0
5612,1.0,1
5613,1.0,1
5614,0.0,0
5615,1.0,1
5616,0.0,0
5617,1.0,1
5618,0.0,0
5619,1.0,1
5620,1.0,1
5621,0.0,0
5622,0.0,0
5623,1.0,1
5624,0.0,0
5625,1.0,1
5626,0.0,0
5627,0.0,0
5628,1.0,1
5629,0.0,0
5630,0.0,0
5631,1.0,1
5632,0.0,0
5633,1.0,1
5634,1.0,0
5635,0.0,0
5636,1.0,1
5637,1.0,0
5638,0.0,0
5639,1.0,1
5640,0.0,0
5641,1.0,1
5642,1.0,1
5643,0.0,0
5644,0.0,0
5645,1.0,1
5646,1.0,1
5647,1.0,1
5648,0.0,0
5649,0.0,0
5650,1.0,0
5651,0.0,0
5652,0.0,1
5653,1.0,1
5654,0.0,1
5655,0.0,0
5656,1.0,1
5657,1.0,1
5658,1.0,0
5659,1.0,1
5660,1.0,1
5661,0.0,0
5662,1.0,1
5663,1.0,1
5664,0.0,0
5665,1.0,1
5666,1.0,1
5667,0.0,0
5668,1.0,1
5669,0.0,0
5670,0.0,0
5671,0.0,0
5672,0.0,0
5673,0.0,0
5674,0.0,1
5675,0.0,0
5676,1.0,1
5677,1.0,1
5678,0.0,0
5679,0.0,0
5680,0.0,0
5681,1.0,1
5682,1.0,1
5683,0.0,1
5684,1.0,1
5685,1.0,0
5686,1.0,1
5687,0.0,1
5688,0.0,0
5689,1.0,1
5690,0.0,0
5691,0.0,0
5692,0.0,0
5693,1.0,1
5694,0.0,0
5695,0.0,0
5696,1.0,1
5697,0.0,0
5698,1.0,1
5699,1.0,1
5700,0.0,0
5701,0.0,0
5702,0.0,0
5703,1.0,1
5704,1.0,1
5705,1.0,1
5706,0.0,0
5707,1.0,1
5708,1.0,1
5709,0.0,0
5710,1.0,1
5711,1.0,0
5712,1.0,1
5713,1.0,1
5714,0.0,1
5715,0.0,0
5716,0.0,0
5717,1.0,1
5718,1.0,0
5719,0.0,0
5720,0.0,0
5721,1.0,1
5722,1.0,1
5723,1.0,1
5724,1.0,0
5725,0.0,0
5726,1.0,1
5727,1.0,0
5728,0.0,1
5729,1.0,1
5730,1.0,0
5731,1.0,1
5732,1.0,1
5733,0.0,0
5734,0.0,0
5735,1.0,1
5736,0.0,0
5737,1.0,1
5738,1.0,1
5739,1.0,1
5740,1.0,1
5741,0.0,0
5742,0.0,0
5743,1.0,1
5744,1.0,0
5745,0.0,0
5746,1.0,0
5747,0.0,0
5748,1.0,1
5749,1.0,0
5750,1.0,1
5751,0.0,0
5752,0.0,0
5753,1.0,1
5754,1.0,1
5755,1.0,1
5756,0.0,0
5757,1.0,0
5758,1.0,0
5759,1.0,1
5760,1.0,0
5761,1.0,1
5762,0.0,0
5763,1.0,1
5764,0.0,0
5765,1.0,1
5766,0.0,0
5767,0.0,0
5768,1.0,0
5769,0.0,0
5770,1.0,0
5771,0.0,0
5772,0.0,0
5773,0.0,0
5774,0.0,0
5775,1.0,1
5776,1.0,1
5777,1.0,1
5778,1.0,1
5779,0.0,1
5780,0.0,0
5781,1.0,1
5782,1.0,1
5783,1.0,1
5784,1.0,1
5785,1.0,0
5786,0.0,0
5787,0.0,0
5788,0.0,0
5789,1.0,1
5790,0.0,0
5791,0.0,0
5792,0.0,0
5793,1.0,0
5794,1.0,0
5795,1.0,1
5796,0.0,0
5797,0.0,1
5798,0.0,0
5799,1.0,1
5800,0.0,0
5801,1.0,1
5802,0.0,1
5803,1.0,1
5804,0.0,0
5805,0.0,0
5806,0.0,1
5807,1.0,1
5808,0.0,0
5809,1.0,1
5810,1.0,1
5811,1.0,0
5812,0.0,0
5813,1.0,1
5814,0.0,0
5815,1.0,1
5816,0.0,1
5817,0.0,1
5818,1.0,1
5819,1.0,1
5820,0.0,0
5821,0.0,0
5822,0.0,0
5823,0.0,1
5824,1.0,1
5825,1.0,0
5826,0.0,1
5827,0.0,0
5828,0.0,0
5829,0.0,0
5830,1.0,1
5831,0.0,0
5832,1.0,1
5833,0.0,1
5834,0.0,1
5835,0.0,0
5836,1.0,1
5837,1.0,1
5838,1.0,1
5839,0.0,0
5840,0.0,1
5841,1.0,1
5842,0.0,1
5843,0.0,0
5844,0.0,0
5845,0.0,1
5846,0.0,0
5847,0.0,0
5848,0.0,0
5849,0.0,0
5850,0.0,0
5851,1.0,1
5852,0.0,0
5853,0.0,0
5854,0.0,0
5855,0.0,0
5856,1.0,1
5857,0.0,0
5858,0.0,1
5859,0.0,1
5860,1.0,1
5861,0.0,0
5862,0.0,0
5863,0.0,0
5864,0.0,0
5865,0.0,1
5866,1.0,1
5867,0.0,0
5868,0.0,1
5869,1.0,1
5870,0.0,0
5871,0.0,0
5872,0.0,0
5873,0.0,1
5874,0.0,0
5875,0.0,0
5876,1.0,0
5877,1.0,1
5878,1.0,1
5879,0.0,0
5880,0.0,1
5881,0.0,0
5882,1.0,0
5883,0.0,1
5884,0.0,0
5885,0.0,0
5886,0.0,0
5887,0.0,0
5888,0.0,0
5889,1.0,1
5890,1.0,1
5891,1.0,1
5892,0.0,0
5893,0.0,1
5894,0.0,0
5895,1.0,1
5896,1.0,1
5897,0.0,1
5898,1.0,1
5899,1.0,0
5900,0.0,1
5901,0.0,0
5902,1.0,1
5903,1.0,1
5904,1.0,0
5905,0.0,1
5906,1.0,1
5907,1.0,0
5908,1.0,1
5909,1.0,1
5910,1.0,0
5911,1.0,1
5912,0.0,1
5913,0.0,0
5914,1.0,0
5915,1.0,1
5916,0.0,1
5917,0.0,1
5918,1.0,0
5919,0.0,0
5920,1.0,1
5921,0.0,0
5922,0.0,0
5923,0.0,1
5924,0.0,0
5925,0.0,1
5926,1.0,0
5927,0.0,1
5928,0.0,0
5929,1.0,0
5930,1.0,0
5931,1.0,0
5932,0.0,1
5933,1.0,0
5934,0.0,0
5935,0.0,1
5936,1.0,0
5937,1.0,1
5938,1.0,1
5939,0.0,0
5940,1.0,0
5941,0.0,1
5942,1.0,0
5943,1.0,0
5944,1.0,1
5945,0.0,1
5946,1.0,1
5947,1.0,0
5948,1.0,0
5949,0.0,0
5950,1.0,0
5951,1.0,1
5952,0.0,1
5953,1.0,0
5954,1.0,0
5955,0.0,1
5956,0.0,1
5957,1.0,0
5958,1.0,0
5959,0.0,1
5960,0.0,1
5961,1.0,1
5962,1.0,1
5963,1.0,0
5964,1.0,1
5965,0.0,1
5966,1.0,0
5967,1.0,0
5968,1.0,0
5969,1.0,1
5970,1.0,1
5971,1.0,0
5972,0.0,0
5973,1.0,0
5974,1.0,1
5975,1.0,1
5976,1.0,0
5977,1.0,0
5978,0.0,1
5979,1.0,0
5980,0.0,1
5981,1.0,0
5982,1.0,1
5983,0.0,0
5984,1.0,1
5985,1.0,0
5986,1.0,0
5987,1.0,1
5988,1.0,1
5989,1.0,1
5990,0.0,1
5991,1.0,1
5992,1.0,1
5993,1.0,1
5994,1.0,0
5995,1.0,0
5996,0.0,1
5997,0.0,0
5998,0.0,0
5999,1.0,1
6000,1.0,1
6001,1.0,1
6002,0.0,0
6003,1.0,0
6004,1.0,1
6005,0.0,1
6006,1.0,0
6007,0.0,0
6008,0.0,0
6009,0.0,0
6010,1.0,1
6011,1.0,0
6012,1.0,1
6013,1.0,1
6014,0.0,0
6015,1.0,1
6016,0.0,0
6017,1.0,0
6018,1.0,1
6019,0.0,0
6020,0.0,0
6021,1.0,1
6022,1.0,1
6023,1.0,1
6024,0.0,1
6025,1.0,1
6026,1.0,1
6027,1.0,1
6028,1.0,1
6029,1.0,1
6030,1.0,1
6031,1.0,1
6032,1.0,1
6033,0.0,0
6034,0.0,0
6035,1.0,1
6036,1.0,1
6037,0.0,0
6038,1.0,1
6039,1.0,1
6040,1.0,1
6041,1.0,0
6042,0.0,1
6043,1.0,1
6044,0.0,1
6045,1.0,0
6046,1.0,0
6047,0.0,0
6048,1.0,1
6049,1.0,1
6050,1.0,0
6051,1.0,1
6052,0.0,0
6053,0.0,0
6054,1.0,1
6055,0.0,0
6056,0.0,0
6057,0.0,0
6058,1.0,1
6059,1.0,1
6060,1.0,1
6061,1.0,1
6062,0.0,0
6063,1.0,1
6064,1.0,1
6065,1.0,0
6066,1.0,1
6067,0.0,1
6068,1.0,1
6069,0.0,1
6070,0.0,0
6071,1.0,1
6072,0.0,0
6073,1.0,1
6074,1.0,1
6075,1.0,0
6076,1.0,0
6077,1.0,1
6078,0.0,0
6079,0.0,0
6080,1.0,0
6081,0.0,0
6082,1.0,1
6083,0.0,0
6084,0.0,0
6085,0.0,0
6086,0.0,0
6087,0.0,0
6088,1.0,1
6089,0.0,0
6090,1.0,0
6091,0.0,0
6092,1.0,1
6093,1.0,1
6094,1.0,0
6095,0.0,0
6096,1.0,1
6097,0.0,0
6098,1.0,0
6099,1.0,0
6100,1.0,1
6101,1.0,1
6102,1.0,0
6103,1.0,0
6104,0.0,0
6105,0.0,0
6106,0.0,0
6107,1.0,1
6108,1.0,1
6109,1.0,1
6110,0.0,1
6111,0.0,0
6112,1.0,1
6113,1.0,1
6114,0.0,0
6115,1.0,1
6116,1.0,1
6117,1.0,0
6118,1.0,0
6119,1.0,1
6120,0.0,0
6121,0.0,0
6122,0.0,0
6123,1.0,0
6124,0.0,0
6125,1.0,1
6126,1.0,0
6127,0.0,0
6128,0.0,0
6129,1.0,1
6130,1.0,1
6131,1.0,1
6132,1.0,0
6133,1.0,0
6134,1.0,1
6135,0.0,0
6136,1.0,0
6137,1.0,1
6138,0.0,0
6139,0.0,0
6140,1.0,0
6141,1.0,1
6142,1.0,1
6143,1.0,0
6144,0.0,0
6145,0.0,1
6146,1.0,0
6147,1.0,1
6148,1.0,1
6149,1.0,1
6150,1.0,0
6151,1.0,1
6152,1.0,1
6153,1.0,1
6154,0.0,0
6155,1.0,1
6156,1.0,1
6157,1.0,1
6158,0.0,0
6159,1.0,1
6160,1.0,1
6161,1.0,0
6162,0.0,1
6163,0.0,0
6164,1.0,1
6165,1.0,1
6166,1.0,1
6167,1.0,1
6168,1.0,0
6169,1.0,1
6170,1.0,1
6171,0.0,0
6172,0.0,0
6173,1.0,1
6174,0.0,0
6175,1.0,1
6176,1.0,1
6177,1.0,1
6178,0.0,0
6179,1.0,1
6180,1.0,0
6181,1.0,1
6182,1.0,0
6183,0.0,0
6184,0.0,0
6185,1.0,0
6186,1.0,1
6187,1.0,0
6188,1.0,1
6189,0.0,0
6190,1.0,0
6191,1.0,1
6192,1.0,1
6193,0.0,1
6194,1.0,0
6195,1.0,1
6196,1.0,1
6197,1.0,0
6198,0.0,0
6199,0.0,0
6200,1.0,1
6201,0.0,0
6202,0.0,1
6203,1.0,1
6204,1.0,1
6205,1.0,1
6206,0.0,0
6207,0.0,0
6208,0.0,0
6209,1.0,1
6210,1.0,1
6211,1.0,1
6212,1.0,1
6213,0.0,0
6214,1.0,1
6215,0.0,0
6216,0.0,0
6217,1.0,1
6218,0.0,0
6219,1.0,1
6220,1.0,1
6221,1.0,0
6222,1.0,1
6223,1.0,1
6224,1.0,1
6225,1.0,1
6226,1.0,0
6227,1.0,1
6228,1.0,1
6229,1.0,0
6230,0.0,1
6231,0.0,0
6232,1.0,0
6233,1.0,0
6234,1.0,0
6235,0.0,0
6236,0.0,0
6237,1.0,1
6238,1.0,1
6239,1.0,1
6240,0.0,0
6241,0.0,0
6242,0.0,1
6243,0.0,0
6244,0.0,0
6245,1.0,0
6246,1.0,1
6247,0.0,0
6248,1.0,1
6249,1.0,1
6250,0.0,0
6251,1.0,1
6252,0.0,0
6253,0.0,1
6254,0.0,0
6255,1.0,1
6256,1.0,0
6257,1.0,1
6258,0.0,0
6259,1.0,1
6260,1.0,1
6261,0.0,0
6262,0.0,0
6263,0.0,0
6264,0.0,1
6265,1.0,1
6266,0.0,1
6267,0.0,0
6268,1.0,1
6269,0.0,0
6270,0.0,0
6271,1.0,0
6272,1.0,0
6273,1.0,0
6274,0.0,0
6275,1.0,1
6276,0.0,0
6277,1.0,1
6278,0.0,1
6279,1.0,1
6280,0.0,0
6281,0.0,0
6282,1.0,1
6283,0.0,0
6284,1.0,1
6285,1.0,0
6286,1.0,1
6287,0.0,0
6288,1.0,1
6289,1.0,1
6290,1.0,1
6291,1.0,1
6292,1.0,1
6293,0.0,1
6294,1.0,1
6295,0.0,0
6296,1.0,1
6297,0.0,1
6298,1.0,1
6299,0.0,1
6300,0.0,0
6301,1.0,1
6302,1.0,1
6303,0.0,0
6304,1.0,1
6305,1.0,1
6306,1.0,1
6307,0.0,1
6308,1.0,1
6309,0.0,1
6310,0.0,0
6311,1.0,1
6312,0.0,0
6313,0.0,0
6314,1.0,0
6315,1.0,1
6316,0.0,0
6317,0.0,0
6318,1.0,1
6319,0.0,0
6320,1.0,1
6321,1.0,1
6322,0.0,0
6323,1.0,1
6324,1.0,1
6325,0.0,0
6326,0.0,0
