,predictions,target
4773,0.0,0
4774,1.0,1
4775,1.0,1
4776,1.0,1
4777,0.0,0
4778,0.0,0
4779,1.0,1
4780,0.0,0
4781,0.0,0
4782,1.0,1
4783,0.0,0
4784,0.0,0
4785,0.0,0
4786,1.0,1
4787,1.0,0
4788,1.0,1
4789,1.0,1
4790,0.0,0
4791,0.0,0
4792,0.0,1
4793,1.0,1
4794,1.0,1
4795,1.0,1
4796,1.0,1
4797,1.0,1
4798,0.0,0
4799,0.0,0
4800,1.0,1
4801,0.0,0
4802,0.0,0
4803,0.0,0
4804,1.0,1
4805,1.0,1
4806,1.0,1
4807,1.0,1
4808,0.0,0
4809,0.0,0
4810,1.0,1
4811,0.0,0
4812,0.0,0
4813,1.0,0
4814,0.0,1
4815,1.0,1
4816,0.0,1
4817,1.0,1
4818,0.0,1
4819,0.0,0
4820,0.0,1
4821,1.0,1
4822,0.0,0
4823,0.0,0
4824,1.0,1
4825,0.0,1
4826,1.0,1
4827,1.0,1
4828,0.0,0
4829,1.0,1
4830,0.0,1
4831,1.0,1
4832,0.0,0
4833,1.0,1
4834,1.0,1
4835,0.0,0
4836,1.0,1
4837,1.0,1
4838,0.0,0
4839,1.0,1
4840,1.0,1
4841,0.0,0
4842,0.0,1
4843,1.0,1
4844,0.0,0
4845,1.0,1
4846,0.0,0
4847,1.0,1
4848,1.0,1
4849,0.0,0
4850,1.0,1
4851,1.0,0
4852,1.0,1
4853,1.0,1
4854,1.0,1
4855,0.0,1
4856,0.0,0
4857,0.0,0
4858,1.0,1
4859,0.0,1
4860,1.0,1
4861,1.0,1
4862,0.0,0
4863,0.0,0
4864,1.0,1
4865,1.0,1
4866,0.0,0
4867,0.0,0
4868,1.0,1
4869,0.0,0
4870,0.0,1
4871,1.0,1
4872,0.0,0
4873,1.0,0
4874,0.0,0
4875,1.0,1
4876,0.0,0
4877,1.0,1
4878,0.0,0
4879,0.0,0
4880,0.0,0
4881,0.0,0
4882,0.0,0
4883,1.0,1
4884,1.0,1
4885,1.0,1
4886,0.0,0
4887,1.0,0
4888,1.0,1
4889,1.0,1
4890,0.0,0
4891,0.0,0
4892,0.0,0
4893,1.0,0
4894,1.0,1
4895,0.0,0
4896,0.0,0
4897,1.0,1
4898,0.0,0
4899,0.0,1
4900,0.0,0
4901,1.0,1
4902,0.0,0
4903,1.0,0
4904,0.0,0
4905,1.0,0
4906,1.0,0
4907,1.0,0
4908,1.0,1
4909,1.0,1
4910,1.0,1
4911,1.0,1
4912,1.0,0
4913,1.0,1
4914,1.0,1
4915,1.0,1
4916,1.0,0
4917,1.0,1
4918,1.0,1
4919,1.0,0
4920,1.0,0
4921,0.0,1
4922,0.0,0
4923,0.0,1
4924,0.0,0
4925,1.0,0
4926,1.0,1
4927,1.0,1
4928,0.0,0
4929,0.0,0
4930,1.0,1
4931,1.0,0
4932,0.0,0
4933,0.0,0
4934,1.0,0
4935,0.0,0
4936,0.0,1
4937,0.0,0
4938,0.0,1
4939,1.0,1
4940,1.0,1
4941,1.0,1
4942,1.0,0
4943,1.0,0
4944,1.0,0
4945,1.0,1
4946,0.0,0
4947,0.0,0
4948,1.0,1
4949,1.0,1
4950,1.0,1
4951,0.0,0
4952,1.0,1
4953,1.0,1
4954,1.0,1
4955,0.0,0
4956,0.0,1
4957,1.0,1
4958,0.0,0
4959,1.0,1
4960,1.0,1
4961,1.0,1
4962,1.0,0
4963,1.0,1
4964,0.0,0
4965,1.0,1
4966,0.0,0
4967,0.0,0
4968,0.0,0
4969,1.0,0
4970,0.0,0
4971,1.0,0
4972,0.0,0
4973,0.0,0
4974,1.0,1
4975,0.0,0
4976,0.0,0
4977,0.0,0
4978,0.0,1
4979,0.0,0
4980,0.0,1
4981,1.0,1
4982,1.0,0
4983,0.0,0
4984,0.0,0
4985,0.0,0
4986,1.0,1
4987,0.0,0
4988,1.0,1
4989,1.0,1
4990,1.0,0
4991,1.0,0
4992,0.0,0
4993,0.0,0
4994,1.0,1
4995,1.0,1
4996,0.0,0
4997,0.0,0
4998,0.0,0
4999,1.0,1
5000,0.0,0
5001,0.0,1
5002,1.0,1
5003,1.0,1
5004,1.0,1
5005,0.0,0
5006,0.0,0
5007,1.0,1
5008,1.0,1
5009,0.0,0
5010,0.0,0
5011,0.0,1
5012,1.0,1
5013,0.0,0
5014,0.0,0
5015,0.0,0
5016,0.0,1
5017,1.0,1
5018,0.0,1
5019,0.0,0
5020,1.0,0
5021,0.0,0
5022,1.0,1
5023,1.0,1
5024,0.0,0
5025,0.0,0
5026,1.0,1
5027,0.0,1
5028,1.0,1
5029,1.0,1
5030,0.0,0
5031,0.0,0
5032,0.0,0
5033,1.0,1
5034,0.0,0
5035,0.0,0
5036,0.0,0
5037,1.0,1
5038,0.0,0
5039,0.0,0
5040,0.0,0
5041,1.0,1
5042,1.0,1
5043,0.0,0
5044,0.0,0
5045,1.0,1
5046,0.0,0
5047,0.0,0
5048,0.0,0
5049,1.0,1
5050,1.0,0
5051,0.0,0
5052,0.0,0
5053,0.0,0
5054,0.0,1
5055,0.0,0
5056,1.0,1
5057,0.0,0
5058,0.0,1
5059,0.0,0
5060,1.0,1
5061,1.0,1
5062,0.0,0
5063,1.0,0
5064,0.0,0
5065,0.0,0
5066,1.0,1
5067,1.0,1
5068,0.0,0
5069,0.0,0
5070,1.0,1
5071,0.0,0
5072,1.0,1
5073,0.0,0
5074,0.0,0
5075,1.0,1
5076,1.0,1
5077,1.0,1
5078,1.0,0
5079,1.0,1
5080,1.0,0
5081,0.0,0
5082,0.0,0
5083,0.0,0
5084,1.0,1
5085,0.0,0
5086,0.0,0
5087,0.0,0
5088,1.0,1
5089,0.0,0
5090,0.0,0
5091,0.0,0
5092,1.0,1
5093,1.0,1
5094,1.0,1
5095,1.0,1
5096,0.0,0
5097,0.0,0
5098,1.0,1
5099,0.0,0
5100,1.0,1
5101,0.0,0
5102,1.0,1
5103,1.0,1
5104,1.0,0
5105,0.0,0
5106,1.0,1
5107,1.0,1
5108,0.0,0
5109,0.0,1
5110,0.0,1
5111,1.0,1
5112,0.0,0
5113,1.0,1
5114,1.0,1
5115,0.0,0
5116,0.0,0
5117,1.0,1
5118,0.0,0
5119,0.0,0
5120,0.0,1
5121,1.0,1
5122,0.0,0
5123,1.0,1
5124,1.0,1
5125,0.0,0
5126,1.0,1
5127,0.0,0
5128,1.0,1
5129,1.0,1
5130,1.0,1
5131,0.0,0
5132,0.0,0
5133,1.0,1
5134,0.0,0
5135,0.0,1
5136,0.0,0
5137,1.0,1
5138,0.0,0
5139,1.0,0
5140,1.0,1
5141,0.0,0
5142,1.0,1
5143,0.0,0
5144,1.0,1
5145,1.0,1
5146,0.0,0
5147,0.0,0
5148,1.0,1
5149,1.0,1
5150,1.0,1
5151,1.0,1
5152,1.0,1
5153,0.0,0
5154,1.0,1
5155,1.0,1
5156,0.0,1
5157,1.0,1
5158,1.0,0
5159,0.0,0
5160,0.0,0
5161,1.0,1
5162,1.0,1
5163,1.0,1
5164,1.0,1
5165,1.0,1
5166,1.0,1
5167,1.0,1
5168,0.0,0
5169,0.0,0
5170,1.0,1
5171,0.0,0
5172,1.0,1
5173,0.0,0
5174,0.0,1
5175,1.0,1
5176,1.0,1
5177,1.0,1
5178,0.0,0
5179,0.0,0
5180,0.0,0
5181,0.0,0
5182,1.0,1
5183,1.0,1
5184,0.0,0
5185,0.0,0
5186,1.0,1
5187,1.0,1
5188,1.0,1
5189,1.0,1
5190,1.0,0
5191,1.0,1
5192,1.0,1
5193,1.0,0
5194,1.0,1
5195,0.0,0
5196,0.0,0
5197,1.0,1
5198,0.0,0
5199,0.0,0
5200,1.0,0
5201,1.0,1
5202,1.0,0
5203,1.0,1
5204,1.0,1
5205,0.0,0
5206,1.0,1
5207,0.0,1
5208,0.0,0
5209,1.0,1
5210,1.0,1
5211,0.0,0
5212,1.0,1
5213,1.0,1
5214,0.0,0
5215,0.0,0
5216,1.0,1
5217,1.0,1
5218,0.0,1
5219,0.0,0
5220,1.0,1
5221,0.0,0
5222,1.0,0
5223,1.0,1
5224,0.0,0
5225,0.0,0
5226,1.0,0
5227,1.0,1
5228,0.0,0
5229,1.0,1
5230,1.0,0
5231,0.0,0
5232,1.0,1
5233,0.0,0
5234,0.0,0
5235,1.0,1
5236,1.0,0
5237,1.0,0
5238,0.0,0
5239,1.0,1
5240,1.0,1
5241,1.0,1
5242,0.0,0
5243,0.0,0
5244,0.0,0
5245,1.0,1
5246,0.0,1
5247,1.0,1
5248,0.0,0
5249,0.0,0
5250,0.0,0
5251,0.0,0
5252,1.0,1
5253,1.0,1
5254,0.0,1
5255,1.0,1
5256,1.0,0
5257,0.0,0
5258,0.0,0
5259,0.0,0
5260,0.0,0
5261,1.0,1
5262,0.0,0
5263,0.0,1
5264,1.0,1
5265,1.0,1
5266,0.0,0
5267,1.0,1
5268,1.0,1
5269,0.0,0
5270,0.0,0
5271,1.0,1
5272,1.0,1
5273,1.0,0
5274,1.0,1
5275,1.0,1
5276,1.0,1
5277,0.0,0
5278,1.0,0
5279,0.0,0
5280,1.0,0
5281,1.0,1
5282,0.0,1
5283,0.0,0
5284,1.0,1
5285,0.0,1
5286,1.0,1
5287,0.0,0
5288,0.0,0
5289,1.0,0
5290,0.0,0
5291,0.0,0
5292,0.0,1
5293,0.0,0
5294,1.0,1
5295,0.0,0
5296,0.0,0
5297,1.0,0
5298,1.0,1
5299,0.0,0
5300,0.0,0
5301,0.0,0
5302,1.0,0
5303,0.0,0
5304,0.0,0
5305,0.0,0
5306,0.0,0
5307,1.0,1
5308,0.0,1
5309,1.0,1
5310,1.0,1
5311,0.0,0
5312,1.0,1
5313,0.0,1
5314,1.0,0
5315,1.0,1
5316,0.0,0
5317,0.0,0
5318,0.0,0
5319,0.0,0
5320,0.0,0
5321,0.0,0
5322,1.0,1
5323,1.0,1
5324,0.0,0
5325,0.0,0
5326,0.0,0
5327,0.0,0
5328,0.0,0
5329,0.0,0
5330,1.0,0
5331,1.0,0
5332,1.0,0
5333,1.0,0
5334,1.0,1
5335,1.0,0
5336,1.0,1
5337,1.0,1
5338,0.0,1
5339,1.0,1
5340,1.0,1
5341,1.0,0
5342,0.0,0
5343,0.0,0
5344,0.0,1
5345,0.0,0
5346,1.0,1
5347,1.0,1
5348,1.0,1
5349,0.0,1
5350,1.0,1
5351,1.0,0
5352,0.0,0
5353,1.0,1
5354,1.0,1
5355,1.0,1
5356,0.0,0
5357,0.0,1
5358,0.0,0
5359,0.0,0
5360,0.0,0
5361,1.0,1
5362,0.0,0
5363,1.0,0
5364,0.0,0
5365,1.0,1
5366,1.0,1
5367,1.0,1
5368,1.0,1
5369,0.0,0
5370,1.0,0
5371,0.0,0
5372,0.0,0
5373,0.0,1
5374,0.0,0
5375,0.0,0
5376,0.0,0
5377,0.0,0
5378,0.0,0
5379,0.0,0
5380,0.0,0
5381,1.0,1
5382,1.0,0
5383,0.0,0
5384,1.0,0
5385,1.0,1
5386,0.0,0
5387,1.0,1
5388,1.0,1
5389,1.0,1
5390,0.0,0
5391,0.0,0
5392,0.0,0
5393,1.0,1
5394,0.0,0
5395,1.0,0
5396,1.0,0
5397,1.0,1
5398,1.0,1
5399,1.0,1
5400,1.0,1
5401,1.0,1
5402,1.0,1
5403,1.0,1
5404,1.0,0
5405,1.0,1
5406,1.0,1
5407,0.0,0
5408,1.0,0
5409,0.0,0
5410,1.0,1
5411,1.0,1
5412,1.0,1
5413,1.0,0
5414,1.0,1
5415,1.0,1
5416,1.0,1
5417,1.0,1
5418,0.0,0
5419,1.0,0
5420,0.0,0
5421,1.0,1
5422,0.0,0
5423,1.0,1
5424,1.0,1
5425,1.0,1
5426,0.0,0
5427,1.0,0
5428,0.0,0
5429,0.0,0
5430,0.0,0
5431,1.0,1
5432,0.0,0
5433,0.0,0
5434,1.0,0
5435,0.0,0
5436,1.0,1
5437,0.0,1
5438,1.0,1
5439,1.0,1
5440,1.0,1
5441,1.0,1
5442,1.0,1
5443,1.0,0
5444,0.0,0
5445,1.0,1
5446,1.0,1
5447,0.0,0
5448,1.0,1
5449,1.0,1
5450,1.0,0
5451,0.0,0
5452,1.0,1
5453,1.0,1
5454,1.0,0
5455,0.0,0
5456,1.0,0
5457,1.0,1
5458,1.0,1
5459,1.0,1
5460,1.0,1
5461,0.0,0
5462,1.0,1
5463,0.0,0
5464,1.0,1
5465,1.0,1
5466,1.0,1
5467,1.0,1
5468,0.0,0
5469,0.0,0
5470,0.0,0
5471,0.0,1
5472,0.0,0
5473,0.0,0
5474,0.0,0
5475,1.0,1
5476,0.0,0
5477,0.0,0
5478,1.0,0
5479,1.0,1
5480,1.0,1
5481,0.0,0
5482,1.0,1
5483,0.0,1
5484,0.0,0
5485,0.0,0
5486,0.0,0
5487,1.0,1
5488,0.0,0
5489,1.0,1
5490,1.0,1
5491,1.0,1
5492,1.0,1
5493,1.0,1
5494,1.0,1
5495,1.0,1
5496,1.0,0
5497,1.0,1
5498,1.0,1
5499,0.0,0
5500,1.0,1
5501,1.0,1
5502,1.0,1
5503,0.0,0
5504,1.0,1
5505,0.0,0
5506,1.0,0
5507,1.0,0
5508,0.0,0
5509,1.0,1
5510,0.0,0
5511,0.0,1
5512,0.0,0
5513,0.0,0
5514,0.0,0
5515,1.0,1
5516,0.0,0
5517,0.0,0
5518,0.0,0
5519,1.0,1
5520,0.0,0
5521,0.0,0
5522,1.0,1
5523,1.0,1
5524,0.0,1
5525,1.0,0
5526,1.0,1
5527,0.0,0
5528,0.0,0
5529,0.0,0
5530,1.0,1
5531,1.0,1
5532,1.0,1
5533,1.0,1
5534,1.0,1
5535,0.0,0
5536,1.0,1
5537,1.0,1
5538,0.0,0
5539,0.0,1
5540,0.0,0
5541,1.0,0
5542,1.0,1
5543,1.0,0
5544,1.0,0
5545,0.0,0
5546,1.0,1
5547,0.0,0
5548,1.0,1
5549,1.0,1
5550,1.0,1
5551,0.0,0
5552,0.0,0
5553,0.0,1
5554,0.0,0
5555,1.0,1
5556,0.0,0
5557,1.0,0
5558,1.0,0
5559,0.0,0
5560,1.0,1
5561,0.0,0
5562,1.0,1
5563,0.0,1
5564,0.0,0
5565,1.0,1
5566,1.0,1
5567,1.0,1
5568,0.0,0
5569,1.0,1
5570,1.0,1
5571,0.0,0
5572,0.0,0
5573,0.0,0
5574,0.0,0
5575,1.0,1
5576,0.0,0
5577,1.0,1
5578,1.0,1
5579,1.0,1
5580,1.0,1
5581,0.0,0
5582,0.0,0
5583,1.0,1
5584,1.0,1
5585,0.0,1
5586,0.0,0
5587,1.0,1
5588,1.0,1
5589,1.0,0
5590,1.0,1
5591,1.0,1
5592,0.0,1
5593,0.0,0
5594,1.0,1
5595,1.0,1
5596,1.0,1
5597,0.0,1
5598,0.0,0
5599,0.0,0
5600,1.0,1
5601,0.0,0
5602,1.0,1
5603,1.0,1
5604,0.0,1
5605,1.0,1
5606,0.0,0
5607,1.0,1
5608,0.0,0
5609,0.0,0
5610,0.0,0
5611,0.0,0
5612,1.0,1
5613,0.0,0
5614,0.0,0
5615,0.0,0
5616,1.0,1
5617,0.0,1
5618,0.0,0
5619,0.0,0
5620,0.0,0
5621,0.0,0
5622,0.0,0
5623,1.0,1
5624,0.0,0
5625,1.0,0
5626,0.0,0
5627,0.0,0
5628,0.0,0
5629,0.0,0
5630,1.0,1
5631,0.0,0
5632,1.0,1
5633,1.0,1
5634,0.0,0
5635,0.0,1
5636,1.0,1
5637,0.0,0
5638,0.0,1
5639,0.0,0
5640,1.0,1
5641,0.0,0
5642,0.0,0
5643,0.0,1
5644,0.0,0
5645,0.0,1
5646,0.0,0
5647,1.0,1
5648,1.0,1
5649,0.0,1
5650,0.0,0
5651,0.0,1
5652,0.0,0
5653,1.0,1
5654,0.0,0
5655,1.0,1
5656,1.0,1
5657,1.0,1
5658,0.0,1
5659,0.0,0
5660,1.0,1
5661,0.0,0
5662,0.0,0
5663,0.0,0
5664,1.0,1
5665,0.0,1
5666,0.0,0
5667,1.0,1
5668,0.0,1
5669,0.0,0
5670,0.0,0
5671,0.0,0
5672,0.0,0
5673,0.0,0
5674,1.0,1
5675,1.0,1
5676,0.0,1
5677,1.0,1
5678,1.0,0
5679,0.0,0
5680,1.0,1
5681,0.0,0
5682,0.0,0
5683,1.0,1
5684,0.0,0
5685,0.0,0
5686,1.0,1
5687,0.0,1
5688,1.0,1
5689,0.0,1
5690,1.0,1
5691,0.0,0
5692,0.0,0
5693,0.0,0
5694,0.0,0
5695,0.0,0
5696,1.0,1
5697,0.0,0
5698,0.0,0
5699,1.0,1
5700,1.0,1
5701,0.0,0
5702,0.0,1
5703,0.0,0
5704,1.0,1
5705,0.0,0
5706,1.0,1
5707,0.0,1
5708,0.0,1
5709,1.0,1
5710,0.0,1
5711,0.0,1
5712,1.0,1
5713,1.0,1
5714,0.0,0
5715,0.0,1
5716,1.0,0
5717,0.0,0
5718,1.0,1
5719,0.0,0
5720,1.0,1
5721,1.0,1
5722,0.0,0
5723,0.0,0
5724,0.0,1
5725,0.0,0
5726,0.0,0
5727,0.0,0
5728,0.0,0
5729,1.0,1
5730,0.0,0
5731,1.0,1
5732,1.0,0
5733,0.0,0
5734,1.0,1
5735,1.0,1
5736,0.0,0
5737,1.0,1
5738,1.0,1
5739,0.0,0
5740,0.0,0
5741,1.0,1
5742,1.0,1
5743,0.0,0
5744,0.0,1
5745,0.0,0
5746,0.0,0
5747,0.0,0
5748,1.0,1
5749,0.0,0
5750,0.0,0
5751,1.0,1
5752,1.0,1
5753,0.0,1
5754,1.0,1
5755,0.0,0
5756,0.0,1
5757,1.0,1
5758,1.0,1
5759,1.0,0
5760,0.0,0
5761,1.0,0
5762,1.0,1
5763,1.0,0
5764,0.0,0
5765,0.0,0
5766,1.0,1
5767,0.0,1
5768,0.0,0
5769,1.0,1
5770,1.0,1
5771,0.0,0
5772,1.0,0
5773,0.0,0
5774,0.0,0
5775,0.0,1
5776,0.0,0
5777,0.0,0
5778,0.0,0
5779,1.0,0
5780,0.0,0
5781,1.0,1
5782,0.0,0
5783,1.0,0
5784,0.0,1
5785,1.0,1
5786,0.0,0
5787,0.0,0
5788,1.0,0
5789,0.0,0
5790,1.0,1
5791,0.0,0
5792,0.0,1
5793,1.0,1
5794,1.0,1
5795,1.0,0
5796,1.0,0
5797,1.0,1
5798,0.0,1
5799,0.0,0
5800,1.0,1
5801,0.0,0
5802,0.0,0
5803,1.0,1
5804,1.0,1
5805,0.0,1
5806,1.0,0
5807,0.0,0
5808,1.0,1
5809,0.0,0
5810,1.0,1
5811,1.0,1
5812,0.0,0
5813,1.0,0
5814,1.0,1
5815,0.0,0
5816,1.0,1
5817,0.0,0
5818,1.0,1
5819,1.0,1
5820,1.0,1
5821,1.0,1
5822,0.0,1
5823,0.0,0
5824,0.0,0
5825,0.0,0
5826,1.0,1
5827,0.0,0
5828,1.0,1
5829,1.0,1
5830,0.0,0
5831,1.0,1
5832,1.0,1
5833,0.0,0
5834,0.0,0
5835,1.0,1
5836,0.0,1
5837,0.0,0
5838,1.0,1
5839,1.0,1
5840,0.0,1
5841,1.0,1
5842,0.0,0
5843,0.0,1
5844,1.0,1
5845,0.0,0
5846,0.0,0
5847,1.0,0
5848,1.0,1
5849,1.0,1
5850,1.0,1
5851,1.0,1
5852,1.0,1
5853,1.0,1
5854,1.0,1
5855,0.0,1
5856,0.0,0
5857,0.0,0
5858,0.0,0
5859,0.0,0
5860,1.0,1
5861,1.0,1
5862,1.0,0
5863,0.0,0
5864,1.0,0
5865,1.0,1
5866,0.0,0
5867,0.0,0
5868,1.0,1
5869,1.0,1
5870,1.0,1
5871,0.0,1
5872,0.0,0
5873,0.0,0
5874,0.0,0
5875,0.0,0
5876,1.0,1
5877,1.0,1
5878,1.0,1
5879,0.0,0
5880,0.0,1
5881,1.0,1
5882,0.0,0
5883,0.0,0
5884,0.0,1
5885,1.0,0
5886,0.0,0
5887,0.0,0
5888,1.0,1
5889,1.0,1
5890,0.0,0
5891,1.0,1
5892,0.0,0
5893,1.0,1
5894,0.0,0
5895,0.0,0
5896,0.0,0
5897,0.0,0
5898,0.0,1
5899,1.0,1
5900,1.0,1
5901,1.0,1
5902,1.0,1
5903,1.0,1
5904,1.0,1
5905,1.0,0
5906,0.0,0
5907,1.0,1
5908,1.0,1
5909,1.0,0
5910,1.0,1
5911,0.0,0
5912,1.0,1
5913,1.0,1
5914,0.0,0
5915,0.0,0
5916,0.0,0
5917,0.0,1
5918,0.0,0
5919,0.0,1
5920,1.0,1
5921,0.0,0
5922,1.0,1
5923,0.0,0
5924,1.0,1
5925,0.0,0
5926,0.0,0
5927,0.0,0
5928,1.0,1
5929,1.0,0
5930,1.0,0
5931,0.0,0
5932,1.0,1
5933,1.0,0
5934,0.0,0
5935,1.0,1
5936,1.0,0
5937,1.0,0
5938,0.0,0
5939,1.0,1
5940,0.0,0
5941,1.0,1
5942,0.0,1
5943,1.0,1
5944,1.0,0
5945,1.0,1
5946,1.0,0
5947,1.0,0
5948,1.0,1
5949,1.0,1
5950,1.0,1
5951,0.0,0
5952,0.0,0
5953,0.0,0
5954,1.0,0
5955,0.0,0
5956,1.0,1
5957,0.0,0
5958,1.0,1
5959,1.0,1
5960,0.0,0
5961,1.0,0
5962,1.0,1
5963,0.0,0
5964,1.0,0
5965,1.0,1
5966,0.0,1
5967,0.0,0
5968,0.0,1
5969,0.0,0
5970,0.0,0
5971,0.0,0
5972,1.0,0
5973,1.0,0
5974,0.0,0
5975,0.0,0
5976,0.0,0
5977,1.0,1
5978,0.0,1
5979,0.0,0
5980,1.0,1
5981,0.0,0
5982,0.0,0
5983,0.0,0
5984,1.0,0
5985,1.0,1
5986,0.0,0
5987,1.0,1
5988,0.0,0
5989,1.0,0
5990,0.0,0
5991,1.0,1
5992,1.0,0
5993,1.0,1
5994,1.0,0
5995,0.0,1
5996,0.0,1
5997,0.0,0
5998,1.0,1
5999,0.0,0
6000,0.0,0
6001,0.0,0
6002,0.0,0
6003,1.0,1
6004,0.0,0
6005,1.0,1
6006,0.0,1
6007,1.0,1
6008,1.0,1
6009,1.0,1
6010,0.0,0
6011,1.0,1
6012,0.0,0
6013,1.0,1
6014,1.0,1
6015,1.0,1
6016,0.0,0
6017,1.0,1
6018,0.0,0
6019,0.0,0
6020,0.0,0
6021,0.0,0
6022,1.0,0
6023,0.0,0
6024,0.0,1
6025,0.0,0
6026,1.0,1
6027,0.0,0
6028,1.0,1
6029,1.0,1
6030,0.0,0
6031,1.0,1
6032,0.0,0
6033,0.0,1
6034,1.0,1
6035,1.0,0
6036,1.0,0
6037,0.0,0
6038,0.0,0
6039,1.0,1
6040,0.0,0
6041,1.0,0
6042,0.0,1
6043,1.0,1
6044,0.0,0
6045,1.0,1
6046,0.0,0
6047,1.0,0
6048,1.0,1
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,1.0,1
6053,1.0,1
6054,1.0,1
6055,1.0,1
6056,0.0,0
6057,0.0,0
6058,0.0,0
6059,1.0,1
6060,0.0,0
6061,0.0,0
6062,0.0,0
6063,0.0,0
6064,0.0,1
6065,1.0,1
6066,0.0,0
6067,1.0,1
6068,1.0,1
6069,0.0,0
6070,0.0,0
6071,0.0,0
6072,0.0,0
6073,0.0,0
6074,1.0,1
6075,0.0,0
6076,1.0,1
6077,0.0,0
6078,0.0,0
6079,0.0,0
6080,1.0,1
6081,1.0,1
6082,1.0,1
6083,0.0,0
6084,0.0,0
6085,0.0,0
6086,0.0,0
6087,0.0,1
6088,0.0,0
6089,1.0,1
6090,0.0,1
6091,0.0,0
6092,1.0,1
6093,1.0,0
6094,0.0,0
6095,0.0,0
6096,1.0,1
6097,1.0,1
6098,0.0,0
6099,1.0,1
6100,0.0,1
6101,0.0,0
6102,1.0,1
6103,0.0,1
6104,0.0,0
6105,0.0,0
6106,0.0,0
6107,0.0,0
6108,0.0,1
6109,1.0,1
6110,0.0,0
6111,1.0,1
6112,0.0,0
6113,1.0,1
6114,0.0,0
6115,0.0,1
6116,1.0,1
6117,1.0,0
6118,0.0,0
6119,0.0,1
6120,1.0,1
6121,1.0,1
6122,1.0,1
6123,1.0,1
6124,0.0,0
6125,0.0,0
6126,1.0,1
6127,0.0,0
6128,1.0,1
6129,1.0,1
6130,1.0,1
6131,0.0,0
6132,0.0,1
6133,0.0,0
6134,0.0,0
6135,1.0,1
6136,1.0,1
6137,1.0,0
6138,0.0,0
6139,0.0,0
6140,0.0,0
6141,0.0,0
6142,1.0,0
6143,1.0,1
6144,1.0,1
6145,0.0,0
6146,0.0,0
6147,0.0,0
6148,0.0,0
6149,0.0,1
6150,1.0,1
6151,0.0,0
6152,1.0,1
6153,0.0,0
6154,1.0,1
6155,0.0,0
6156,0.0,0
6157,0.0,0
6158,0.0,0
6159,1.0,1
6160,1.0,0
6161,0.0,0
6162,1.0,1
6163,1.0,1
6164,1.0,1
6165,0.0,0
6166,0.0,0
6167,0.0,0
6168,1.0,1
6169,0.0,0
6170,0.0,1
6171,0.0,0
6172,1.0,1
6173,1.0,1
6174,1.0,1
6175,0.0,0
6176,1.0,1
6177,1.0,1
6178,1.0,0
6179,1.0,1
6180,0.0,0
6181,1.0,0
6182,0.0,0
6183,1.0,1
6184,1.0,1
6185,0.0,0
6186,0.0,1
6187,0.0,0
6188,0.0,0
6189,0.0,1
6190,0.0,0
6191,0.0,0
6192,0.0,0
6193,0.0,0
6194,0.0,1
6195,1.0,1
6196,0.0,1
6197,1.0,1
6198,0.0,0
6199,0.0,0
6200,1.0,0
6201,1.0,1
6202,0.0,0
6203,1.0,1
6204,0.0,0
6205,1.0,0
6206,0.0,1
6207,0.0,0
6208,0.0,1
6209,0.0,0
6210,0.0,0
6211,0.0,0
6212,1.0,0
6213,0.0,1
6214,1.0,1
6215,1.0,1
6216,0.0,0
6217,1.0,1
6218,1.0,1
6219,1.0,1
6220,1.0,0
6221,0.0,1
6222,0.0,0
6223,0.0,0
6224,1.0,1
6225,1.0,0
6226,0.0,0
6227,0.0,0
6228,0.0,1
6229,0.0,0
6230,1.0,0
6231,0.0,0
6232,1.0,1
6233,1.0,1
6234,0.0,1
6235,0.0,1
6236,0.0,0
6237,1.0,1
6238,0.0,0
6239,0.0,1
6240,1.0,1
6241,0.0,0
6242,1.0,1
6243,1.0,0
6244,0.0,1
6245,0.0,0
6246,1.0,1
6247,0.0,1
6248,0.0,0
6249,1.0,1
6250,1.0,1
6251,0.0,0
6252,1.0,0
6253,0.0,0
6254,0.0,0
6255,1.0,0
6256,0.0,0
6257,1.0,1
6258,1.0,1
6259,1.0,1
6260,1.0,1
6261,1.0,1
6262,0.0,0
6263,0.0,0
6264,0.0,0
6265,0.0,0
6266,0.0,0
6267,0.0,1
6268,1.0,1
6269,0.0,0
6270,1.0,0
6271,1.0,1
6272,0.0,0
6273,0.0,0
6274,0.0,0
6275,0.0,0
6276,1.0,1
6277,0.0,1
6278,1.0,1
6279,0.0,0
6280,0.0,1
6281,1.0,1
6282,1.0,1
6283,1.0,1
6284,1.0,1
6285,1.0,1
6286,0.0,0
6287,1.0,0
6288,0.0,0
6289,0.0,0
6290,0.0,1
6291,0.0,1
6292,0.0,0
6293,1.0,1
6294,1.0,1
6295,1.0,1
6296,0.0,1
6297,0.0,0
6298,0.0,0
6299,1.0,1
6300,1.0,1
6301,0.0,0
6302,1.0,1
6303,1.0,1
6304,1.0,1
6305,0.0,0
6306,0.0,0
6307,0.0,1
6308,0.0,1
6309,1.0,1
6310,1.0,1
6311,1.0,1
6312,0.0,1
6313,0.0,1
6314,0.0,0
6315,0.0,0
6316,1.0,0
6317,1.0,1
6318,0.0,0
6319,1.0,1
6320,0.0,1
6321,0.0,0
6322,0.0,0
6323,0.0,0
6324,0.0,1
6325,0.0,0
6326,1.0,1
