,predictions,target
4773,0.0,0
4774,0.0,0
4775,0.0,1
4776,1.0,1
4777,0.0,0
4778,1.0,0
4779,0.0,0
4780,0.0,0
4781,1.0,0
4782,0.0,0
4783,1.0,1
4784,0.0,1
4785,0.0,1
4786,0.0,1
4787,0.0,0
4788,1.0,1
4789,1.0,0
4790,1.0,1
4791,1.0,1
4792,0.0,0
4793,1.0,1
4794,0.0,0
4795,0.0,0
4796,1.0,0
4797,1.0,1
4798,1.0,0
4799,0.0,0
4800,1.0,1
4801,0.0,0
4802,0.0,0
4803,1.0,1
4804,0.0,0
4805,0.0,1
4806,1.0,1
4807,0.0,0
4808,1.0,1
4809,1.0,1
4810,1.0,1
4811,0.0,0
4812,1.0,0
4813,0.0,0
4814,0.0,0
4815,1.0,0
4816,1.0,0
4817,1.0,1
4818,0.0,0
4819,1.0,1
4820,0.0,1
4821,1.0,1
4822,0.0,0
4823,0.0,1
4824,0.0,1
4825,0.0,0
4826,0.0,0
4827,0.0,0
4828,1.0,1
4829,0.0,0
4830,0.0,0
4831,0.0,0
4832,0.0,1
4833,1.0,0
4834,1.0,0
4835,0.0,0
4836,1.0,0
4837,0.0,0
4838,0.0,0
4839,0.0,0
4840,1.0,1
4841,0.0,0
4842,1.0,1
4843,0.0,1
4844,1.0,1
4845,0.0,0
4846,1.0,1
4847,1.0,1
4848,1.0,1
4849,0.0,0
4850,1.0,1
4851,1.0,1
4852,0.0,0
4853,1.0,1
4854,1.0,1
4855,0.0,0
4856,1.0,1
4857,0.0,0
4858,0.0,0
4859,0.0,0
4860,0.0,0
4861,1.0,0
4862,0.0,0
4863,0.0,0
4864,0.0,0
4865,1.0,0
4866,1.0,1
4867,0.0,0
4868,0.0,0
4869,1.0,1
4870,1.0,1
4871,0.0,0
4872,1.0,1
4873,0.0,1
4874,1.0,1
4875,1.0,1
4876,1.0,0
4877,0.0,0
4878,1.0,1
4879,0.0,0
4880,0.0,0
4881,0.0,0
4882,0.0,1
4883,1.0,1
4884,0.0,0
4885,1.0,1
4886,0.0,0
4887,1.0,1
4888,1.0,0
4889,0.0,0
4890,1.0,1
4891,1.0,1
4892,1.0,1
4893,1.0,1
4894,1.0,1
4895,1.0,1
4896,1.0,1
4897,0.0,1
4898,1.0,1
4899,0.0,0
4900,1.0,1
4901,0.0,0
4902,1.0,0
4903,0.0,1
4904,0.0,1
4905,1.0,1
4906,1.0,1
4907,0.0,0
4908,1.0,1
4909,1.0,1
4910,1.0,1
4911,1.0,1
4912,1.0,1
4913,1.0,0
4914,0.0,0
4915,0.0,0
4916,1.0,1
4917,0.0,1
4918,1.0,1
4919,0.0,0
4920,1.0,1
4921,1.0,1
4922,0.0,0
4923,0.0,0
4924,1.0,1
4925,1.0,1
4926,1.0,0
4927,0.0,0
4928,0.0,0
4929,0.0,0
4930,0.0,0
4931,0.0,0
4932,0.0,0
4933,0.0,0
4934,1.0,1
4935,1.0,1
4936,1.0,1
4937,0.0,0
4938,0.0,0
4939,1.0,1
4940,0.0,0
4941,1.0,1
4942,0.0,0
4943,1.0,1
4944,1.0,1
4945,1.0,1
4946,1.0,1
4947,1.0,0
4948,0.0,1
4949,1.0,1
4950,0.0,0
4951,1.0,1
4952,0.0,0
4953,0.0,0
4954,1.0,1
4955,0.0,0
4956,1.0,1
4957,1.0,0
4958,0.0,0
4959,0.0,0
4960,0.0,0
4961,1.0,1
4962,0.0,0
4963,1.0,0
4964,1.0,1
4965,0.0,0
4966,1.0,1
4967,1.0,1
4968,0.0,0
4969,0.0,0
4970,0.0,1
4971,0.0,0
4972,1.0,1
4973,1.0,1
4974,1.0,1
4975,0.0,0
4976,1.0,1
4977,0.0,0
4978,0.0,0
4979,0.0,0
4980,0.0,0
4981,1.0,1
4982,0.0,0
4983,1.0,1
4984,1.0,1
4985,0.0,0
4986,1.0,1
4987,0.0,0
4988,1.0,1
4989,1.0,0
4990,0.0,0
4991,1.0,1
4992,0.0,0
4993,1.0,1
4994,0.0,0
4995,0.0,0
4996,1.0,1
4997,0.0,0
4998,0.0,1
4999,0.0,0
5000,1.0,1
5001,0.0,0
5002,1.0,1
5003,1.0,1
5004,0.0,0
5005,1.0,1
5006,0.0,0
5007,0.0,0
5008,1.0,0
5009,1.0,1
5010,0.0,0
5011,1.0,0
5012,1.0,1
5013,0.0,0
5014,0.0,0
5015,1.0,0
5016,1.0,0
5017,0.0,0
5018,1.0,1
5019,1.0,1
5020,0.0,0
5021,0.0,0
5022,1.0,1
5023,1.0,1
5024,0.0,0
5025,1.0,1
5026,0.0,0
5027,0.0,0
5028,1.0,1
5029,0.0,0
5030,1.0,1
5031,0.0,0
5032,1.0,1
5033,0.0,0
5034,0.0,0
5035,0.0,0
5036,1.0,1
5037,0.0,1
5038,1.0,1
5039,0.0,0
5040,1.0,0
5041,1.0,1
5042,0.0,0
5043,1.0,1
5044,0.0,0
5045,0.0,0
5046,0.0,0
5047,1.0,1
5048,0.0,0
5049,1.0,0
5050,1.0,1
5051,0.0,0
5052,1.0,1
5053,0.0,0
5054,1.0,1
5055,1.0,0
5056,1.0,1
5057,1.0,1
5058,1.0,1
5059,1.0,0
5060,0.0,0
5061,0.0,0
5062,1.0,1
5063,1.0,0
5064,1.0,1
5065,1.0,1
5066,0.0,0
5067,0.0,1
5068,0.0,0
5069,1.0,1
5070,0.0,0
5071,1.0,1
5072,0.0,0
5073,0.0,0
5074,0.0,0
5075,0.0,0
5076,1.0,1
5077,1.0,1
5078,1.0,0
5079,0.0,0
5080,0.0,0
5081,0.0,1
5082,1.0,1
5083,0.0,0
5084,0.0,0
5085,0.0,0
5086,1.0,1
5087,0.0,0
5088,0.0,0
5089,1.0,1
5090,1.0,1
5091,0.0,0
5092,1.0,1
5093,0.0,1
5094,1.0,1
5095,0.0,0
5096,0.0,0
5097,1.0,1
5098,0.0,0
5099,1.0,1
5100,1.0,1
5101,1.0,1
5102,0.0,0
5103,0.0,0
5104,1.0,1
5105,1.0,1
5106,1.0,1
5107,0.0,0
5108,0.0,1
5109,0.0,0
5110,1.0,1
5111,0.0,0
5112,0.0,0
5113,1.0,0
5114,0.0,1
5115,1.0,1
5116,0.0,0
5117,0.0,0
5118,1.0,1
5119,0.0,0
5120,1.0,1
5121,1.0,1
5122,1.0,0
5123,1.0,1
5124,0.0,0
5125,0.0,0
5126,1.0,1
5127,0.0,0
5128,1.0,1
5129,0.0,0
5130,0.0,0
5131,0.0,0
5132,1.0,1
5133,0.0,0
5134,0.0,0
5135,1.0,1
5136,0.0,0
5137,1.0,1
5138,0.0,0
5139,1.0,1
5140,1.0,1
5141,0.0,0
5142,1.0,1
5143,1.0,1
5144,1.0,1
5145,0.0,0
5146,0.0,0
5147,0.0,0
5148,0.0,0
5149,1.0,1
5150,1.0,0
5151,0.0,0
5152,0.0,0
5153,1.0,1
5154,1.0,1
5155,0.0,0
5156,0.0,0
5157,0.0,0
5158,0.0,0
5159,0.0,0
5160,1.0,1
5161,1.0,0
5162,1.0,1
5163,1.0,1
5164,1.0,1
5165,1.0,0
5166,0.0,0
5167,1.0,0
5168,0.0,0
5169,0.0,0
5170,0.0,0
5171,1.0,1
5172,0.0,0
5173,0.0,0
5174,0.0,0
5175,1.0,0
5176,1.0,1
5177,0.0,0
5178,1.0,1
5179,1.0,1
5180,0.0,0
5181,0.0,0
5182,0.0,0
5183,0.0,0
5184,1.0,1
5185,0.0,0
5186,0.0,0
5187,0.0,0
5188,1.0,1
5189,1.0,1
5190,0.0,0
5191,0.0,0
5192,1.0,1
5193,1.0,1
5194,0.0,0
5195,0.0,0
5196,1.0,1
5197,1.0,1
5198,1.0,0
5199,1.0,1
5200,1.0,1
5201,1.0,1
5202,0.0,1
5203,1.0,1
5204,0.0,1
5205,1.0,1
5206,0.0,0
5207,1.0,1
5208,1.0,1
5209,0.0,0
5210,0.0,0
5211,1.0,1
5212,0.0,0
5213,0.0,0
5214,0.0,0
5215,0.0,0
5216,0.0,0
5217,0.0,0
5218,0.0,1
5219,0.0,1
5220,0.0,0
5221,0.0,0
5222,0.0,0
5223,1.0,1
5224,0.0,0
5225,0.0,0
5226,0.0,0
5227,0.0,0
5228,1.0,1
5229,1.0,0
5230,0.0,1
5231,0.0,1
5232,0.0,1
5233,1.0,1
5234,0.0,0
5235,1.0,1
5236,0.0,0
5237,1.0,1
5238,1.0,1
5239,1.0,0
5240,0.0,0
5241,1.0,1
5242,0.0,0
5243,0.0,0
5244,1.0,0
5245,1.0,1
5246,0.0,0
5247,0.0,0
5248,1.0,1
5249,0.0,1
5250,1.0,1
5251,0.0,0
5252,1.0,1
5253,0.0,0
5254,0.0,0
5255,0.0,0
5256,0.0,0
5257,1.0,1
5258,0.0,0
5259,0.0,0
5260,1.0,1
5261,0.0,1
5262,0.0,0
5263,0.0,0
5264,0.0,0
5265,1.0,1
5266,1.0,1
5267,1.0,1
5268,0.0,0
5269,0.0,0
5270,0.0,1
5271,1.0,1
5272,0.0,0
5273,1.0,1
5274,0.0,0
5275,1.0,1
5276,1.0,0
5277,0.0,0
5278,1.0,1
5279,0.0,1
5280,1.0,1
5281,0.0,0
5282,1.0,1
5283,0.0,0
5284,0.0,0
5285,0.0,0
5286,0.0,0
5287,0.0,0
5288,0.0,1
5289,1.0,1
5290,0.0,0
5291,0.0,1
5292,0.0,1
5293,1.0,1
5294,0.0,0
5295,0.0,0
5296,0.0,0
5297,0.0,0
5298,0.0,0
5299,0.0,0
5300,0.0,0
5301,0.0,0
5302,1.0,1
5303,0.0,0
5304,0.0,0
5305,1.0,1
5306,1.0,1
5307,0.0,0
5308,1.0,1
5309,1.0,1
5310,0.0,0
5311,0.0,0
5312,0.0,1
5313,1.0,1
5314,0.0,0
5315,1.0,1
5316,0.0,1
5317,0.0,1
5318,0.0,0
5319,1.0,0
5320,0.0,1
5321,1.0,1
5322,1.0,1
5323,0.0,1
5324,1.0,1
5325,0.0,0
5326,1.0,1
5327,1.0,1
5328,0.0,0
5329,0.0,0
5330,1.0,1
5331,0.0,0
5332,1.0,1
5333,0.0,0
5334,0.0,1
5335,1.0,1
5336,0.0,0
5337,0.0,0
5338,0.0,0
5339,1.0,1
5340,1.0,1
5341,0.0,0
5342,0.0,1
5343,0.0,1
5344,0.0,1
5345,0.0,0
5346,0.0,0
5347,1.0,1
5348,0.0,0
5349,1.0,1
5350,1.0,1
5351,0.0,0
5352,0.0,1
5353,0.0,1
5354,0.0,0
5355,0.0,0
5356,1.0,1
5357,0.0,0
5358,0.0,0
5359,0.0,0
5360,1.0,1
5361,0.0,0
5362,1.0,1
5363,1.0,1
5364,0.0,0
5365,1.0,1
5366,1.0,1
5367,0.0,0
5368,0.0,0
5369,0.0,1
5370,1.0,1
5371,0.0,0
5372,0.0,1
5373,0.0,0
5374,0.0,1
5375,0.0,0
5376,0.0,1
5377,1.0,1
5378,0.0,0
5379,0.0,0
5380,0.0,0
5381,0.0,0
5382,0.0,0
5383,1.0,0
5384,0.0,0
5385,0.0,0
5386,0.0,0
5387,1.0,1
5388,0.0,0
5389,0.0,0
5390,0.0,0
5391,0.0,0
5392,1.0,1
5393,0.0,0
5394,0.0,1
5395,0.0,0
5396,0.0,1
5397,1.0,1
5398,1.0,1
5399,0.0,0
5400,1.0,1
5401,1.0,1
5402,1.0,1
5403,0.0,0
5404,0.0,0
5405,0.0,0
5406,1.0,1
5407,1.0,1
5408,1.0,1
5409,0.0,0
5410,0.0,0
5411,0.0,0
5412,1.0,0
5413,0.0,0
5414,1.0,1
5415,0.0,0
5416,1.0,1
5417,0.0,0
5418,0.0,0
5419,1.0,1
5420,1.0,1
5421,1.0,1
5422,0.0,0
5423,0.0,1
5424,1.0,1
5425,0.0,0
5426,0.0,0
5427,0.0,1
5428,0.0,0
5429,1.0,1
5430,1.0,1
5431,0.0,1
5432,0.0,1
5433,0.0,0
5434,0.0,0
5435,0.0,0
5436,0.0,0
5437,1.0,1
5438,1.0,1
5439,0.0,0
5440,1.0,1
5441,0.0,1
5442,1.0,1
5443,0.0,0
5444,0.0,1
5445,1.0,1
5446,1.0,1
5447,1.0,1
5448,1.0,1
5449,0.0,0
5450,0.0,1
5451,0.0,0
5452,1.0,1
5453,1.0,1
5454,0.0,1
5455,0.0,0
5456,0.0,0
5457,0.0,0
5458,0.0,0
5459,0.0,0
5460,0.0,0
5461,1.0,1
5462,1.0,1
5463,0.0,0
5464,1.0,1
5465,0.0,0
5466,0.0,0
5467,1.0,1
5468,0.0,1
5469,0.0,0
5470,1.0,1
5471,1.0,1
5472,1.0,1
5473,0.0,1
5474,0.0,1
5475,0.0,0
5476,1.0,1
5477,0.0,0
5478,0.0,0
5479,0.0,0
5480,1.0,1
5481,0.0,0
5482,0.0,0
5483,1.0,1
5484,0.0,1
5485,1.0,1
5486,0.0,0
5487,0.0,0
5488,0.0,0
5489,1.0,0
5490,1.0,1
5491,0.0,0
5492,0.0,0
5493,0.0,0
5494,0.0,0
5495,0.0,0
5496,0.0,0
5497,0.0,0
5498,0.0,0
5499,1.0,1
5500,0.0,0
5501,1.0,0
5502,1.0,1
5503,1.0,1
5504,0.0,0
5505,1.0,1
5506,0.0,0
5507,1.0,0
5508,0.0,0
5509,0.0,1
5510,0.0,0
5511,0.0,0
5512,0.0,0
5513,0.0,0
5514,0.0,0
5515,0.0,0
5516,1.0,1
5517,1.0,1
5518,1.0,1
5519,1.0,1
5520,1.0,0
5521,0.0,0
5522,1.0,1
5523,1.0,1
5524,1.0,1
5525,0.0,0
5526,0.0,1
5527,1.0,1
5528,1.0,1
5529,0.0,0
5530,1.0,1
5531,1.0,1
5532,0.0,0
5533,1.0,1
5534,1.0,1
5535,1.0,1
5536,0.0,0
5537,0.0,0
5538,0.0,0
5539,1.0,1
5540,0.0,0
5541,1.0,0
5542,0.0,0
5543,0.0,0
5544,0.0,0
5545,1.0,1
5546,1.0,1
5547,1.0,1
5548,1.0,1
5549,1.0,1
5550,1.0,1
5551,1.0,1
5552,1.0,1
5553,0.0,0
5554,1.0,1
5555,1.0,1
5556,1.0,1
5557,0.0,0
5558,0.0,0
5559,0.0,0
5560,1.0,1
5561,1.0,1
5562,0.0,1
5563,1.0,1
5564,0.0,0
5565,0.0,0
5566,0.0,0
5567,1.0,1
5568,1.0,1
5569,0.0,0
5570,0.0,0
5571,1.0,0
5572,0.0,0
5573,1.0,1
5574,1.0,1
5575,1.0,1
5576,1.0,0
5577,0.0,0
5578,1.0,1
5579,0.0,0
5580,1.0,1
5581,1.0,1
5582,1.0,1
5583,1.0,1
5584,0.0,0
5585,0.0,0
5586,0.0,1
5587,1.0,1
5588,0.0,0
5589,0.0,0
5590,1.0,1
5591,1.0,1
5592,1.0,1
5593,0.0,1
5594,0.0,0
5595,1.0,1
5596,1.0,1
5597,0.0,0
5598,1.0,1
5599,1.0,1
5600,0.0,0
5601,1.0,1
5602,0.0,0
5603,1.0,1
5604,1.0,1
5605,1.0,1
5606,1.0,1
5607,1.0,1
5608,1.0,0
5609,0.0,0
5610,1.0,1
5611,1.0,1
5612,0.0,0
5613,1.0,0
5614,1.0,1
5615,1.0,1
5616,1.0,1
5617,1.0,1
5618,1.0,1
5619,0.0,0
5620,0.0,0
5621,1.0,0
5622,1.0,1
5623,1.0,1
5624,1.0,1
5625,0.0,0
5626,0.0,0
5627,0.0,0
5628,1.0,1
5629,1.0,1
5630,1.0,1
5631,0.0,0
5632,1.0,1
5633,1.0,1
5634,0.0,0
5635,1.0,1
5636,0.0,0
5637,0.0,0
5638,1.0,1
5639,0.0,0
5640,0.0,0
5641,1.0,1
5642,0.0,0
5643,0.0,0
5644,1.0,0
5645,0.0,0
5646,1.0,1
5647,1.0,1
5648,1.0,0
5649,1.0,1
5650,0.0,0
5651,1.0,1
5652,1.0,1
5653,1.0,1
5654,0.0,0
5655,1.0,1
5656,1.0,1
5657,0.0,0
5658,1.0,1
5659,1.0,1
5660,1.0,1
5661,1.0,1
5662,1.0,1
5663,1.0,1
5664,1.0,1
5665,0.0,0
5666,0.0,0
5667,0.0,0
5668,1.0,1
5669,1.0,1
5670,1.0,1
5671,1.0,1
5672,1.0,1
5673,1.0,1
5674,1.0,0
5675,1.0,1
5676,0.0,0
5677,1.0,1
5678,1.0,1
5679,1.0,1
5680,0.0,0
5681,0.0,0
5682,1.0,1
5683,0.0,0
5684,1.0,1
5685,1.0,0
5686,0.0,0
5687,0.0,0
5688,1.0,1
5689,1.0,1
5690,1.0,1
5691,0.0,1
5692,0.0,0
5693,1.0,1
5694,1.0,0
5695,0.0,1
5696,1.0,1
5697,0.0,0
5698,0.0,0
5699,0.0,0
5700,1.0,0
5701,1.0,1
5702,0.0,0
5703,0.0,0
5704,0.0,0
5705,1.0,1
5706,0.0,0
5707,1.0,1
5708,1.0,1
5709,1.0,1
5710,1.0,1
5711,0.0,0
5712,1.0,1
5713,0.0,0
5714,1.0,1
5715,0.0,0
5716,0.0,1
5717,0.0,0
5718,1.0,0
5719,0.0,1
5720,0.0,1
5721,1.0,0
5722,0.0,0
5723,0.0,0
5724,0.0,0
5725,0.0,0
5726,1.0,0
5727,0.0,0
5728,0.0,1
5729,1.0,0
5730,0.0,0
5731,0.0,0
5732,0.0,0
5733,0.0,1
5734,1.0,1
5735,1.0,1
5736,0.0,0
5737,1.0,1
5738,0.0,0
5739,0.0,1
5740,1.0,1
5741,0.0,0
5742,0.0,0
5743,0.0,0
5744,1.0,1
5745,0.0,0
5746,0.0,0
5747,0.0,0
5748,0.0,0
5749,0.0,0
5750,1.0,1
5751,0.0,0
5752,1.0,1
5753,1.0,1
5754,0.0,0
5755,1.0,1
5756,1.0,0
5757,0.0,0
5758,0.0,0
5759,1.0,0
5760,1.0,1
5761,1.0,1
5762,0.0,0
5763,1.0,1
5764,0.0,0
5765,1.0,1
5766,0.0,0
5767,1.0,1
5768,1.0,1
5769,0.0,0
5770,0.0,0
5771,0.0,1
5772,1.0,1
5773,0.0,1
5774,0.0,0
5775,0.0,0
5776,0.0,0
5777,1.0,1
5778,1.0,1
5779,0.0,0
5780,1.0,1
5781,1.0,1
5782,1.0,1
5783,0.0,0
5784,1.0,1
5785,1.0,1
5786,0.0,0
5787,1.0,1
5788,0.0,0
5789,0.0,1
5790,0.0,0
5791,0.0,0
5792,0.0,0
5793,1.0,1
5794,0.0,0
5795,0.0,1
5796,0.0,0
5797,0.0,0
5798,0.0,0
5799,0.0,1
5800,1.0,0
5801,1.0,0
5802,0.0,0
5803,1.0,1
5804,1.0,0
5805,0.0,0
5806,1.0,1
5807,0.0,0
5808,0.0,1
5809,1.0,0
5810,1.0,1
5811,0.0,0
5812,0.0,0
5813,1.0,1
5814,1.0,1
5815,1.0,1
5816,1.0,1
5817,0.0,0
5818,1.0,0
5819,1.0,1
5820,1.0,1
5821,0.0,0
5822,0.0,0
5823,1.0,1
5824,1.0,1
5825,0.0,0
5826,0.0,0
5827,1.0,1
5828,0.0,0
5829,1.0,1
5830,1.0,1
5831,0.0,0
5832,1.0,0
5833,0.0,0
5834,0.0,0
5835,0.0,0
5836,1.0,1
5837,0.0,0
5838,1.0,1
5839,1.0,1
5840,0.0,0
5841,1.0,1
5842,1.0,1
5843,0.0,0
5844,0.0,0
5845,0.0,0
5846,0.0,0
5847,0.0,0
5848,1.0,1
5849,0.0,0
5850,1.0,0
5851,0.0,0
5852,0.0,0
5853,1.0,1
5854,0.0,1
5855,0.0,0
5856,1.0,1
5857,1.0,1
5858,1.0,1
5859,0.0,0
5860,0.0,0
5861,0.0,0
5862,1.0,1
5863,1.0,1
5864,1.0,1
5865,1.0,1
5866,1.0,1
5867,1.0,1
5868,1.0,1
5869,1.0,1
5870,1.0,1
5871,0.0,0
5872,0.0,1
5873,0.0,0
5874,1.0,1
5875,1.0,1
5876,0.0,0
5877,0.0,0
5878,1.0,1
5879,0.0,0
5880,0.0,0
5881,1.0,0
5882,1.0,1
5883,1.0,1
5884,0.0,0
5885,0.0,0
5886,0.0,0
5887,1.0,1
5888,0.0,0
5889,0.0,1
5890,0.0,0
5891,1.0,1
5892,0.0,0
5893,0.0,0
5894,0.0,0
5895,0.0,0
5896,1.0,1
5897,0.0,0
5898,0.0,0
5899,0.0,0
5900,0.0,0
5901,0.0,0
5902,1.0,1
5903,0.0,0
5904,0.0,0
5905,0.0,1
5906,1.0,1
5907,0.0,0
5908,0.0,0
5909,1.0,1
5910,0.0,0
5911,1.0,0
5912,0.0,0
5913,0.0,0
5914,1.0,1
5915,0.0,1
5916,1.0,1
5917,1.0,1
5918,1.0,1
5919,0.0,0
5920,0.0,0
5921,0.0,0
5922,1.0,1
5923,1.0,1
5924,0.0,0
5925,1.0,1
5926,0.0,0
5927,0.0,1
5928,1.0,1
5929,0.0,0
5930,1.0,1
5931,0.0,0
5932,0.0,0
5933,0.0,0
5934,0.0,0
5935,1.0,0
5936,1.0,1
5937,1.0,1
5938,1.0,1
5939,1.0,1
5940,1.0,1
5941,1.0,1
5942,1.0,1
5943,1.0,1
5944,0.0,0
5945,0.0,0
5946,1.0,1
5947,1.0,1
5948,0.0,0
5949,0.0,0
5950,1.0,0
5951,0.0,0
5952,1.0,1
5953,0.0,0
5954,0.0,0
5955,0.0,0
5956,1.0,1
5957,0.0,0
5958,1.0,1
5959,0.0,0
5960,1.0,1
5961,1.0,1
5962,0.0,0
5963,1.0,1
5964,0.0,0
5965,0.0,0
5966,1.0,1
5967,0.0,0
5968,0.0,1
5969,1.0,1
5970,0.0,0
5971,1.0,1
5972,0.0,0
5973,1.0,1
5974,0.0,0
5975,0.0,0
5976,1.0,0
5977,1.0,1
5978,0.0,0
5979,0.0,0
5980,1.0,0
5981,1.0,1
5982,0.0,0
5983,1.0,1
5984,1.0,1
5985,1.0,1
5986,0.0,0
5987,0.0,0
5988,0.0,1
5989,0.0,0
5990,1.0,1
5991,1.0,1
5992,0.0,0
5993,1.0,1
5994,1.0,1
5995,1.0,1
5996,1.0,1
5997,1.0,1
5998,0.0,0
5999,1.0,0
6000,1.0,1
6001,0.0,0
6002,0.0,0
6003,1.0,1
6004,1.0,1
6005,1.0,0
6006,1.0,1
6007,0.0,0
6008,1.0,1
6009,0.0,0
6010,1.0,1
6011,0.0,0
6012,0.0,0
6013,0.0,0
6014,0.0,0
6015,1.0,1
6016,0.0,1
6017,1.0,1
6018,1.0,1
6019,0.0,0
6020,0.0,0
6021,1.0,1
6022,0.0,0
6023,1.0,1
6024,0.0,0
6025,1.0,1
6026,0.0,1
6027,1.0,1
6028,1.0,0
6029,1.0,0
6030,0.0,0
6031,1.0,1
6032,0.0,0
6033,0.0,0
6034,0.0,0
6035,1.0,1
6036,0.0,0
6037,1.0,0
6038,1.0,0
6039,0.0,0
6040,0.0,1
6041,0.0,1
6042,0.0,0
6043,0.0,0
6044,1.0,1
6045,1.0,1
6046,1.0,1
6047,1.0,1
6048,1.0,1
6049,1.0,1
6050,1.0,1
6051,1.0,1
6052,0.0,0
6053,1.0,1
6054,1.0,1
6055,1.0,1
6056,1.0,1
6057,1.0,1
6058,0.0,0
6059,1.0,0
6060,1.0,1
6061,1.0,0
6062,1.0,1
6063,1.0,1
6064,1.0,1
6065,1.0,1
6066,1.0,1
6067,0.0,0
6068,1.0,0
6069,0.0,0
6070,1.0,1
6071,1.0,1
6072,0.0,1
6073,0.0,0
6074,0.0,0
6075,0.0,0
6076,1.0,1
6077,1.0,1
6078,0.0,0
6079,0.0,0
6080,0.0,0
6081,1.0,1
6082,0.0,0
6083,1.0,1
6084,1.0,1
6085,1.0,1
6086,0.0,0
6087,1.0,0
6088,1.0,1
6089,1.0,1
6090,1.0,0
6091,0.0,0
6092,1.0,1
6093,0.0,0
6094,1.0,1
6095,0.0,0
6096,1.0,1
6097,1.0,1
6098,0.0,0
6099,1.0,1
6100,1.0,1
6101,0.0,0
6102,0.0,0
6103,0.0,0
6104,0.0,0
6105,1.0,1
6106,0.0,0
6107,0.0,0
6108,1.0,1
6109,1.0,0
6110,0.0,0
6111,1.0,1
6112,0.0,0
6113,1.0,1
6114,0.0,1
6115,1.0,1
6116,1.0,1
6117,0.0,0
6118,0.0,0
6119,0.0,0
6120,1.0,0
6121,0.0,0
6122,1.0,1
6123,1.0,1
6124,0.0,0
6125,0.0,1
6126,0.0,0
6127,1.0,1
6128,1.0,1
6129,1.0,1
6130,1.0,1
6131,1.0,1
6132,1.0,1
6133,0.0,0
6134,0.0,0
6135,0.0,0
6136,1.0,0
6137,0.0,0
6138,1.0,0
6139,1.0,1
6140,1.0,0
6141,1.0,1
6142,0.0,0
6143,1.0,0
6144,1.0,0
6145,1.0,0
6146,0.0,0
6147,0.0,0
6148,1.0,1
6149,1.0,1
6150,1.0,0
6151,0.0,0
6152,0.0,0
6153,1.0,1
6154,0.0,0
6155,1.0,1
6156,1.0,1
6157,1.0,1
6158,1.0,0
6159,1.0,1
6160,0.0,0
6161,1.0,1
6162,1.0,1
6163,1.0,0
6164,1.0,1
6165,0.0,0
6166,1.0,1
6167,1.0,0
6168,0.0,0
6169,1.0,1
6170,0.0,0
6171,1.0,1
6172,1.0,1
6173,1.0,1
6174,1.0,1
6175,1.0,0
6176,1.0,1
6177,0.0,0
6178,0.0,1
6179,0.0,0
6180,1.0,1
6181,1.0,1
6182,1.0,1
6183,1.0,1
6184,0.0,0
6185,1.0,1
6186,1.0,1
6187,0.0,0
6188,0.0,0
6189,0.0,0
6190,1.0,0
6191,1.0,1
6192,1.0,0
6193,1.0,1
6194,0.0,0
6195,0.0,0
6196,0.0,0
6197,1.0,1
6198,0.0,0
6199,1.0,1
6200,0.0,0
6201,1.0,1
6202,0.0,0
6203,1.0,0
6204,1.0,1
6205,0.0,0
6206,0.0,0
6207,0.0,0
6208,1.0,1
6209,0.0,0
6210,1.0,1
6211,0.0,0
6212,1.0,1
6213,1.0,1
6214,0.0,0
6215,0.0,0
6216,1.0,1
6217,1.0,1
6218,1.0,1
6219,1.0,1
6220,0.0,0
6221,1.0,1
6222,1.0,0
6223,0.0,0
6224,0.0,0
6225,0.0,0
6226,1.0,1
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,1.0,1
6231,0.0,0
6232,0.0,1
6233,1.0,0
6234,1.0,1
6235,0.0,0
6236,1.0,1
6237,1.0,0
6238,0.0,0
6239,1.0,1
6240,0.0,1
6241,1.0,1
6242,1.0,1
6243,0.0,0
6244,1.0,0
6245,1.0,1
6246,0.0,0
6247,0.0,0
6248,1.0,1
6249,0.0,1
6250,0.0,0
6251,0.0,0
6252,1.0,1
6253,1.0,1
6254,0.0,0
6255,0.0,0
6256,1.0,1
6257,0.0,1
6258,0.0,0
6259,0.0,0
6260,1.0,1
6261,1.0,1
6262,0.0,1
6263,0.0,0
6264,1.0,1
6265,1.0,0
6266,0.0,0
6267,1.0,1
6268,0.0,0
6269,1.0,1
6270,0.0,0
6271,1.0,1
6272,1.0,0
6273,1.0,1
6274,1.0,1
6275,1.0,1
6276,0.0,1
6277,0.0,0
6278,1.0,1
6279,0.0,0
6280,1.0,1
6281,0.0,0
6282,1.0,1
6283,1.0,1
6284,1.0,0
6285,1.0,0
6286,1.0,1
6287,0.0,0
6288,1.0,0
6289,1.0,0
6290,1.0,1
6291,0.0,0
6292,0.0,0
6293,0.0,0
6294,0.0,0
6295,1.0,1
6296,1.0,1
6297,0.0,0
6298,0.0,0
6299,1.0,1
6300,1.0,1
6301,1.0,1
6302,0.0,0
6303,1.0,1
6304,1.0,1
6305,1.0,1
6306,1.0,1
6307,1.0,1
6308,1.0,0
6309,1.0,1
6310,1.0,1
6311,0.0,0
6312,0.0,1
6313,0.0,1
6314,0.0,0
6315,0.0,0
6316,1.0,1
6317,1.0,1
6318,0.0,0
6319,1.0,1
6320,0.0,0
6321,0.0,0
6322,0.0,0
6323,1.0,1
6324,0.0,0
6325,0.0,0
6326,1.0,0
