,predictions,target
4773,2.0,2
4774,0.0,2
4775,0.0,0
4776,1.0,1
4777,1.0,1
4778,0.0,0
4779,2.0,2
4780,1.0,1
4781,0.0,2
4782,2.0,0
4783,1.0,1
4784,0.0,0
4785,1.0,1
4786,1.0,1
4787,2.0,2
4788,0.0,2
4789,2.0,2
4790,2.0,2
4791,2.0,2
4792,1.0,1
4793,2.0,2
4794,0.0,0
4795,1.0,1
4796,1.0,1
4797,1.0,1
4798,2.0,2
4799,2.0,2
4800,2.0,2
4801,0.0,0
4802,1.0,1
4803,2.0,2
4804,2.0,0
4805,2.0,0
4806,0.0,0
4807,1.0,1
4808,2.0,2
4809,0.0,0
4810,0.0,0
4811,1.0,1
4812,2.0,2
4813,1.0,1
4814,1.0,1
4815,1.0,1
4816,2.0,2
4817,1.0,1
4818,2.0,2
4819,2.0,2
4820,1.0,1
4821,2.0,2
4822,2.0,0
4823,0.0,0
4824,0.0,0
4825,0.0,0
4826,2.0,2
4827,1.0,1
4828,2.0,2
4829,0.0,0
4830,2.0,2
4831,1.0,1
4832,2.0,2
4833,2.0,2
4834,1.0,1
4835,1.0,1
4836,1.0,1
4837,1.0,1
4838,2.0,2
4839,2.0,2
4840,1.0,1
4841,2.0,0
4842,2.0,2
4843,2.0,0
4844,1.0,1
4845,2.0,2
4846,2.0,2
4847,1.0,1
4848,0.0,0
4849,1.0,1
4850,1.0,1
4851,1.0,1
4852,2.0,2
4853,2.0,2
4854,0.0,0
4855,0.0,0
4856,0.0,0
4857,0.0,1
4858,1.0,1
4859,0.0,2
4860,1.0,1
4861,1.0,1
4862,1.0,1
4863,2.0,2
4864,2.0,2
4865,0.0,0
4866,1.0,1
4867,0.0,0
4868,0.0,0
4869,1.0,1
4870,0.0,0
4871,2.0,2
4872,1.0,1
4873,1.0,1
4874,2.0,2
4875,1.0,1
4876,1.0,1
4877,1.0,0
4878,0.0,0
4879,2.0,2
4880,0.0,0
4881,0.0,0
4882,1.0,1
4883,1.0,1
4884,1.0,1
4885,2.0,2
4886,2.0,2
4887,0.0,0
4888,0.0,2
4889,1.0,1
4890,2.0,2
4891,1.0,1
4892,1.0,1
4893,2.0,2
4894,1.0,1
4895,0.0,2
4896,1.0,1
4897,2.0,2
4898,1.0,1
4899,0.0,0
4900,0.0,0
4901,0.0,0
4902,2.0,2
4903,0.0,0
4904,2.0,2
4905,1.0,1
4906,2.0,2
4907,2.0,2
4908,0.0,0
4909,1.0,1
4910,2.0,2
4911,1.0,1
4912,0.0,2
4913,0.0,0
4914,1.0,1
4915,1.0,1
4916,2.0,2
4917,1.0,1
4918,1.0,1
4919,0.0,0
4920,0.0,0
4921,1.0,1
4922,0.0,0
4923,0.0,0
4924,1.0,1
4925,0.0,0
4926,2.0,2
4927,2.0,2
4928,1.0,1
4929,2.0,2
4930,0.0,0
4931,2.0,2
4932,0.0,0
4933,2.0,2
4934,2.0,2
4935,2.0,2
4936,1.0,1
4937,0.0,0
4938,1.0,1
4939,2.0,2
4940,2.0,2
4941,2.0,2
4942,1.0,1
4943,0.0,0
4944,1.0,1
4945,0.0,0
4946,0.0,0
4947,1.0,1
4948,1.0,1
4949,0.0,0
4950,0.0,0
4951,1.0,1
4952,2.0,2
4953,2.0,2
4954,0.0,0
4955,1.0,1
4956,1.0,1
4957,1.0,0
4958,1.0,1
4959,2.0,2
4960,2.0,2
4961,2.0,0
4962,0.0,0
4963,2.0,2
4964,0.0,0
4965,2.0,0
4966,1.0,1
4967,2.0,0
4968,1.0,0
4969,2.0,2
4970,1.0,1
4971,2.0,0
4972,0.0,2
4973,2.0,2
4974,1.0,1
4975,2.0,2
4976,2.0,2
4977,1.0,1
4978,0.0,0
4979,2.0,2
4980,1.0,1
4981,0.0,0
4982,2.0,2
4983,0.0,0
4984,2.0,0
4985,1.0,1
4986,0.0,2
4987,1.0,1
4988,0.0,0
4989,2.0,0
4990,2.0,2
4991,1.0,1
4992,1.0,1
4993,1.0,1
4994,2.0,0
4995,2.0,2
4996,1.0,1
4997,1.0,1
4998,1.0,1
4999,2.0,2
5000,2.0,2
5001,0.0,0
5002,0.0,0
5003,1.0,1
5004,0.0,0
5005,2.0,2
5006,2.0,2
5007,0.0,0
5008,0.0,0
5009,2.0,2
5010,0.0,2
5011,0.0,0
5012,2.0,2
5013,1.0,1
5014,2.0,2
5015,0.0,0
5016,2.0,2
5017,1.0,1
5018,1.0,1
5019,0.0,0
5020,1.0,1
5021,2.0,0
5022,1.0,1
5023,1.0,1
5024,2.0,2
5025,1.0,1
5026,0.0,0
5027,0.0,0
5028,1.0,1
5029,2.0,2
5030,0.0,2
5031,0.0,0
5032,2.0,2
5033,2.0,0
5034,0.0,2
5035,2.0,2
5036,0.0,0
5037,0.0,2
5038,0.0,0
5039,0.0,0
5040,2.0,0
5041,0.0,0
5042,0.0,0
5043,1.0,1
5044,2.0,2
5045,2.0,2
5046,2.0,2
5047,2.0,2
5048,1.0,1
5049,2.0,2
5050,2.0,2
5051,1.0,1
5052,2.0,2
5053,0.0,0
5054,0.0,0
5055,1.0,0
5056,1.0,1
5057,0.0,0
5058,2.0,2
5059,2.0,2
5060,2.0,0
5061,1.0,1
5062,1.0,1
5063,1.0,1
5064,2.0,2
5065,1.0,1
5066,1.0,1
5067,2.0,2
5068,1.0,1
5069,0.0,0
5070,2.0,2
5071,0.0,0
5072,1.0,1
5073,2.0,2
5074,2.0,2
5075,2.0,2
5076,0.0,0
5077,1.0,1
5078,0.0,0
5079,0.0,0
5080,1.0,1
5081,1.0,1
5082,1.0,1
5083,1.0,1
5084,1.0,1
5085,0.0,2
5086,2.0,2
5087,1.0,1
5088,0.0,2
5089,2.0,2
5090,0.0,0
5091,2.0,2
5092,2.0,2
5093,2.0,2
5094,2.0,2
5095,2.0,2
5096,1.0,1
5097,2.0,2
5098,1.0,1
5099,2.0,2
5100,2.0,2
5101,1.0,1
5102,2.0,2
5103,1.0,1
5104,0.0,0
5105,0.0,0
5106,0.0,0
5107,2.0,2
5108,0.0,0
5109,0.0,0
5110,0.0,0
5111,1.0,1
5112,0.0,0
5113,2.0,0
5114,1.0,1
5115,0.0,0
5116,1.0,1
5117,1.0,1
5118,1.0,1
5119,1.0,1
5120,1.0,2
5121,0.0,0
5122,2.0,2
5123,0.0,0
5124,2.0,0
5125,0.0,0
5126,0.0,0
5127,2.0,0
5128,1.0,1
5129,0.0,0
5130,1.0,1
5131,0.0,0
5132,0.0,0
5133,2.0,2
5134,1.0,1
5135,1.0,1
5136,0.0,0
5137,1.0,1
5138,0.0,0
5139,2.0,2
5140,2.0,0
5141,1.0,1
5142,2.0,0
5143,1.0,1
5144,1.0,1
5145,1.0,1
5146,1.0,1
5147,1.0,1
5148,2.0,2
5149,2.0,2
5150,1.0,1
5151,0.0,0
5152,0.0,0
5153,0.0,0
5154,1.0,2
5155,0.0,0
5156,1.0,1
5157,1.0,1
5158,1.0,1
5159,1.0,1
5160,2.0,2
5161,0.0,0
5162,1.0,1
5163,2.0,2
5164,1.0,1
5165,2.0,2
5166,1.0,1
5167,1.0,1
5168,2.0,2
5169,0.0,0
5170,2.0,0
5171,1.0,1
5172,2.0,2
5173,0.0,0
5174,2.0,2
5175,1.0,2
5176,2.0,2
5177,0.0,0
5178,1.0,1
5179,1.0,1
5180,1.0,1
5181,1.0,1
5182,2.0,2
5183,1.0,1
5184,1.0,1
5185,0.0,0
5186,0.0,0
5187,1.0,1
5188,2.0,0
5189,2.0,0
5190,2.0,2
5191,1.0,1
5192,2.0,2
5193,0.0,0
5194,2.0,2
5195,2.0,2
5196,1.0,1
5197,2.0,0
5198,2.0,2
5199,0.0,0
5200,2.0,1
5201,1.0,1
5202,1.0,1
5203,2.0,0
5204,0.0,0
5205,0.0,2
5206,1.0,1
5207,0.0,0
5208,0.0,0
5209,2.0,2
5210,1.0,1
5211,2.0,2
5212,2.0,2
5213,1.0,1
5214,2.0,0
5215,0.0,0
5216,1.0,1
5217,2.0,2
5218,1.0,1
5219,2.0,2
5220,1.0,1
5221,2.0,2
5222,2.0,2
5223,2.0,0
5224,1.0,1
5225,0.0,0
5226,2.0,2
5227,2.0,2
5228,0.0,0
5229,1.0,1
5230,1.0,1
5231,2.0,2
5232,1.0,1
5233,2.0,2
5234,0.0,0
5235,2.0,2
5236,2.0,2
5237,2.0,2
5238,0.0,0
5239,1.0,1
5240,0.0,0
5241,0.0,2
5242,2.0,2
5243,1.0,1
5244,1.0,1
5245,0.0,0
5246,0.0,0
5247,2.0,1
5248,2.0,2
5249,1.0,1
5250,0.0,0
5251,0.0,0
5252,2.0,2
5253,1.0,1
5254,0.0,0
5255,0.0,0
5256,1.0,1
5257,2.0,2
5258,0.0,0
5259,0.0,0
5260,0.0,0
5261,2.0,0
5262,1.0,1
5263,2.0,2
5264,0.0,0
5265,2.0,2
5266,0.0,0
5267,1.0,1
5268,2.0,2
5269,2.0,0
5270,0.0,0
5271,1.0,1
5272,0.0,0
5273,2.0,2
5274,2.0,2
5275,0.0,0
5276,1.0,1
5277,2.0,0
5278,0.0,0
5279,2.0,2
5280,1.0,1
5281,1.0,1
5282,2.0,2
5283,1.0,1
5284,1.0,1
5285,0.0,0
5286,1.0,1
5287,2.0,2
5288,0.0,0
5289,1.0,1
5290,0.0,0
5291,0.0,0
5292,1.0,1
5293,2.0,2
5294,1.0,1
5295,0.0,0
5296,2.0,2
5297,1.0,1
5298,2.0,2
5299,0.0,0
5300,1.0,1
5301,2.0,2
5302,1.0,1
5303,0.0,0
5304,0.0,0
5305,1.0,1
5306,0.0,0
5307,2.0,0
5308,2.0,0
5309,0.0,0
5310,2.0,0
5311,2.0,2
5312,1.0,1
5313,2.0,2
5314,2.0,2
5315,2.0,2
5316,1.0,1
5317,2.0,2
5318,2.0,2
5319,1.0,1
5320,0.0,0
5321,1.0,1
5322,1.0,1
5323,1.0,1
5324,2.0,2
5325,1.0,1
5326,0.0,2
5327,1.0,1
5328,2.0,2
5329,1.0,1
5330,2.0,2
5331,2.0,0
5332,2.0,2
5333,2.0,2
5334,2.0,2
5335,2.0,2
5336,0.0,0
5337,0.0,0
5338,2.0,2
5339,0.0,2
5340,1.0,1
5341,1.0,1
5342,2.0,2
5343,0.0,0
5344,2.0,2
5345,0.0,2
5346,1.0,1
5347,1.0,1
5348,2.0,2
5349,2.0,2
5350,1.0,1
5351,2.0,2
5352,0.0,0
5353,2.0,2
5354,1.0,1
5355,2.0,2
5356,0.0,2
5357,1.0,1
5358,2.0,2
5359,0.0,2
5360,1.0,1
5361,2.0,2
5362,1.0,1
5363,2.0,2
5364,1.0,1
5365,2.0,2
5366,2.0,2
5367,0.0,0
5368,0.0,0
5369,2.0,2
5370,2.0,2
5371,2.0,2
5372,1.0,1
5373,1.0,1
5374,2.0,2
5375,0.0,0
5376,1.0,1
5377,1.0,1
5378,2.0,2
5379,2.0,2
5380,2.0,2
5381,0.0,0
5382,0.0,0
5383,1.0,1
5384,2.0,2
5385,0.0,0
5386,0.0,0
5387,0.0,0
5388,0.0,0
5389,1.0,1
5390,0.0,2
5391,1.0,1
5392,1.0,1
5393,2.0,2
5394,0.0,0
5395,1.0,1
5396,0.0,0
5397,0.0,0
5398,1.0,1
5399,1.0,1
5400,1.0,1
5401,2.0,2
5402,1.0,1
5403,0.0,0
5404,2.0,0
5405,0.0,0
5406,0.0,0
5407,0.0,0
5408,1.0,1
5409,0.0,0
5410,2.0,2
5411,1.0,1
5412,1.0,1
5413,2.0,2
5414,2.0,2
5415,0.0,0
5416,1.0,1
5417,1.0,1
5418,0.0,0
5419,2.0,2
5420,2.0,2
5421,0.0,0
5422,1.0,1
5423,0.0,0
5424,1.0,1
5425,2.0,2
5426,2.0,2
5427,0.0,0
5428,2.0,2
5429,2.0,2
5430,1.0,1
5431,1.0,1
5432,2.0,2
5433,1.0,1
5434,1.0,1
5435,1.0,2
5436,1.0,1
5437,2.0,2
5438,2.0,2
5439,2.0,2
5440,2.0,2
5441,0.0,0
5442,2.0,2
5443,0.0,0
5444,0.0,1
5445,1.0,1
5446,2.0,2
5447,0.0,0
5448,0.0,0
5449,1.0,1
5450,2.0,2
5451,0.0,2
5452,1.0,1
5453,1.0,1
5454,0.0,0
5455,2.0,2
5456,1.0,1
5457,2.0,2
5458,2.0,2
5459,1.0,1
5460,1.0,1
5461,2.0,2
5462,0.0,0
5463,2.0,2
5464,1.0,1
5465,1.0,1
5466,1.0,1
5467,2.0,0
5468,1.0,1
5469,0.0,0
5470,2.0,2
5471,2.0,2
5472,0.0,0
5473,1.0,1
5474,0.0,0
5475,0.0,0
5476,2.0,2
5477,1.0,1
5478,0.0,0
5479,2.0,2
5480,2.0,2
5481,1.0,1
5482,2.0,2
5483,0.0,0
5484,1.0,1
5485,2.0,2
5486,0.0,0
5487,2.0,0
5488,1.0,1
5489,1.0,1
5490,1.0,1
5491,0.0,0
5492,2.0,2
5493,0.0,0
5494,1.0,1
5495,0.0,2
5496,0.0,0
5497,2.0,2
5498,2.0,2
5499,0.0,0
5500,2.0,2
5501,1.0,1
5502,2.0,2
5503,2.0,2
5504,0.0,0
5505,2.0,1
5506,0.0,0
5507,0.0,0
5508,1.0,1
5509,1.0,1
5510,2.0,0
5511,0.0,0
5512,1.0,1
5513,2.0,2
5514,2.0,2
5515,1.0,1
5516,2.0,2
5517,2.0,2
5518,2.0,2
5519,2.0,2
5520,1.0,1
5521,2.0,2
5522,0.0,0
5523,0.0,0
5524,0.0,0
5525,0.0,0
5526,1.0,1
5527,2.0,2
5528,0.0,0
5529,2.0,2
5530,1.0,1
5531,0.0,0
5532,0.0,0
5533,2.0,2
5534,0.0,0
5535,1.0,2
5536,1.0,1
5537,1.0,1
5538,1.0,1
5539,1.0,1
5540,0.0,0
5541,0.0,0
5542,0.0,0
5543,1.0,1
5544,1.0,1
5545,0.0,0
5546,2.0,2
5547,2.0,2
5548,1.0,1
5549,1.0,1
5550,0.0,0
5551,2.0,2
5552,1.0,1
5553,0.0,0
5554,2.0,2
5555,2.0,2
5556,0.0,0
5557,2.0,2
5558,1.0,1
5559,0.0,0
5560,0.0,0
5561,2.0,2
5562,2.0,2
5563,2.0,2
5564,2.0,2
5565,2.0,2
5566,0.0,0
5567,2.0,1
5568,0.0,0
5569,1.0,2
5570,0.0,0
5571,1.0,1
5572,1.0,1
5573,1.0,1
5574,1.0,1
5575,1.0,1
5576,1.0,1
5577,1.0,1
5578,2.0,2
5579,2.0,0
5580,1.0,1
5581,1.0,1
5582,0.0,0
5583,0.0,0
5584,0.0,0
5585,2.0,2
5586,2.0,2
5587,2.0,2
5588,2.0,2
5589,2.0,2
5590,0.0,0
5591,0.0,0
5592,2.0,2
5593,2.0,2
5594,0.0,0
5595,1.0,1
5596,1.0,1
5597,2.0,2
5598,1.0,1
5599,0.0,2
5600,1.0,1
5601,0.0,0
5602,1.0,1
5603,0.0,2
5604,2.0,2
5605,2.0,2
5606,1.0,1
5607,0.0,0
5608,2.0,2
5609,2.0,2
5610,1.0,1
5611,1.0,1
5612,1.0,1
5613,0.0,0
5614,2.0,2
5615,1.0,1
5616,1.0,1
5617,1.0,1
5618,1.0,2
5619,1.0,1
5620,1.0,1
5621,0.0,0
5622,1.0,1
5623,1.0,1
5624,0.0,0
5625,0.0,0
5626,2.0,2
5627,0.0,0
5628,2.0,2
5629,1.0,2
5630,0.0,0
5631,0.0,0
5632,2.0,2
5633,0.0,0
5634,2.0,2
5635,1.0,1
5636,1.0,1
5637,0.0,0
5638,2.0,2
5639,0.0,2
5640,1.0,1
5641,2.0,2
5642,2.0,2
5643,2.0,0
5644,1.0,1
5645,0.0,0
5646,2.0,2
5647,1.0,1
5648,2.0,2
5649,1.0,1
5650,2.0,2
5651,2.0,2
5652,1.0,1
5653,0.0,2
5654,1.0,1
5655,2.0,2
5656,1.0,1
5657,0.0,0
5658,0.0,0
5659,0.0,0
5660,1.0,1
5661,2.0,2
5662,2.0,0
5663,0.0,0
5664,0.0,0
5665,2.0,2
5666,0.0,2
5667,1.0,1
5668,2.0,2
5669,0.0,2
5670,0.0,0
5671,2.0,2
5672,0.0,0
5673,2.0,2
5674,1.0,1
5675,1.0,2
5676,0.0,0
5677,0.0,0
5678,1.0,1
5679,1.0,1
5680,2.0,2
5681,1.0,1
5682,1.0,1
5683,1.0,1
5684,1.0,1
5685,0.0,0
5686,0.0,0
5687,2.0,2
5688,0.0,0
5689,2.0,2
5690,2.0,2
5691,0.0,0
5692,0.0,0
5693,2.0,0
5694,1.0,1
5695,1.0,2
5696,1.0,1
5697,0.0,0
5698,1.0,2
5699,0.0,0
5700,2.0,0
5701,1.0,1
5702,0.0,1
5703,2.0,2
5704,2.0,2
5705,1.0,1
5706,0.0,0
5707,1.0,1
5708,0.0,1
5709,2.0,2
5710,2.0,2
5711,0.0,1
5712,1.0,1
5713,0.0,1
5714,2.0,1
5715,2.0,2
5716,0.0,1
5717,0.0,0
5718,2.0,2
5719,1.0,1
5720,0.0,0
5721,1.0,1
5722,2.0,1
5723,1.0,1
5724,1.0,1
5725,1.0,1
5726,0.0,0
5727,1.0,1
5728,2.0,1
5729,0.0,1
5730,2.0,1
5731,0.0,0
5732,2.0,2
5733,0.0,1
5734,0.0,0
5735,0.0,1
5736,2.0,2
5737,1.0,1
5738,2.0,1
5739,2.0,2
5740,2.0,2
5741,1.0,1
5742,2.0,2
5743,1.0,1
5744,1.0,1
5745,2.0,2
5746,1.0,1
5747,0.0,0
5748,1.0,1
5749,2.0,2
5750,0.0,0
5751,2.0,2
5752,0.0,1
5753,1.0,1
5754,0.0,1
5755,0.0,0
5756,2.0,2
5757,2.0,2
5758,1.0,1
5759,1.0,1
5760,2.0,1
5761,1.0,1
5762,1.0,1
5763,0.0,0
5764,0.0,0
5765,2.0,2
5766,0.0,2
5767,2.0,2
5768,1.0,1
5769,1.0,1
5770,2.0,1
5771,0.0,1
5772,1.0,1
5773,0.0,0
5774,1.0,1
5775,0.0,2
5776,2.0,2
5777,0.0,1
5778,0.0,1
5779,2.0,1
5780,1.0,1
5781,0.0,0
5782,2.0,1
5783,1.0,1
5784,1.0,1
5785,2.0,2
5786,0.0,0
5787,0.0,0
5788,2.0,2
5789,2.0,2
5790,1.0,1
5791,2.0,2
5792,0.0,1
5793,0.0,1
5794,2.0,1
5795,0.0,1
5796,2.0,2
5797,2.0,1
5798,2.0,2
5799,0.0,0
5800,0.0,1
5801,2.0,1
5802,0.0,0
5803,0.0,1
5804,1.0,1
5805,2.0,1
5806,2.0,2
5807,0.0,1
5808,0.0,1
5809,0.0,2
5810,0.0,0
5811,2.0,0
5812,1.0,1
5813,0.0,0
5814,0.0,0
5815,1.0,1
5816,0.0,1
5817,2.0,1
5818,1.0,1
5819,2.0,2
5820,1.0,1
5821,0.0,1
5822,2.0,2
5823,0.0,0
5824,2.0,2
5825,0.0,0
5826,1.0,1
5827,2.0,2
5828,1.0,1
5829,2.0,1
5830,0.0,0
5831,0.0,1
5832,2.0,2
5833,1.0,1
5834,0.0,1
5835,2.0,2
5836,1.0,1
5837,0.0,1
5838,2.0,2
5839,0.0,2
5840,0.0,0
5841,0.0,0
5842,0.0,1
5843,1.0,1
5844,2.0,1
5845,2.0,1
5846,0.0,0
5847,1.0,1
5848,0.0,1
5849,2.0,2
5850,2.0,0
5851,1.0,1
5852,0.0,1
5853,0.0,0
5854,0.0,1
5855,2.0,2
5856,0.0,0
5857,2.0,1
5858,1.0,1
5859,0.0,1
5860,0.0,0
5861,0.0,1
5862,1.0,1
5863,0.0,0
5864,2.0,1
5865,2.0,2
5866,2.0,2
5867,0.0,0
5868,2.0,2
5869,1.0,1
5870,0.0,1
5871,2.0,1
5872,2.0,2
5873,1.0,1
5874,2.0,1
5875,0.0,0
5876,0.0,1
5877,1.0,1
5878,0.0,2
5879,2.0,1
5880,1.0,1
5881,1.0,1
5882,1.0,1
5883,0.0,1
5884,1.0,1
5885,1.0,1
5886,2.0,2
5887,2.0,2
5888,2.0,2
5889,1.0,1
5890,1.0,1
5891,1.0,1
5892,2.0,2
5893,1.0,1
5894,0.0,0
5895,0.0,0
5896,1.0,1
5897,1.0,0
5898,1.0,0
5899,1.0,1
5900,1.0,1
5901,1.0,1
5902,2.0,2
5903,0.0,0
5904,1.0,1
5905,2.0,2
5906,2.0,1
5907,2.0,0
5908,1.0,1
5909,1.0,1
5910,1.0,1
5911,0.0,0
5912,2.0,2
5913,2.0,2
5914,1.0,1
5915,1.0,1
5916,1.0,1
5917,2.0,2
5918,1.0,1
5919,2.0,2
5920,0.0,1
5921,1.0,1
5922,1.0,0
5923,2.0,2
5924,0.0,0
5925,0.0,0
5926,1.0,1
5927,1.0,1
5928,1.0,2
5929,0.0,0
5930,2.0,1
5931,1.0,1
5932,2.0,2
5933,2.0,1
5934,2.0,2
5935,0.0,0
5936,1.0,0
5937,1.0,1
5938,0.0,0
5939,1.0,1
5940,1.0,1
5941,1.0,1
5942,1.0,1
5943,0.0,0
5944,0.0,2
5945,1.0,1
5946,2.0,2
5947,2.0,2
5948,2.0,2
5949,2.0,2
5950,1.0,1
5951,0.0,0
5952,1.0,1
5953,1.0,0
5954,1.0,1
5955,1.0,0
5956,1.0,0
5957,1.0,1
5958,0.0,0
5959,2.0,2
5960,2.0,2
5961,0.0,0
5962,2.0,1
5963,0.0,0
5964,1.0,1
5965,2.0,2
5966,1.0,1
5967,1.0,1
5968,1.0,1
5969,0.0,0
5970,1.0,1
5971,1.0,1
5972,0.0,0
5973,1.0,1
5974,0.0,1
5975,1.0,1
5976,1.0,1
5977,0.0,0
5978,1.0,0
5979,0.0,0
5980,2.0,2
5981,1.0,0
5982,2.0,2
5983,1.0,1
5984,1.0,1
5985,0.0,0
5986,2.0,1
5987,1.0,1
5988,1.0,1
5989,1.0,1
5990,0.0,0
5991,1.0,1
5992,1.0,1
5993,0.0,2
5994,1.0,1
5995,1.0,1
5996,0.0,0
5997,1.0,1
5998,2.0,2
5999,0.0,0
6000,1.0,1
6001,1.0,1
6002,1.0,1
6003,1.0,1
6004,2.0,2
6005,1.0,1
6006,1.0,1
6007,0.0,1
6008,2.0,1
6009,1.0,1
6010,1.0,1
6011,0.0,1
6012,2.0,2
6013,1.0,1
6014,1.0,1
6015,2.0,2
6016,2.0,2
6017,2.0,0
6018,1.0,1
6019,1.0,2
6020,1.0,1
6021,1.0,1
6022,1.0,0
6023,1.0,1
6024,2.0,2
6025,0.0,2
6026,1.0,2
6027,1.0,1
6028,2.0,2
6029,1.0,1
6030,1.0,1
6031,0.0,2
6032,1.0,1
6033,1.0,2
6034,2.0,1
6035,2.0,2
6036,2.0,1
6037,1.0,1
6038,2.0,2
6039,0.0,0
6040,1.0,2
6041,2.0,1
6042,1.0,1
6043,2.0,2
6044,1.0,1
6045,1.0,1
6046,0.0,0
6047,0.0,0
6048,1.0,0
6049,1.0,1
6050,1.0,0
6051,2.0,2
6052,0.0,0
6053,2.0,2
6054,1.0,1
6055,0.0,0
6056,1.0,1
6057,1.0,1
6058,1.0,1
6059,0.0,1
6060,1.0,1
6061,1.0,1
6062,1.0,1
6063,0.0,0
6064,1.0,1
6065,0.0,0
6066,0.0,2
6067,1.0,0
6068,0.0,0
6069,1.0,1
6070,1.0,1
6071,2.0,2
6072,2.0,2
6073,2.0,1
6074,1.0,1
6075,2.0,2
6076,0.0,0
6077,1.0,1
6078,2.0,1
6079,2.0,2
6080,1.0,2
6081,0.0,1
6082,2.0,2
6083,1.0,1
6084,2.0,0
6085,1.0,1
6086,0.0,0
6087,2.0,2
6088,0.0,0
6089,1.0,1
6090,1.0,1
6091,1.0,1
6092,0.0,0
6093,1.0,1
6094,2.0,2
6095,1.0,1
6096,2.0,2
6097,1.0,1
6098,1.0,0
6099,1.0,1
6100,1.0,1
6101,0.0,0
6102,1.0,2
6103,1.0,1
6104,1.0,0
6105,2.0,2
6106,1.0,1
6107,2.0,2
6108,1.0,1
6109,2.0,2
6110,2.0,2
6111,1.0,0
6112,1.0,1
6113,1.0,1
6114,0.0,1
6115,1.0,1
6116,1.0,1
6117,1.0,1
6118,2.0,2
6119,1.0,0
6120,1.0,1
6121,2.0,2
6122,2.0,2
6123,1.0,1
6124,2.0,2
6125,0.0,0
6126,1.0,1
6127,2.0,2
6128,0.0,0
6129,1.0,1
6130,2.0,2
6131,1.0,1
6132,1.0,1
6133,0.0,0
6134,1.0,1
6135,1.0,1
6136,1.0,1
6137,0.0,0
6138,0.0,0
6139,0.0,0
6140,1.0,1
6141,1.0,2
6142,2.0,2
6143,1.0,1
6144,2.0,2
6145,2.0,2
6146,1.0,1
6147,1.0,1
6148,1.0,1
6149,1.0,1
6150,1.0,1
6151,1.0,1
6152,1.0,1
6153,1.0,1
6154,1.0,1
6155,1.0,1
6156,1.0,1
6157,1.0,2
6158,1.0,1
6159,1.0,1
6160,0.0,0
6161,0.0,0
6162,2.0,2
6163,1.0,1
6164,1.0,1
6165,1.0,0
6166,1.0,1
6167,1.0,1
6168,1.0,0
6169,1.0,1
6170,1.0,2
6171,1.0,1
6172,1.0,1
6173,1.0,1
6174,0.0,0
6175,1.0,0
6176,1.0,1
6177,1.0,1
6178,1.0,2
6179,1.0,1
6180,1.0,1
6181,0.0,0
6182,1.0,1
6183,1.0,0
6184,1.0,1
6185,1.0,1
6186,1.0,0
6187,2.0,2
6188,1.0,1
6189,0.0,0
6190,1.0,1
6191,1.0,1
6192,1.0,1
6193,1.0,1
6194,1.0,1
6195,2.0,2
6196,1.0,1
6197,1.0,2
6198,2.0,2
6199,1.0,1
6200,2.0,2
6201,1.0,1
6202,2.0,2
6203,1.0,1
6204,0.0,0
6205,0.0,0
6206,1.0,1
6207,1.0,0
6208,2.0,0
6209,0.0,0
6210,1.0,1
6211,1.0,1
6212,1.0,1
6213,1.0,1
6214,1.0,2
6215,1.0,1
6216,1.0,1
6217,1.0,0
6218,1.0,2
6219,1.0,1
6220,1.0,1
6221,2.0,2
6222,1.0,1
6223,2.0,2
6224,1.0,1
6225,1.0,1
6226,1.0,1
6227,1.0,1
6228,1.0,1
6229,1.0,1
6230,1.0,2
6231,1.0,0
6232,1.0,1
6233,1.0,1
6234,2.0,2
6235,2.0,2
6236,1.0,1
6237,1.0,1
6238,1.0,1
6239,2.0,2
6240,0.0,0
6241,1.0,2
6242,1.0,0
6243,2.0,2
6244,1.0,1
6245,1.0,1
6246,1.0,1
6247,1.0,1
6248,2.0,2
6249,1.0,1
6250,1.0,0
6251,1.0,1
6252,0.0,0
6253,2.0,2
6254,1.0,0
6255,1.0,1
6256,0.0,0
6257,2.0,2
6258,1.0,1
6259,1.0,0
6260,2.0,2
6261,1.0,1
6262,2.0,2
6263,1.0,1
6264,1.0,2
6265,1.0,0
6266,1.0,1
6267,0.0,0
6268,1.0,1
6269,2.0,2
6270,0.0,0
6271,1.0,0
6272,2.0,2
6273,1.0,1
6274,1.0,1
6275,1.0,2
6276,1.0,1
6277,1.0,2
6278,1.0,0
6279,2.0,2
6280,1.0,1
6281,1.0,1
6282,1.0,1
6283,1.0,1
6284,1.0,1
6285,1.0,0
6286,1.0,1
6287,0.0,0
6288,1.0,1
6289,1.0,1
6290,2.0,2
6291,1.0,1
6292,1.0,1
6293,2.0,2
6294,1.0,1
6295,1.0,1
6296,1.0,1
6297,1.0,1
6298,2.0,2
6299,2.0,2
6300,1.0,1
6301,1.0,1
6302,1.0,1
6303,0.0,0
6304,1.0,1
6305,1.0,1
6306,2.0,2
6307,2.0,2
6308,1.0,0
6309,1.0,1
6310,1.0,2
6311,0.0,0
6312,2.0,2
6313,1.0,1
6314,1.0,1
6315,2.0,0
6316,1.0,1
6317,1.0,1
6318,1.0,0
6319,2.0,2
6320,1.0,1
6321,1.0,1
6322,1.0,1
6323,1.0,1
6324,2.0,2
6325,1.0,1
6326,2.0,2
