,predictions,target
21402,1.0,0
21403,1.0,0
21404,1.0,0
21405,1.0,0
21406,1.0,1
21407,1.0,1
21408,1.0,1
21409,1.0,1
21410,1.0,1
21411,1.0,1
21412,1.0,1
21413,1.0,1
21414,1.0,1
21415,1.0,1
21416,1.0,0
21417,1.0,0
21418,1.0,0
21419,1.0,0
21420,1.0,0
21421,1.0,0
21422,1.0,0
21423,1.0,0
21424,1.0,0
21425,1.0,0
21426,1.0,0
21427,1.0,0
21428,1.0,0
21429,1.0,0
21430,1.0,0
21431,1.0,0
21432,1.0,0
21433,1.0,0
21434,1.0,0
21435,1.0,0
21436,0.0,0
21437,0.0,0
21438,0.0,0
21439,0.0,0
21440,1.0,0
21441,1.0,0
21442,1.0,0
21443,1.0,0
21444,1.0,0
21445,1.0,0
21446,1.0,1
21447,1.0,0
21448,1.0,1
21449,1.0,1
21450,1.0,1
21451,1.0,1
21452,1.0,1
21453,1.0,1
21454,1.0,1
21455,1.0,1
21456,1.0,1
21457,1.0,1
21458,1.0,1
21459,1.0,1
21460,1.0,1
21461,1.0,1
21462,1.0,1
21463,1.0,1
21464,0.0,0
21465,0.0,1
21466,0.0,1
21467,0.0,0
21468,0.0,0
21469,0.0,1
21470,1.0,1
21471,0.0,1
21472,0.0,1
21473,0.0,0
21474,0.0,0
21475,0.0,0
21476,0.0,0
21477,0.0,0
21478,0.0,0
21479,0.0,0
21480,0.0,0
21481,0.0,1
21482,0.0,0
21483,0.0,0
21484,0.0,0
21485,0.0,0
21486,0.0,0
21487,0.0,0
21488,0.0,0
21489,0.0,0
21490,0.0,0
21491,0.0,0
21492,0.0,1
21493,1.0,1
21494,1.0,1
21495,0.0,0
21496,0.0,0
21497,0.0,0
21498,0.0,0
21499,0.0,0
21500,1.0,0
21501,1.0,0
21502,1.0,1
21503,1.0,1
21504,1.0,1
21505,1.0,1
21506,1.0,1
21507,1.0,1
21508,1.0,1
21509,1.0,0
21510,0.0,0
21511,0.0,0
21512,0.0,0
21513,0.0,0
21514,0.0,0
21515,0.0,0
21516,0.0,0
21517,0.0,0
21518,0.0,1
21519,0.0,1
21520,0.0,0
21521,0.0,0
21522,0.0,0
21523,0.0,0
21524,0.0,0
21525,0.0,1
21526,0.0,1
21527,0.0,1
21528,0.0,1
21529,0.0,1
21530,0.0,0
21531,0.0,0
21532,0.0,0
21533,0.0,0
21534,0.0,0
21535,0.0,1
21536,0.0,1
21537,0.0,1
21538,0.0,1
21539,0.0,1
21540,0.0,1
21541,0.0,1
21542,0.0,1
21543,0.0,0
21544,0.0,0
21545,0.0,0
21546,0.0,0
21547,0.0,0
21548,0.0,1
21549,1.0,1
21550,1.0,1
21551,1.0,1
21552,1.0,1
21553,1.0,1
21554,1.0,1
21555,1.0,1
21556,1.0,1
21557,0.0,1
21558,0.0,0
21559,0.0,0
21560,0.0,0
21561,0.0,0
21562,0.0,0
21563,0.0,0
21564,0.0,0
21565,0.0,1
21566,0.0,0
21567,0.0,0
21568,0.0,0
21569,0.0,0
21570,0.0,0
21571,0.0,0
21572,0.0,1
21573,0.0,0
21574,0.0,1
21575,0.0,1
21576,0.0,0
21577,0.0,1
21578,0.0,0
21579,0.0,0
21580,0.0,0
21581,0.0,0
21582,0.0,0
21583,0.0,0
21584,0.0,1
21585,0.0,1
21586,0.0,1
21587,0.0,1
21588,0.0,1
21589,0.0,1
21590,0.0,1
21591,0.0,0
21592,0.0,1
21593,0.0,0
21594,0.0,0
21595,0.0,0
21596,0.0,1
21597,1.0,1
21598,1.0,1
21599,1.0,1
21600,1.0,1
21601,1.0,1
21602,1.0,1
21603,1.0,1
21604,1.0,1
21605,0.0,0
21606,0.0,0
21607,0.0,1
21608,0.0,0
21609,0.0,0
21610,0.0,0
21611,0.0,0
21612,0.0,0
21613,0.0,0
21614,0.0,0
21615,0.0,0
21616,0.0,0
21617,0.0,0
21618,0.0,0
21619,0.0,0
21620,0.0,0
21621,0.0,0
21622,0.0,0
21623,0.0,0
21624,0.0,0
21625,0.0,0
21626,0.0,0
21627,0.0,0
21628,0.0,0
21629,0.0,0
21630,0.0,0
21631,0.0,0
21632,0.0,0
21633,0.0,0
21634,0.0,0
21635,1.0,1
21636,1.0,1
21637,1.0,1
21638,1.0,1
21639,1.0,1
21640,1.0,1
21641,1.0,1
21642,1.0,1
21643,1.0,1
21644,1.0,1
21645,1.0,1
21646,1.0,1
21647,1.0,1
21648,1.0,1
21649,1.0,1
21650,1.0,1
21651,1.0,1
21652,1.0,1
21653,1.0,1
21654,1.0,1
21655,1.0,1
21656,0.0,1
21657,0.0,1
21658,0.0,1
21659,0.0,0
21660,0.0,0
21661,0.0,0
21662,0.0,0
21663,0.0,0
21664,0.0,0
21665,0.0,0
21666,0.0,0
21667,0.0,0
21668,0.0,0
21669,0.0,0
21670,0.0,0
21671,1.0,1
21672,1.0,0
21673,1.0,1
21674,1.0,1
21675,0.0,1
21676,0.0,0
21677,0.0,1
21678,0.0,1
21679,0.0,1
21680,1.0,1
21681,1.0,1
21682,1.0,1
21683,1.0,1
21684,1.0,1
21685,1.0,1
21686,1.0,1
21687,1.0,0
21688,1.0,1
21689,1.0,1
21690,1.0,1
21691,1.0,1
21692,1.0,1
21693,1.0,1
21694,1.0,1
21695,1.0,1
21696,1.0,1
21697,1.0,1
21698,1.0,1
21699,1.0,1
21700,1.0,1
21701,1.0,1
21702,1.0,1
21703,1.0,1
21704,1.0,1
21705,1.0,1
21706,1.0,0
21707,1.0,0
21708,1.0,0
21709,1.0,0
21710,1.0,0
21711,1.0,0
21712,1.0,0
21713,1.0,0
21714,1.0,0
21715,1.0,0
21716,1.0,1
21717,1.0,1
21718,1.0,0
21719,1.0,0
21720,1.0,0
21721,1.0,0
21722,1.0,0
21723,1.0,0
21724,1.0,0
21725,1.0,0
21726,1.0,0
21727,1.0,0
21728,1.0,0
21729,1.0,0
21730,1.0,0
21731,1.0,0
21732,1.0,0
21733,1.0,0
21734,1.0,0
21735,1.0,0
21736,1.0,1
21737,1.0,0
21738,1.0,1
21739,1.0,1
21740,1.0,1
21741,1.0,1
21742,1.0,1
21743,1.0,1
21744,1.0,1
21745,1.0,1
21746,1.0,1
21747,1.0,1
21748,1.0,1
21749,1.0,1
21750,1.0,1
21751,1.0,1
21752,1.0,1
21753,1.0,1
21754,1.0,0
21755,1.0,0
21756,1.0,0
21757,1.0,0
21758,1.0,1
21759,1.0,0
21760,1.0,0
21761,1.0,0
21762,1.0,0
21763,1.0,0
21764,1.0,0
21765,1.0,0
21766,1.0,1
21767,1.0,1
21768,1.0,1
21769,1.0,0
21770,1.0,0
21771,1.0,1
21772,1.0,0
21773,1.0,0
21774,1.0,0
21775,1.0,0
21776,1.0,0
21777,1.0,0
21778,1.0,0
21779,1.0,0
21780,1.0,0
21781,1.0,0
21782,1.0,0
21783,1.0,0
21784,1.0,0
21785,1.0,0
21786,1.0,0
21787,1.0,0
21788,1.0,0
21789,1.0,0
21790,1.0,1
21791,1.0,1
21792,1.0,1
21793,1.0,1
21794,1.0,1
21795,1.0,1
21796,1.0,1
21797,1.0,1
21798,1.0,0
21799,1.0,1
21800,0.0,0
21801,0.0,0
21802,0.0,0
21803,0.0,0
21804,0.0,0
21805,0.0,0
21806,0.0,0
21807,1.0,1
21808,1.0,1
21809,1.0,1
21810,1.0,0
21811,1.0,1
21812,1.0,1
21813,1.0,1
21814,1.0,1
21815,1.0,1
21816,1.0,1
21817,1.0,1
21818,1.0,1
21819,1.0,1
21820,0.0,0
21821,0.0,0
21822,0.0,0
21823,0.0,0
21824,0.0,0
21825,0.0,0
21826,1.0,0
21827,1.0,0
21828,1.0,1
21829,0.0,0
21830,0.0,0
21831,0.0,0
21832,0.0,0
21833,0.0,0
21834,0.0,0
21835,0.0,0
21836,0.0,0
21837,1.0,1
21838,1.0,1
21839,1.0,1
21840,1.0,1
21841,1.0,1
21842,1.0,1
21843,1.0,1
21844,1.0,1
21845,1.0,1
21846,0.0,0
21847,0.0,1
21848,0.0,0
21849,1.0,0
21850,1.0,0
21851,1.0,0
21852,1.0,0
21853,1.0,0
21854,1.0,1
21855,1.0,1
21856,1.0,0
21857,1.0,1
21858,1.0,1
21859,1.0,1
21860,1.0,1
21861,1.0,1
21862,1.0,1
21863,1.0,1
21864,1.0,1
21865,1.0,1
21866,1.0,1
21867,1.0,0
21868,1.0,0
21869,1.0,0
21870,1.0,0
21871,1.0,0
21872,1.0,0
21873,1.0,1
21874,1.0,1
21875,1.0,1
21876,1.0,1
21877,0.0,0
21878,1.0,1
21879,0.0,0
21880,0.0,0
21881,0.0,0
21882,0.0,0
21883,0.0,0
21884,0.0,1
21885,1.0,1
21886,1.0,1
21887,1.0,1
21888,1.0,1
21889,1.0,1
21890,1.0,1
21891,1.0,1
21892,1.0,1
21893,1.0,1
21894,0.0,0
21895,0.0,1
21896,0.0,0
21897,0.0,0
21898,0.0,0
21899,0.0,0
21900,0.0,0
21901,0.0,0
21902,0.0,0
21903,0.0,0
21904,0.0,0
21905,0.0,0
21906,0.0,0
21907,0.0,0
21908,0.0,0
21909,0.0,0
21910,0.0,0
21911,0.0,0
21912,0.0,0
21913,0.0,0
21914,0.0,0
21915,0.0,0
21916,0.0,0
21917,0.0,0
21918,0.0,0
21919,0.0,1
21920,0.0,1
21921,0.0,1
21922,0.0,1
21923,1.0,1
21924,1.0,1
21925,0.0,0
21926,0.0,1
21927,0.0,0
21928,0.0,0
21929,0.0,0
21930,0.0,0
21931,1.0,0
21932,1.0,0
21933,1.0,1
21934,1.0,1
21935,1.0,1
21936,1.0,1
21937,1.0,1
21938,1.0,1
21939,1.0,1
21940,1.0,1
21941,1.0,1
21942,1.0,0
21943,0.0,0
21944,0.0,0
21945,0.0,0
21946,0.0,0
21947,0.0,0
21948,0.0,0
21949,0.0,0
21950,0.0,0
21951,0.0,0
21952,0.0,0
21953,0.0,0
21954,0.0,0
21955,0.0,0
21956,0.0,0
21957,0.0,0
21958,0.0,0
21959,1.0,0
21960,1.0,0
21961,0.0,0
21962,0.0,0
21963,0.0,0
21964,0.0,0
21965,0.0,0
21966,0.0,0
21967,0.0,0
21968,0.0,0
21969,0.0,0
21970,0.0,0
21971,1.0,0
21972,1.0,1
21973,1.0,0
21974,1.0,1
21975,1.0,0
21976,1.0,0
21977,1.0,0
21978,1.0,0
21979,1.0,0
21980,1.0,1
21981,1.0,1
21982,1.0,1
21983,1.0,1
21984,1.0,1
21985,1.0,1
21986,1.0,1
21987,1.0,1
21988,1.0,1
21989,1.0,1
21990,1.0,1
21991,1.0,1
21992,0.0,0
21993,0.0,0
21994,0.0,0
21995,0.0,0
21996,0.0,0
21997,0.0,0
21998,0.0,0
21999,0.0,0
22000,0.0,0
22001,0.0,0
22002,0.0,0
22003,0.0,0
22004,0.0,0
22005,0.0,0
22006,1.0,0
22007,1.0,0
22008,1.0,0
22009,1.0,0
22010,1.0,0
22011,0.0,0
22012,0.0,0
22013,0.0,0
22014,0.0,0
22015,0.0,0
22016,0.0,0
22017,0.0,0
22018,1.0,1
22019,1.0,1
22020,1.0,1
22021,1.0,1
22022,1.0,0
22023,0.0,0
22024,1.0,0
22025,1.0,0
22026,1.0,0
22027,1.0,0
22028,1.0,0
22029,1.0,0
22030,1.0,1
22031,1.0,1
22032,1.0,1
22033,1.0,1
22034,1.0,1
22035,1.0,1
22036,1.0,1
22037,1.0,1
22038,1.0,1
22039,1.0,1
22040,1.0,0
22041,1.0,0
22042,1.0,0
22043,1.0,0
22044,1.0,0
22045,1.0,0
22046,1.0,0
22047,1.0,0
22048,1.0,0
22049,1.0,0
22050,1.0,0
22051,1.0,0
22052,1.0,0
22053,1.0,0
22054,1.0,0
22055,1.0,0
22056,1.0,0
22057,1.0,0
22058,1.0,0
22059,1.0,0
22060,1.0,0
22061,1.0,0
22062,1.0,0
22063,1.0,0
22064,1.0,0
22065,1.0,0
22066,1.0,0
22067,1.0,0
22068,1.0,0
22069,1.0,0
22070,1.0,0
22071,1.0,0
22072,1.0,0
22073,1.0,0
22074,1.0,0
22075,1.0,0
22076,1.0,0
22077,1.0,1
22078,1.0,1
22079,1.0,1
22080,1.0,1
22081,1.0,1
22082,1.0,1
22083,1.0,1
22084,1.0,1
22085,1.0,1
22086,1.0,1
22087,1.0,1
22088,1.0,1
22089,1.0,1
22090,1.0,0
22091,1.0,0
22092,1.0,0
22093,1.0,0
22094,1.0,0
22095,1.0,0
22096,1.0,0
22097,1.0,0
22098,1.0,0
22099,1.0,0
22100,1.0,0
22101,1.0,0
22102,1.0,0
22103,1.0,0
22104,1.0,0
22105,1.0,0
22106,1.0,0
22107,1.0,0
22108,1.0,0
22109,0.0,0
22110,0.0,0
22111,1.0,0
22112,1.0,0
22113,1.0,0
22114,1.0,0
22115,1.0,0
22116,1.0,0
22117,1.0,0
22118,1.0,0
22119,1.0,0
22120,1.0,0
22121,1.0,0
22122,1.0,0
22123,1.0,0
22124,1.0,0
22125,1.0,0
22126,1.0,1
22127,1.0,1
22128,1.0,1
22129,1.0,1
22130,1.0,1
22131,1.0,1
22132,1.0,1
22133,1.0,0
22134,0.0,0
22135,1.0,1
22136,0.0,0
22137,0.0,0
22138,0.0,0
22139,1.0,0
22140,0.0,0
22141,0.0,0
22142,0.0,0
22143,0.0,0
22144,0.0,0
22145,1.0,0
22146,0.0,0
22147,0.0,0
22148,1.0,0
22149,0.0,0
22150,0.0,0
22151,0.0,0
22152,0.0,0
22153,0.0,1
22154,0.0,1
22155,0.0,1
22156,0.0,0
22157,0.0,0
22158,0.0,0
22159,0.0,1
22160,0.0,1
22161,0.0,1
22162,0.0,1
22163,1.0,1
22164,1.0,1
22165,1.0,1
22166,1.0,1
22167,1.0,1
22168,1.0,1
22169,1.0,1
22170,1.0,1
22171,1.0,1
22172,1.0,1
22173,1.0,1
22174,1.0,1
22175,1.0,1
22176,1.0,1
22177,1.0,1
22178,1.0,1
22179,1.0,1
22180,1.0,1
22181,1.0,1
22182,1.0,1
22183,1.0,1
22184,0.0,1
22185,0.0,0
22186,0.0,0
22187,0.0,0
22188,0.0,0
22189,0.0,0
22190,0.0,0
22191,0.0,0
22192,0.0,0
22193,0.0,0
22194,0.0,0
22195,0.0,0
22196,0.0,0
22197,0.0,0
22198,0.0,1
22199,0.0,1
22200,0.0,0
22201,0.0,1
22202,0.0,0
22203,0.0,1
22204,0.0,0
22205,0.0,0
22206,0.0,0
22207,0.0,0
22208,0.0,0
22209,0.0,0
22210,0.0,0
22211,0.0,1
22212,0.0,0
22213,0.0,0
22214,0.0,0
22215,0.0,0
22216,0.0,0
22217,0.0,0
22218,0.0,0
22219,0.0,0
22220,0.0,0
22221,0.0,0
22222,0.0,1
22223,1.0,1
22224,1.0,1
22225,1.0,1
22226,1.0,1
22227,1.0,1
22228,1.0,1
22229,0.0,0
22230,0.0,0
22231,0.0,1
22232,0.0,0
22233,0.0,0
22234,0.0,0
22235,0.0,0
22236,0.0,0
22237,0.0,0
22238,1.0,0
22239,1.0,0
22240,0.0,0
22241,0.0,0
22242,0.0,0
22243,0.0,0
22244,0.0,0
22245,0.0,0
22246,1.0,1
22247,0.0,1
22248,0.0,0
22249,0.0,0
22250,0.0,0
22251,0.0,0
22252,0.0,0
22253,1.0,0
22254,0.0,0
22255,1.0,1
22256,0.0,1
22257,1.0,1
22258,1.0,1
22259,1.0,1
22260,1.0,1
22261,0.0,0
22262,1.0,0
22263,0.0,0
22264,0.0,0
22265,1.0,0
22266,1.0,0
22267,0.0,0
22268,0.0,1
22269,1.0,1
22270,1.0,1
22271,1.0,1
22272,1.0,1
22273,1.0,1
22274,1.0,1
22275,1.0,1
22276,1.0,1
22277,0.0,0
22278,0.0,0
22279,1.0,1
22280,1.0,1
22281,1.0,1
22282,1.0,1
22283,1.0,0
22284,1.0,1
22285,1.0,1
22286,1.0,1
22287,1.0,1
22288,0.0,0
22289,0.0,0
22290,0.0,1
22291,0.0,1
22292,0.0,1
22293,0.0,1
22294,0.0,1
22295,0.0,1
22296,1.0,1
22297,0.0,1
22298,0.0,1
22299,0.0,1
22300,0.0,0
22301,0.0,0
22302,0.0,0
22303,0.0,0
22304,0.0,1
22305,0.0,1
22306,0.0,1
22307,1.0,1
22308,1.0,1
22309,1.0,0
22310,1.0,1
22311,0.0,0
22312,0.0,0
22313,1.0,1
22314,1.0,1
22315,1.0,0
22316,1.0,1
22317,1.0,1
22318,1.0,1
22319,1.0,1
22320,1.0,1
22321,1.0,1
22322,1.0,1
22323,1.0,1
22324,1.0,1
22325,1.0,0
22326,1.0,0
22327,1.0,1
22328,0.0,1
22329,0.0,1
22330,0.0,1
22331,0.0,0
22332,0.0,0
22333,0.0,1
22334,0.0,1
22335,0.0,0
22336,0.0,1
22337,0.0,0
22338,0.0,1
22339,1.0,1
22340,0.0,0
22341,1.0,0
22342,1.0,1
22343,1.0,1
22344,1.0,1
22345,1.0,1
22346,1.0,1
22347,1.0,1
22348,0.0,1
22349,0.0,0
22350,1.0,1
22351,1.0,1
22352,1.0,1
22353,1.0,1
22354,1.0,1
22355,1.0,1
22356,1.0,1
22357,1.0,1
22358,1.0,1
22359,0.0,0
22360,0.0,0
22361,1.0,0
22362,1.0,0
22363,1.0,0
22364,1.0,1
22365,1.0,1
22366,1.0,1
22367,1.0,1
22368,1.0,1
22369,1.0,1
22370,1.0,1
22371,1.0,1
22372,1.0,1
22373,1.0,1
22374,1.0,1
22375,1.0,0
22376,1.0,0
22377,1.0,0
22378,1.0,0
22379,1.0,0
22380,1.0,0
22381,1.0,0
22382,1.0,0
22383,1.0,0
22384,1.0,0
22385,1.0,0
22386,1.0,0
22387,1.0,0
22388,1.0,0
22389,1.0,0
22390,1.0,0
22391,1.0,0
22392,1.0,1
22393,1.0,0
22394,1.0,0
22395,1.0,0
22396,1.0,0
22397,0.0,0
22398,0.0,0
22399,0.0,0
22400,0.0,0
22401,1.0,0
22402,1.0,0
22403,1.0,0
22404,1.0,0
22405,1.0,1
22406,1.0,1
22407,1.0,0
22408,1.0,0
22409,1.0,0
22410,1.0,1
22411,1.0,0
22412,1.0,1
22413,1.0,1
22414,1.0,1
22415,1.0,1
22416,1.0,1
22417,1.0,1
22418,1.0,1
22419,1.0,1
22420,1.0,1
22421,1.0,1
22422,1.0,1
22423,1.0,1
22424,1.0,1
22425,1.0,1
22426,1.0,1
22427,1.0,1
22428,1.0,1
22429,1.0,1
22430,1.0,1
22431,1.0,1
22432,1.0,1
22433,1.0,1
22434,1.0,1
22435,1.0,1
22436,1.0,1
22437,1.0,1
22438,1.0,1
22439,1.0,1
22440,1.0,1
22441,1.0,1
22442,1.0,1
22443,1.0,1
22444,1.0,0
22445,1.0,0
22446,1.0,0
22447,1.0,0
22448,1.0,0
22449,1.0,0
22450,1.0,0
22451,1.0,0
22452,1.0,0
22453,1.0,0
22454,1.0,0
22455,1.0,0
22456,1.0,1
22457,1.0,1
22458,1.0,1
22459,1.0,1
22460,1.0,1
22461,1.0,1
22462,1.0,1
22463,1.0,1
22464,1.0,1
22465,1.0,1
22466,1.0,1
22467,1.0,1
22468,1.0,1
22469,1.0,0
22470,1.0,0
22471,1.0,0
22472,1.0,0
22473,1.0,0
22474,1.0,0
22475,1.0,0
22476,1.0,0
22477,1.0,0
22478,1.0,0
22479,1.0,0
22480,1.0,0
22481,1.0,0
22482,1.0,0
22483,1.0,0
22484,1.0,0
22485,1.0,0
22486,1.0,0
22487,1.0,0
22488,1.0,0
22489,1.0,1
22490,1.0,1
22491,1.0,1
22492,1.0,0
22493,1.0,0
22494,1.0,0
22495,1.0,0
22496,1.0,0
22497,1.0,0
22498,1.0,0
22499,1.0,1
22500,1.0,1
22501,0.0,0
22502,1.0,0
22503,1.0,0
22504,1.0,0
22505,0.0,0
22506,0.0,0
22507,1.0,0
22508,1.0,0
22509,1.0,1
22510,1.0,1
22511,1.0,1
22512,1.0,1
22513,1.0,1
22514,1.0,1
22515,1.0,1
22516,1.0,1
22517,0.0,0
22518,1.0,0
22519,1.0,1
22520,1.0,1
22521,1.0,0
22522,1.0,0
22523,1.0,0
22524,1.0,0
22525,1.0,0
22526,1.0,1
22527,1.0,1
22528,1.0,0
22529,1.0,0
22530,1.0,1
22531,1.0,1
22532,1.0,1
22533,1.0,1
22534,1.0,1
22535,1.0,1
22536,1.0,1
22537,1.0,1
22538,1.0,1
22539,1.0,1
22540,1.0,1
22541,1.0,0
22542,1.0,0
22543,0.0,1
22544,0.0,1
22545,0.0,1
22546,0.0,1
22547,0.0,1
22548,0.0,1
22549,0.0,1
22550,0.0,1
22551,0.0,1
22552,0.0,1
22553,0.0,1
22554,0.0,1
22555,0.0,1
22556,0.0,1
22557,0.0,1
22558,1.0,1
22559,1.0,1
22560,1.0,1
22561,1.0,1
22562,1.0,1
22563,1.0,1
22564,1.0,1
22565,0.0,1
22566,0.0,1
22567,0.0,1
22568,0.0,0
22569,0.0,0
22570,0.0,0
22571,0.0,0
22572,0.0,0
22573,0.0,0
22574,0.0,0
22575,0.0,0
22576,0.0,0
22577,0.0,0
22578,0.0,0
22579,0.0,0
22580,0.0,0
22581,0.0,0
22582,0.0,0
22583,0.0,0
22584,0.0,0
22585,0.0,0
22586,0.0,1
22587,0.0,1
22588,0.0,0
22589,0.0,0
22590,0.0,0
22591,0.0,0
22592,0.0,0
22593,0.0,0
22594,0.0,1
22595,1.0,1
22596,1.0,1
22597,0.0,1
22598,1.0,1
22599,0.0,1
22600,0.0,1
22601,1.0,1
22602,1.0,1
22603,1.0,1
22604,0.0,1
22605,1.0,1
22606,1.0,1
22607,1.0,1
22608,1.0,1
22609,1.0,1
22610,1.0,1
22611,1.0,1
22612,1.0,1
22613,0.0,1
22614,0.0,1
22615,1.0,1
22616,0.0,0
22617,0.0,0
22618,0.0,0
22619,0.0,0
22620,0.0,0
22621,0.0,0
22622,0.0,1
22623,0.0,0
22624,0.0,0
22625,0.0,0
22626,0.0,1
22627,0.0,0
22628,0.0,0
22629,0.0,0
22630,0.0,0
22631,0.0,1
22632,0.0,0
22633,0.0,0
22634,0.0,1
22635,0.0,1
22636,0.0,0
22637,0.0,0
22638,0.0,0
22639,0.0,0
22640,0.0,0
22641,0.0,0
22642,0.0,0
22643,1.0,1
22644,1.0,1
22645,0.0,0
22646,0.0,0
22647,0.0,0
22648,0.0,0
22649,0.0,0
22650,0.0,0
22651,0.0,0
22652,0.0,0
22653,0.0,0
22654,1.0,0
22655,1.0,1
22656,1.0,1
22657,1.0,1
22658,1.0,1
22659,1.0,1
22660,1.0,0
22661,0.0,0
22662,0.0,0
22663,0.0,0
22664,0.0,0
22665,0.0,0
22666,0.0,0
22667,0.0,0
22668,0.0,0
22669,0.0,0
22670,0.0,1
22671,0.0,0
22672,0.0,1
22673,1.0,1
22674,0.0,0
22675,1.0,1
22676,1.0,1
22677,0.0,1
22678,0.0,1
22679,1.0,1
22680,1.0,1
22681,0.0,1
22682,0.0,0
22683,0.0,1
22684,0.0,1
22685,0.0,0
22686,0.0,0
22687,0.0,0
22688,0.0,0
22689,0.0,0
22690,0.0,0
22691,0.0,0
22692,0.0,1
22693,0.0,0
22694,0.0,0
22695,0.0,0
22696,0.0,0
22697,0.0,0
22698,0.0,0
22699,0.0,0
22700,0.0,0
22701,1.0,0
22702,1.0,1
22703,1.0,1
22704,1.0,1
22705,1.0,1
22706,1.0,1
22707,1.0,1
22708,1.0,1
22709,1.0,1
22710,1.0,0
22711,1.0,0
22712,1.0,0
22713,0.0,0
22714,0.0,0
22715,0.0,0
22716,0.0,0
22717,0.0,0
22718,0.0,0
22719,1.0,0
22720,1.0,0
22721,1.0,0
22722,1.0,1
22723,1.0,1
22724,1.0,1
22725,1.0,1
22726,1.0,1
22727,1.0,1
22728,1.0,1
22729,1.0,1
22730,1.0,1
22731,1.0,1
22732,1.0,0
22733,0.0,0
22734,0.0,0
22735,0.0,0
22736,0.0,0
22737,0.0,0
22738,0.0,0
22739,0.0,0
22740,1.0,0
22741,1.0,0
22742,1.0,0
22743,0.0,0
22744,0.0,0
22745,1.0,0
22746,1.0,0
22747,1.0,0
22748,1.0,0
22749,1.0,1
22750,1.0,1
22751,1.0,1
22752,1.0,1
22753,1.0,1
22754,1.0,1
22755,1.0,1
22756,1.0,1
22757,1.0,1
22758,1.0,1
22759,1.0,1
22760,1.0,1
22761,1.0,1
22762,1.0,0
22763,1.0,0
22764,1.0,0
22765,1.0,0
22766,1.0,0
22767,1.0,0
22768,1.0,0
22769,1.0,0
22770,1.0,0
22771,1.0,0
22772,1.0,0
22773,1.0,1
22774,1.0,1
22775,1.0,1
22776,1.0,0
22777,1.0,1
22778,1.0,0
22779,1.0,1
22780,1.0,0
22781,0.0,0
22782,0.0,0
22783,0.0,0
22784,0.0,0
22785,0.0,0
22786,1.0,0
22787,1.0,0
22788,1.0,0
22789,1.0,0
22790,1.0,0
22791,1.0,0
22792,1.0,0
22793,1.0,0
22794,1.0,1
22795,1.0,0
22796,1.0,1
22797,1.0,1
22798,1.0,1
22799,1.0,1
22800,1.0,1
22801,1.0,1
22802,1.0,1
22803,1.0,1
22804,1.0,1
22805,1.0,0
22806,1.0,0
22807,1.0,1
22808,0.0,0
22809,0.0,0
22810,1.0,1
22811,0.0,0
22812,1.0,0
22813,0.0,0
22814,1.0,0
22815,1.0,0
22816,1.0,0
22817,1.0,0
22818,1.0,0
22819,1.0,0
22820,1.0,0
22821,1.0,0
22822,0.0,0
22823,1.0,1
22824,1.0,0
22825,1.0,0
22826,1.0,1
22827,1.0,1
22828,1.0,0
22829,0.0,0
22830,0.0,0
22831,0.0,0
22832,1.0,1
22833,1.0,0
22834,1.0,1
22835,1.0,1
22836,1.0,1
22837,1.0,0
22838,1.0,0
22839,1.0,0
22840,1.0,0
22841,1.0,0
22842,1.0,0
22843,1.0,0
22844,1.0,0
22845,1.0,1
22846,1.0,1
22847,1.0,1
22848,1.0,1
22849,1.0,1
22850,1.0,1
22851,1.0,1
22852,1.0,1
22853,0.0,0
22854,0.0,0
22855,0.0,1
22856,0.0,0
22857,0.0,0
22858,0.0,1
22859,0.0,1
22860,0.0,0
22861,0.0,1
22862,0.0,0
22863,0.0,1
22864,0.0,0
22865,0.0,0
22866,0.0,0
22867,0.0,0
22868,0.0,0
22869,0.0,0
22870,0.0,1
22871,0.0,1
22872,0.0,1
22873,0.0,1
22874,0.0,0
22875,0.0,1
22876,0.0,1
22877,0.0,0
22878,0.0,0
22879,0.0,1
22880,0.0,1
22881,0.0,1
22882,0.0,1
22883,1.0,1
22884,1.0,1
22885,1.0,1
22886,1.0,1
22887,0.0,0
22888,0.0,0
22889,0.0,0
22890,0.0,0
22891,0.0,0
22892,0.0,0
22893,1.0,0
22894,1.0,0
22895,1.0,1
22896,1.0,1
22897,1.0,1
22898,1.0,1
22899,1.0,1
22900,1.0,1
22901,0.0,0
22902,0.0,0
22903,0.0,1
22904,0.0,0
22905,0.0,0
22906,0.0,0
22907,0.0,0
22908,0.0,0
22909,0.0,0
22910,0.0,0
22911,0.0,0
22912,0.0,0
22913,0.0,0
22914,0.0,0
22915,0.0,0
22916,0.0,0
22917,0.0,0
22918,0.0,0
22919,0.0,1
22920,0.0,1
22921,0.0,1
22922,0.0,1
22923,0.0,1
22924,0.0,1
22925,0.0,0
22926,0.0,0
22927,0.0,1
22928,0.0,1
22929,0.0,1
22930,0.0,1
22931,0.0,1
22932,0.0,1
22933,0.0,1
22934,0.0,1
22935,0.0,0
22936,0.0,0
22937,0.0,0
22938,0.0,0
22939,0.0,0
22940,0.0,0
22941,0.0,0
22942,1.0,0
22943,1.0,1
22944,1.0,1
22945,1.0,1
22946,1.0,1
22947,1.0,1
22948,1.0,0
22949,0.0,0
22950,0.0,0
22951,1.0,1
22952,1.0,0
22953,1.0,0
22954,1.0,0
22955,1.0,0
